Feb 21 00:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 00:11:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 00:11:52 2021 - NOTICE   Checked for devices.
Feb 21 00:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 00:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 00:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 00:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 00:11:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 21 00:11:52 2021 - DEBUG    Signal width [samples]:		39
Feb 21 00:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 00:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 00:11:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 00:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Optimization settings:
Feb 21 00:11:52 2021 - DEBUG    		UNROLL:			4
Feb 21 00:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 21 00:11:52 2021 - DEBUG    		SDIVINT:		28
Feb 21 00:11:52 2021 - DEBUG    		SDIVINDM:		24
Feb 21 00:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 00:11:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		1848
Feb 21 00:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 00:11:52 2021 - DEBUG         ndms[0]:		1848
Feb 21 00:11:52 2021 - DEBUG    ddtr maxshift:		1969
Feb 21 00:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		1848
Feb 21 00:11:52 2021 - DEBUG    t_processed size:	1
Feb 21 00:11:52 2021 - DEBUG    t_processed elements:
Feb 21 00:11:52 2021 - DEBUG         t_processed[0][0]:	17472
Feb 21 00:11:52 2021 - DEBUG    power:			2.000000
Feb 21 00:11:52 2021 - NOTICE   Finished. 1
Feb 21 00:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 00:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 00:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 00:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 00:11:52 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb 21 00:11:52 2021 - NOTICE   	DDTR Dedispersion 	109.089378
Feb 21 00:11:52 2021 - NOTICE   	DDTR Host_To_Device 	52.317759
Feb 21 00:11:52 2021 - NOTICE   	DDTR total 	163.117245
Feb 21 00:11:52 2021 - NOTICE   	Total total 	163.176773
Feb 21 00:11:52 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 21 00:11:52 2021 - NOTICE    
Feb 21 00:11:52 2021 - NOTICE   	Real-time speed-up factor:	109.643845
Feb 21 00:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 00:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 00:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 00:11:52 2021 - NOTICE   Checked for devices.
Feb 21 00:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 00:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 00:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 00:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 00:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 00:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 00:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 00:11:52 2021 - DEBUG    Driver version:		11010
Feb 21 00:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 00:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 00:11:52 2021 - NOTICE   Calculating strategy.
Feb 21 00:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 21 00:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Feb 21 00:11:52 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb 21 00:11:52 2021 - DEBUG    Diagonal DM:	104.506196
Feb 21 00:11:52 2021 - DEBUG    In 1
Feb 21 00:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 00:11:52 2021 - NOTICE   Calculating strategy.
Feb 21 00:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 21 00:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Feb 21 00:11:52 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb 21 00:11:52 2021 - DEBUG    Diagonal DM:	104.506196
Feb 21 00:11:52 2021 - DEBUG    In 1
Feb 21 00:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 00:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 00:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 00:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 00:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 00:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 00:11:52 2021 - DEBUG    Driver version:		11010
Feb 21 00:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 00:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 00:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    az_start:		0.000000
Feb 21 00:11:52 2021 - DEBUG    za_start:		0.000000
Feb 21 00:11:52 2021 - DEBUG    src_raj:			0.000000
Feb 21 00:11:52 2021 - DEBUG    src_dej:			0.000000
Feb 21 00:11:52 2021 - DEBUG    tstart:			50000.000000
Feb 21 00:11:52 2021 - DEBUG    tsamp:			0.000512
Feb 21 00:11:52 2021 - DEBUG    refdm:			0.000000
Feb 21 00:11:52 2021 - DEBUG    period:			0.000000
Feb 21 00:11:52 2021 - DEBUG    fch1:			575.000000
Feb 21 00:11:52 2021 - DEBUG    foff:			-0.087891
Feb 21 00:11:52 2021 - DEBUG    fchannel:		0.000000
Feb 21 00:11:52 2021 - DEBUG    telescope_id:		0
Feb 21 00:11:52 2021 - DEBUG    machine_id:		0
Feb 21 00:11:52 2021 - DEBUG    data_type:		0
Feb 21 00:11:52 2021 - DEBUG    barycentric:		0
Feb 21 00:11:52 2021 - DEBUG    pulsarcentric:		0
Feb 21 00:11:52 2021 - DEBUG    nbits:			8
Feb 21 00:11:52 2021 - DEBUG    nsamples:		39062
Feb 21 00:11:52 2021 - DEBUG    nchans:			1024
Feb 21 00:11:52 2021 - DEBUG    nifs:			0
Feb 21 00:11:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 00:11:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 00:11:52 2021 - DEBUG    rawdatafile:		
Feb 21 00:11:52 2021 - DEBUG    source_name:		
Feb 21 00:11:52 2021 - DEBUG    N:			0
Feb 21 00:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Optimization settings:
Feb 21 00:11:52 2021 - DEBUG    		UNROLL:			4
Feb 21 00:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 21 00:11:52 2021 - DEBUG    		SDIVINT:		28
Feb 21 00:11:52 2021 - DEBUG    		SDIVINDM:		24
Feb 21 00:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 00:11:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.160000,1,1
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,616.319946,0.240000,2,2
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.319946,1068.959961,0.410000,4,4
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 00:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 00:11:52 2021 - DEBUG         ndms[0]:		2520
Feb 21 00:11:52 2021 - DEBUG         ndms[1]:		888
Feb 21 00:11:52 2021 - DEBUG         ndms[2]:		1104
Feb 21 00:11:52 2021 - DEBUG    ddtr maxshift:		10864
Feb 21 00:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 00:11:52 2021 - DEBUG    t_processed size:	3
Feb 21 00:11:52 2021 - DEBUG    t_processed elements:
Feb 21 00:11:52 2021 - DEBUG         t_processed[0][0]:	27776
Feb 21 00:11:52 2021 - DEBUG         t_processed[1][0]:	13888
Feb 21 00:11:52 2021 - DEBUG         t_processed[2][0]:	6944
Feb 21 00:11:52 2021 - DEBUG    power:			2.000000
Feb 21 00:11:52 2021 - NOTICE   Pipeline is ready.
Feb 21 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 00:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 00:11:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 00:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 00:11:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 00:11:52 2021 - DEBUG    Signal width [samples]:		78
Feb 21 00:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 00:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 00:11:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 00:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Optimization settings:
Feb 21 00:11:52 2021 - DEBUG    		UNROLL:			4
Feb 21 00:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 21 00:11:52 2021 - DEBUG    		SDIVINT:		28
Feb 21 00:11:52 2021 - DEBUG    		SDIVINDM:		24
Feb 21 00:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 00:11:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.160000,1,1
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,616.319946,0.240000,2,2
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.319946,1068.959961,0.410000,4,4
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 00:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 00:11:52 2021 - DEBUG         ndms[0]:		2520
Feb 21 00:11:52 2021 - DEBUG         ndms[1]:		888
Feb 21 00:11:52 2021 - DEBUG         ndms[2]:		1104
Feb 21 00:11:52 2021 - DEBUG    ddtr maxshift:		10864
Feb 21 00:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 00:11:52 2021 - DEBUG    t_processed size:	3
Feb 21 00:11:52 2021 - DEBUG    t_processed elements:
Feb 21 00:11:52 2021 - DEBUG         t_processed[0][0]:	27776
Feb 21 00:11:52 2021 - DEBUG         t_processed[1][0]:	13888
Feb 21 00:11:52 2021 - DEBUG         t_processed[2][0]:	6944
Feb 21 00:11:52 2021 - DEBUG    power:			2.000000
Feb 21 00:11:52 2021 - NOTICE   Finished. 1
Feb 21 00:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 00:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 00:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 00:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 00:11:52 2021 - NOTICE   	DDTR Binning 	2.342464
Feb 21 00:11:52 2021 - NOTICE   	DDTR Corner_Turn 	1.642688
Feb 21 00:11:52 2021 - NOTICE   	DDTR Dedispersion 	112.622563
Feb 21 00:11:52 2021 - NOTICE   	DDTR Host_To_Device 	52.000577
Feb 21 00:11:52 2021 - NOTICE   	DDTR total 	168.710655
Feb 21 00:11:52 2021 - NOTICE   	Total total 	168.802719
Feb 21 00:11:52 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 21 00:11:52 2021 - NOTICE    
Feb 21 00:11:52 2021 - NOTICE   	Real-time speed-up factor:	84.248119
Feb 21 00:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 00:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 00:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 00:11:52 2021 - NOTICE   Checked for devices.
Feb 21 00:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 00:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 00:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 00:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 00:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 00:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 00:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 00:11:52 2021 - DEBUG    Driver version:		11010
Feb 21 00:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 00:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 00:11:52 2021 - NOTICE   Calculating strategy.
Feb 21 00:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb 21 00:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Feb 21 00:11:52 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb 21 00:11:52 2021 - DEBUG    Diagonal DM:	267.455913
Feb 21 00:11:52 2021 - DEBUG    In 1
Feb 21 00:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 00:11:52 2021 - NOTICE   Calculating strategy.
Feb 21 00:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb 21 00:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Feb 21 00:11:52 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb 21 00:11:52 2021 - DEBUG    Diagonal DM:	267.455913
Feb 21 00:11:52 2021 - DEBUG    In 1
Feb 21 00:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 00:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 00:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 00:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 00:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 00:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 00:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 00:11:52 2021 - DEBUG    Driver version:		11010
Feb 21 00:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 00:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 00:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 00:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    az_start:		0.000000
Feb 21 00:11:52 2021 - DEBUG    za_start:		0.000000
Feb 21 00:11:52 2021 - DEBUG    src_raj:			0.000000
Feb 21 00:11:52 2021 - DEBUG    src_dej:			0.000000
Feb 21 00:11:52 2021 - DEBUG    tstart:			50000.000000
Feb 21 00:11:52 2021 - DEBUG    tsamp:			0.000512
Feb 21 00:11:52 2021 - DEBUG    refdm:			0.000000
Feb 21 00:11:52 2021 - DEBUG    period:			0.000000
Feb 21 00:11:52 2021 - DEBUG    fch1:			1025.000000
Feb 21 00:11:52 2021 - DEBUG    foff:			-0.185547
Feb 21 00:11:52 2021 - DEBUG    fchannel:		0.000000
Feb 21 00:11:52 2021 - DEBUG    telescope_id:		0
Feb 21 00:11:52 2021 - DEBUG    machine_id:		0
Feb 21 00:11:52 2021 - DEBUG    data_type:		0
Feb 21 00:11:52 2021 - DEBUG    barycentric:		0
Feb 21 00:11:52 2021 - DEBUG    pulsarcentric:		0
Feb 21 00:11:52 2021 - DEBUG    nbits:			8
Feb 21 00:11:52 2021 - DEBUG    nsamples:		39062
Feb 21 00:11:52 2021 - DEBUG    nchans:			1024
Feb 21 00:11:52 2021 - DEBUG    nifs:			0
Feb 21 00:11:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 00:11:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 00:11:52 2021 - DEBUG    rawdatafile:		
Feb 21 00:11:52 2021 - DEBUG    source_name:		
Feb 21 00:11:52 2021 - DEBUG    N:			0
Feb 21 00:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 00:11:52 2021 - DEBUG    Optimization settings:
Feb 21 00:11:52 2021 - DEBUG    		UNROLL:			4
Feb 21 00:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 21 00:11:52 2021 - DEBUG    		SDIVINT:		28
Feb 21 00:11:52 2021 - DEBUG    		SDIVINDM:		24
Feb 21 00:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 00:11:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.519958,0.390000,1,1
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.519958,1814.639893,0.770000,2,2
Feb 21 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.639893,1922.639893,1.500000,4,4
Feb 21 00:11:52 2021 - DEBUG    ddtr max_ndms:		2568
Feb 21 00:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 00:11:52 2021 - DEBUG         ndms[0]:		2568
Feb 21 00:11:52 2021 - DEBUG         ndms[1]:		1056
Feb 21 00:11:52 2021 - DEBUG         ndms[2]:		72
Feb 21 00:11:52 2021 - DEBUG    ddtr maxshift:		7728
Feb 21 00:11:52 2021 - DEBUG    ddtr num_tchunks:	1
