Feb 20 17:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:59:45 2021 - NOTICE   Checked for devices.
Feb 20 17:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 20 17:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	61696 Scrunch value:	16
Feb 20 17:59:45 2021 - DEBUG    Maximum dispersive delay:	 15.794176(s).
Feb 20 17:59:45 2021 - DEBUG    Diagonal DM:	14.036059
Feb 20 17:59:45 2021 - DEBUG    In 1
Feb 20 17:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:59:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:59:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:59:45 2021 - DEBUG    Driver version:		11010
Feb 20 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 17:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    az_start:		0.000000
Feb 20 17:59:45 2021 - DEBUG    za_start:		0.000000
Feb 20 17:59:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:59:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:59:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:59:45 2021 - DEBUG    tsamp:			0.000256
Feb 20 17:59:45 2021 - DEBUG    refdm:			0.000000
Feb 20 17:59:45 2021 - DEBUG    period:			0.000000
Feb 20 17:59:45 2021 - DEBUG    fch1:			412.500000
Feb 20 17:59:45 2021 - DEBUG    foff:			-0.102539
Feb 20 17:59:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:59:45 2021 - DEBUG    telescope_id:		0
Feb 20 17:59:45 2021 - DEBUG    machine_id:		0
Feb 20 17:59:45 2021 - DEBUG    data_type:		0
Feb 20 17:59:45 2021 - DEBUG    barycentric:		0
Feb 20 17:59:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:59:45 2021 - DEBUG    nbits:			8
Feb 20 17:59:45 2021 - DEBUG    nsamples:		78125
Feb 20 17:59:45 2021 - DEBUG    nchans:			1024
Feb 20 17:59:45 2021 - DEBUG    nifs:			0
Feb 20 17:59:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:59:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:59:45 2021 - DEBUG    rawdatafile:		
Feb 20 17:59:45 2021 - DEBUG    source_name:		
Feb 20 17:59:45 2021 - DEBUG    N:			0
Feb 20 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Optimization settings:
Feb 20 17:59:45 2021 - DEBUG    		UNROLL:			4
Feb 20 17:59:45 2021 - DEBUG    		SNUMREG:		16
Feb 20 17:59:45 2021 - DEBUG    		SDIVINT:		8
Feb 20 17:59:45 2021 - DEBUG    		SDIVINDM:		128
Feb 20 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:59:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,93.695999,0.060000,2,2
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.120000,4,4
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.240000,8,8
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,754.175964,0.600000,16,16
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 17:59:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:59:45 2021 - DEBUG         ndms[0]:		1536
Feb 20 17:59:45 2021 - DEBUG         ndms[1]:		640
Feb 20 17:59:45 2021 - DEBUG         ndms[2]:		768
Feb 20 17:59:45 2021 - DEBUG         ndms[3]:		768
Feb 20 17:59:45 2021 - DEBUG         ndms[4]:		640
Feb 20 17:59:45 2021 - DEBUG    ddtr maxshift:		61696
Feb 20 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 17:59:45 2021 - DEBUG    t_processed size:	5
Feb 20 17:59:45 2021 - DEBUG    t_processed elements:
Feb 20 17:59:45 2021 - DEBUG         t_processed[0][0]:	16384
Feb 20 17:59:45 2021 - DEBUG         t_processed[1][0]:	8192
Feb 20 17:59:45 2021 - DEBUG         t_processed[2][0]:	4096
Feb 20 17:59:45 2021 - DEBUG         t_processed[3][0]:	2048
Feb 20 17:59:45 2021 - DEBUG         t_processed[4][0]:	1024
Feb 20 17:59:45 2021 - DEBUG    power:			2.000000
Feb 20 17:59:45 2021 - NOTICE   Pipeline is ready.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:59:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 17:59:45 2021 - DEBUG    Signal width [samples]:		156
Feb 20 17:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:59:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Optimization settings:
Feb 20 17:59:45 2021 - DEBUG    		UNROLL:			4
Feb 20 17:59:45 2021 - DEBUG    		SNUMREG:		16
Feb 20 17:59:45 2021 - DEBUG    		SDIVINT:		8
Feb 20 17:59:45 2021 - DEBUG    		SDIVINDM:		128
Feb 20 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:59:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,93.695999,0.060000,2,2
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.120000,4,4
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.240000,8,8
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,754.175964,0.600000,16,16
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 17:59:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:59:45 2021 - DEBUG         ndms[0]:		1536
Feb 20 17:59:45 2021 - DEBUG         ndms[1]:		640
Feb 20 17:59:45 2021 - DEBUG         ndms[2]:		768
Feb 20 17:59:45 2021 - DEBUG         ndms[3]:		768
Feb 20 17:59:45 2021 - DEBUG         ndms[4]:		640
Feb 20 17:59:45 2021 - DEBUG    ddtr maxshift:		61696
Feb 20 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 17:59:45 2021 - DEBUG    t_processed size:	5
Feb 20 17:59:45 2021 - DEBUG    t_processed elements:
Feb 20 17:59:45 2021 - DEBUG         t_processed[0][0]:	16384
Feb 20 17:59:45 2021 - DEBUG         t_processed[1][0]:	8192
Feb 20 17:59:45 2021 - DEBUG         t_processed[2][0]:	4096
Feb 20 17:59:45 2021 - DEBUG         t_processed[3][0]:	2048
Feb 20 17:59:45 2021 - DEBUG         t_processed[4][0]:	1024
Feb 20 17:59:45 2021 - DEBUG    power:			2.000000
Feb 20 17:59:45 2021 - NOTICE   Finished. 1
Feb 20 17:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:59:45 2021 - NOTICE   	DDTR Binning 	11.016544
Feb 20 17:59:45 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Feb 20 17:59:45 2021 - NOTICE   	DDTR Dedispersion 	20.352672
Feb 20 17:59:45 2021 - NOTICE   	DDTR Host_To_Device 	104.980862
Feb 20 17:59:45 2021 - NOTICE   	DDTR total 	140.051390
Feb 20 17:59:45 2021 - NOTICE   	Total total 	140.187653
Feb 20 17:59:45 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb 20 17:59:45 2021 - NOTICE    
Feb 20 17:59:45 2021 - NOTICE   	Real-time speed-up factor:	29.919211
Feb 20 17:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:59:45 2021 - NOTICE   Checked for devices.
Feb 20 17:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:59:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:59:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:59:45 2021 - DEBUG    Driver version:		11010
Feb 20 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:59:45 2021 - NOTICE   Calculating strategy.
Feb 20 17:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 20 17:59:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2480 Scrunch value:	1
Feb 20 17:59:45 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb 20 17:59:45 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:59:45 2021 - DEBUG    In 2
Feb 20 17:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:59:45 2021 - NOTICE   Calculating strategy.
Feb 20 17:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 20 17:59:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2480 Scrunch value:	1
Feb 20 17:59:45 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb 20 17:59:45 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:59:45 2021 - DEBUG    In 2
Feb 20 17:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:59:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:59:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:59:45 2021 - DEBUG    Driver version:		11010
Feb 20 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    az_start:		0.000000
Feb 20 17:59:45 2021 - DEBUG    za_start:		0.000000
Feb 20 17:59:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:59:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:59:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:59:45 2021 - DEBUG    tsamp:			0.001024
Feb 20 17:59:45 2021 - DEBUG    refdm:			0.000000
Feb 20 17:59:45 2021 - DEBUG    period:			0.000000
Feb 20 17:59:45 2021 - DEBUG    fch1:			1685.000000
Feb 20 17:59:45 2021 - DEBUG    foff:			-0.410156
Feb 20 17:59:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:59:45 2021 - DEBUG    telescope_id:		0
Feb 20 17:59:45 2021 - DEBUG    machine_id:		0
Feb 20 17:59:45 2021 - DEBUG    data_type:		0
Feb 20 17:59:45 2021 - DEBUG    barycentric:		0
Feb 20 17:59:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:59:45 2021 - DEBUG    nbits:			8
Feb 20 17:59:45 2021 - DEBUG    nsamples:		19531
Feb 20 17:59:45 2021 - DEBUG    nchans:			512
Feb 20 17:59:45 2021 - DEBUG    nifs:			0
Feb 20 17:59:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:59:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:59:45 2021 - DEBUG    rawdatafile:		
Feb 20 17:59:45 2021 - DEBUG    source_name:		
Feb 20 17:59:45 2021 - DEBUG    N:			0
Feb 20 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Optimization settings:
Feb 20 17:59:45 2021 - DEBUG    		UNROLL:			4
Feb 20 17:59:45 2021 - DEBUG    		SNUMREG:		16
Feb 20 17:59:45 2021 - DEBUG    		SDIVINT:		8
Feb 20 17:59:45 2021 - DEBUG    		SDIVINDM:		128
Feb 20 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:59:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:59:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:59:45 2021 - DEBUG         ndms[0]:		256
Feb 20 17:59:45 2021 - DEBUG    ddtr maxshift:		2480
Feb 20 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:59:45 2021 - DEBUG    t_processed size:	1
Feb 20 17:59:45 2021 - DEBUG    t_processed elements:
Feb 20 17:59:45 2021 - DEBUG         t_processed[0][0]:	16896
Feb 20 17:59:45 2021 - DEBUG    power:			2.000000
Feb 20 17:59:45 2021 - NOTICE   Pipeline is ready.
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61696
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  479723520 bytes = 457.500 MB;
Total memory required: 639631360 bytes = 610.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.149830
CT Device memory bandwidth in GB/s: 136.889898

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
361
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	93.695999	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

117.187500
0.019465
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	185.855988	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 69888

117.187500
0.019465
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	370.175964	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 65792

117.187500
0.019465
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.175964	754.175964	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 63744

146.484375
0.019465
376
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140188 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 29.919212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2480
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.282920
CT Device memory bandwidth in GB/s: 172.969752

NOTICE: 0.000000	5120.000000	20.000000	256

Amount of telescope time processed: 0.000000

19531.250000
0.000445
1116
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INFeb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:59:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:59:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 17:59:45 2021 - DEBUG    Signal width [samples]:		39
Feb 20 17:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:59:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Optimization settings:
Feb 20 17:59:45 2021 - DEBUG    		UNROLL:			4
Feb 20 17:59:45 2021 - DEBUG    		SNUMREG:		16
Feb 20 17:59:45 2021 - DEBUG    		SDIVINT:		8
Feb 20 17:59:45 2021 - DEBUG    		SDIVINDM:		128
Feb 20 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:59:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:59:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:59:45 2021 - DEBUG         ndms[0]:		256
Feb 20 17:59:45 2021 - DEBUG    ddtr maxshift:		2480
Feb 20 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:59:45 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:59:45 2021 - DEBUG    t_processed size:	1
Feb 20 17:59:45 2021 - DEBUG    t_processed elements:
Feb 20 17:59:45 2021 - DEBUG         t_processed[0][0]:	16896
Feb 20 17:59:45 2021 - DEBUG    power:			2.000000
Feb 20 17:59:45 2021 - NOTICE   Finished. 2
Feb 20 17:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:59:45 2021 - NOTICE   	DDTR Corner_Turn 	0.363168
Feb 20 17:59:45 2021 - NOTICE   	DDTR Dedispersion 	3.303424
Feb 20 17:59:45 2021 - NOTICE   	DDTR Host_To_Device 	18.339776
Feb 20 17:59:45 2021 - NOTICE   	DDTR total 	22.050239
Feb 20 17:59:45 2021 - NOTICE   	Total total 	22.116352
Feb 20 17:59:45 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 20 17:59:45 2021 - NOTICE    
Feb 20 17:59:45 2021 - NOTICE   	Real-time speed-up factor:	782.294660
Feb 20 17:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:59:45 2021 - NOTICE   Checked for devices.
Feb 20 17:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:59:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:59:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:59:45 2021 - DEBUG    Driver version:		11010
Feb 20 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
