Feb 20 16:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:08:44 2021 - NOTICE   Checked for devices.
Feb 20 16:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.559998,180.959991,0.120000,4,4
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.959991,353.760010,0.240000,8,8
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,737.760010,0.600000,16,16
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 16:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:08:44 2021 - DEBUG         ndms[0]:		1560
Feb 20 16:08:44 2021 - DEBUG         ndms[1]:		640
Feb 20 16:08:44 2021 - DEBUG         ndms[2]:		720
Feb 20 16:08:44 2021 - DEBUG         ndms[3]:		720
Feb 20 16:08:44 2021 - DEBUG         ndms[4]:		640
Feb 20 16:08:44 2021 - DEBUG    ddtr maxshift:		56352
Feb 20 16:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 16:08:44 2021 - DEBUG    t_processed size:	5
Feb 20 16:08:44 2021 - DEBUG    t_processed elements:
Feb 20 16:08:44 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 16:08:44 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 16:08:44 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 16:08:44 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 16:08:44 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 16:08:44 2021 - DEBUG    power:			2.000000
Feb 20 16:08:44 2021 - NOTICE   Pipeline is ready.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:08:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 16:08:44 2021 - DEBUG    Signal width [samples]:		156
Feb 20 16:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:08:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Optimization settings:
Feb 20 16:08:44 2021 - DEBUG    		UNROLL:			4
Feb 20 16:08:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:08:44 2021 - DEBUG    		SDIVINT:		8
Feb 20 16:08:44 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:08:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.036000,1,1
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,94.559998,0.060000,2,2
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.559998,180.959991,0.120000,4,4
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.959991,353.760010,0.240000,8,8
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,737.760010,0.600000,16,16
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 16:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:08:44 2021 - DEBUG         ndms[0]:		1560
Feb 20 16:08:44 2021 - DEBUG         ndms[1]:		640
Feb 20 16:08:44 2021 - DEBUG         ndms[2]:		720
Feb 20 16:08:44 2021 - DEBUG         ndms[3]:		720
Feb 20 16:08:44 2021 - DEBUG         ndms[4]:		640
Feb 20 16:08:44 2021 - DEBUG    ddtr maxshift:		56352
Feb 20 16:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 16:08:44 2021 - DEBUG    t_processed size:	5
Feb 20 16:08:44 2021 - DEBUG    t_processed elements:
Feb 20 16:08:44 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 16:08:44 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 16:08:44 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 16:08:44 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 16:08:44 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 16:08:44 2021 - DEBUG    power:			2.000000
Feb 20 16:08:44 2021 - NOTICE   Finished. 1
Feb 20 16:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:08:44 2021 - NOTICE   	DDTR Binning 	10.230784
Feb 20 16:08:44 2021 - NOTICE   	DDTR Corner_Turn 	3.525376
Feb 20 16:08:44 2021 - NOTICE   	DDTR Dedispersion 	54.117408
Feb 20 16:08:44 2021 - NOTICE   	DDTR Host_To_Device 	104.678015
Feb 20 16:08:44 2021 - NOTICE   	DDTR total 	172.721979
Feb 20 16:08:44 2021 - NOTICE   	Total total 	172.853088
Feb 20 16:08:44 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 20 16:08:44 2021 - NOTICE    
Feb 20 16:08:44 2021 - NOTICE   	Real-time speed-up factor:	31.847993
Feb 20 16:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:08:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:08:44 2021 - NOTICE   Checked for devices.
Feb 20 16:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:08:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:08:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:08:44 2021 - DEBUG    Driver version:		11010
Feb 20 16:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:08:44 2021 - NOTICE   Calculating strategy.
Feb 20 16:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 16:08:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1422 Scrunch value:	1
Feb 20 16:08:44 2021 - DEBUG    Maximum dispersive delay:	 1.456128(s).
Feb 20 16:08:44 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:08:44 2021 - DEBUG    In 2
Feb 20 16:08:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 16:08:44 2021 - NOTICE   Calculating strategy.
Feb 20 16:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 16:08:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1422 Scrunch value:	1
Feb 20 16:08:44 2021 - DEBUG    Maximum dispersive delay:	 1.456128(s).
Feb 20 16:08:44 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:08:44 2021 - DEBUG    In 2
Feb 20 16:08:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:08:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:08:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:08:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:08:44 2021 - DEBUG    Driver version:		11010
Feb 20 16:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:08:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    az_start:		0.000000
Feb 20 16:08:44 2021 - DEBUG    za_start:		0.000000
Feb 20 16:08:44 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:08:44 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:08:44 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:08:44 2021 - DEBUG    tsamp:			0.001024
Feb 20 16:08:44 2021 - DEBUG    refdm:			0.000000
Feb 20 16:08:44 2021 - DEBUG    period:			0.000000
Feb 20 16:08:44 2021 - DEBUG    fch1:			1685.000000
Feb 20 16:08:44 2021 - DEBUG    foff:			-0.410156
Feb 20 16:08:44 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:08:44 2021 - DEBUG    telescope_id:		0
Feb 20 16:08:44 2021 - DEBUG    machine_id:		0
Feb 20 16:08:44 2021 - DEBUG    data_type:		0
Feb 20 16:08:44 2021 - DEBUG    barycentric:		0
Feb 20 16:08:44 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:08:44 2021 - DEBUG    nbits:			8
Feb 20 16:08:44 2021 - DEBUG    nsamples:		19531
Feb 20 16:08:44 2021 - DEBUG    nchans:			512
Feb 20 16:08:44 2021 - DEBUG    nifs:			0
Feb 20 16:08:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:08:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:08:44 2021 - DEBUG    rawdatafile:		
Feb 20 16:08:44 2021 - DEBUG    source_name:		
Feb 20 16:08:44 2021 - DEBUG    N:			0
Feb 20 16:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Optimization settings:
Feb 20 16:08:44 2021 - DEBUG    		UNROLL:			4
Feb 20 16:08:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:08:44 2021 - DEBUG    		SDIVINT:		8
Feb 20 16:08:44 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:08:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:08:44 2021 - DEBUG         ndms[0]:		160
Feb 20 16:08:44 2021 - DEBUG    ddtr maxshift:		1422
Feb 20 16:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:08:44 2021 - DEBUG    t_processed size:	1
Feb 20 16:08:44 2021 - DEBUG    t_processed elements:
Feb 20 16:08:44 2021 - DEBUG         t_processed[0][0]:	18080
Feb 20 16:08:44 2021 - DEBUG    power:			2.000000
Feb 20 16:08:44 2021 - NOTICE   Pipeline is ready.
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	335 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	335 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56352
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  485821440 bytes = 463.315 MB;
Total memory required: 645270528 bytes = 615.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859412
CT Device memory bandwidth in GB/s: 136.715647

NOTICE: 0.000000	56.159996	0.036000	1560

Amount of telescope time processed: 0.000000

140.625000
0.019465
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	94.559998	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 77856

117.187500
0.019465
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.559998	180.959991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67104

117.187500
0.019465
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.959991	353.760010	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 61728

117.187500
0.019465
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	737.760010	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 59040

146.484375
0.019465
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172853 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 31.847994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18080;
maxshift: 1422
Number of time samples + maxshift: 19502;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19970048 bytes = 19.045 MB;
DDTR output size:  39940096 bytes = 38.090 MB;
Total memory required: 59910144 bytes = 57.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18080, 0
CORNER TURN!
19502 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.150825
CT Device memory bandwidth in GB/s: 172.890495

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
352
lineshift:	368
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:08:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:08:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:08:44 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:08:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Optimization settings:
Feb 20 16:08:44 2021 - DEBUG    		UNROLL:			4
Feb 20 16:08:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:08:44 2021 - DEBUG    		SDIVINT:		8
Feb 20 16:08:44 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:08:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:08:44 2021 - DEBUG         ndms[0]:		160
Feb 20 16:08:44 2021 - DEBUG    ddtr maxshift:		1422
Feb 20 16:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:08:44 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:08:44 2021 - DEBUG    t_processed size:	1
Feb 20 16:08:44 2021 - DEBUG    t_processed elements:
Feb 20 16:08:44 2021 - DEBUG         t_processed[0][0]:	18080
Feb 20 16:08:44 2021 - DEBUG    power:			2.000000
Feb 20 16:08:44 2021 - NOTICE   Finished. 2
Feb 20 16:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:08:44 2021 - NOTICE   	DDTR Corner_Turn 	0.363456
Feb 20 16:08:44 2021 - NOTICE   	DDTR Dedispersion 	2.181728
Feb 20 16:08:44 2021 - NOTICE   	DDTR Host_To_Device 	13.795392
Feb 20 16:08:44 2021 - NOTICE   	DDTR total 	16.384928
Feb 20 16:08:44 2021 - NOTICE   	Total total 	16.450560
Feb 20 16:08:44 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 20 16:08:44 2021 - NOTICE    
Feb 20 16:08:44 2021 - NOTICE   	Real-time speed-up factor:	1125.427965
Feb 20 16:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:08:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:08:44 2021 - NOTICE   Checked for devices.
Feb 20 16:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:08:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:08:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:08:44 2021 - DEBUG    Driver version:		11010
Feb 20 16:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
