Feb 20 15:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 15:55:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 15:55:12 2021 - NOTICE   Checked for devices.
Feb 20 15:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 15:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 15:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 15:55:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 15:55:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 59040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  472842240 bytes = 450.938 MB;
Total memory required: 630456320 bytes = 601.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.118350
CT Device memory bandwidth in GB/s: 136.871010

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	93.695999	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 76960

117.187500
0.019465
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	182.015991	0.120000	736

Amount of telescope time processed: 0.000000
timesamples: 68000

117.187500
0.019465
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.015991	358.656006	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 63520

117.187500
0.019465
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.656006	742.656006	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 61280

146.484375
0.019465
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163903 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 27.989275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1550
Number of time samples + maxshift: 19470;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19937280 bytes = 19.014 MB;
DDTR output size:  39874560 bytes = 38.027 MB;
Total memory required: 59811840 bytes = 57.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19470 512
32 8
608 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.252682
CT Device memory bandwidth in GB/s: 174.151609

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 15:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 15:55:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 15:55:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 15:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 15:55:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 15:55:12 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 15:55:12 2021 - DEBUG    Signal width [samples]:		39
Feb 20 15:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 15:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 15:55:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 15:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 15:55:12 2021 - DEBUG    Optimization settings:
Feb 20 15:55:12 2021 - DEBUG    		UNROLL:			4
Feb 20 15:55:12 2021 - DEBUG    		SNUMREG:		4
Feb 20 15:55:12 2021 - DEBUG    		SDIVINT:		20
Feb 20 15:55:12 2021 - DEBUG    		SDIVINDM:		32
Feb 20 15:55:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 15:55:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 15:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 15:55:12 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 15:55:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 15:55:12 2021 - DEBUG         ndms[0]:		160
Feb 20 15:55:12 2021 - DEBUG    ddtr maxshift:		1550
Feb 20 15:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 15:55:12 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 15:55:12 2021 - DEBUG    t_processed size:	1
Feb 20 15:55:12 2021 - DEBUG    t_processed elements:
Feb 20 15:55:12 2021 - DEBUG         t_processed[0][0]:	17920
Feb 20 15:55:12 2021 - DEBUG    power:			2.000000
Feb 20 15:55:12 2021 - NOTICE   Finished. 1
Feb 20 15:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 15:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 15:55:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 15:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 15:55:12 2021 - NOTICE   	DDTR Corner_Turn 	0.360192
Feb 20 15:55:12 2021 - NOTICE   	DDTR Dedispersion 	1.308000
Feb 20 15:55:12 2021 - NOTICE   	DDTR Host_To_Device 	14.819488
Feb 20 15:55:12 2021 - NOTICE   	DDTR total 	16.530432
Feb 20 15:55:12 2021 - NOTICE   	Total total 	16.594561
Feb 20 15:55:12 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 20 15:55:12 2021 - NOTICE    
Feb 20 15:55:12 2021 - NOTICE   	Real-time speed-up factor:	1105.788873
Feb 20 15:55:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 15:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 15:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 15:55:12 2021 - NOTICE   Checked for devices.
Feb 20 15:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 15:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 15:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 15:55:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 15:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 15:55:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 15:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 15:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 15:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 15:55:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 15:55:12 2021 - DEBUG    Driver version:		11010
Feb 20 15:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 15:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
