Feb 20 14:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:40:52 2021 - NOTICE   Checked for devices.
Feb 20 14:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:40:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:40:52 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:40:52 2021 - DEBUG         ndms[1]:		630
Feb 20 14:40:52 2021 - DEBUG         ndms[2]:		720
Feb 20 14:40:52 2021 - DEBUG         ndms[3]:		720
Feb 20 14:40:52 2021 - DEBUG         ndms[4]:		630
Feb 20 14:40:52 2021 - DEBUG    ddtr maxshift:		56100
Feb 20 14:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:40:52 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:40:52 2021 - DEBUG    t_processed size:	5
Feb 20 14:40:52 2021 - DEBUG    t_processed elements:
Feb 20 14:40:52 2021 - DEBUG         t_processed[0][0]:	20800
Feb 20 14:40:52 2021 - DEBUG         t_processed[1][0]:	10400
Feb 20 14:40:52 2021 - DEBUG         t_processed[2][0]:	5200
Feb 20 14:40:52 2021 - DEBUG         t_processed[3][0]:	2600
Feb 20 14:40:52 2021 - DEBUG         t_processed[4][0]:	1300
Feb 20 14:40:52 2021 - DEBUG    power:			2.000000
Feb 20 14:40:52 2021 - NOTICE   Finished. 1
Feb 20 14:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:40:52 2021 - NOTICE   	DDTR Binning 	10.035040
Feb 20 14:40:52 2021 - NOTICE   	DDTR Corner_Turn 	3.492992
Feb 20 14:40:52 2021 - NOTICE   	DDTR Dedispersion 	66.934655
Feb 20 14:40:52 2021 - NOTICE   	DDTR Host_To_Device 	103.319037
Feb 20 14:40:52 2021 - NOTICE   	DDTR total 	183.947075
Feb 20 14:40:52 2021 - NOTICE   	Total total 	184.080261
Feb 20 14:40:52 2021 - NOTICE   	Processed telescope time:	5324.800014
Feb 20 14:40:52 2021 - NOTICE    
Feb 20 14:40:52 2021 - NOTICE   	Real-time speed-up factor:	28.926513
Feb 20 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:40:52 2021 - NOTICE   Checked for devices.
Feb 20 14:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:40:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:40:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:40:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:40:52 2021 - DEBUG    Driver version:		11010
Feb 20 14:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:40:52 2021 - NOTICE   Calculating strategy.
Feb 20 14:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:40:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1533 Scrunch value:	1
Feb 20 14:40:52 2021 - DEBUG    Maximum dispersive delay:	 1.569792(s).
Feb 20 14:40:52 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:40:52 2021 - DEBUG    In 2
Feb 20 14:40:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:40:52 2021 - NOTICE   Calculating strategy.
Feb 20 14:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:40:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1533 Scrunch value:	1
Feb 20 14:40:52 2021 - DEBUG    Maximum dispersive delay:	 1.569792(s).
Feb 20 14:40:52 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:40:52 2021 - DEBUG    In 2
Feb 20 14:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:40:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:40:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:40:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:40:52 2021 - DEBUG    Driver version:		11010
Feb 20 14:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    az_start:		0.000000
Feb 20 14:40:52 2021 - DEBUG    za_start:		0.000000
Feb 20 14:40:52 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:40:52 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:40:52 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:40:52 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:40:52 2021 - DEBUG    refdm:			0.000000
Feb 20 14:40:52 2021 - DEBUG    period:			0.000000
Feb 20 14:40:52 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:40:52 2021 - DEBUG    foff:			-0.410156
Feb 20 14:40:52 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:40:52 2021 - DEBUG    telescope_id:		0
Feb 20 14:40:52 2021 - DEBUG    machine_id:		0
Feb 20 14:40:52 2021 - DEBUG    data_type:		0
Feb 20 14:40:52 2021 - DEBUG    barycentric:		0
Feb 20 14:40:52 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:40:52 2021 - DEBUG    nbits:			8
Feb 20 14:40:52 2021 - DEBUG    nsamples:		19531
Feb 20 14:40:52 2021 - DEBUG    nchans:			512
Feb 20 14:40:52 2021 - DEBUG    nifs:			0
Feb 20 14:40:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:40:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:40:52 2021 - DEBUG    rawdatafile:		
Feb 20 14:40:52 2021 - DEBUG    source_name:		
Feb 20 14:40:52 2021 - DEBUG    N:			0
Feb 20 14:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    Optimization settings:
Feb 20 14:40:52 2021 - DEBUG    		UNROLL:			4
Feb 20 14:40:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:40:52 2021 - DEBUG    		SDIVINT:		25
Feb 20 14:40:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:40:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:40:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:40:52 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:40:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:40:52 2021 - DEBUG         ndms[0]:		165
Feb 20 14:40:52 2021 - DEBUG    ddtr maxshift:		1533
Feb 20 14:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:40:52 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:40:52 2021 - DEBUG    t_processed size:	1
Feb 20 14:40:52 2021 - DEBUG    t_processed elements:
Feb 20 14:40:52 2021 - DEBUG         t_processed[0][0]:	17900
Feb 20 14:40:52 2021 - DEBUG    power:			2.000000
Feb 20 14:40:52 2021 - NOTICE   Pipeline is ready.
Feb 20 14:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:40:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56100
Number of time samples + maxshift: 76900;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  475242000 bytes = 453.226 MB;
Total memory required: 632733200 bytes = 603.421 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
76900 1024
32 8
2403 128
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.198375
CT Device memory bandwidth in GB/s: 136.319025

NOTICE: 0.000000	55.619999	0.036000	1545

Amount of telescope time processed: 0.000000

140.625000
0.019465
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.619999	93.419998	0.060000	630

Amount of telescope time processed: 0.000000
timesamples: 76900

117.187500
0.019465
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.419998	179.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 66500

117.187500
0.019465
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.820007	352.619995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 61296

117.187500
0.019465
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.619995	730.619995	0.600000	630

Amount of telescope time processed: 0.000000
timesamples: 58696

146.484375
0.019465
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18408 (GPU estimate)
Amount of telescope time processed: 5.324800
Number of samples processed: 20800
Real-time speedup factor: 28.926514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17900;
maxshift: 1533
Number of time samples + maxshift: 19433;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19899392 bytes = 18.978 MB;
DDTR output size:  39798784 bytes = 37.955 MB;
Total memory required: 59698176 bytes = 56.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17900, 0
CORNER TURN!
19433 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.922926
CT Device memory bandwidth in GB/s: 172.753756

NOTICE: 0.000000	3300.000000	20.000000	165

Amount of telescope time processed: 0.000000

19531.250000
0.000445
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17900
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Feb 20 14:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:40:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:40:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:40:52 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:40:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    Optimization settings:
Feb 20 14:40:52 2021 - DEBUG    		UNROLL:			4
Feb 20 14:40:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:40:52 2021 - DEBUG    		SDIVINT:		25
Feb 20 14:40:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:40:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:40:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:40:52 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:40:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:40:52 2021 - DEBUG         ndms[0]:		165
Feb 20 14:40:52 2021 - DEBUG    ddtr maxshift:		1533
Feb 20 14:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:40:52 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:40:52 2021 - DEBUG    t_processed size:	1
Feb 20 14:40:52 2021 - DEBUG    t_processed elements:
Feb 20 14:40:52 2021 - DEBUG         t_processed[0][0]:	17900
Feb 20 14:40:52 2021 - DEBUG    power:			2.000000
Feb 20 14:40:52 2021 - NOTICE   Finished. 1
Feb 20 14:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:40:52 2021 - NOTICE   	DDTR Corner_Turn 	0.362720
Feb 20 14:40:52 2021 - NOTICE   	DDTR Dedispersion 	1.657344
Feb 20 14:40:52 2021 - NOTICE   	DDTR Host_To_Device 	13.150208
Feb 20 14:40:52 2021 - NOTICE   	DDTR total 	15.213728
Feb 20 14:40:52 2021 - NOTICE   	Total total 	15.269824
Feb 20 14:40:52 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb 20 14:40:52 2021 - NOTICE    
Feb 20 14:40:52 2021 - NOTICE   	Real-time speed-up factor:	1200.380525
Feb 20 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:40:52 2021 - NOTICE   Checked for devices.
Feb 20 14:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:40:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:40:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:40:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:40:52 2021 - DEBUG    Driver version:		11010
Feb 20 14:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
