Feb 20 17:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:49:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:49:26 2021 - NOTICE   Checked for devices.
Feb 20 17:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:49:26 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:49:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:49:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:49:26 2021 - NOTICE   Calculating strategy.
Feb 20 17:49:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 20 17:49:26 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Feb 20 17:49:26 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Feb 20 17:49:26 2021 - DEBUG    Diagonal DM:	9.149683
Feb 20 17:49:26 2021 - DEBUG    In 1
Feb 20 17:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:49:27 2021 - NOTICE   Calculating strategy.
Feb 20 17:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 20 17:49:27 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Feb 20 17:49:27 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Feb 20 17:49:27 2021 - DEBUG    Diagonal DM:	9.149683
Feb 20 17:49:27 2021 - DEBUG    In 1
Feb 20 17:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:49:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:49:27 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:49:27 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:49:27 2021 - DEBUG    Driver version:		11010
Feb 20 17:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    az_start:		0.000000
Feb 20 17:49:27 2021 - DEBUG    za_start:		0.000000
Feb 20 17:49:27 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:49:27 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:49:27 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:49:27 2021 - DEBUG    tsamp:			0.000064
Feb 20 17:49:27 2021 - DEBUG    refdm:			0.000000
Feb 20 17:49:27 2021 - DEBUG    period:			0.000000
Feb 20 17:49:27 2021 - DEBUG    fch1:			1135.000000
Feb 20 17:49:27 2021 - DEBUG    foff:			-0.722656
Feb 20 17:49:27 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:49:27 2021 - DEBUG    telescope_id:		0
Feb 20 17:49:27 2021 - DEBUG    machine_id:		0
Feb 20 17:49:27 2021 - DEBUG    data_type:		0
Feb 20 17:49:27 2021 - DEBUG    barycentric:		0
Feb 20 17:49:27 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:49:27 2021 - DEBUG    nbits:			8
Feb 20 17:49:27 2021 - DEBUG    nsamples:		312500
Feb 20 17:49:27 2021 - DEBUG    nchans:			512
Feb 20 17:49:27 2021 - DEBUG    nifs:			0
Feb 20 17:49:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:49:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:49:27 2021 - DEBUG    rawdatafile:		
Feb 20 17:49:27 2021 - DEBUG    source_name:		
Feb 20 17:49:27 2021 - DEBUG    N:			0
Feb 20 17:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Optimization settings:
Feb 20 17:49:27 2021 - DEBUG    		UNROLL:			4
Feb 20 17:49:27 2021 - DEBUG    		SNUMREG:		4
Feb 20 17:49:27 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:49:27 2021 - DEBUG    		SDIVINDM:		64
Feb 20 17:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:49:27 2021 - DEBUG    ddtr dm ranges:		8
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.040000,1,1
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,54.720001,0.067000,2,2
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,104.639999,0.130000,4,4
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.400000,8,8
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,472.640015,0.670000,16,16
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.640015,971.839966,1.300000,32,32
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.839966,2008.640015,2.700000,64,64
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.640015,2437.439941,6.700000,128,128
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		832
Feb 20 17:49:27 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:49:27 2021 - DEBUG         ndms[0]:		832
Feb 20 17:49:27 2021 - DEBUG         ndms[1]:		320
Feb 20 17:49:27 2021 - DEBUG         ndms[2]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[3]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[4]:		320
Feb 20 17:49:27 2021 - DEBUG         ndms[5]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[6]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[7]:		64
Feb 20 17:49:27 2021 - DEBUG    ddtr maxshift:		147584
Feb 20 17:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		832
Feb 20 17:49:27 2021 - DEBUG    t_processed size:	8
Feb 20 17:49:27 2021 - DEBUG    t_processed elements:
Feb 20 17:49:27 2021 - DEBUG         t_processed[0][0]:	163840
Feb 20 17:49:27 2021 - DEBUG         t_processed[1][0]:	81920
Feb 20 17:49:27 2021 - DEBUG         t_processed[2][0]:	40960
Feb 20 17:49:27 2021 - DEBUG         t_processed[3][0]:	20480
Feb 20 17:49:27 2021 - DEBUG         t_processed[4][0]:	10240
Feb 20 17:49:27 2021 - DEBUG         t_processed[5][0]:	5120
Feb 20 17:49:27 2021 - DEBUG         t_processed[6][0]:	2560
Feb 20 17:49:27 2021 - DEBUG         t_processed[7][0]:	1280
Feb 20 17:49:27 2021 - DEBUG    power:			2.000000
Feb 20 17:49:27 2021 - NOTICE   Pipeline is ready.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:49:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:49:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 17:49:27 2021 - DEBUG    Signal width [samples]:		625
Feb 20 17:49:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:49:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Optimization settings:
Feb 20 17:49:27 2021 - DEBUG    		UNROLL:			4
Feb 20 17:49:27 2021 - DEBUG    		SNUMREG:		4
Feb 20 17:49:27 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:49:27 2021 - DEBUG    		SDIVINDM:		64
Feb 20 17:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:49:27 2021 - DEBUG    ddtr dm ranges:		8
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.040000,1,1
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,54.720001,0.067000,2,2
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,104.639999,0.130000,4,4
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.400000,8,8
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,472.640015,0.670000,16,16
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.640015,971.839966,1.300000,32,32
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.839966,2008.640015,2.700000,64,64
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.640015,2437.439941,6.700000,128,128
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		832
Feb 20 17:49:27 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:49:27 2021 - DEBUG         ndms[0]:		832
Feb 20 17:49:27 2021 - DEBUG         ndms[1]:		320
Feb 20 17:49:27 2021 - DEBUG         ndms[2]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[3]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[4]:		320
Feb 20 17:49:27 2021 - DEBUG         ndms[5]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[6]:		384
Feb 20 17:49:27 2021 - DEBUG         ndms[7]:		64
Feb 20 17:49:27 2021 - DEBUG    ddtr maxshift:		147584
Feb 20 17:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		832
Feb 20 17:49:27 2021 - DEBUG    t_processed size:	8
Feb 20 17:49:27 2021 - DEBUG    t_processed elements:
Feb 20 17:49:27 2021 - DEBUG         t_processed[0][0]:	163840
Feb 20 17:49:27 2021 - DEBUG         t_processed[1][0]:	81920
Feb 20 17:49:27 2021 - DEBUG         t_processed[2][0]:	40960
Feb 20 17:49:27 2021 - DEBUG         t_processed[3][0]:	20480
Feb 20 17:49:27 2021 - DEBUG         t_processed[4][0]:	10240
Feb 20 17:49:27 2021 - DEBUG         t_processed[5][0]:	5120
Feb 20 17:49:27 2021 - DEBUG         t_processed[6][0]:	2560
Feb 20 17:49:27 2021 - DEBUG         t_processed[7][0]:	1280
Feb 20 17:49:27 2021 - DEBUG    power:			2.000000
Feb 20 17:49:27 2021 - NOTICE   Finished. 1
Feb 20 17:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:49:27 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:49:27 2021 - NOTICE   	DDTR Binning 	25.432960
Feb 20 17:49:27 2021 - NOTICE   	DDTR Corner_Turn 	6.711328
Feb 20 17:49:27 2021 - NOTICE   	DDTR Dedispersion 	64.878527
Feb 20 17:49:27 2021 - NOTICE   	DDTR Host_To_Device 	209.147586
Feb 20 17:49:27 2021 - NOTICE   	DDTR total 	306.400738
Feb 20 17:49:27 2021 - NOTICE   	Total total 	306.581512
Feb 20 17:49:27 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 20 17:49:27 2021 - NOTICE    
Feb 20 17:49:27 2021 - NOTICE   	Real-time speed-up factor:	34.202192
Feb 20 17:49:27 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:49:27 2021 - NOTICE   Checked for devices.
Feb 20 17:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:49:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:49:27 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:49:27 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:49:27 2021 - DEBUG    Driver version:		11010
Feb 20 17:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:49:27 2021 - NOTICE   Calculating strategy.
Feb 20 17:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb 20 17:49:27 2021 - DEBUG    Range:	1 MAXSHIFT:	11904 Scrunch value:	2
Feb 20 17:49:27 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Feb 20 17:49:27 2021 - DEBUG    Diagonal DM:	543.358136
Feb 20 17:49:27 2021 - DEBUG    In 1
Feb 20 17:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:49:27 2021 - NOTICE   Calculating strategy.
Feb 20 17:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb 20 17:49:27 2021 - DEBUG    Range:	1 MAXSHIFT:	11904 Scrunch value:	2
Feb 20 17:49:27 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Feb 20 17:49:27 2021 - DEBUG    Diagonal DM:	543.358136
Feb 20 17:49:27 2021 - DEBUG    In 1



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176785 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 1023.158569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147584
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1036419072 bytes = 988.406 MB;
Total memory required: 1355317248 bytes = 1292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.234045
CT Device memory bandwidth in GB/s: 142.940427

NOTICE: 0.000000	33.279999	0.040000	832

Amount of telescope time processed: 0.000000

625.000000
0.003855
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	54.720001	0.067000	320

Amount of telescope time processed: 0.000000
timesamples: 311424

523.437500
0.003855
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	104.639999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 229504

507.812469
0.003855
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	258.239990	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 188544

781.250000
0.003855
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	472.640015	0.670000	320

Amount of telescope time processed: 0.000000
timesamples: 168064

654.296875
0.003855
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.640015	971.839966	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 157824

634.765625
0.003855
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.839966	2008.640015	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 152704

659.179688
0.003855
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.640015	2437.439941	6.700000	64

Amount of telescope time processed: 0.000000
timesamples: 150144

817.871094
0.003855
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306582 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 34.202190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	46 MBFeb 20 17:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:49:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:49:27 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:49:27 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:49:27 2021 - DEBUG    Driver version:		11010
Feb 20 17:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    az_start:		0.000000
Feb 20 17:49:27 2021 - DEBUG    za_start:		0.000000
Feb 20 17:49:27 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:49:27 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:49:27 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:49:27 2021 - DEBUG    tsamp:			0.000256
Feb 20 17:49:27 2021 - DEBUG    refdm:			0.000000
Feb 20 17:49:27 2021 - DEBUG    period:			0.000000
Feb 20 17:49:27 2021 - DEBUG    fch1:			1600.000000
Feb 20 17:49:27 2021 - DEBUG    foff:			-0.166016
Feb 20 17:49:27 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:49:27 2021 - DEBUG    telescope_id:		0
Feb 20 17:49:27 2021 - DEBUG    machine_id:		0
Feb 20 17:49:27 2021 - DEBUG    data_type:		0
Feb 20 17:49:27 2021 - DEBUG    barycentric:		0
Feb 20 17:49:27 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:49:27 2021 - DEBUG    nbits:			8
Feb 20 17:49:27 2021 - DEBUG    nsamples:		78125
Feb 20 17:49:27 2021 - DEBUG    nchans:			2048
Feb 20 17:49:27 2021 - DEBUG    nifs:			0
Feb 20 17:49:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:49:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:49:27 2021 - DEBUG    rawdatafile:		
Feb 20 17:49:27 2021 - DEBUG    source_name:		
Feb 20 17:49:27 2021 - DEBUG    N:			0
Feb 20 17:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:49:27 2021 - DEBUG    Optimization settings:
Feb 20 17:49:27 2021 - DEBUG    		UNROLL:			4
Feb 20 17:49:27 2021 - DEBUG    		SNUMREG:		4
Feb 20 17:49:27 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:49:27 2021 - DEBUG    		SDIVINDM:		64
Feb 20 17:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:49:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2045.439941,0.470000,1,1
Feb 20 17:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.439941,3018.239990,0.950000,2,2
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		4352
Feb 20 17:49:27 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:49:27 2021 - DEBUG         ndms[0]:		4352
Feb 20 17:49:27 2021 - DEBUG         ndms[1]:		1024
Feb 20 17:49:27 2021 - DEBUG    ddtr maxshift:		11904
Feb 20 17:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:49:27 2021 - DEBUG    ddtr max_ndms:		4352
Feb 20 17:49:27 2021 - DEBUG    t_processed size:	2
Feb 20 17:49:27 2021 - DEBUG    t_processed elements:
Feb 20 17:49:27 2021 - DEBUG         t_processed[0][0]:	66048
Feb 20 17:49:27 2021 - DEBUG         t_processed[1][0]:	33024
Feb 20 17:49:27 2021 - DEBUG    power:			2.000000
Feb 20 17:49:27 2021 - NOTICE   Pipeline is ready.
Feb 20 17:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:49:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:49:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:49:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:49:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 17:49:28 2021 - DEBUG    Signal width [samples]:		156
Feb 20 17:49:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:49:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:49:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:49:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:49:28 2021 - DEBUG    Optimization settings:
Feb 20 17:49:28 2021 - DEBUG    		UNROLL:			4
Feb 20 17:49:28 2021 - DEBUG    		SNUMREG:		4
Feb 20 17:49:28 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:49:28 2021 - DEBUG    		SDIVINDM:		64
Feb 20 17:49:28 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:49:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 17:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2045.439941,0.470000,1,1
Feb 20 17:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.439941,3018.239990,0.950000,2,2
Feb 20 17:49:28 2021 - DEBUG    ddtr max_ndms:		4352
Feb 20 17:49:28 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:49:28 2021 - DEBUG         ndms[0]:		4352
Feb 20 17:49:28 2021 - DEBUG         ndms[1]:		1024
Feb 20 17:49:28 2021 - DEBUG    ddtr maxshift:		11904
Feb 20 17:49:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:49:28 2021 - DEBUG    ddtr max_ndms:		4352
Feb 20 17:49:28 2021 - DEBUG    t_processed size:	2
Feb 20 17:49:28 2021 - DEBUG    t_processed elements:
Feb 20 17:49:28 2021 - DEBUG         t_processed[0][0]:	66048
Feb 20 17:49:28 2021 - DEBUG         t_processed[1][0]:	33024
Feb 20 17:49:28 2021 - DEBUG    power:			2.000000
Feb 20 17:49:28 2021 - NOTICE   Finished. 1
Feb 20 17:49:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:49:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:49:28 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:49:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:49:28 2021 - NOTICE   	DDTR Binning 	5.816320
Feb 20 17:49:28 2021 - NOTICE   	DDTR Corner_Turn 	7.027840
Feb 20 17:49:28 2021 - NOTICE   	DDTR Dedispersion 	413.632442
Feb 20 17:49:28 2021 - NOTICE   	DDTR Host_To_Device 	209.335739
Feb 20 17:49:28 2021 - NOTICE   	DDTR total 	635.883228
Feb 20 17:49:28 2021 - NOTICE   	Total total 	635.959351
Feb 20 17:49:28 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 20 17:49:28 2021 - NOTICE    
Feb 20 17:49:28 2021 - NOTICE   	Real-time speed-up factor:	26.587056
Feb 20 17:49:28 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
