Feb 20 14:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:33:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:33:20 2021 - NOTICE   Checked for devices.
Feb 20 14:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    tsamp:			0.000256
Feb 20 14:33:20 2021 - DEBUG    refdm:			0.000000
Feb 20 14:33:20 2021 - DEBUG    period:			0.000000
Feb 20 14:33:20 2021 - DEBUG    fch1:			412.500000
Feb 20 14:33:20 2021 - DEBUG    foff:			-0.102539
Feb 20 14:33:20 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:33:20 2021 - DEBUG    telescope_id:		0
Feb 20 14:33:20 2021 - DEBUG    machine_id:		0
Feb 20 14:33:20 2021 - DEBUG    data_type:		0
Feb 20 14:33:20 2021 - DEBUG    barycentric:		0
Feb 20 14:33:20 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:33:20 2021 - DEBUG    nbits:			8
Feb 20 14:33:20 2021 - DEBUG    nsamples:		78125
Feb 20 14:33:20 2021 - DEBUG    nchans:			1024
Feb 20 14:33:20 2021 - DEBUG    nifs:			0
Feb 20 14:33:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:33:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:33:20 2021 - DEBUG    rawdatafile:		
Feb 20 14:33:20 2021 - DEBUG    source_name:		
Feb 20 14:33:20 2021 - DEBUG    N:			0
Feb 20 14:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Optimization settings:
Feb 20 14:33:20 2021 - DEBUG    		UNROLL:			4
Feb 20 14:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:33:20 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:33:20 2021 - DEBUG    		SDIVINDM:		10
Feb 20 14:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:33:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.036000,1,1
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,93.239998,0.060000,2,2
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.239998,178.440002,0.120000,4,4
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.440002,348.839996,0.240000,8,8
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.839996,726.839966,0.600000,16,16
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:33:20 2021 - DEBUG         ndms[0]:		1540
Feb 20 14:33:20 2021 - DEBUG         ndms[1]:		630
Feb 20 14:33:20 2021 - DEBUG         ndms[2]:		710
Feb 20 14:33:20 2021 - DEBUG         ndms[3]:		710
Feb 20 14:33:20 2021 - DEBUG         ndms[4]:		630
Feb 20 14:33:20 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 14:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:33:20 2021 - DEBUG    t_processed size:	5
Feb 20 14:33:20 2021 - DEBUG    t_processed elements:
Feb 20 14:33:20 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 14:33:20 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 14:33:20 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 14:33:20 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 14:33:20 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 14:33:20 2021 - DEBUG    power:			2.000000
Feb 20 14:33:20 2021 - NOTICE   Pipeline is ready.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:33:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 14:33:20 2021 - DEBUG    Signal width [samples]:		156
Feb 20 14:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:33:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Optimization settings:
Feb 20 14:33:20 2021 - DEBUG    		UNROLL:			4
Feb 20 14:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:33:20 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:33:20 2021 - DEBUG    		SDIVINDM:		10
Feb 20 14:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:33:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.036000,1,1
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,93.239998,0.060000,2,2
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.239998,178.440002,0.120000,4,4
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.440002,348.839996,0.240000,8,8
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.839996,726.839966,0.600000,16,16
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:33:20 2021 - DEBUG         ndms[0]:		1540
Feb 20 14:33:20 2021 - DEBUG         ndms[1]:		630
Feb 20 14:33:20 2021 - DEBUG         ndms[2]:		710
Feb 20 14:33:20 2021 - DEBUG         ndms[3]:		710
Feb 20 14:33:20 2021 - DEBUG         ndms[4]:		630
Feb 20 14:33:20 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 14:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:33:20 2021 - DEBUG    t_processed size:	5
Feb 20 14:33:20 2021 - DEBUG    t_processed elements:
Feb 20 14:33:20 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 14:33:20 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 14:33:20 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 14:33:20 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 14:33:20 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 14:33:20 2021 - DEBUG    power:			2.000000
Feb 20 14:33:20 2021 - NOTICE   Finished. 1
Feb 20 14:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:33:20 2021 - NOTICE   	DDTR Binning 	10.123264
Feb 20 14:33:20 2021 - NOTICE   	DDTR Corner_Turn 	3.527232
Feb 20 14:33:20 2021 - NOTICE   	DDTR Dedispersion 	71.894816
Feb 20 14:33:20 2021 - NOTICE   	DDTR Host_To_Device 	104.901693
Feb 20 14:33:20 2021 - NOTICE   	DDTR total 	190.616543
Feb 20 14:33:20 2021 - NOTICE   	Total total 	190.744156
Feb 20 14:33:20 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb 20 14:33:20 2021 - NOTICE    
Feb 20 14:33:20 2021 - NOTICE   	Real-time speed-up factor:	27.486451
Feb 20 14:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:33:20 2021 - NOTICE   Checked for devices.
Feb 20 14:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:33:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:33:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:33:20 2021 - DEBUG    Driver version:		11010
Feb 20 14:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:33:20 2021 - NOTICE   Calculating strategy.
Feb 20 14:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 14:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1646 Scrunch value:	1
Feb 20 14:33:20 2021 - DEBUG    Maximum dispersive delay:	 1.685504(s).
Feb 20 14:33:20 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:33:20 2021 - DEBUG    In 2
Feb 20 14:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:33:20 2021 - NOTICE   Calculating strategy.
Feb 20 14:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 14:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1646 Scrunch value:	1
Feb 20 14:33:20 2021 - DEBUG    Maximum dispersive delay:	 1.685504(s).
Feb 20 14:33:20 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:33:20 2021 - DEBUG    In 2
Feb 20 14:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:33:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:33:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:33:20 2021 - DEBUG    Driver version:		11010
Feb 20 14:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    az_start:		0.000000
Feb 20 14:33:20 2021 - DEBUG    za_start:		0.000000
Feb 20 14:33:20 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:33:20 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:33:20 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:33:20 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:33:20 2021 - DEBUG    refdm:			0.000000
Feb 20 14:33:20 2021 - DEBUG    period:			0.000000
Feb 20 14:33:20 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:33:20 2021 - DEBUG    foff:			-0.410156
Feb 20 14:33:20 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:33:20 2021 - DEBUG    telescope_id:		0
Feb 20 14:33:20 2021 - DEBUG    machine_id:		0
Feb 20 14:33:20 2021 - DEBUG    data_type:		0
Feb 20 14:33:20 2021 - DEBUG    barycentric:		0
Feb 20 14:33:20 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:33:20 2021 - DEBUG    nbits:			8
Feb 20 14:33:20 2021 - DEBUG    nsamples:		19531
Feb 20 14:33:20 2021 - DEBUG    nchans:			512
Feb 20 14:33:20 2021 - DEBUG    nifs:			0
Feb 20 14:33:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:33:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:33:20 2021 - DEBUG    rawdatafile:		
Feb 20 14:33:20 2021 - DEBUG    source_name:		
Feb 20 14:33:20 2021 - DEBUG    N:			0
Feb 20 14:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Optimization settings:
Feb 20 14:33:20 2021 - DEBUG    		UNROLL:			4
Feb 20 14:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:33:20 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:33:20 2021 - DEBUG    		SDIVINDM:		10
Feb 20 14:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:33:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:33:20 2021 - DEBUG         ndms[0]:		160
Feb 20 14:33:20 2021 - DEBUG    ddtr maxshift:		1646
Feb 20 14:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:33:20 2021 - DEBUG    t_processed size:	1
Feb 20 14:33:20 2021 - DEBUG    t_processed elements:
Feb 20 14:33:20 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 14:33:20 2021 - DEBUG    power:			2.000000
Feb 20 14:33:20 2021 - NOTICE   Pipeline is ready.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 57600
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  480972800 bytes = 458.691 MB;
Total memory required: 640880640 bytes = 611.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.385476
CT Device memory bandwidth in GB/s: 137.031285

NOTICE: 0.000000	55.439999	0.036000	1540

Amount of telescope time processed: 0.000000

140.625000
0.019465
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.439999	93.239998	0.060000	630

Amount of telescope time processed: 0.000000
timesamples: 78080

117.187500
0.019465
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.239998	178.440002	0.120000	710

Amount of telescope time processed: 0.000000
timesamples: 67840

117.187500
0.019465
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.440002	348.839996	0.240000	710

Amount of telescope time processed: 0.000000
timesamples: 62720

117.187500
0.019465
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.839996	726.839966	0.600000	630

Amount of telescope time processed: 0.000000
timesamples: 60160

146.484375
0.019465
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190744 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 27.486450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1646
Number of time samples + maxshift: 19310;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19773440 bytes = 18.857 MB;
DDTR output size:  39546880 bytes = 37.715 MB;
Total memory required: 59320320 bytes = 56.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19310 512
32 8
603 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.029114
CT Device memory bandwidth in GB/s: 174.017469

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 14:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:33:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:33:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:33:20 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:33:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Optimization settings:
Feb 20 14:33:20 2021 - DEBUG    		UNROLL:			4
Feb 20 14:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:33:20 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:33:20 2021 - DEBUG    		SDIVINDM:		10
Feb 20 14:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:33:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:33:20 2021 - DEBUG         ndms[0]:		160
Feb 20 14:33:20 2021 - DEBUG    ddtr maxshift:		1646
Feb 20 14:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:33:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:33:20 2021 - DEBUG    t_processed size:	1
Feb 20 14:33:20 2021 - DEBUG    t_processed elements:
Feb 20 14:33:20 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 14:33:20 2021 - DEBUG    power:			2.000000
Feb 20 14:33:20 2021 - NOTICE   Finished. 1
Feb 20 14:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:33:20 2021 - NOTICE   	DDTR Corner_Turn 	0.358976
Feb 20 14:33:20 2021 - NOTICE   	DDTR Dedispersion 	1.931264
Feb 20 14:33:20 2021 - NOTICE   	DDTR Host_To_Device 	13.070784
Feb 20 14:33:20 2021 - NOTICE   	DDTR total 	15.404864
Feb 20 14:33:20 2021 - NOTICE   	Total total 	15.472512
Feb 20 14:33:20 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 20 14:33:20 2021 - NOTICE    
Feb 20 14:33:20 2021 - NOTICE   	Real-time speed-up factor:	1169.036813
Feb 20 14:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:33:20 2021 - NOTICE   Checked for devices.
Feb 20 14:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:33:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:33:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:33:20 2021 - DEBUG    Driver version:		11010
Feb 20 14:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
