Feb 20 16:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:52:17 2021 - NOTICE   Checked for devices.
Feb 20 16:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:52:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:52:17 2021 - DEBUG    source_name:		
Feb 20 16:52:17 2021 - DEBUG    N:			0
Feb 20 16:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:52:17 2021 - DEBUG    Optimization settings:
Feb 20 16:52:17 2021 - DEBUG    		UNROLL:			4
Feb 20 16:52:17 2021 - DEBUG    		SNUMREG:		8
Feb 20 16:52:17 2021 - DEBUG    		SDIVINT:		20
Feb 20 16:52:17 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:52:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:52:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:52:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:52:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:52:17 2021 - DEBUG         ndms[0]:		192
Feb 20 16:52:17 2021 - DEBUG    ddtr maxshift:		1988
Feb 20 16:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:52:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:52:17 2021 - DEBUG    t_processed size:	1
Feb 20 16:52:17 2021 - DEBUG    t_processed elements:
Feb 20 16:52:17 2021 - DEBUG         t_processed[0][0]:	17280
Feb 20 16:52:17 2021 - DEBUG    power:			2.000000
Feb 20 16:52:17 2021 - NOTICE   Pipeline is ready.
Feb 20 16:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:52:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 56640
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  473825280 bytes = 451.875 MB;
Total memory required: 631767040 bytes = 602.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.106622
CT Device memory bandwidth in GB/s: 136.863973

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	95.615997	0.060000	672

Amount of telescope time processed: 0.000000
timesamples: 77120

117.187500
0.019465
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	182.015991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 66880

117.187500
0.019465
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.015991	354.815979	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 61760

117.187500
0.019465
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.815979	729.216003	0.600000	624

Amount of telescope time processed: 0.000000
timesamples: 59200

146.484375
0.019465
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156793 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 33.438236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1988
Number of time samples + maxshift: 19268;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19730432 bytes = 18.816 MB;
DDTR output size:  39460864 bytes = 37.633 MB;
Total memory required: 59191296 bytes = 56.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19268 512
32 8
602 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.522397
CT Device memory bandwidth in GB/s: 172.513438

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000445
446
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:52:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:52:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:52:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:52:17 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:52:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:52:17 2021 - DEBUG    Optimization settings:
Feb 20 16:52:17 2021 - DEBUG    		UNROLL:			4
Feb 20 16:52:17 2021 - DEBUG    		SNUMREG:		8
Feb 20 16:52:17 2021 - DEBUG    		SDIVINT:		20
Feb 20 16:52:17 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:52:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:52:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:52:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:52:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:52:17 2021 - DEBUG         ndms[0]:		192
Feb 20 16:52:17 2021 - DEBUG    ddtr maxshift:		1988
Feb 20 16:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:52:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:52:17 2021 - DEBUG    t_processed size:	1
Feb 20 16:52:17 2021 - DEBUG    t_processed elements:
Feb 20 16:52:17 2021 - DEBUG         t_processed[0][0]:	17280
Feb 20 16:52:17 2021 - DEBUG    power:			2.000000
Feb 20 16:52:17 2021 - NOTICE   Finished. 1
Feb 20 16:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:52:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:52:17 2021 - NOTICE   	DDTR Corner_Turn 	0.360928
Feb 20 16:52:17 2021 - NOTICE   	DDTR Dedispersion 	1.186944
Feb 20 16:52:17 2021 - NOTICE   	DDTR Host_To_Device 	16.764928
Feb 20 16:52:17 2021 - NOTICE   	DDTR total 	18.356352
Feb 20 16:52:17 2021 - NOTICE   	Total total 	18.421761
Feb 20 16:52:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 20 16:52:17 2021 - NOTICE    
Feb 20 16:52:17 2021 - NOTICE   	Real-time speed-up factor:	960.533563
Feb 20 16:52:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:52:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:52:17 2021 - NOTICE   Checked for devices.
Feb 20 16:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:52:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:52:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:52:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:52:17 2021 - DEBUG    Driver version:		11010
Feb 20 16:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
