Feb 20 16:41:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:41:25 2021 - NOTICE   Checked for devices.
Feb 20 16:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 20 16:41:25 2021 - DEBUG    Range:	4 MAXSHIFT:	55664 Scrunch value:	16
Feb 20 16:41:25 2021 - DEBUG    Maximum dispersive delay:	 14.249984(s).
Feb 20 16:41:25 2021 - DEBUG    Diagonal DM:	14.036059
Feb 20 16:41:25 2021 - DEBUG    In 1
Feb 20 16:41:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:41:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:41:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:41:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:41:25 2021 - DEBUG    Driver version:		11010
Feb 20 16:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 16:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    az_start:		0.000000
Feb 20 16:41:25 2021 - DEBUG    za_start:		0.000000
Feb 20 16:41:25 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:41:25 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:41:25 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:41:25 2021 - DEBUG    tsamp:			0.000256
Feb 20 16:41:25 2021 - DEBUG    refdm:			0.000000
Feb 20 16:41:25 2021 - DEBUG    period:			0.000000
Feb 20 16:41:25 2021 - DEBUG    fch1:			412.500000
Feb 20 16:41:25 2021 - DEBUG    foff:			-0.102539
Feb 20 16:41:25 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:41:25 2021 - DEBUG    telescope_id:		0
Feb 20 16:41:25 2021 - DEBUG    machine_id:		0
Feb 20 16:41:25 2021 - DEBUG    data_type:		0
Feb 20 16:41:25 2021 - DEBUG    barycentric:		0
Feb 20 16:41:25 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:41:25 2021 - DEBUG    nbits:			8
Feb 20 16:41:25 2021 - DEBUG    nsamples:		78125
Feb 20 16:41:25 2021 - DEBUG    nchans:			1024
Feb 20 16:41:25 2021 - DEBUG    nifs:			0
Feb 20 16:41:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:41:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:41:25 2021 - DEBUG    rawdatafile:		
Feb 20 16:41:25 2021 - DEBUG    source_name:		
Feb 20 16:41:25 2021 - DEBUG    N:			0
Feb 20 16:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Optimization settings:
Feb 20 16:41:25 2021 - DEBUG    		UNROLL:			4
Feb 20 16:41:25 2021 - DEBUG    		SNUMREG:		4
Feb 20 16:41:25 2021 - DEBUG    		SDIVINT:		14
Feb 20 16:41:25 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:41:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,95.615997,0.060000,2,2
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,182.015991,0.120000,4,4
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.015991,354.815979,0.240000,8,8
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.815979,729.216003,0.600000,16,16
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:41:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:41:25 2021 - DEBUG         ndms[0]:		1536
Feb 20 16:41:25 2021 - DEBUG         ndms[1]:		672
Feb 20 16:41:25 2021 - DEBUG         ndms[2]:		720
Feb 20 16:41:25 2021 - DEBUG         ndms[3]:		720
Feb 20 16:41:25 2021 - DEBUG         ndms[4]:		624
Feb 20 16:41:25 2021 - DEBUG    ddtr maxshift:		55664
Feb 20 16:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:41:25 2021 - DEBUG    t_processed size:	5
Feb 20 16:41:25 2021 - DEBUG    t_processed elements:
Feb 20 16:41:25 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 16:41:25 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 16:41:25 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 16:41:25 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 16:41:25 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 16:41:25 2021 - DEBUG    power:			2.000000
Feb 20 16:41:25 2021 - NOTICE   Pipeline is ready.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:41:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 16:41:25 2021 - DEBUG    Signal width [samples]:		156
Feb 20 16:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:41:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Optimization settings:
Feb 20 16:41:25 2021 - DEBUG    		UNROLL:			4
Feb 20 16:41:25 2021 - DEBUG    		SNUMREG:		4
Feb 20 16:41:25 2021 - DEBUG    		SDIVINT:		14
Feb 20 16:41:25 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:41:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,95.615997,0.060000,2,2
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,182.015991,0.120000,4,4
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.015991,354.815979,0.240000,8,8
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.815979,729.216003,0.600000,16,16
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:41:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:41:25 2021 - DEBUG         ndms[0]:		1536
Feb 20 16:41:25 2021 - DEBUG         ndms[1]:		672
Feb 20 16:41:25 2021 - DEBUG         ndms[2]:		720
Feb 20 16:41:25 2021 - DEBUG         ndms[3]:		720
Feb 20 16:41:25 2021 - DEBUG         ndms[4]:		624
Feb 20 16:41:25 2021 - DEBUG    ddtr maxshift:		55664
Feb 20 16:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:41:25 2021 - DEBUG    t_processed size:	5
Feb 20 16:41:25 2021 - DEBUG    t_processed elements:
Feb 20 16:41:25 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 16:41:25 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 16:41:25 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 16:41:25 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 16:41:25 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 16:41:25 2021 - DEBUG    power:			2.000000
Feb 20 16:41:25 2021 - NOTICE   Finished. 1
Feb 20 16:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:41:25 2021 - NOTICE   	DDTR Binning 	10.339744
Feb 20 16:41:25 2021 - NOTICE   	DDTR Corner_Turn 	3.487936
Feb 20 16:41:25 2021 - NOTICE   	DDTR Dedispersion 	47.310753
Feb 20 16:41:25 2021 - NOTICE   	DDTR Host_To_Device 	103.777565
Feb 20 16:41:25 2021 - NOTICE   	DDTR total 	165.084900
Feb 20 16:41:25 2021 - NOTICE   	Total total 	165.216888
Feb 20 16:41:25 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 20 16:41:25 2021 - NOTICE    
Feb 20 16:41:25 2021 - NOTICE   	Real-time speed-up factor:	33.319983
Feb 20 16:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:41:25 2021 - NOTICE   Checked for devices.
Feb 20 16:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:41:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:41:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:41:25 2021 - DEBUG    Driver version:		11010
Feb 20 16:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:41:25 2021 - NOTICE   Calculating strategy.
Feb 20 16:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 16:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1780 Scrunch value:	1
Feb 20 16:41:25 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Feb 20 16:41:25 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:41:25 2021 - DEBUG    In 2
Feb 20 16:41:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 16:41:25 2021 - NOTICE   Calculating strategy.
Feb 20 16:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 16:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1780 Scrunch value:	1
Feb 20 16:41:25 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Feb 20 16:41:25 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:41:25 2021 - DEBUG    In 2
Feb 20 16:41:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:41:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:41:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:41:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:41:25 2021 - DEBUG    Driver version:		11010
Feb 20 16:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    az_start:		0.000000
Feb 20 16:41:25 2021 - DEBUG    za_start:		0.000000
Feb 20 16:41:25 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:41:25 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:41:25 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:41:25 2021 - DEBUG    tsamp:			0.001024
Feb 20 16:41:25 2021 - DEBUG    refdm:			0.000000
Feb 20 16:41:25 2021 - DEBUG    period:			0.000000
Feb 20 16:41:25 2021 - DEBUG    fch1:			1685.000000
Feb 20 16:41:25 2021 - DEBUG    foff:			-0.410156
Feb 20 16:41:25 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:41:25 2021 - DEBUG    telescope_id:		0
Feb 20 16:41:25 2021 - DEBUG    machine_id:		0
Feb 20 16:41:25 2021 - DEBUG    data_type:		0
Feb 20 16:41:25 2021 - DEBUG    barycentric:		0
Feb 20 16:41:25 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:41:25 2021 - DEBUG    nbits:			8
Feb 20 16:41:25 2021 - DEBUG    nsamples:		19531
Feb 20 16:41:25 2021 - DEBUG    nchans:			512
Feb 20 16:41:25 2021 - DEBUG    nifs:			0
Feb 20 16:41:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:41:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:41:25 2021 - DEBUG    rawdatafile:		
Feb 20 16:41:25 2021 - DEBUG    source_name:		
Feb 20 16:41:25 2021 - DEBUG    N:			0
Feb 20 16:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Optimization settings:
Feb 20 16:41:25 2021 - DEBUG    		UNROLL:			4
Feb 20 16:41:25 2021 - DEBUG    		SNUMREG:		4
Feb 20 16:41:25 2021 - DEBUG    		SDIVINT:		14
Feb 20 16:41:25 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:41:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:41:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:41:25 2021 - DEBUG         ndms[0]:		192
Feb 20 16:41:25 2021 - DEBUG    ddtr maxshift:		1780
Feb 20 16:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:41:25 2021 - DEBUG    t_processed size:	1
Feb 20 16:41:25 2021 - DEBUG    t_processed elements:
Feb 20 16:41:25 2021 - DEBUG         t_processed[0][0]:	17696
Feb 20 16:41:25 2021 - DEBUG    power:			2.000000
Feb 20 16:41:25 2021 - NOTICE   Pipeline is ready.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55664
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  474120192 bytes = 452.156 MB;
Total memory required: 632160256 bytes = 602.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135914
CT Device memory bandwidth in GB/s: 136.881549

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	95.615997	0.060000	672

Amount of telescope time processed: 0.000000
timesamples: 77168

117.187500
0.019465
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	182.015991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 66416

117.187500
0.019465
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.015991	354.815979	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 61040

117.187500
0.019465
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.815979	729.216003	0.600000	624

Amount of telescope time processed: 0.000000
timesamples: 58352

146.484375
0.019465
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165217 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 33.319981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1780
Number of time samples + maxshift: 19476;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19943424 bytes = 19.020 MB;
DDTR output size:  39886848 bytes = 38.039 MB;
Total memory required: 59830272 bytes = 57.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19476 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.863882
CT Device memory bandwidth in GB/s: 172.718329

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000445
434
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:41:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:41:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:41:25 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:41:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Optimization settings:
Feb 20 16:41:25 2021 - DEBUG    		UNROLL:			4
Feb 20 16:41:25 2021 - DEBUG    		SNUMREG:		4
Feb 20 16:41:25 2021 - DEBUG    		SDIVINT:		14
Feb 20 16:41:25 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:41:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:41:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:41:25 2021 - DEBUG         ndms[0]:		192
Feb 20 16:41:25 2021 - DEBUG    ddtr maxshift:		1780
Feb 20 16:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:41:25 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:41:25 2021 - DEBUG    t_processed size:	1
Feb 20 16:41:25 2021 - DEBUG    t_processed elements:
Feb 20 16:41:25 2021 - DEBUG         t_processed[0][0]:	17696
Feb 20 16:41:25 2021 - DEBUG    power:			2.000000
Feb 20 16:41:25 2021 - NOTICE   Finished. 1
Feb 20 16:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:41:25 2021 - NOTICE   	DDTR Corner_Turn 	0.363008
Feb 20 16:41:25 2021 - NOTICE   	DDTR Dedispersion 	1.373216
Feb 20 16:41:25 2021 - NOTICE   	DDTR Host_To_Device 	15.406016
Feb 20 16:41:25 2021 - NOTICE   	DDTR total 	17.186912
Feb 20 16:41:25 2021 - NOTICE   	Total total 	17.251328
Feb 20 16:41:25 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb 20 16:41:25 2021 - NOTICE    
Feb 20 16:41:25 2021 - NOTICE   	Real-time speed-up factor:	1050.394796
Feb 20 16:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:41:25 2021 - NOTICE   Checked for devices.
Feb 20 16:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:41:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:41:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:41:25 2021 - DEBUG    Driver version:		11010
Feb 20 16:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
