Feb 20 16:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:05:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:05:37 2021 - NOTICE   Checked for devices.
Feb 20 16:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:05:37 2021 - DEBUG    Driver version:		11010
Feb 20 16:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:05:37 2021 - NOTICE   Calculating strategy.
Feb 20 16:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 16:05:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1750 Scrunch value:	1
Feb 20 16:05:37 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Feb 20 16:05:37 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:05:37 2021 - DEBUG    In 2
Feb 20 16:05:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 16:05:37 2021 - NOTICE   Calculating strategy.
Feb 20 16:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 16:05:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1750 Scrunch value:	1
Feb 20 16:05:37 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Feb 20 16:05:37 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:05:37 2021 - DEBUG    In 2
Feb 20 16:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:05:37 2021 - DEBUG    Driver version:		11010
Feb 20 16:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    az_start:		0.000000
Feb 20 16:05:37 2021 - DEBUG    za_start:		0.000000
Feb 20 16:05:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:05:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:05:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:05:37 2021 - DEBUG    tsamp:			0.001024
Feb 20 16:05:37 2021 - DEBUG    refdm:			0.000000
Feb 20 16:05:37 2021 - DEBUG    period:			0.000000
Feb 20 16:05:37 2021 - DEBUG    fch1:			1685.000000
Feb 20 16:05:37 2021 - DEBUG    foff:			-0.410156
Feb 20 16:05:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:05:37 2021 - DEBUG    telescope_id:		0
Feb 20 16:05:37 2021 - DEBUG    machine_id:		0
Feb 20 16:05:37 2021 - DEBUG    data_type:		0
Feb 20 16:05:37 2021 - DEBUG    barycentric:		0
Feb 20 16:05:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:05:37 2021 - DEBUG    nbits:			8
Feb 20 16:05:37 2021 - DEBUG    nsamples:		19531
Feb 20 16:05:37 2021 - DEBUG    nchans:			512
Feb 20 16:05:37 2021 - DEBUG    nifs:			0
Feb 20 16:05:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:05:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:05:37 2021 - DEBUG    rawdatafile:		
Feb 20 16:05:37 2021 - DEBUG    source_name:		
Feb 20 16:05:37 2021 - DEBUG    N:			0
Feb 20 16:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    Optimization settings:
Feb 20 16:05:37 2021 - DEBUG    		UNROLL:			4
Feb 20 16:05:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:05:37 2021 - DEBUG    		SDIVINT:		30
Feb 20 16:05:37 2021 - DEBUG    		SDIVINDM:		32
Feb 20 16:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:05:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:05:37 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:05:37 2021 - DEBUG         ndms[0]:		160
Feb 20 16:05:37 2021 - DEBUG    ddtr maxshift:		1750
Feb 20 16:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:05:37 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:05:37 2021 - DEBUG    t_processed size:	1
Feb 20 16:05:37 2021 - DEBUG    t_processed elements:
Feb 20 16:05:37 2021 - DEBUG         t_processed[0][0]:	17640
Feb 20 16:05:37 2021 - DEBUG    power:			2.000000
Feb 20 16:05:37 2021 - NOTICE   Pipeline is ready.
Feb 20 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:05:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 57960
Number of time samples + maxshift: 75240;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154091520 bytes = 146.953 MB;
DDTR output size:  462274560 bytes = 440.859 MB;
Total memory required: 616366080 bytes = 587.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
75240 1024
32 8
2351 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.433019
CT Device memory bandwidth in GB/s: 136.459811

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	93.695999	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 75240

117.187500
0.019465
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	182.015991	0.120000	736

Amount of telescope time processed: 0.000000
timesamples: 66600

117.187500
0.019465
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.015991	358.656006	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 62280

117.187500
0.019465
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.656006	742.656006	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 60112

146.484375
0.019465
146
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151603 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 17280
Real-time speedup factor: 29.179331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1750
Number of time samples + maxshift: 19390;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19855360 bytes = 18.936 MB;
DDTR output size:  39710720 bytes = 37.871 MB;
Total memory required: 59566080 bytes = 56.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19390 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.820350
CT Device memory bandwidth in GB/s: 173.892210

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
327
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:05:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:05:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:05:37 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:05:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    Optimization settings:
Feb 20 16:05:37 2021 - DEBUG    		UNROLL:			4
Feb 20 16:05:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:05:37 2021 - DEBUG    		SDIVINT:		30
Feb 20 16:05:37 2021 - DEBUG    		SDIVINDM:		32
Feb 20 16:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:05:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:05:37 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:05:37 2021 - DEBUG         ndms[0]:		160
Feb 20 16:05:37 2021 - DEBUG    ddtr maxshift:		1750
Feb 20 16:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:05:37 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:05:37 2021 - DEBUG    t_processed size:	1
Feb 20 16:05:37 2021 - DEBUG    t_processed elements:
Feb 20 16:05:37 2021 - DEBUG         t_processed[0][0]:	17640
Feb 20 16:05:37 2021 - DEBUG    power:			2.000000
Feb 20 16:05:37 2021 - NOTICE   Finished. 1
Feb 20 16:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:05:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:05:37 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb 20 16:05:37 2021 - NOTICE   	DDTR Dedispersion 	1.028352
Feb 20 16:05:37 2021 - NOTICE   	DDTR Host_To_Device 	17.045920
Feb 20 16:05:37 2021 - NOTICE   	DDTR total 	18.477343
Feb 20 16:05:37 2021 - NOTICE   	Total total 	18.542591
Feb 20 16:05:37 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 20 16:05:37 2021 - NOTICE    
Feb 20 16:05:37 2021 - NOTICE   	Real-time speed-up factor:	974.155129
Feb 20 16:05:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:05:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:05:37 2021 - NOTICE   Checked for devices.
Feb 20 16:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:05:37 2021 - DEBUG    Driver version:		11010
Feb 20 16:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
