Feb 19 08:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:29:35 2021 - NOTICE   Checked for devices.
Feb 19 08:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:29:35 2021 - DEBUG    telescope_id:		0
Feb 19 08:29:35 2021 - DEBUG    machine_id:		0
Feb 19 08:29:35 2021 - DEBUG    data_type:		0
Feb 19 08:29:35 2021 - DEBUG    barycentric:		0
Feb 19 08:29:35 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:29:35 2021 - DEBUG    nbits:			8
Feb 19 08:29:35 2021 - DEBUG    nsamples:		156250
Feb 19 08:29:35 2021 - DEBUG    nchans:			512
Feb 19 08:29:35 2021 - DEBUG    nifs:			0
Feb 19 08:29:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:29:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:29:35 2021 - DEBUG    rawdatafile:		
Feb 19 08:29:35 2021 - DEBUG    source_name:		
Feb 19 08:29:35 2021 - DEBUG    N:			0
Feb 19 08:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:29:35 2021 - DEBUG    Optimization settings:
Feb 19 08:29:35 2021 - DEBUG    		UNROLL:			4
Feb 19 08:29:35 2021 - DEBUG    		SNUMREG:		6
Feb 19 08:29:35 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:29:35 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:29:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:29:35 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:29:35 2021 - DEBUG         ndms[0]:		432
Feb 19 08:29:35 2021 - DEBUG         ndms[1]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[2]:		144
Feb 19 08:29:35 2021 - DEBUG         ndms[3]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[4]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[5]:		96
Feb 19 08:29:35 2021 - DEBUG    ddtr maxshift:		55512
Feb 19 08:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:29:35 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:29:35 2021 - DEBUG    t_processed size:	6
Feb 19 08:29:35 2021 - DEBUG    t_processed elements:
Feb 19 08:29:35 2021 - DEBUG         t_processed[0][0]:	96768
Feb 19 08:29:35 2021 - DEBUG         t_processed[1][0]:	48384
Feb 19 08:29:35 2021 - DEBUG         t_processed[2][0]:	24192
Feb 19 08:29:35 2021 - DEBUG         t_processed[3][0]:	12096
Feb 19 08:29:35 2021 - DEBUG         t_processed[4][0]:	6048
Feb 19 08:29:35 2021 - DEBUG         t_processed[5][0]:	3024
Feb 19 08:29:35 2021 - DEBUG    power:			2.000000
Feb 19 08:29:35 2021 - NOTICE   Pipeline is ready.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6264
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.101446
CT Device memory bandwidth in GB/s: 140.460868

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2635.199951	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 38664

5175.781250
0.001170
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0795837 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 208.444824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 55512
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.365726
CT Device memory bandwidth in GB/s: 138.819436

NOTICE: 0.000000	125.279999	0.290000	432

Amount of telescope time processed: 0.000000

2265.625000
0.001865
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.279999	292.320007	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 152280

3398.437500
0.001865
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.320007	493.919983	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 103896

2734.375000
0.001865
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.919983	1050Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:29:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:29:35 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:29:35 2021 - DEBUG    Optimization settings:
Feb 19 08:29:35 2021 - DEBUG    		UNROLL:			4
Feb 19 08:29:35 2021 - DEBUG    		SNUMREG:		6
Feb 19 08:29:35 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:29:35 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:29:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:29:35 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:29:35 2021 - DEBUG         ndms[0]:		432
Feb 19 08:29:35 2021 - DEBUG         ndms[1]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[2]:		144
Feb 19 08:29:35 2021 - DEBUG         ndms[3]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[4]:		192
Feb 19 08:29:35 2021 - DEBUG         ndms[5]:		96
Feb 19 08:29:35 2021 - DEBUG    ddtr maxshift:		55512
Feb 19 08:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:29:35 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:29:35 2021 - DEBUG    t_processed size:	6
Feb 19 08:29:35 2021 - DEBUG    t_processed elements:
Feb 19 08:29:35 2021 - DEBUG         t_processed[0][0]:	96768
Feb 19 08:29:35 2021 - DEBUG         t_processed[1][0]:	48384
Feb 19 08:29:35 2021 - DEBUG         t_processed[2][0]:	24192
Feb 19 08:29:35 2021 - DEBUG         t_processed[3][0]:	12096
Feb 19 08:29:35 2021 - DEBUG         t_processed[4][0]:	6048
Feb 19 08:29:35 2021 - DEBUG         t_processed[5][0]:	3024
Feb 19 08:29:35 2021 - DEBUG    power:			2.000000
Feb 19 08:29:35 2021 - NOTICE   Finished. 1
Feb 19 08:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:29:35 2021 - NOTICE   	DDTR Binning 	8.696864
Feb 19 08:29:35 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Feb 19 08:29:35 2021 - NOTICE   	DDTR Dedispersion 	19.411680
Feb 19 08:29:35 2021 - NOTICE   	DDTR Host_To_Device 	102.376706
Feb 19 08:29:35 2021 - NOTICE   	DDTR total 	134.063967
Feb 19 08:29:35 2021 - NOTICE   	Total total 	134.211136
Feb 19 08:29:35 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 19 08:29:35 2021 - NOTICE    
Feb 19 08:29:35 2021 - NOTICE   	Real-time speed-up factor:	92.289688
Feb 19 08:29:35 2021 - NOTICE   --------------------------------------------------------------
