Feb 19 09:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:23:57 2021 - NOTICE   Checked for devices.
Feb 19 09:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:23:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:23:57 2021 - DEBUG    rawdatafile:		
Feb 19 09:23:57 2021 - DEBUG    source_name:		
Feb 19 09:23:57 2021 - DEBUG    N:			0
Feb 19 09:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:23:57 2021 - DEBUG    Optimization settings:
Feb 19 09:23:57 2021 - DEBUG    		UNROLL:			4
Feb 19 09:23:57 2021 - DEBUG    		SNUMREG:		6
Feb 19 09:23:57 2021 - DEBUG    		SDIVINT:		16
Feb 19 09:23:57 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:23:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,296.960022,0.870000,2,2
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.960022,565.760010,1.400000,4,4
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1122.560059,2.900000,8,8
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.560059,2236.160156,5.800000,16,16
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.160156,3132.160156,14.000000,32,32
Feb 19 09:23:57 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:23:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:23:57 2021 - DEBUG         ndms[0]:		448
Feb 19 09:23:57 2021 - DEBUG         ndms[1]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[2]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[3]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[4]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[5]:		64
Feb 19 09:23:57 2021 - DEBUG    ddtr maxshift:		49344
Feb 19 09:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:23:57 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:23:57 2021 - DEBUG    t_processed size:	6
Feb 19 09:23:57 2021 - DEBUG    t_processed elements:
Feb 19 09:23:57 2021 - DEBUG         t_processed[0][0]:	104448
Feb 19 09:23:57 2021 - DEBUG         t_processed[1][0]:	52224
Feb 19 09:23:57 2021 - DEBUG         t_processed[2][0]:	26112
Feb 19 09:23:57 2021 - DEBUG         t_processed[3][0]:	13056
Feb 19 09:23:57 2021 - DEBUG         t_processed[4][0]:	6528
Feb 19 09:23:57 2021 - DEBUG         t_processed[5][0]:	3264
Feb 19 09:23:57 2021 - DEBUG    power:			2.000000
Feb 19 09:23:57 2021 - NOTICE   Pipeline is ready.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5952
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.835889
CT Device memory bandwidth in GB/s: 139.701533

NOTICE: 0.000000	1830.399902	2.600000	704

Amount of telescope time processed: 0.000000

5078.125000
0.001170
404
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.399902	2508.799805	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

5175.781250
0.001170
411
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764026 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 221.305054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.877044
CT Device memory bandwidth in GB/s: 139.726227

NOTICE: 0.000000	129.919998	0.290000	448

Amount of telescope time processed: 0.000000

2265.625000
0.001865
296
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	296.960022	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 153792

3398.437500
0.001865
429
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.960022	565.760010	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 101568

2734.375000
0.001865
351
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	1122Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:23:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:23:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:23:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:23:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 09:23:57 2021 - DEBUG    Signal width [samples]:		312
Feb 19 09:23:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:23:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:23:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:23:57 2021 - DEBUG    Optimization settings:
Feb 19 09:23:57 2021 - DEBUG    		UNROLL:			4
Feb 19 09:23:57 2021 - DEBUG    		SNUMREG:		6
Feb 19 09:23:57 2021 - DEBUG    		SDIVINT:		16
Feb 19 09:23:57 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:23:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,296.960022,0.870000,2,2
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.960022,565.760010,1.400000,4,4
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1122.560059,2.900000,8,8
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.560059,2236.160156,5.800000,16,16
Feb 19 09:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.160156,3132.160156,14.000000,32,32
Feb 19 09:23:57 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:23:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:23:57 2021 - DEBUG         ndms[0]:		448
Feb 19 09:23:57 2021 - DEBUG         ndms[1]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[2]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[3]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[4]:		192
Feb 19 09:23:57 2021 - DEBUG         ndms[5]:		64
Feb 19 09:23:57 2021 - DEBUG    ddtr maxshift:		49344
Feb 19 09:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:23:57 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:23:57 2021 - DEBUG    t_processed size:	6
Feb 19 09:23:57 2021 - DEBUG    t_processed elements:
Feb 19 09:23:57 2021 - DEBUG         t_processed[0][0]:	104448
Feb 19 09:23:57 2021 - DEBUG         t_processed[1][0]:	52224
Feb 19 09:23:57 2021 - DEBUG         t_processed[2][0]:	26112
Feb 19 09:23:57 2021 - DEBUG         t_processed[3][0]:	13056
Feb 19 09:23:57 2021 - DEBUG         t_processed[4][0]:	6528
Feb 19 09:23:57 2021 - DEBUG         t_processed[5][0]:	3264
Feb 19 09:23:57 2021 - DEBUG    power:			2.000000
Feb 19 09:23:57 2021 - NOTICE   Finished. 1
Feb 19 09:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:23:57 2021 - NOTICE   	DDTR Binning 	8.366304
Feb 19 09:23:57 2021 - NOTICE   	DDTR Corner_Turn 	3.398432
Feb 19 09:23:57 2021 - NOTICE   	DDTR Dedispersion 	18.871328
Feb 19 09:23:57 2021 - NOTICE   	DDTR Host_To_Device 	103.316031
Feb 19 09:23:57 2021 - NOTICE   	DDTR total 	134.140512
Feb 19 09:23:57 2021 - NOTICE   	Total total 	134.287521
Feb 19 09:23:57 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 19 09:23:57 2021 - NOTICE    
Feb 19 09:23:57 2021 - NOTICE   	Real-time speed-up factor:	99.557603
Feb 19 09:23:57 2021 - NOTICE   --------------------------------------------------------------
