Feb 19 06:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:50:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:50:42 2021 - NOTICE   Checked for devices.
Feb 19 06:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:50:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 06:50:42 2021 - DEBUG    az_start:		0.000000
Feb 19 06:50:42 2021 - DEBUG    za_start:		0.000000
Feb 19 06:50:42 2021 - DEBUG    src_raj:			0.000000
Feb 19 06:50:42 2021 - DEBUG    src_dej:			0.000000
Feb 19 06:50:42 2021 - DEBUG    tstart:			50000.000000
Feb 19 06:50:42 2021 - DEBUG    tsamp:			0.000128
Feb 19 06:50:42 2021 - DEBUG    refdm:			0.000000
Feb 19 06:50:42 2021 - DEBUG    period:			0.000000
Feb 19 06:50:42 2021 - DEBUG    fch1:			1400.000000
Feb 19 06:50:42 2021 - DEBUG    foff:			-0.742188
Feb 19 06:50:42 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:50:42 2021 - DEBUG    telescope_id:		0
Feb 19 06:50:42 2021 - DEBUG    machine_id:		0
Feb 19 06:50:42 2021 - DEBUG    data_type:		0
Feb 19 06:50:42 2021 - DEBUG    barycentric:		0
Feb 19 06:50:42 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:50:42 2021 - DEBUG    nbits:			8
Feb 19 06:50:42 2021 - DEBUG    nsamples:		156250
Feb 19 06:50:42 2021 - DEBUG    nchans:			512
Feb 19 06:50:42 2021 - DEBUG    nifs:			0
Feb 19 06:50:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:50:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:50:42 2021 - DEBUG    rawdatafile:		
Feb 19 06:50:42 2021 - DEBUG    source_name:		
Feb 19 06:50:42 2021 - DEBUG    N:			0
Feb 19 06:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:50:42 2021 - DEBUG    Optimization settings:
Feb 19 06:50:42 2021 - DEBUG    		UNROLL:			4
Feb 19 06:50:42 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:50:42 2021 - DEBUG    		SDIVINT:		25
Feb 19 06:50:42 2021 - DEBUG    		SDIVINDM:		20
Feb 19 06:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:50:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,462.799988,1.400000,4,4
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.799988,926.799988,2.900000,8,8
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.799988,1854.800049,5.800000,16,16
Feb 19 06:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2694.800049,14.000000,32,32
Feb 19 06:50:42 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:50:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:50:42 2021 - DEBUG         ndms[0]:		440
Feb 19 06:50:42 2021 - DEBUG         ndms[1]:		160
Feb 19 06:50:42 2021 - DEBUG         ndms[2]:		140
Feb 19 06:50:42 2021 - DEBUG         ndms[3]:		160
Feb 19 06:50:42 2021 - DEBUG         ndms[4]:		160
Feb 19 06:50:42 2021 - DEBUG         ndms[5]:		60
Feb 19 06:50:42 2021 - DEBUG    ddtr maxshift:		41700
Feb 19 06:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:50:42 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:50:42 2021 - DEBUG    t_processed size:	6
Feb 19 06:50:42 2021 - DEBUG    t_processed elements:
Feb 19 06:50:42 2021 - DEBUG         t_processed[0][0]:	112000
Feb 19 06:50:42 2021 - DEBUG         t_processed[1][0]:	56000
Feb 19 06:50:42 2021 - DEBUG         t_processed[2][0]:	28000
Feb 19 06:50:42 2021 - DEBUG         t_processed[3][0]:	14000
Feb 19 06:50:42 2021 - DEBUG         t_processed[4][0]:	7000
Feb 19 06:50:42 2021 - DEBUG         t_processed[5][0]:	3500
Feb 19 06:50:42 2021 - DEBUG    power:			2.000000
Feb 19 06:50:42 2021 - NOTICE   Pipeline is ready.
Feb 19 06:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5900
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216874
CT Device memory bandwidth in GB/s: 140.530125

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

5078.125000
0.001170
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2456.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38900

5175.781250
0.001170
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0925585 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 182.544083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 41700
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.555613
CT Device memory bandwidth in GB/s: 139.533368

NOTICE: 0.000000	127.599998	0.290000	440

Amount of telescope time processed: 0.000000

2265.625000
0.001865
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.599998	266.799988	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 153700

3398.437500
0.001865
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.799988	462.799988	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 97700

2734.375000
0.001865
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.799988	926.7Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:50:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:50:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:50:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 06:50:43 2021 - DEBUG    Signal width [samples]:		312
Feb 19 06:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:50:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:50:43 2021 - DEBUG    Optimization settings:
Feb 19 06:50:43 2021 - DEBUG    		UNROLL:			4
Feb 19 06:50:43 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:50:43 2021 - DEBUG    		SDIVINT:		25
Feb 19 06:50:43 2021 - DEBUG    		SDIVINDM:		20
Feb 19 06:50:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:50:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,462.799988,1.400000,4,4
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.799988,926.799988,2.900000,8,8
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.799988,1854.800049,5.800000,16,16
Feb 19 06:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2694.800049,14.000000,32,32
Feb 19 06:50:43 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:50:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:50:43 2021 - DEBUG         ndms[0]:		440
Feb 19 06:50:43 2021 - DEBUG         ndms[1]:		160
Feb 19 06:50:43 2021 - DEBUG         ndms[2]:		140
Feb 19 06:50:43 2021 - DEBUG         ndms[3]:		160
Feb 19 06:50:43 2021 - DEBUG         ndms[4]:		160
Feb 19 06:50:43 2021 - DEBUG         ndms[5]:		60
Feb 19 06:50:43 2021 - DEBUG    ddtr maxshift:		41700
Feb 19 06:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:50:43 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:50:43 2021 - DEBUG    t_processed size:	6
Feb 19 06:50:43 2021 - DEBUG    t_processed elements:
Feb 19 06:50:43 2021 - DEBUG         t_processed[0][0]:	112000
Feb 19 06:50:43 2021 - DEBUG         t_processed[1][0]:	56000
Feb 19 06:50:43 2021 - DEBUG         t_processed[2][0]:	28000
Feb 19 06:50:43 2021 - DEBUG         t_processed[3][0]:	14000
Feb 19 06:50:43 2021 - DEBUG         t_processed[4][0]:	7000
Feb 19 06:50:43 2021 - DEBUG         t_processed[5][0]:	3500
Feb 19 06:50:43 2021 - DEBUG    power:			2.000000
Feb 19 06:50:43 2021 - NOTICE   Finished. 1
Feb 19 06:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:50:43 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:50:43 2021 - NOTICE   	DDTR Binning 	7.937472
Feb 19 06:50:43 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Feb 19 06:50:43 2021 - NOTICE   	DDTR Dedispersion 	34.941505
Feb 19 06:50:43 2021 - NOTICE   	DDTR Host_To_Device 	103.257948
Feb 19 06:50:43 2021 - NOTICE   	DDTR total 	149.732481
Feb 19 06:50:43 2021 - NOTICE   	Total total 	149.879929
Feb 19 06:50:43 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 19 06:50:43 2021 - NOTICE    
Feb 19 06:50:43 2021 - NOTICE   	Real-time speed-up factor:	95.649895
Feb 19 06:50:43 2021 - NOTICE   --------------------------------------------------------------
