Feb 24 02:20:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:20:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 02:20:12 2021 - NOTICE   Checked for devices.
Feb 24 02:20:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:20:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:20:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:20:12 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:20:13 2021 - DEBUG    telescope_id:		0
Feb 24 02:20:13 2021 - DEBUG    machine_id:		0
Feb 24 02:20:13 2021 - DEBUG    data_type:		0
Feb 24 02:20:13 2021 - DEBUG    barycentric:		0
Feb 24 02:20:13 2021 - DEBUG    pulsarcentric:		0
Feb 24 02:20:13 2021 - DEBUG    nbits:			8
Feb 24 02:20:13 2021 - DEBUG    nsamples:		78125
Feb 24 02:20:13 2021 - DEBUG    nchans:			1024
Feb 24 02:20:13 2021 - DEBUG    nifs:			0
Feb 24 02:20:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 02:20:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 02:20:13 2021 - DEBUG    rawdatafile:		
Feb 24 02:20:13 2021 - DEBUG    source_name:		
Feb 24 02:20:13 2021 - DEBUG    N:			0
Feb 24 02:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:20:13 2021 - DEBUG    Optimization settings:
Feb 24 02:20:13 2021 - DEBUG    		UNROLL:			4
Feb 24 02:20:13 2021 - DEBUG    		SNUMREG:		16
Feb 24 02:20:13 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:20:13 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:20:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1523.200073,1.700000,1,1
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.200073,2790.399902,3.300000,2,2
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,4057.599854,9.900000,4,4
Feb 24 02:20:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:20:13 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:20:13 2021 - DEBUG         ndms[0]:		896
Feb 24 02:20:13 2021 - DEBUG         ndms[1]:		384
Feb 24 02:20:13 2021 - DEBUG         ndms[2]:		128
Feb 24 02:20:13 2021 - DEBUG    ddtr maxshift:		11520
Feb 24 02:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:20:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:20:13 2021 - DEBUG    t_processed size:	3
Feb 24 02:20:13 2021 - DEBUG    t_processed elements:
Feb 24 02:20:13 2021 - DEBUG         t_processed[0][0]:	66560
Feb 24 02:20:13 2021 - DEBUG         t_processed[1][0]:	33280
Feb 24 02:20:13 2021 - DEBUG         t_processed[2][0]:	16640
Feb 24 02:20:13 2021 - DEBUG    power:			2.000000
Feb 24 02:20:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73984
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.161149
CT Device memory bandwidth in GB/s: 142.896689

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
692
lineshift:	932
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	239.360001	0.530000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

4140.625000
0.001267
680
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	444.160004	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 192768

3125.000000
0.001267
516
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.160004	776.959961	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 133376

2539.062500
0.001267
422
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.959961	1468.159912	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 103680

2636.718750
0.001267
438
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.159912	3516.159912	8.000000	256

Amount of telescope time processed: 0.000000
timesamples: 88832

3906.250000
0.001267
642
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258756 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 58.759525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MFeb 24 02:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:20:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:20:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 02:20:13 2021 - DEBUG    Signal width [samples]:		156
Feb 24 02:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:20:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:20:13 2021 - DEBUG    Optimization settings:
Feb 24 02:20:13 2021 - DEBUG    		UNROLL:			4
Feb 24 02:20:13 2021 - DEBUG    		SNUMREG:		16
Feb 24 02:20:13 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:20:13 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:20:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1523.200073,1.700000,1,1
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.200073,2790.399902,3.300000,2,2
Feb 24 02:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,4057.599854,9.900000,4,4
Feb 24 02:20:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:20:13 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:20:13 2021 - DEBUG         ndms[0]:		896
Feb 24 02:20:13 2021 - DEBUG         ndms[1]:		384
Feb 24 02:20:13 2021 - DEBUG         ndms[2]:		128
Feb 24 02:20:13 2021 - DEBUG    ddtr maxshift:		11520
Feb 24 02:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:20:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:20:13 2021 - DEBUG    t_processed size:	3
Feb 24 02:20:13 2021 - DEBUG    t_processed elements:
Feb 24 02:20:13 2021 - DEBUG         t_processed[0][0]:	66560
Feb 24 02:20:13 2021 - DEBUG         t_processed[1][0]:	33280
Feb 24 02:20:13 2021 - DEBUG         t_processed[2][0]:	16640
Feb 24 02:20:13 2021 - DEBUG    power:			2.000000
Feb 24 02:20:13 2021 - NOTICE   Finished. 2
Feb 24 02:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:20:13 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:20:13 2021 - NOTICE   	DDTR Binning 	4.557600
Feb 24 02:20:13 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
