Feb 23 23:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:56:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:56:59 2021 - NOTICE   Checked for devices.
Feb 23 23:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:56:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:56:59 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:56:59 2021 - DEBUG    tsamp:			0.000064
Feb 23 23:56:59 2021 - DEBUG    refdm:			0.000000
Feb 23 23:56:59 2021 - DEBUG    period:			0.000000
Feb 23 23:56:59 2021 - DEBUG    fch1:			1290.000000
Feb 23 23:56:59 2021 - DEBUG    foff:			-0.468750
Feb 23 23:56:59 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:56:59 2021 - DEBUG    telescope_id:		0
Feb 23 23:56:59 2021 - DEBUG    machine_id:		0
Feb 23 23:56:59 2021 - DEBUG    data_type:		0
Feb 23 23:56:59 2021 - DEBUG    barycentric:		0
Feb 23 23:56:59 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:56:59 2021 - DEBUG    nbits:			8
Feb 23 23:56:59 2021 - DEBUG    nsamples:		312500
Feb 23 23:56:59 2021 - DEBUG    nchans:			512
Feb 23 23:56:59 2021 - DEBUG    nifs:			0
Feb 23 23:56:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:56:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:56:59 2021 - DEBUG    rawdatafile:		
Feb 23 23:56:59 2021 - DEBUG    source_name:		
Feb 23 23:56:59 2021 - DEBUG    N:			0
Feb 23 23:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    Optimization settings:
Feb 23 23:56:59 2021 - DEBUG    		UNROLL:			4
Feb 23 23:56:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:56:59 2021 - DEBUG    		SDIVINT:		48
Feb 23 23:56:59 2021 - DEBUG    		SDIVINDM:		15
Feb 23 23:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:56:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,180.750000,0.530000,2,2
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.750000,300.750000,0.800000,4,4
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,554.250000,1.300000,8,8
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.250000,1121.250000,2.700000,16,16
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.250000,2441.250000,8.000000,32,32
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		375
Feb 23 23:56:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:56:59 2021 - DEBUG         ndms[0]:		375
Feb 23 23:56:59 2021 - DEBUG         ndms[1]:		150
Feb 23 23:56:59 2021 - DEBUG         ndms[2]:		150
Feb 23 23:56:59 2021 - DEBUG         ndms[3]:		195
Feb 23 23:56:59 2021 - DEBUG         ndms[4]:		210
Feb 23 23:56:59 2021 - DEBUG         ndms[5]:		165
Feb 23 23:56:59 2021 - DEBUG    ddtr maxshift:		49344
Feb 23 23:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		375
Feb 23 23:56:59 2021 - DEBUG    t_processed size:	6
Feb 23 23:56:59 2021 - DEBUG    t_processed elements:
Feb 23 23:56:59 2021 - DEBUG         t_processed[0][0]:	258048
Feb 23 23:56:59 2021 - DEBUG         t_processed[1][0]:	129024
Feb 23 23:56:59 2021 - DEBUG         t_processed[2][0]:	64512
Feb 23 23:56:59 2021 - DEBUG         t_processed[3][0]:	32256
Feb 23 23:56:59 2021 - DEBUG         t_processed[4][0]:	16128
Feb 23 23:56:59 2021 - DEBUG         t_processed[5][0]:	8064
Feb 23 23:56:59 2021 - DEBUG    power:			2.000000
Feb 23 23:56:59 2021 - NOTICE   Pipeline is ready.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:56:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:56:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 23 23:56:59 2021 - DEBUG    Signal width [samples]:		625
Feb 23 23:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:56:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    Optimization settings:
Feb 23 23:56:59 2021 - DEBUG    		UNROLL:			4
Feb 23 23:56:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:56:59 2021 - DEBUG    		SDIVINT:		48
Feb 23 23:56:59 2021 - DEBUG    		SDIVINDM:		15
Feb 23 23:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:56:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,180.750000,0.530000,2,2
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.750000,300.750000,0.800000,4,4
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,554.250000,1.300000,8,8
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.250000,1121.250000,2.700000,16,16
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.250000,2441.250000,8.000000,32,32
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		375
Feb 23 23:56:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:56:59 2021 - DEBUG         ndms[0]:		375
Feb 23 23:56:59 2021 - DEBUG         ndms[1]:		150
Feb 23 23:56:59 2021 - DEBUG         ndms[2]:		150
Feb 23 23:56:59 2021 - DEBUG         ndms[3]:		195
Feb 23 23:56:59 2021 - DEBUG         ndms[4]:		210
Feb 23 23:56:59 2021 - DEBUG         ndms[5]:		165
Feb 23 23:56:59 2021 - DEBUG    ddtr maxshift:		49344
Feb 23 23:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		375
Feb 23 23:56:59 2021 - DEBUG    t_processed size:	6
Feb 23 23:56:59 2021 - DEBUG    t_processed elements:
Feb 23 23:56:59 2021 - DEBUG         t_processed[0][0]:	258048
Feb 23 23:56:59 2021 - DEBUG         t_processed[1][0]:	129024
Feb 23 23:56:59 2021 - DEBUG         t_processed[2][0]:	64512
Feb 23 23:56:59 2021 - DEBUG         t_processed[3][0]:	32256
Feb 23 23:56:59 2021 - DEBUG         t_processed[4][0]:	16128
Feb 23 23:56:59 2021 - DEBUG         t_processed[5][0]:	8064
Feb 23 23:56:59 2021 - DEBUG    power:			2.000000
Feb 23 23:56:59 2021 - NOTICE   Finished. 1
Feb 23 23:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:56:59 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:56:59 2021 - NOTICE   	DDTR Binning 	13.933632
Feb 23 23:56:59 2021 - NOTICE   	DDTR Corner_Turn 	6.631680
Feb 23 23:56:59 2021 - NOTICE   	DDTR Dedispersion 	84.131810
Feb 23 23:56:59 2021 - NOTICE   	DDTR Host_To_Device 	206.475324
Feb 23 23:56:59 2021 - NOTICE   	DDTR total 	311.358850
Feb 23 23:56:59 2021 - NOTICE   	Total total 	311.504883
Feb 23 23:56:59 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 23 23:56:59 2021 - NOTICE    
Feb 23 23:56:59 2021 - NOTICE   	Real-time speed-up factor:	53.017056
Feb 23 23:56:59 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:56:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:56:59 2021 - NOTICE   Checked for devices.
Feb 23 23:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:56:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:56:59 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:56:59 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:56:59 2021 - DEBUG    Driver version:		11010
Feb 23 23:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:56:59 2021 - NOTICE   Calculating strategy.
Feb 23 23:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 23 23:56:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb 23 23:56:59 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 23 23:56:59 2021 - DEBUG    Diagonal DM:	408.404134
Feb 23 23:56:59 2021 - DEBUG    In 2
Feb 23 23:56:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:56:59 2021 - NOTICE   Calculating strategy.
Feb 23 23:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 23 23:56:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb 23 23:56:59 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 23 23:56:59 2021 - DEBUG    Diagonal DM:	408.404134
Feb 23 23:56:59 2021 - DEBUG    In 2
Feb 23 23:56:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:56:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:56:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:56:59 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:56:59 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:56:59 2021 - DEBUG    Driver version:		11010
Feb 23 23:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:56:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    az_start:		0.000000
Feb 23 23:56:59 2021 - DEBUG    za_start:		0.000000
Feb 23 23:56:59 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:56:59 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:56:59 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:56:59 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:56:59 2021 - DEBUG    refdm:			0.000000
Feb 23 23:56:59 2021 - DEBUG    period:			0.000000
Feb 23 23:56:59 2021 - DEBUG    fch1:			1890.000000
Feb 23 23:56:59 2021 - DEBUG    foff:			-0.371094
Feb 23 23:56:59 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:56:59 2021 - DEBUG    telescope_id:		0
Feb 23 23:56:59 2021 - DEBUG    machine_id:		0
Feb 23 23:56:59 2021 - DEBUG    data_type:		0
Feb 23 23:56:59 2021 - DEBUG    barycentric:		0
Feb 23 23:56:59 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:56:59 2021 - DEBUG    nbits:			8
Feb 23 23:56:59 2021 - DEBUG    nsamples:		78125
Feb 23 23:56:59 2021 - DEBUG    nchans:			1024
Feb 23 23:56:59 2021 - DEBUG    nifs:			0
Feb 23 23:56:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:56:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:56:59 2021 - DEBUG    rawdatafile:		
Feb 23 23:56:59 2021 - DEBUG    source_name:		
Feb 23 23:56:59 2021 - DEBUG    N:			0
Feb 23 23:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:56:59 2021 - DEBUG    Optimization settings:
Feb 23 23:56:59 2021 - DEBUG    		UNROLL:			4
Feb 23 23:56:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:56:59 2021 - DEBUG    		SDIVINT:		48
Feb 23 23:56:59 2021 - DEBUG    		SDIVINDM:		15
Feb 23 23:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:56:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1351.500000,1.700000,1,1
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.500000,2292.000000,3.300000,2,2
Feb 23 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3628.500000,9.900000,4,4
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		795
Feb 23 23:56:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:56:59 2021 - DEBUG         ndms[0]:		795
Feb 23 23:56:59 2021 - DEBUG         ndms[1]:		285
Feb 23 23:56:59 2021 - DEBUG         ndms[2]:		135
Feb 23 23:56:59 2021 - DEBUG    ddtr maxshift:		10176
Feb 23 23:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:56:59 2021 - DEBUG    ddtr max_ndms:		795
Feb 23 23:56:59 2021 - DEBUG    t_processed size:	3
Feb 23 23:56:59 2021 - DEBUG    t_processed elements:
Feb 23 23:56:59 2021 - DEBUG         t_processed[0][0]:	67584
Feb 23 23:56:59 2021 - DEBUG         t_processed[1][0]:	33792
Feb 23 23:56:59 2021 - DEBUG         t_processed[2][0]:	16896
Feb 23 23:56:59 2021 - DEBUG    power:			2.000000
Feb 23 23:56:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.214516
CT Device memory bandwidth in GB/s: 142.928709

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

4218.750000
0.001267
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	180.750000	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 307392

4140.625000
0.001267
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.750000	300.750000	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 178368

3125.000000
0.001267
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	554.250000	1.300000	195

Amount of telescope time processed: 0.000000
timesamples: 113856

2539.062500
0.001267
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.250000	1121.250000	2.700000	210

Amount of telescope time processed: 0.000000
timesamples: 81600

2636.718750
0.001267
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.250000	2441.250000	8.000000	165

Amount of telescope time processed: 0.000000
timesamples: 65472

3906.250000
0.001267
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311505 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 53.017059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10176
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Feb 23 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:57:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:57:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:57:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:57:00 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:57:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:57:00 2021 - DEBUG    Optimization settings:
Feb 23 23:57:00 2021 - DEBUG    		UNROLL:			4
Feb 23 23:57:00 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:57:00 2021 - DEBUG    		SDIVINT:		48
Feb 23 23:57:00 2021 - DEBUG    		SDIVINDM:		15
Feb 23 23:57:00 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:57:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1351.500000,1.700000,1,1
Feb 23 23:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.500000,2292.000000,3.300000,2,2
Feb 23 23:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3628.500000,9.900000,4,4
Feb 23 23:57:00 2021 - DEBUG    ddtr max_ndms:		795
Feb 23 23:57:00 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:57:00 2021 - DEBUG         ndms[0]:		795
Feb 23 23:57:00 2021 - DEBUG         ndms[1]:		285
Feb 23 23:57:00 2021 - DEBUG         ndms[2]:		135
Feb 23 23:57:00 2021 - DEBUG    ddtr maxshift:		10176
Feb 23 23:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:57:00 2021 - DEBUG    ddtr max_ndms:		795
Feb 23 23:57:00 2021 - DEBUG    t_processed size:	3
Feb 23 23:57:00 2021 - DEBUG    t_processed elements:
Feb 23 23:57:00 2021 - DEBUG         t_processed[0][0]:	67584
Feb 23 23:57:00 2021 - DEBUG         t_processed[1][0]:	33792
Feb 23 23:57:00 2021 - DEBUG         t_processed[2][0]:	16896
Feb 23 23:57:00 2021 - DEBUG    power:			2.000000
Feb 23 23:57:00 2021 - NOTICE   Finished. 1
Feb 23 23:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:57:00 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:57:00 2021 - NOTICE   	DDTR Binning 	4.518944
Feb 23 23:57:00 2021 - NOTICE   	DDTR Corner_Turn 	3.406624
