Feb 24 01:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:30:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:30:09 2021 - NOTICE   Checked for devices.
Feb 24 01:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:30:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:30:09 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:30:09 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:30:09 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:30:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,205.440002,0.530000,2,2
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,359.040009,0.800000,4,4
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,671.040039,1.300000,8,8
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.040039,1319.040039,2.700000,16,16
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1319.040039,2855.040039,8.000000,32,32
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:30:09 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:30:09 2021 - DEBUG         ndms[0]:		384
Feb 24 01:30:09 2021 - DEBUG         ndms[1]:		192
Feb 24 01:30:09 2021 - DEBUG         ndms[2]:		192
Feb 24 01:30:09 2021 - DEBUG         ndms[3]:		240
Feb 24 01:30:09 2021 - DEBUG         ndms[4]:		240
Feb 24 01:30:09 2021 - DEBUG         ndms[5]:		192
Feb 24 01:30:09 2021 - DEBUG    ddtr maxshift:		61680
Feb 24 01:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:30:09 2021 - DEBUG    t_processed size:	6
Feb 24 01:30:09 2021 - DEBUG    t_processed elements:
Feb 24 01:30:09 2021 - DEBUG         t_processed[0][0]:	245760
Feb 24 01:30:09 2021 - DEBUG         t_processed[1][0]:	122880
Feb 24 01:30:09 2021 - DEBUG         t_processed[2][0]:	61440
Feb 24 01:30:09 2021 - DEBUG         t_processed[3][0]:	30720
Feb 24 01:30:09 2021 - DEBUG         t_processed[4][0]:	15360
Feb 24 01:30:09 2021 - DEBUG         t_processed[5][0]:	7680
Feb 24 01:30:09 2021 - DEBUG    power:			2.000000
Feb 24 01:30:09 2021 - NOTICE   Finished. 1
Feb 24 01:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:30:09 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:30:09 2021 - NOTICE   	DDTR Binning 	14.644320
Feb 24 01:30:09 2021 - NOTICE   	DDTR Corner_Turn 	6.642048
Feb 24 01:30:09 2021 - NOTICE   	DDTR Dedispersion 	46.040863
Feb 24 01:30:09 2021 - NOTICE   	DDTR Host_To_Device 	206.504101
Feb 24 01:30:09 2021 - NOTICE   	DDTR total 	274.024964
Feb 24 01:30:09 2021 - NOTICE   	Total total 	274.171295
Feb 24 01:30:09 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 24 01:30:09 2021 - NOTICE    
Feb 24 01:30:09 2021 - NOTICE   	Real-time speed-up factor:	57.367930
Feb 24 01:30:09 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:30:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 01:30:09 2021 - NOTICE   Checked for devices.
Feb 24 01:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:30:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:30:09 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:30:09 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:30:09 2021 - DEBUG    Driver version:		11010
Feb 24 01:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:30:09 2021 - NOTICE   Calculating strategy.
Feb 24 01:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 01:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb 24 01:30:09 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb 24 01:30:09 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:30:09 2021 - DEBUG    In 2
Feb 24 01:30:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 01:30:09 2021 - NOTICE   Calculating strategy.
Feb 24 01:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 01:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb 24 01:30:09 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb 24 01:30:09 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:30:09 2021 - DEBUG    In 2
Feb 24 01:30:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:30:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:30:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:30:09 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:30:09 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:30:09 2021 - DEBUG    Driver version:		11010
Feb 24 01:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:30:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    az_start:		0.000000
Feb 24 01:30:09 2021 - DEBUG    za_start:		0.000000
Feb 24 01:30:09 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:30:09 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:30:09 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:30:09 2021 - DEBUG    tsamp:			0.000256
Feb 24 01:30:09 2021 - DEBUG    refdm:			0.000000
Feb 24 01:30:09 2021 - DEBUG    period:			0.000000
Feb 24 01:30:09 2021 - DEBUG    fch1:			1890.000000
Feb 24 01:30:09 2021 - DEBUG    foff:			-0.371094
Feb 24 01:30:09 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:30:09 2021 - DEBUG    telescope_id:		0
Feb 24 01:30:09 2021 - DEBUG    machine_id:		0
Feb 24 01:30:09 2021 - DEBUG    data_type:		0
Feb 24 01:30:09 2021 - DEBUG    barycentric:		0
Feb 24 01:30:09 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:30:09 2021 - DEBUG    nbits:			8
Feb 24 01:30:09 2021 - DEBUG    nsamples:		78125
Feb 24 01:30:09 2021 - DEBUG    nchans:			1024
Feb 24 01:30:09 2021 - DEBUG    nifs:			0
Feb 24 01:30:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:30:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:30:09 2021 - DEBUG    rawdatafile:		
Feb 24 01:30:09 2021 - DEBUG    source_name:		
Feb 24 01:30:09 2021 - DEBUG    N:			0
Feb 24 01:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    Optimization settings:
Feb 24 01:30:09 2021 - DEBUG    		UNROLL:			4
Feb 24 01:30:09 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:30:09 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:30:09 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:30:09 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:30:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:30:09 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:30:09 2021 - DEBUG         ndms[0]:		816
Feb 24 01:30:09 2021 - DEBUG         ndms[1]:		288
Feb 24 01:30:09 2021 - DEBUG         ndms[2]:		144
Feb 24 01:30:09 2021 - DEBUG    ddtr maxshift:		10800
Feb 24 01:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:30:09 2021 - DEBUG    t_processed size:	3
Feb 24 01:30:09 2021 - DEBUG    t_processed elements:
Feb 24 01:30:09 2021 - DEBUG         t_processed[0][0]:	67200
Feb 24 01:30:09 2021 - DEBUG         t_processed[1][0]:	33600
Feb 24 01:30:09 2021 - DEBUG         t_processed[2][0]:	16800
Feb 24 01:30:09 2021 - DEBUG    power:			2.000000
Feb 24 01:30:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.870634
CT Device memory bandwidth in GB/s: 142.722380

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
289
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	205.440002	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 307440

4140.625000
0.001267
284
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	359.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 184560

3125.000000
0.001267
224
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	671.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 123120

2539.062500
0.001267
189
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.040039	1319.040039	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 92400

2636.718750
0.001267
194
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1319.040039	2855.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 77024

3906.250000
0.001267
270
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274171 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 57.367931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10800
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MBFeb 24 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:30:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:30:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:30:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:30:09 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:30:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:30:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:30:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:30:09 2021 - DEBUG    Optimization settings:
Feb 24 01:30:09 2021 - DEBUG    		UNROLL:			4
Feb 24 01:30:09 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:30:09 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:30:09 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:30:09 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:30:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:30:09 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:30:09 2021 - DEBUG         ndms[0]:		816
Feb 24 01:30:09 2021 - DEBUG         ndms[1]:		288
Feb 24 01:30:09 2021 - DEBUG         ndms[2]:		144
Feb 24 01:30:09 2021 - DEBUG    ddtr maxshift:		10800
Feb 24 01:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:30:09 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:30:09 2021 - DEBUG    t_processed size:	3
Feb 24 01:30:09 2021 - DEBUG    t_processed elements:
Feb 24 01:30:09 2021 - DEBUG         t_processed[0][0]:	67200
Feb 24 01:30:09 2021 - DEBUG         t_processed[1][0]:	33600
Feb 24 01:30:09 2021 - DEBUG         t_processed[2][0]:	16800
Feb 24 01:30:09 2021 - DEBUG    power:			2.000000
Feb 24 01:30:09 2021 - NOTICE   Finished. 1
Feb 24 01:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:30:09 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:30:09 2021 - NOTICE   	DDTR Binning 	4.552320
Feb 24 01:30:09 2021 - NOTICE   	DDTR Corner_Turn 	3.415200
