Feb 24 00:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:31:33 2021 - NOTICE   Checked for devices.
Feb 24 00:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:31:33 2021 - DEBUG         ndms[4]:		200
Feb 24 00:31:33 2021 - DEBUG         ndms[5]:		175
Feb 24 00:31:33 2021 - DEBUG    ddtr maxshift:		50832
Feb 24 00:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:31:33 2021 - DEBUG    t_processed size:	6
Feb 24 00:31:33 2021 - DEBUG    t_processed elements:
Feb 24 00:31:33 2021 - DEBUG         t_processed[0][0]:	258048
Feb 24 00:31:33 2021 - DEBUG         t_processed[1][0]:	129024
Feb 24 00:31:33 2021 - DEBUG         t_processed[2][0]:	64512
Feb 24 00:31:33 2021 - DEBUG         t_processed[3][0]:	32256
Feb 24 00:31:33 2021 - DEBUG         t_processed[4][0]:	16128
Feb 24 00:31:33 2021 - DEBUG         t_processed[5][0]:	8064
Feb 24 00:31:33 2021 - DEBUG    power:			2.000000
Feb 24 00:31:33 2021 - NOTICE   Pipeline is ready.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:31:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 00:31:33 2021 - DEBUG    Signal width [samples]:		625
Feb 24 00:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:31:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    Optimization settings:
Feb 24 00:31:33 2021 - DEBUG    		UNROLL:			4
Feb 24 00:31:33 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:31:33 2021 - DEBUG    		SDIVINT:		18
Feb 24 00:31:33 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:31:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,180.750000,0.530000,2,2
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.750000,300.750000,0.800000,4,4
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,560.750000,1.300000,8,8
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.750000,1100.750000,2.700000,16,16
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,2500.750000,8.000000,32,32
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:31:33 2021 - DEBUG         ndms[0]:		375
Feb 24 00:31:33 2021 - DEBUG         ndms[1]:		150
Feb 24 00:31:33 2021 - DEBUG         ndms[2]:		150
Feb 24 00:31:33 2021 - DEBUG         ndms[3]:		200
Feb 24 00:31:33 2021 - DEBUG         ndms[4]:		200
Feb 24 00:31:33 2021 - DEBUG         ndms[5]:		175
Feb 24 00:31:33 2021 - DEBUG    ddtr maxshift:		50832
Feb 24 00:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:31:33 2021 - DEBUG    t_processed size:	6
Feb 24 00:31:33 2021 - DEBUG    t_processed elements:
Feb 24 00:31:33 2021 - DEBUG         t_processed[0][0]:	258048
Feb 24 00:31:33 2021 - DEBUG         t_processed[1][0]:	129024
Feb 24 00:31:33 2021 - DEBUG         t_processed[2][0]:	64512
Feb 24 00:31:33 2021 - DEBUG         t_processed[3][0]:	32256
Feb 24 00:31:33 2021 - DEBUG         t_processed[4][0]:	16128
Feb 24 00:31:33 2021 - DEBUG         t_processed[5][0]:	8064
Feb 24 00:31:33 2021 - DEBUG    power:			2.000000
Feb 24 00:31:33 2021 - NOTICE   Finished. 1
Feb 24 00:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:31:33 2021 - NOTICE   	DDTR Binning 	14.083552
Feb 24 00:31:33 2021 - NOTICE   	DDTR Corner_Turn 	6.675712
Feb 24 00:31:33 2021 - NOTICE   	DDTR Dedispersion 	52.938015
Feb 24 00:31:33 2021 - NOTICE   	DDTR Host_To_Device 	207.295867
Feb 24 00:31:33 2021 - NOTICE   	DDTR total 	281.182951
Feb 24 00:31:33 2021 - NOTICE   	Total total 	281.331299
Feb 24 00:31:33 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 24 00:31:33 2021 - NOTICE    
Feb 24 00:31:33 2021 - NOTICE   	Real-time speed-up factor:	58.703287
Feb 24 00:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:31:33 2021 - NOTICE   Checked for devices.
Feb 24 00:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:31:33 2021 - DEBUG    Driver version:		11010
Feb 24 00:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:31:33 2021 - NOTICE   Calculating strategy.
Feb 24 00:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:31:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb 24 00:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb 24 00:31:33 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:31:33 2021 - DEBUG    In 2
Feb 24 00:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:31:33 2021 - NOTICE   Calculating strategy.
Feb 24 00:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:31:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb 24 00:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb 24 00:31:33 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:31:33 2021 - DEBUG    In 2
Feb 24 00:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:31:33 2021 - DEBUG    Driver version:		11010
Feb 24 00:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    az_start:		0.000000
Feb 24 00:31:33 2021 - DEBUG    za_start:		0.000000
Feb 24 00:31:33 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:31:33 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:31:33 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:31:33 2021 - DEBUG    tsamp:			0.000256
Feb 24 00:31:33 2021 - DEBUG    refdm:			0.000000
Feb 24 00:31:33 2021 - DEBUG    period:			0.000000
Feb 24 00:31:33 2021 - DEBUG    fch1:			1890.000000
Feb 24 00:31:33 2021 - DEBUG    foff:			-0.371094
Feb 24 00:31:33 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:31:33 2021 - DEBUG    telescope_id:		0
Feb 24 00:31:33 2021 - DEBUG    machine_id:		0
Feb 24 00:31:33 2021 - DEBUG    data_type:		0
Feb 24 00:31:33 2021 - DEBUG    barycentric:		0
Feb 24 00:31:33 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:31:33 2021 - DEBUG    nbits:			8
Feb 24 00:31:33 2021 - DEBUG    nsamples:		78125
Feb 24 00:31:33 2021 - DEBUG    nchans:			1024
Feb 24 00:31:33 2021 - DEBUG    nifs:			0
Feb 24 00:31:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:31:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:31:33 2021 - DEBUG    rawdatafile:		
Feb 24 00:31:33 2021 - DEBUG    source_name:		
Feb 24 00:31:33 2021 - DEBUG    N:			0
Feb 24 00:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    Optimization settings:
Feb 24 00:31:33 2021 - DEBUG    		UNROLL:			4
Feb 24 00:31:33 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:31:33 2021 - DEBUG    		SDIVINT:		18
Feb 24 00:31:33 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:31:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2267.500000,3.300000,2,2
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2267.500000,3505.000000,9.900000,4,4
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:31:33 2021 - DEBUG         ndms[0]:		800
Feb 24 00:31:33 2021 - DEBUG         ndms[1]:		275
Feb 24 00:31:33 2021 - DEBUG         ndms[2]:		125
Feb 24 00:31:33 2021 - DEBUG    ddtr maxshift:		9360
Feb 24 00:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:31:33 2021 - DEBUG    t_processed size:	3
Feb 24 00:31:33 2021 - DEBUG    t_processed elements:
Feb 24 00:31:33 2021 - DEBUG         t_processed[0][0]:	68544
Feb 24 00:31:33 2021 - DEBUG         t_processed[1][0]:	34272
Feb 24 00:31:33 2021 - DEBUG         t_processed[2][0]:	17136
Feb 24 00:31:33 2021 - DEBUG    power:			2.000000
Feb 24 00:31:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50832
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.831233
CT Device memory bandwidth in GB/s: 142.698740

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

4218.750000
0.001267
162
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	180.750000	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 308880

4140.625000
0.001267
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.750000	300.750000	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 179856

3125.000000
0.001267
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	560.750000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 115344

2539.062500
0.001267
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.750000	1100.750000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 83088

2636.718750
0.001267
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	2500.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 66944

3906.250000
0.001267
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281331 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 58.703285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9360
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
TFeb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:31:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:31:33 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 00:31:33 2021 - DEBUG    Signal width [samples]:		156
Feb 24 00:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:31:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:31:33 2021 - DEBUG    Optimization settings:
Feb 24 00:31:33 2021 - DEBUG    		UNROLL:			4
Feb 24 00:31:33 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:31:33 2021 - DEBUG    		SDIVINT:		18
Feb 24 00:31:33 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:31:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2267.500000,3.300000,2,2
Feb 24 00:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2267.500000,3505.000000,9.900000,4,4
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:31:33 2021 - DEBUG         ndms[0]:		800
Feb 24 00:31:33 2021 - DEBUG         ndms[1]:		275
Feb 24 00:31:33 2021 - DEBUG         ndms[2]:		125
Feb 24 00:31:33 2021 - DEBUG    ddtr maxshift:		9360
Feb 24 00:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:31:33 2021 - DEBUG    t_processed size:	3
Feb 24 00:31:33 2021 - DEBUG    t_processed elements:
Feb 24 00:31:33 2021 - DEBUG         t_processed[0][0]:	68544
Feb 24 00:31:33 2021 - DEBUG         t_processed[1][0]:	34272
Feb 24 00:31:33 2021 - DEBUG         t_processed[2][0]:	17136
Feb 24 00:31:33 2021 - DEBUG    power:			2.000000
Feb 24 00:31:33 2021 - NOTICE   Finished. 1
Feb 24 00:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:31:33 2021 - NOTICE   	DDTR Binning 	4.506048
Feb 24 00:31:33 2021 - NOTICE   	DDTR Corner_Turn 	3.410432
