Feb 23 23:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:46:11 2021 - NOTICE   Checked for devices.
Feb 23 23:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:46:11 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.400024,1099.400024,2.700000,16,16
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.400024,2459.399902,8.000000,32,32
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		370
Feb 23 23:46:12 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:46:12 2021 - DEBUG         ndms[0]:		370
Feb 23 23:46:12 2021 - DEBUG         ndms[1]:		150
Feb 23 23:46:12 2021 - DEBUG         ndms[2]:		150
Feb 23 23:46:12 2021 - DEBUG         ndms[3]:		200
Feb 23 23:46:12 2021 - DEBUG         ndms[4]:		200
Feb 23 23:46:12 2021 - DEBUG         ndms[5]:		170
Feb 23 23:46:12 2021 - DEBUG    ddtr maxshift:		50288
Feb 23 23:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		370
Feb 23 23:46:12 2021 - DEBUG    t_processed size:	6
Feb 23 23:46:12 2021 - DEBUG    t_processed elements:
Feb 23 23:46:12 2021 - DEBUG         t_processed[0][0]:	261632
Feb 23 23:46:12 2021 - DEBUG         t_processed[1][0]:	130816
Feb 23 23:46:12 2021 - DEBUG         t_processed[2][0]:	65408
Feb 23 23:46:12 2021 - DEBUG         t_processed[3][0]:	32704
Feb 23 23:46:12 2021 - DEBUG         t_processed[4][0]:	16352
Feb 23 23:46:12 2021 - DEBUG         t_processed[5][0]:	8176
Feb 23 23:46:12 2021 - DEBUG    power:			2.000000
Feb 23 23:46:12 2021 - NOTICE   Finished. 1
Feb 23 23:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:46:12 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:46:12 2021 - NOTICE   	DDTR Binning 	14.179264
Feb 23 23:46:12 2021 - NOTICE   	DDTR Corner_Turn 	6.732160
Feb 23 23:46:12 2021 - NOTICE   	DDTR Dedispersion 	72.805663
Feb 23 23:46:12 2021 - NOTICE   	DDTR Host_To_Device 	209.502494
Feb 23 23:46:12 2021 - NOTICE   	DDTR total 	303.408062
Feb 23 23:46:12 2021 - NOTICE   	Total total 	303.551880
Feb 23 23:46:12 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 23 23:46:12 2021 - NOTICE    
Feb 23 23:46:12 2021 - NOTICE   	Real-time speed-up factor:	55.161733
Feb 23 23:46:12 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:46:12 2021 - NOTICE   Checked for devices.
Feb 23 23:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:46:12 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:46:12 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:46:12 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:46:12 2021 - DEBUG    Driver version:		11010
Feb 23 23:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:46:12 2021 - NOTICE   Calculating strategy.
Feb 23 23:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 23 23:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Feb 23 23:46:12 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Feb 23 23:46:12 2021 - DEBUG    Diagonal DM:	408.404134
Feb 23 23:46:12 2021 - DEBUG    In 2
Feb 23 23:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:46:12 2021 - NOTICE   Calculating strategy.
Feb 23 23:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 23 23:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Feb 23 23:46:12 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Feb 23 23:46:12 2021 - DEBUG    Diagonal DM:	408.404134
Feb 23 23:46:12 2021 - DEBUG    In 2
Feb 23 23:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:46:12 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:46:12 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:46:12 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:46:12 2021 - DEBUG    Driver version:		11010
Feb 23 23:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    az_start:		0.000000
Feb 23 23:46:12 2021 - DEBUG    za_start:		0.000000
Feb 23 23:46:12 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:46:12 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:46:12 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:46:12 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:46:12 2021 - DEBUG    refdm:			0.000000
Feb 23 23:46:12 2021 - DEBUG    period:			0.000000
Feb 23 23:46:12 2021 - DEBUG    fch1:			1890.000000
Feb 23 23:46:12 2021 - DEBUG    foff:			-0.371094
Feb 23 23:46:12 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:46:12 2021 - DEBUG    telescope_id:		0
Feb 23 23:46:12 2021 - DEBUG    machine_id:		0
Feb 23 23:46:12 2021 - DEBUG    data_type:		0
Feb 23 23:46:12 2021 - DEBUG    barycentric:		0
Feb 23 23:46:12 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:46:12 2021 - DEBUG    nbits:			8
Feb 23 23:46:12 2021 - DEBUG    nsamples:		78125
Feb 23 23:46:12 2021 - DEBUG    nchans:			1024
Feb 23 23:46:12 2021 - DEBUG    nifs:			0
Feb 23 23:46:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:46:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:46:12 2021 - DEBUG    rawdatafile:		
Feb 23 23:46:12 2021 - DEBUG    source_name:		
Feb 23 23:46:12 2021 - DEBUG    N:			0
Feb 23 23:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    Optimization settings:
Feb 23 23:46:12 2021 - DEBUG    		UNROLL:			4
Feb 23 23:46:12 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:46:12 2021 - DEBUG    		SDIVINT:		28
Feb 23 23:46:12 2021 - DEBUG    		SDIVINDM:		10
Feb 23 23:46:12 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:46:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3571.000000,9.900000,4,4
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:12 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:46:12 2021 - DEBUG         ndms[0]:		800
Feb 23 23:46:12 2021 - DEBUG         ndms[1]:		280
Feb 23 23:46:12 2021 - DEBUG         ndms[2]:		130
Feb 23 23:46:12 2021 - DEBUG    ddtr maxshift:		9520
Feb 23 23:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:12 2021 - DEBUG    t_processed size:	3
Feb 23 23:46:12 2021 - DEBUG    t_processed elements:
Feb 23 23:46:12 2021 - DEBUG         t_processed[0][0]:	68544
Feb 23 23:46:12 2021 - DEBUG         t_processed[1][0]:	34272
Feb 23 23:46:12 2021 - DEBUG         t_processed[2][0]:	17136
Feb 23 23:46:12 2021 - DEBUG    power:			2.000000
Feb 23 23:46:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50288
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.048098
CT Device memory bandwidth in GB/s: 142.828859

NOTICE: 0.000000	99.900002	0.270000	370

Amount of telescope time processed: 0.000000

4218.750000
0.001267
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.900002	179.399994	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 311920

4140.625000
0.001267
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.399994	299.399994	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 181104

3125.000000
0.001267
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.399994	559.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 115696

2539.062500
0.001267
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.400024	1099.400024	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 82992

2636.718750
0.001267
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.400024	2459.399902	8.000000	170

Amount of telescope time processed: 0.000000
timesamples: 66624

3906.250000
0.001267
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303552 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 55.161732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9520
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total mFeb 23 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:46:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:46:12 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:46:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:46:12 2021 - DEBUG    Optimization settings:
Feb 23 23:46:12 2021 - DEBUG    		UNROLL:			4
Feb 23 23:46:12 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:46:12 2021 - DEBUG    		SDIVINT:		28
Feb 23 23:46:12 2021 - DEBUG    		SDIVINDM:		10
Feb 23 23:46:12 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:46:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 23 23:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3571.000000,9.900000,4,4
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:12 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:46:12 2021 - DEBUG         ndms[0]:		800
Feb 23 23:46:12 2021 - DEBUG         ndms[1]:		280
Feb 23 23:46:12 2021 - DEBUG         ndms[2]:		130
Feb 23 23:46:12 2021 - DEBUG    ddtr maxshift:		9520
Feb 23 23:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:46:12 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:12 2021 - DEBUG    t_processed size:	3
Feb 23 23:46:12 2021 - DEBUG    t_processed elements:
Feb 23 23:46:12 2021 - DEBUG         t_processed[0][0]:	68544
Feb 23 23:46:12 2021 - DEBUG         t_processed[1][0]:	34272
Feb 23 23:46:12 2021 - DEBUG         t_processed[2][0]:	17136
Feb 23 23:46:12 2021 - DEBUG    power:			2.000000
Feb 23 23:46:12 2021 - NOTICE   Finished. 1
Feb 23 23:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:46:12 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:46:12 2021 - NOTICE   	DDTR Binning 	4.525824
Feb 23 23:46:12 2021 - NOTICE   	DDTR Corner_Turn 	3.416480
