Feb 24 02:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 02:17:57 2021 - NOTICE   Checked for devices.
Feb 24 02:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:17:57 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    az_start:		0.000000
Feb 24 02:17:58 2021 - DEBUG    za_start:		0.000000
Feb 24 02:17:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 02:17:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 02:17:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 02:17:58 2021 - DEBUG    tsamp:			0.000064
Feb 24 02:17:58 2021 - DEBUG    refdm:			0.000000
Feb 24 02:17:58 2021 - DEBUG    period:			0.000000
Feb 24 02:17:58 2021 - DEBUG    fch1:			1290.000000
Feb 24 02:17:58 2021 - DEBUG    foff:			-0.468750
Feb 24 02:17:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 02:17:58 2021 - DEBUG    telescope_id:		0
Feb 24 02:17:58 2021 - DEBUG    machine_id:		0
Feb 24 02:17:58 2021 - DEBUG    data_type:		0
Feb 24 02:17:58 2021 - DEBUG    barycentric:		0
Feb 24 02:17:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 02:17:58 2021 - DEBUG    nbits:			8
Feb 24 02:17:58 2021 - DEBUG    nsamples:		312500
Feb 24 02:17:58 2021 - DEBUG    nchans:			512
Feb 24 02:17:58 2021 - DEBUG    nifs:			0
Feb 24 02:17:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 02:17:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 02:17:58 2021 - DEBUG    rawdatafile:		
Feb 24 02:17:58 2021 - DEBUG    source_name:		
Feb 24 02:17:58 2021 - DEBUG    N:			0
Feb 24 02:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Optimization settings:
Feb 24 02:17:58 2021 - DEBUG    		UNROLL:			4
Feb 24 02:17:58 2021 - DEBUG    		SNUMREG:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:17:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,239.360001,0.530000,2,2
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,444.160004,0.800000,4,4
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.160004,776.959961,1.300000,8,8
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.959961,1468.159912,2.700000,16,16
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,3516.159912,8.000000,32,32
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:17:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:17:58 2021 - DEBUG         ndms[0]:		384
Feb 24 02:17:58 2021 - DEBUG         ndms[1]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[2]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[3]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[4]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[5]:		256
Feb 24 02:17:58 2021 - DEBUG    ddtr maxshift:		69760
Feb 24 02:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:17:58 2021 - DEBUG    t_processed size:	6
Feb 24 02:17:58 2021 - DEBUG    t_processed elements:
Feb 24 02:17:58 2021 - DEBUG         t_processed[0][0]:	241664
Feb 24 02:17:58 2021 - DEBUG         t_processed[1][0]:	120832
Feb 24 02:17:58 2021 - DEBUG         t_processed[2][0]:	60416
Feb 24 02:17:58 2021 - DEBUG         t_processed[3][0]:	30208
Feb 24 02:17:58 2021 - DEBUG         t_processed[4][0]:	15104
Feb 24 02:17:58 2021 - DEBUG         t_processed[5][0]:	7552
Feb 24 02:17:58 2021 - DEBUG    power:			2.000000
Feb 24 02:17:58 2021 - NOTICE   Pipeline is ready.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:17:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 02:17:58 2021 - DEBUG    Signal width [samples]:		625
Feb 24 02:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:17:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Optimization settings:
Feb 24 02:17:58 2021 - DEBUG    		UNROLL:			4
Feb 24 02:17:58 2021 - DEBUG    		SNUMREG:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:17:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,239.360001,0.530000,2,2
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,444.160004,0.800000,4,4
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.160004,776.959961,1.300000,8,8
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.959961,1468.159912,2.700000,16,16
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,3516.159912,8.000000,32,32
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:17:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:17:58 2021 - DEBUG         ndms[0]:		384
Feb 24 02:17:58 2021 - DEBUG         ndms[1]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[2]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[3]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[4]:		256
Feb 24 02:17:58 2021 - DEBUG         ndms[5]:		256
Feb 24 02:17:58 2021 - DEBUG    ddtr maxshift:		69760
Feb 24 02:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:17:58 2021 - DEBUG    t_processed size:	6
Feb 24 02:17:58 2021 - DEBUG    t_processed elements:
Feb 24 02:17:58 2021 - DEBUG         t_processed[0][0]:	241664
Feb 24 02:17:58 2021 - DEBUG         t_processed[1][0]:	120832
Feb 24 02:17:58 2021 - DEBUG         t_processed[2][0]:	60416
Feb 24 02:17:58 2021 - DEBUG         t_processed[3][0]:	30208
Feb 24 02:17:58 2021 - DEBUG         t_processed[4][0]:	15104
Feb 24 02:17:58 2021 - DEBUG         t_processed[5][0]:	7552
Feb 24 02:17:58 2021 - DEBUG    power:			2.000000
Feb 24 02:17:58 2021 - NOTICE   Finished. 1
Feb 24 02:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:17:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:17:58 2021 - NOTICE   	DDTR Binning 	15.245952
Feb 24 02:17:58 2021 - NOTICE   	DDTR Corner_Turn 	6.719936
Feb 24 02:17:58 2021 - NOTICE   	DDTR Dedispersion 	35.825888
Feb 24 02:17:58 2021 - NOTICE   	DDTR Host_To_Device 	209.203462
Feb 24 02:17:58 2021 - NOTICE   	DDTR total 	267.184824
Feb 24 02:17:58 2021 - NOTICE   	Total total 	267.333374
Feb 24 02:17:58 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 24 02:17:58 2021 - NOTICE    
Feb 24 02:17:58 2021 - NOTICE   	Real-time speed-up factor:	57.854713
Feb 24 02:17:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 02:17:58 2021 - NOTICE   Checked for devices.
Feb 24 02:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:17:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:17:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:17:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:17:58 2021 - DEBUG    Driver version:		11010
Feb 24 02:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:17:58 2021 - NOTICE   Calculating strategy.
Feb 24 02:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 24 02:17:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Feb 24 02:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb 24 02:17:58 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:17:58 2021 - DEBUG    In 2
Feb 24 02:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 02:17:58 2021 - NOTICE   Calculating strategy.
Feb 24 02:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 24 02:17:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Feb 24 02:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb 24 02:17:58 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:17:58 2021 - DEBUG    In 2
Feb 24 02:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 02:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 02:17:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:17:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:17:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:17:58 2021 - DEBUG    Driver version:		11010
Feb 24 02:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    az_start:		0.000000
Feb 24 02:17:58 2021 - DEBUG    za_start:		0.000000
Feb 24 02:17:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 02:17:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 02:17:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 02:17:58 2021 - DEBUG    tsamp:			0.000256
Feb 24 02:17:58 2021 - DEBUG    refdm:			0.000000
Feb 24 02:17:58 2021 - DEBUG    period:			0.000000
Feb 24 02:17:58 2021 - DEBUG    fch1:			1890.000000
Feb 24 02:17:58 2021 - DEBUG    foff:			-0.371094
Feb 24 02:17:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 02:17:58 2021 - DEBUG    telescope_id:		0
Feb 24 02:17:58 2021 - DEBUG    machine_id:		0
Feb 24 02:17:58 2021 - DEBUG    data_type:		0
Feb 24 02:17:58 2021 - DEBUG    barycentric:		0
Feb 24 02:17:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 02:17:58 2021 - DEBUG    nbits:			8
Feb 24 02:17:58 2021 - DEBUG    nsamples:		78125
Feb 24 02:17:58 2021 - DEBUG    nchans:			1024
Feb 24 02:17:58 2021 - DEBUG    nifs:			0
Feb 24 02:17:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 02:17:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 02:17:58 2021 - DEBUG    rawdatafile:		
Feb 24 02:17:58 2021 - DEBUG    source_name:		
Feb 24 02:17:58 2021 - DEBUG    N:			0
Feb 24 02:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Optimization settings:
Feb 24 02:17:58 2021 - DEBUG    		UNROLL:			4
Feb 24 02:17:58 2021 - DEBUG    		SNUMREG:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:17:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1523.200073,1.700000,1,1
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.200073,2790.399902,3.300000,2,2
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,4057.599854,9.900000,4,4
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:17:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:17:58 2021 - DEBUG         ndms[0]:		896
Feb 24 02:17:58 2021 - DEBUG         ndms[1]:		384
Feb 24 02:17:58 2021 - DEBUG         ndms[2]:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr maxshift:		10880
Feb 24 02:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:17:58 2021 - DEBUG    t_processed size:	3
Feb 24 02:17:58 2021 - DEBUG    t_processed elements:
Feb 24 02:17:58 2021 - DEBUG         t_processed[0][0]:	67072
Feb 24 02:17:58 2021 - DEBUG         t_processed[1][0]:	33536
Feb 24 02:17:58 2021 - DEBUG         t_processed[2][0]:	16768
Feb 24 02:17:58 2021 - DEBUG    power:			2.000000
Feb 24 02:17:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69760
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.162305
CT Device memory bandwidth in GB/s: 142.897383

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
692
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	239.360001	0.530000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

4140.625000
0.001267
680
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	444.160004	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 190592

3125.000000
0.001267
516
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.160004	776.959961	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 130176

2539.062500
0.001267
422
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.959961	1468.159912	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 99968

2636.718750
0.001267
438
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.159912	3516.159912	8.000000	256

Amount of telescope time processed: 0.000000
timesamples: 84864

3906.250000
0.001267
642
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267333 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 57.854710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10880
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MBFeb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:17:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:17:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:17:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 02:17:58 2021 - DEBUG    Signal width [samples]:		156
Feb 24 02:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:17:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:17:58 2021 - DEBUG    Optimization settings:
Feb 24 02:17:58 2021 - DEBUG    		UNROLL:			4
Feb 24 02:17:58 2021 - DEBUG    		SNUMREG:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:17:58 2021 - DEBUG    		SDIVINDM:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:17:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1523.200073,1.700000,1,1
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.200073,2790.399902,3.300000,2,2
Feb 24 02:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,4057.599854,9.900000,4,4
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:17:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:17:58 2021 - DEBUG         ndms[0]:		896
Feb 24 02:17:58 2021 - DEBUG         ndms[1]:		384
Feb 24 02:17:58 2021 - DEBUG         ndms[2]:		128
Feb 24 02:17:58 2021 - DEBUG    ddtr maxshift:		10880
Feb 24 02:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:17:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 24 02:17:58 2021 - DEBUG    t_processed size:	3
Feb 24 02:17:58 2021 - DEBUG    t_processed elements:
Feb 24 02:17:58 2021 - DEBUG         t_processed[0][0]:	67072
Feb 24 02:17:58 2021 - DEBUG         t_processed[1][0]:	33536
Feb 24 02:17:58 2021 - DEBUG         t_processed[2][0]:	16768
Feb 24 02:17:58 2021 - DEBUG    power:			2.000000
Feb 24 02:17:58 2021 - NOTICE   Finished. 1
Feb 24 02:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:17:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:17:58 2021 - NOTICE   	DDTR Binning 	4.548032
Feb 24 02:17:58 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
