Feb 24 00:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:45:11 2021 - NOTICE   Checked for devices.
Feb 24 00:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:45:11 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.480011	607.679993	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 120960

2539.062500
0.001267
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.679993	1212.479980	2.700000	224

Amount of telescope time processed: 0.000000
timesamples: 89216

2636.718750
0.001267
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.479980	2748.479980	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 73344

3906.250000
0.001267
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274548 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 59.198940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9344
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;Feb 24 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:45:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:45:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 00:45:11 2021 - DEBUG    Signal width [samples]:		156
Feb 24 00:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:45:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:45:11 2021 - DEBUG    Optimization settings:
Feb 24 00:45:11 2021 - DEBUG    		UNROLL:			4
Feb 24 00:45:11 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:45:11 2021 - DEBUG    		SDIVINT:		16
Feb 24 00:45:11 2021 - DEBUG    		SDIVINDM:		32
Feb 24 00:45:11 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:45:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2310.399902,3.300000,2,2
Feb 24 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,3577.599854,9.900000,4,4
Feb 24 00:45:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:45:11 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:45:11 2021 - DEBUG         ndms[0]:		800
Feb 24 00:45:11 2021 - DEBUG         ndms[1]:		288
Feb 24 00:45:11 2021 - DEBUG         ndms[2]:		128
Feb 24 00:45:11 2021 - DEBUG    ddtr maxshift:		9344
Feb 24 00:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:45:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:45:11 2021 - DEBUG    t_processed size:	3
Feb 24 00:45:11 2021 - DEBUG    t_processed elements:
Feb 24 00:45:11 2021 - DEBUG         t_processed[0][0]:	68608
Feb 24 00:45:11 2021 - DEBUG         t_processed[1][0]:	34304
Feb 24 00:45:11 2021 - DEBUG         t_processed[2][0]:	17152
Feb 24 00:45:11 2021 - DEBUG    power:			2.000000
Feb 24 00:45:11 2021 - NOTICE   Finished. 1
Feb 24 00:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:45:11 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:45:11 2021 - NOTICE   	DDTR Binning 	4.511744
Feb 24 00:45:11 2021 - NOTICE   	DDTR Corner_Turn 	3.406624
