Feb 24 00:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:45:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:45:45 2021 - NOTICE   Checked for devices.
Feb 24 00:45:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:45:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:45:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:45:45 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:45:46 2021 - NOTICE   	DDTR Dedispersion 	34.551680
Feb 24 00:45:46 2021 - NOTICE   	DDTR Host_To_Device 	104.490622
Feb 24 00:45:46 2021 - NOTICE   	DDTR total 	147.048067
Feb 24 00:45:46 2021 - NOTICE   	Total total 	147.143204
Feb 24 00:45:46 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 24 00:45:46 2021 - NOTICE    
Feb 24 00:45:46 2021 - NOTICE   	Real-time speed-up factor:	118.918926
Feb 24 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:45:46 2021 - NOTICE   Checked for devices.
Feb 24 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:45:46 2021 - DEBUG    Driver version:		11010
Feb 24 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:45:46 2021 - NOTICE   Calculating strategy.
Feb 24 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 24 00:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb 24 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Feb 24 00:45:46 2021 - DEBUG    Diagonal DM:	320.331519
Feb 24 00:45:46 2021 - DEBUG    In 1
Feb 24 00:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:45:46 2021 - NOTICE   Calculating strategy.
Feb 24 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 24 00:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb 24 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Feb 24 00:45:46 2021 - DEBUG    Diagonal DM:	320.331519
Feb 24 00:45:46 2021 - DEBUG    In 1
Feb 24 00:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:45:46 2021 - DEBUG    Driver version:		11010
Feb 24 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    az_start:		0.000000
Feb 24 00:45:46 2021 - DEBUG    za_start:		0.000000
Feb 24 00:45:46 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:45:46 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:45:46 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:45:46 2021 - DEBUG    tsamp:			0.000128
Feb 24 00:45:46 2021 - DEBUG    refdm:			0.000000
Feb 24 00:45:46 2021 - DEBUG    period:			0.000000
Feb 24 00:45:46 2021 - DEBUG    fch1:			2120.000000
Feb 24 00:45:46 2021 - DEBUG    foff:			-0.351562
Feb 24 00:45:46 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:45:46 2021 - DEBUG    telescope_id:		0
Feb 24 00:45:46 2021 - DEBUG    machine_id:		0
Feb 24 00:45:46 2021 - DEBUG    data_type:		0
Feb 24 00:45:46 2021 - DEBUG    barycentric:		0
Feb 24 00:45:46 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:45:46 2021 - DEBUG    nbits:			8
Feb 24 00:45:46 2021 - DEBUG    nsamples:		156250
Feb 24 00:45:46 2021 - DEBUG    nchans:			1024
Feb 24 00:45:46 2021 - DEBUG    nifs:			0
Feb 24 00:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:45:46 2021 - DEBUG    rawdatafile:		
Feb 24 00:45:46 2021 - DEBUG    source_name:		
Feb 24 00:45:46 2021 - DEBUG    N:			0
Feb 24 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Optimization settings:
Feb 24 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb 24 00:45:46 2021 - DEBUG    		SNUMREG:		6
Feb 24 00:45:46 2021 - DEBUG    		SDIVINT:		16
Feb 24 00:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb 24 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:45:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,0.650000,1,1
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2017.599976,1.300000,2,2
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.599976,4139.200195,3.900000,4,4
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 24 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:45:46 2021 - DEBUG         ndms[0]:		1760
Feb 24 00:45:46 2021 - DEBUG         ndms[1]:		672
Feb 24 00:45:46 2021 - DEBUG         ndms[2]:		544
Feb 24 00:45:46 2021 - DEBUG    ddtr maxshift:		14016
Feb 24 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 24 00:45:46 2021 - DEBUG    t_processed size:	3
Feb 24 00:45:46 2021 - DEBUG    t_processed elements:
Feb 24 00:45:46 2021 - DEBUG         t_processed[0][0]:	142080
Feb 24 00:45:46 2021 - DEBUG         t_processed[1][0]:	71040
Feb 24 00:45:46 2021 - DEBUG         t_processed[2][0]:	35520
Feb 24 00:45:46 2021 - DEBUG    power:			2.000000
Feb 24 00:45:46 2021 - NOTICE   Pipeline is ready.
Feb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:45:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 24 00:45:46 2021 - DEBUG    Signal width [samples]:		312
Feb 24 00:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:45:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Optimization settings:
Feb 24 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb 24 00:45:46 2021 - DEBUG    		SNUMREG:		6
Feb 24 00:45:46 2021 - DEBUG    		SDIVINT:		16
Feb 24 00:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb 24 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:45:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,0.650000,1,1
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2017.599976,1.300000,2,2
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.599976,4139.200195,3.900000,4,4
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 24 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:45:46 2021 - DEBUG         ndms[0]:		1760
Feb 24 00:45:46 2021 - DEBUG         ndms[1]:		672
Feb 24 00:45:46 2021 - DEBUG         ndms[2]:		544
Feb 24 00:45:46 2021 - DEBUG    ddtr maxshift:		14016
Feb 24 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 24 00:45:46 2021 - DEBUG    t_processed size:	3
Feb 24 00:45:46 2021 - DEBUG    t_processed elements:
Feb 24 00:45:46 2021 - DEBUG         t_processed[0][0]:	142080
Feb 24 00:45:46 2021 - DEBUG         t_processed[1][0]:	71040
Feb 24 00:45:46 2021 - DEBUG         t_processed[2][0]:	35520
Feb 24 00:45:46 2021 - DEBUG    power:			2.000000
Feb 24 00:45:46 2021 - NOTICE   Finished. 1
Feb 24 00:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:45:46 2021 - NOTICE   	DDTR Binning 	9.008384
Feb 24 00:45:46 2021 - NOTICE   	DDTR Corner_Turn 	6.828192
Feb 24 00:45:46 2021 - NOTICE   	DDTR Dedispersion 	157.391076
Feb 24 00:45:46 2021 - NOTICE   	DDTR Host_To_Device 	209.599876
Feb 24 00:45:46 2021 - NOTICE   	DDTR total 	382.924926
Feb 24 00:45:46 2021 - NOTICE   	Total total 	383.018585
Feb 24 00:45:46 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 24 00:45:46 2021 - NOTICE    
Feb 24 00:45:46 2021 - NOTICE   	Real-time speed-up factor:	47.481349
Feb 24 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:45:46 2021 - NOTICE   Checked for devices.
Feb 24 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:45:46 2021 - DEBUG    Driver version:		11010
Feb 24 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:45:46 2021 - NOTICE   Calculating strategy.
Feb 24 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 24 00:45:46 2021 - DEBUG    Range:	5 MAXSHIFT:	110784 Scrunch value:	32
Feb 24 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb 24 00:45:46 2021 - DEBUG    Diagonal DM:	16.847121
Feb 24 00:45:46 2021 - DEBUG    In 1
Feb 24 00:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:45:46 2021 - NOTICE   Calculating strategy.
Feb 24 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 24 00:45:46 2021 - DEBUG    Range:	5 MAXSHIFT:	110784 Scrunch value:	32
Feb 24 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb 24 00:45:46 2021 - DEBUG    Diagonal DM:	16.847121
Feb 24 00:45:46 2021 - DEBUG    In 1
Feb 24 00:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:45:46 2021 - DEBUG    Driver version:		11010
Feb 24 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    az_start:		0.000000
Feb 24 00:45:46 2021 - DEBUG    za_start:		0.000000
Feb 24 00:45:46 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:45:46 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:45:46 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:45:46 2021 - DEBUG    tsamp:			0.000064
Feb 24 00:45:46 2021 - DEBUG    refdm:			0.000000
Feb 24 00:45:46 2021 - DEBUG    period:			0.000000
Feb 24 00:45:46 2021 - DEBUG    fch1:			920.000000
Feb 24 00:45:46 2021 - DEBUG    foff:			-0.234375
Feb 24 00:45:46 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:45:46 2021 - DEBUG    telescope_id:		0
Feb 24 00:45:46 2021 - DEBUG    machine_id:		0
Feb 24 00:45:46 2021 - DEBUG    data_type:		0
Feb 24 00:45:46 2021 - DEBUG    barycentric:		0
Feb 24 00:45:46 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:45:46 2021 - DEBUG    nbits:			8
Feb 24 00:45:46 2021 - DEBUG    nsamples:		312500
Feb 24 00:45:46 2021 - DEBUG    nchans:			1024
Feb 24 00:45:46 2021 - DEBUG    nifs:			0
Feb 24 00:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:45:46 2021 - DEBUG    rawdatafile:		
Feb 24 00:45:46 2021 - DEBUG    source_name:		
Feb 24 00:45:46 2021 - DEBUG    N:			0
Feb 24 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:45:46 2021 - DEBUG    Optimization settings:
Feb 24 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb 24 00:45:46 2021 - DEBUG    		SNUMREG:		6
Feb 24 00:45:46 2021 - DEBUG    		SDIVINT:		16
Feb 24 00:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb 24 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:45:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.055000,1,1
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,101.216003,0.091000,2,2
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.216003,193.376007,0.180000,4,4
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.376007,474.976013,0.550000,8,8
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.976013,882.656006,0.910000,16,16
Feb 24 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.656006,1689.055908,1.800000,32,32
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1152
Feb 24 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:45:46 2021 - DEBUG         ndms[0]:		1152
Feb 24 00:45:46 2021 - DEBUG         ndms[1]:		416
Feb 24 00:45:46 2021 - DEBUG         ndms[2]:		512
Feb 24 00:45:46 2021 - DEBUG         ndms[3]:		512
Feb 24 00:45:46 2021 - DEBUG         ndms[4]:		448
Feb 24 00:45:46 2021 - DEBUG         ndms[5]:		448
Feb 24 00:45:46 2021 - DEBUG    ddtr maxshift:		110784
Feb 24 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:45:46 2021 - DEBUG    ddtr max_ndms:		1152
Feb 24 00:45:46 2021 - DEBUG    t_processed size:	6
Feb 24 00:45:46 2021 - DEBUG    t_processed elements:
Feb 24 00:45:46 2021 - DEBUG         t_processed[0][0]:	196608
Feb 24 00:45:46 2021 - DEBUG         t_processed[1][0]:	98304
Feb 24 00:45:46 2021 - DEBUG         t_processed[2][0]:	49152
Feb 24 00:45:46 2021 - DEBUG         t_processed[3][0]:	24576
Feb 24 00:45:46 2021 - DEBUG         t_processed[4][0]:	12288
Feb 24 00:45:46 2021 - DEBUG         t_processed[5][0]:	6144
Feb 24 00:45:46 2021 - DEBUG    power:			2.000000
Feb 24 00:45:46 2021 - NOTICE   Pipeline is ready.

Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.948877
CT Device memory bandwidth in GB/s: 140.969326

NOTICE: 0.000000	1360.000000	1.700000	800

Amount of telescope time processed: 0.000000

6640.625000
0.000657
165
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1360.000000	2310.399902	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 77760

6445.312500
0.000657
161
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.399902	3577.599854	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 43584

9667.968750
0.000657
226
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147143 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 118.918930
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14016
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1098915840 bytes = 1048.008 MB;
Total memory required: 1418600448 bytes = 1352.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.730831
CT Device memory bandwidth in GB/s: 140.838499

NOTICE: 0.000000	1144.000000	0.650000	1760

Amount of telescope time processed: 0.000000

5078.125000
0.000416
95
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	2017.599976	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 156096

5078.125000
0.000416
95
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.599976	4139.200195	3.900000	544

Amount of telescope time processed: 0.000000
timesamples: 85056

7617.187500
0.000416
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383019 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 47.481350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110784
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 byteFeb 24 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:45:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 00:45:47 2021 - DEBUG    Signal width [samples]:		625
Feb 24 00:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:45:47 2021 - DEBUG    Optimization settings:
Feb 24 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb 24 00:45:47 2021 - DEBUG    		SNUMREG:		6
Feb 24 00:45:47 2021 - DEBUG    		SDIVINT:		16
Feb 24 00:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb 24 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:45:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.055000,1,1
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,101.216003,0.091000,2,2
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.216003,193.376007,0.180000,4,4
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.376007,474.976013,0.550000,8,8
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.976013,882.656006,0.910000,16,16
Feb 24 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.656006,1689.055908,1.800000,32,32
Feb 24 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb 24 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:45:47 2021 - DEBUG         ndms[0]:		1152
Feb 24 00:45:47 2021 - DEBUG         ndms[1]:		416
Feb 24 00:45:47 2021 - DEBUG         ndms[2]:		512
Feb 24 00:45:47 2021 - DEBUG         ndms[3]:		512
Feb 24 00:45:47 2021 - DEBUG         ndms[4]:		448
Feb 24 00:45:47 2021 - DEBUG         ndms[5]:		448
Feb 24 00:45:47 2021 - DEBUG    ddtr maxshift:		110784
Feb 24 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb 24 00:45:47 2021 - DEBUG    t_processed size:	6
Feb 24 00:45:47 2021 - DEBUG    t_processed elements:
Feb 24 00:45:47 2021 - DEBUG         t_processed[0][0]:	196608
Feb 24 00:45:47 2021 - DEBUG         t_processed[1][0]:	98304
Feb 24 00:45:47 2021 - DEBUG         t_processed[2][0]:	49152
Feb 24 00:45:47 2021 - DEBUG         t_processed[3][0]:	24576
Feb 24 00:45:47 2021 - DEBUG         t_processed[4][0]:	12288
Feb 24 00:45:47 2021 - DEBUG         t_processed[5][0]:	6144
