Mar  4 00:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:11:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:11:05 2021 - NOTICE   Checked for devices.
Mar  4 00:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:11:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:11:05 2021 - DEBUG    Diagonal DM:	1481.554526
Mar  4 00:11:05 2021 - DEBUG    In 2
Mar  4 00:11:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:11:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:11:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:11:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:11:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:11:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:11:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:11:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:11:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:11:05 2021 - DEBUG    Driver version:		11010
Mar  4 00:11:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:11:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:11:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:11:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 00:11:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:11:05 2021 - DEBUG    az_start:		0.000000
Mar  4 00:11:05 2021 - DEBUG    za_start:		0.000000
Mar  4 00:11:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:11:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:11:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:11:05 2021 - DEBUG    tsamp:			0.000128
Mar  4 00:11:05 2021 - DEBUG    refdm:			0.000000
Mar  4 00:11:05 2021 - DEBUG    period:			0.000000
Mar  4 00:11:05 2021 - DEBUG    fch1:			1515.000000
Mar  4 00:11:05 2021 - DEBUG    foff:			-0.031738
Mar  4 00:11:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:11:05 2021 - DEBUG    telescope_id:		0
Mar  4 00:11:05 2021 - DEBUG    machine_id:		0
Mar  4 00:11:05 2021 - DEBUG    data_type:		0
Mar  4 00:11:05 2021 - DEBUG    barycentric:		0
Mar  4 00:11:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:11:05 2021 - DEBUG    nbits:			8
Mar  4 00:11:05 2021 - DEBUG    nsamples:		156250
Mar  4 00:11:05 2021 - DEBUG    nchans:			4096
Mar  4 00:11:05 2021 - DEBUG    nifs:			0
Mar  4 00:11:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:11:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:11:05 2021 - DEBUG    rawdatafile:		
Mar  4 00:11:05 2021 - DEBUG    source_name:		
Mar  4 00:11:05 2021 - DEBUG    N:			0
Mar  4 00:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:11:05 2021 - DEBUG    Optimization settings:
Mar  4 00:11:05 2021 - DEBUG    		UNROLL:			4
Mar  4 00:11:05 2021 - DEBUG    		SNUMREG:		6
Mar  4 00:11:05 2021 - DEBUG    		SDIVINT:		14
Mar  4 00:11:05 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:11:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:11:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3097.600098,2.200000,1,1
Mar  4 00:11:05 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 00:11:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:11:05 2021 - DEBUG         ndms[0]:		1408
Mar  4 00:11:05 2021 - DEBUG    ddtr maxshift:		8763
Mar  4 00:11:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:11:05 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 00:11:05 2021 - DEBUG    t_processed size:	1
Mar  4 00:11:05 2021 - DEBUG    t_processed elements:
Mar  4 00:11:05 2021 - DEBUG         t_processed[0][0]:	147336
Mar  4 00:11:05 2021 - DEBUG    power:			2.000000
Mar  4 00:11:05 2021 - NOTICE   Pipeline is ready.
Mar  4 00:11:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:11:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 00:11:06 2021 - DEBUG    Signal width [samples]:		312
Mar  4 00:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:11:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    Optimization settings:
Mar  4 00:11:06 2021 - DEBUG    		UNROLL:			4
Mar  4 00:11:06 2021 - DEBUG    		SNUMREG:		6
Mar  4 00:11:06 2021 - DEBUG    		SDIVINT:		14
Mar  4 00:11:06 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:11:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3097.600098,2.200000,1,1
Mar  4 00:11:06 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 00:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:11:06 2021 - DEBUG         ndms[0]:		1408
Mar  4 00:11:06 2021 - DEBUG    ddtr maxshift:		8763
Mar  4 00:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:11:06 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 00:11:06 2021 - DEBUG    t_processed size:	1
Mar  4 00:11:06 2021 - DEBUG    t_processed elements:
Mar  4 00:11:06 2021 - DEBUG         t_processed[0][0]:	147336
Mar  4 00:11:06 2021 - DEBUG    power:			2.000000
Mar  4 00:11:06 2021 - NOTICE   Finished. 1
Mar  4 00:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:11:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:11:06 2021 - NOTICE   	DDTR Corner_Turn 	28.438175
Mar  4 00:11:06 2021 - NOTICE   	DDTR Dedispersion 	453.500916
Mar  4 00:11:06 2021 - NOTICE   	DDTR Host_To_Device 	838.151222
Mar  4 00:11:06 2021 - NOTICE   	DDTR total 	1320.144684
Mar  4 00:11:06 2021 - NOTICE   	Total total 	1320.203125
Mar  4 00:11:06 2021 - NOTICE   	Processed telescope time:	18859.008789
Mar  4 00:11:06 2021 - NOTICE    
Mar  4 00:11:06 2021 - NOTICE   	Real-time speed-up factor:	14.284930
Mar  4 00:11:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:11:06 2021 - NOTICE   Checked for devices.
Mar  4 00:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:11:06 2021 - DEBUG    Driver version:		11010
Mar  4 00:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:11:06 2021 - NOTICE   Calculating strategy.
Mar  4 00:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:11:06 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Mar  4 00:11:06 2021 - DEBUG    Maximum dispersive delay:	 1.553664(s).
Mar  4 00:11:06 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:11:06 2021 - DEBUG    In 2
Mar  4 00:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:11:06 2021 - NOTICE   Calculating strategy.
Mar  4 00:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:11:06 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Mar  4 00:11:06 2021 - DEBUG    Maximum dispersive delay:	 1.553664(s).
Mar  4 00:11:06 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:11:06 2021 - DEBUG    In 2
Mar  4 00:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:11:06 2021 - DEBUG    Driver version:		11010
Mar  4 00:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    az_start:		0.000000
Mar  4 00:11:06 2021 - DEBUG    za_start:		0.000000
Mar  4 00:11:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:11:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:11:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:11:06 2021 - DEBUG    tsamp:			0.000032
Mar  4 00:11:06 2021 - DEBUG    refdm:			0.000000
Mar  4 00:11:06 2021 - DEBUG    period:			0.000000
Mar  4 00:11:06 2021 - DEBUG    fch1:			835.000000
Mar  4 00:11:06 2021 - DEBUG    foff:			-0.097656
Mar  4 00:11:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:11:06 2021 - DEBUG    telescope_id:		0
Mar  4 00:11:06 2021 - DEBUG    machine_id:		0
Mar  4 00:11:06 2021 - DEBUG    data_type:		0
Mar  4 00:11:06 2021 - DEBUG    barycentric:		0
Mar  4 00:11:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:11:06 2021 - DEBUG    nbits:			8
Mar  4 00:11:06 2021 - DEBUG    nsamples:		625000
Mar  4 00:11:06 2021 - DEBUG    nchans:			512
Mar  4 00:11:06 2021 - DEBUG    nifs:			0
Mar  4 00:11:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:11:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:11:06 2021 - DEBUG    rawdatafile:		
Mar  4 00:11:06 2021 - DEBUG    source_name:		
Mar  4 00:11:06 2021 - DEBUG    N:			0
Mar  4 00:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:11:06 2021 - DEBUG    Optimization settings:
Mar  4 00:11:06 2021 - DEBUG    		UNROLL:			4
Mar  4 00:11:06 2021 - DEBUG    		SNUMREG:		6
Mar  4 00:11:06 2021 - DEBUG    		SDIVINT:		14
Mar  4 00:11:06 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:11:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1939.199951,13.000000,32,32
Mar  4 00:11:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:11:06 2021 - DEBUG         ndms[0]:		384
Mar  4 00:11:06 2021 - DEBUG         ndms[1]:		128
Mar  4 00:11:06 2021 - DEBUG         ndms[2]:		128
Mar  4 00:11:06 2021 - DEBUG         ndms[3]:		128
Mar  4 00:11:06 2021 - DEBUG         ndms[4]:		128
Mar  4 00:11:06 2021 - DEBUG         ndms[5]:		64
Mar  4 00:11:06 2021 - DEBUG    ddtr maxshift:		48552
Mar  4 00:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:11:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:11:06 2021 - DEBUG    t_processed size:	6
Mar  4 00:11:06 2021 - DEBUG    t_processed elements:
Mar  4 00:11:06 2021 - DEBUG         t_processed[0][0]:	575232
Mar  4 00:11:06 2021 - DEBUG         t_processed[1][0]:	287616
Mar  4 00:11:06 2021 - DEBUG         t_processed[2][0]:	143808
Mar  4 00:11:06 2021 - DEBUG         t_processed[3][0]:	71904
Mar  4 00:11:06 2021 - DEBUG         t_processed[4][0]:	35952
Mar  4 00:11:06 2021 - DEBUG         t_processed[5][0]:	17976
Mar  4 00:11:06 2021 - DEBUG    power:			2.000000
Mar  4 00:11:06 2021 - NOTICE   Pipeline is ready.
Mar  4 00:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 147336;
maxshift: 8763
Number of time samples + maxshift: 156099;
Number of channels: 4096
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278763008 bytes = 1219.523 MB;
DDTR output size:  2557526016 bytes = 2439.047 MB;
Total memory required: 3836289024 bytes = 3658.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147336, 0
CORNER TURN!
156099 4096
32 8
4878 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034417
CT Device memory bandwidth in GB/s: 135.020650

NOTICE: 0.000000	3097.600098	2.200000	1408

Amount of telescope time processed: 0.000000

17187.500000
0.000355
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3202 (GPU estimate)
Amount of telescope time processed: 18.859009
Number of samples processed: 147336
Real-time speedup factor: 14.284930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 575232;
maxshift: 48552
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	575232, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.075352
CT Device memory bandwidth in GB/s: 143.445211

NOTICE: 0.000000	80.639999	0.210000	384

Amount of telescope time processed: 0.000000

6562.500000
0.000780
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.639999	134.399994	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 623784

6562.500000
0.000780
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	300.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 336168

10156.250000
0.000780
525
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.799988	569.599976	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 192360

8203.125000
0.000780
429
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:11:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:11:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:11:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 00:11:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 00:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:11:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:11:07 2021 - DEBUG    Optimization settings:
Mar  4 00:11:07 2021 - DEBUG    		UNROLL:			4
Mar  4 00:11:07 2021 - DEBUG    		SNUMREG:		6
Mar  4 00:11:07 2021 - DEBUG    		SDIVINT:		14
Mar  4 00:11:07 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:11:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:11:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1939.199951,13.000000,32,32
Mar  4 00:11:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:11:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:11:07 2021 - DEBUG         ndms[0]:		384
Mar  4 00:11:07 2021 - DEBUG         ndms[1]:		128
Mar  4 00:11:07 2021 - DEBUG         ndms[2]:		128
Mar  4 00:11:07 2021 - DEBUG         ndms[3]:		128
Mar  4 00:11:07 2021 - DEBUG         ndms[4]:		128
Mar  4 00:11:07 2021 - DEBUG         ndms[5]:		64
Mar  4 00:11:07 2021 - DEBUG    ddtr maxshift:		48552
Mar  4 00:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:11:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:11:07 2021 - DEBUG    t_processed size:	6
Mar  4 00:11:07 2021 - DEBUG    t_processed elements:
Mar  4 00:11:07 2021 - DEBUG         t_processed[0][0]:	575232
Mar  4 00:11:07 2021 - DEBUG         t_processed[1][0]:	287616
Mar  4 00:11:07 2021 - DEBUG         t_processed[2][0]:	143808
Mar  4 00:11:07 2021 - DEBUG         t_processed[3][0]:	71904
Mar  4 00:11:07 2021 - DEBUG         t_processed[4][0]:	35952
Mar  4 00:11:07 2021 - DEBUG         t_processed[5][0]:	17976
Mar  4 00:11:07 2021 - DEBUG    power:			2.000000
Mar  4 00:11:07 2021 - NOTICE   Finished. 1
Mar  4 00:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:11:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:11:07 2021 - NOTICE   	DDTR Binning 	25.313184
Mar  4 00:11:07 2021 - NOTICE   	DDTR Corner_Turn 	13.376928
Mar  4 00:11:07 2021 - NOTICE   	DDTR Dedispersion 	81.705152
Mar  4 00:11:07 2021 - NOTICE   	DDTR Host_To_Device 	418.932353
Mar  4 00:11:07 2021 - NOTICE   	DDTR total 	539.515041
Mar  4 00:11:07 2021 - NOTICE   	Total total 	539.664673
Mar  4 00:11:07 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  4 00:11:07 2021 - NOTICE    
Mar  4 00:11:07 2021 - NOTICE   	Real-time speed-up factor:	34.109001
Mar  4 00:11:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:11:07 2021 - NOTICE   Checked for devices.
Mar  4 00:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:11:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
