Mar  3 22:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:13:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:13:48 2021 - NOTICE   Checked for devices.
Mar  3 22:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:13:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:13:48 2021 - NOTICE   Pipeline is ready.
Mar  3 22:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:13:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 22:13:50 2021 - DEBUG    Signal width [samples]:		312
Mar  3 22:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Optimization settings:
Mar  3 22:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 22:13:50 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:13:50 2021 - DEBUG    		SDIVINT:		20
Mar  3 22:13:50 2021 - DEBUG    		SDIVINDM:		24
Mar  3 22:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:13:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.600098,2.200000,1,1
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		1368
Mar  3 22:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:13:50 2021 - DEBUG         ndms[0]:		1368
Mar  3 22:13:50 2021 - DEBUG    ddtr maxshift:		8511
Mar  3 22:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		1368
Mar  3 22:13:50 2021 - DEBUG    t_processed size:	1
Mar  3 22:13:50 2021 - DEBUG    t_processed elements:
Mar  3 22:13:50 2021 - DEBUG         t_processed[0][0]:	147680
Mar  3 22:13:50 2021 - DEBUG    power:			2.000000
Mar  3 22:13:50 2021 - NOTICE   Finished. 1
Mar  3 22:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:13:50 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar  3 22:13:50 2021 - NOTICE   	DDTR Dedispersion 	592.095459
Mar  3 22:13:50 2021 - NOTICE   	DDTR Host_To_Device 	837.873677
Mar  3 22:13:50 2021 - NOTICE   	DDTR total 	1458.452026
Mar  3 22:13:50 2021 - NOTICE   	Total total 	1458.512085
Mar  3 22:13:50 2021 - NOTICE   	Processed telescope time:	18903.039932
Mar  3 22:13:50 2021 - NOTICE    
Mar  3 22:13:50 2021 - NOTICE   	Real-time speed-up factor:	12.960496
Mar  3 22:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:13:50 2021 - NOTICE   Checked for devices.
Mar  3 22:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:13:50 2021 - DEBUG    Driver version:		11010
Mar  3 22:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 22:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 22:13:50 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Mar  3 22:13:50 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Mar  3 22:13:50 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:13:50 2021 - DEBUG    In 2
Mar  3 22:13:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 22:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 22:13:50 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Mar  3 22:13:50 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Mar  3 22:13:50 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:13:50 2021 - DEBUG    In 2
Mar  3 22:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:13:50 2021 - DEBUG    Driver version:		11010
Mar  3 22:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    az_start:		0.000000
Mar  3 22:13:50 2021 - DEBUG    za_start:		0.000000
Mar  3 22:13:50 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:13:50 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:13:50 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:13:50 2021 - DEBUG    tsamp:			0.000032
Mar  3 22:13:50 2021 - DEBUG    refdm:			0.000000
Mar  3 22:13:50 2021 - DEBUG    period:			0.000000
Mar  3 22:13:50 2021 - DEBUG    fch1:			835.000000
Mar  3 22:13:50 2021 - DEBUG    foff:			-0.097656
Mar  3 22:13:50 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:13:50 2021 - DEBUG    telescope_id:		0
Mar  3 22:13:50 2021 - DEBUG    machine_id:		0
Mar  3 22:13:50 2021 - DEBUG    data_type:		0
Mar  3 22:13:50 2021 - DEBUG    barycentric:		0
Mar  3 22:13:50 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:13:50 2021 - DEBUG    nbits:			8
Mar  3 22:13:50 2021 - DEBUG    nsamples:		625000
Mar  3 22:13:50 2021 - DEBUG    nchans:			512
Mar  3 22:13:50 2021 - DEBUG    nifs:			0
Mar  3 22:13:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:13:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:13:50 2021 - DEBUG    rawdatafile:		
Mar  3 22:13:50 2021 - DEBUG    source_name:		
Mar  3 22:13:50 2021 - DEBUG    N:			0
Mar  3 22:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Optimization settings:
Mar  3 22:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 22:13:50 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:13:50 2021 - DEBUG    		SDIVINT:		20
Mar  3 22:13:50 2021 - DEBUG    		SDIVINDM:		24
Mar  3 22:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:13:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959991,0.420000,2,2
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959991,276.959991,1.300000,4,4
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.959991,528.959961,2.100000,8,8
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1032.959961,4.200000,16,16
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1968.959961,13.000000,32,32
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 22:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:13:50 2021 - DEBUG         ndms[0]:		336
Mar  3 22:13:50 2021 - DEBUG         ndms[1]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[2]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[3]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[4]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[5]:		72
Mar  3 22:13:50 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 22:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 22:13:50 2021 - DEBUG    t_processed size:	6
Mar  3 22:13:50 2021 - DEBUG    t_processed elements:
Mar  3 22:13:50 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 22:13:50 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 22:13:50 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 22:13:50 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 22:13:50 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 22:13:50 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 22:13:50 2021 - DEBUG    power:			2.000000
Mar  3 22:13:50 2021 - NOTICE   Pipeline is ready.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147680;
maxshift: 8511
Number of time samples + maxshift: 156191;
Number of channels: 4096
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279516672 bytes = 1220.242 MB;
DDTR output size:  2559033344 bytes = 2440.484 MB;
Total memory required: 3838550016 bytes = 3660.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147680, 0
CORNER TURN!
156191 4096
32 8
4880 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209109
CT Device memory bandwidth in GB/s: 135.125465

NOTICE: 0.000000	3009.600098	2.200000	1368

Amount of telescope time processed: 0.000000

17187.500000
0.000355
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45851 (GPU estimate)
Amount of telescope time processed: 18.903040
Number of samples processed: 147680
Real-time speedup factor: 12.960496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51360
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.771670
CT Device memory bandwidth in GB/s: 143.863002

NOTICE: 0.000000	70.559998	0.210000	336

Amount of telescope time processed: 0.000000

6562.500000
0.000780
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959991	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.000780
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959991	276.959991	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 338080

10156.250000
0.000780
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.959991	528.959961	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 194720

8203.125000
0.000780
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:13:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:13:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Optimization settings:
Mar  3 22:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 22:13:50 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:13:50 2021 - DEBUG    		SDIVINT:		20
Mar  3 22:13:50 2021 - DEBUG    		SDIVINDM:		24
Mar  3 22:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:13:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959991,0.420000,2,2
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959991,276.959991,1.300000,4,4
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.959991,528.959961,2.100000,8,8
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1032.959961,4.200000,16,16
Mar  3 22:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1968.959961,13.000000,32,32
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 22:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:13:50 2021 - DEBUG         ndms[0]:		336
Mar  3 22:13:50 2021 - DEBUG         ndms[1]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[2]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[3]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[4]:		120
Mar  3 22:13:50 2021 - DEBUG         ndms[5]:		72
Mar  3 22:13:50 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 22:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:13:50 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 22:13:50 2021 - DEBUG    t_processed size:	6
Mar  3 22:13:50 2021 - DEBUG    t_processed elements:
Mar  3 22:13:50 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 22:13:50 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 22:13:50 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 22:13:50 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 22:13:50 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 22:13:50 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 22:13:50 2021 - DEBUG    power:			2.000000
Mar  3 22:13:50 2021 - NOTICE   Finished. 1
Mar  3 22:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:13:50 2021 - NOTICE   	DDTR Binning 	25.388479
Mar  3 22:13:50 2021 - NOTICE   	DDTR Corner_Turn 	13.360640
Mar  3 22:13:50 2021 - NOTICE   	DDTR Dedispersion 	95.107617
Mar  3 22:13:50 2021 - NOTICE   	DDTR Host_To_Device 	419.053787
Mar  3 22:13:50 2021 - NOTICE   	DDTR total 	553.102389
Mar  3 22:13:50 2021 - NOTICE   	Total total 	553.250793
Mar  3 22:13:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  3 22:13:50 2021 - NOTICE    
Mar  3 22:13:50 2021 - NOTICE   	Real-time speed-up factor:	33.167744
Mar  3 22:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:13:50 2021 - NOTICE   Checked for devices.
Mar  3 22:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
