Mar  4 00:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:06:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:06:11 2021 - NOTICE   Checked for devices.
Mar  4 00:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:06:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:13 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:13 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  4 00:06:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6912 Scrunch value:	1
Mar  4 00:06:13 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  4 00:06:13 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:06:13 2021 - DEBUG    In 2
Mar  4 00:06:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:06:13 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  4 00:06:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6912 Scrunch value:	1
Mar  4 00:06:13 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  4 00:06:13 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:06:13 2021 - DEBUG    In 2
Mar  4 00:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:06:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:06:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:13 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    az_start:		0.000000
Mar  4 00:06:13 2021 - DEBUG    za_start:		0.000000
Mar  4 00:06:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:06:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:06:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:06:13 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:06:13 2021 - DEBUG    refdm:			0.000000
Mar  4 00:06:13 2021 - DEBUG    period:			0.000000
Mar  4 00:06:13 2021 - DEBUG    fch1:			1775.000000
Mar  4 00:06:13 2021 - DEBUG    foff:			-0.104980
Mar  4 00:06:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:06:13 2021 - DEBUG    telescope_id:		0
Mar  4 00:06:13 2021 - DEBUG    machine_id:		0
Mar  4 00:06:13 2021 - DEBUG    data_type:		0
Mar  4 00:06:13 2021 - DEBUG    barycentric:		0
Mar  4 00:06:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:06:13 2021 - DEBUG    nbits:			8
Mar  4 00:06:13 2021 - DEBUG    nsamples:		39062
Mar  4 00:06:13 2021 - DEBUG    nchans:			4096
Mar  4 00:06:13 2021 - DEBUG    nifs:			0
Mar  4 00:06:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:06:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:06:13 2021 - DEBUG    rawdatafile:		
Mar  4 00:06:13 2021 - DEBUG    source_name:		
Mar  4 00:06:13 2021 - DEBUG    N:			0
Mar  4 00:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Optimization settings:
Mar  4 00:06:13 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:13 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,5.000000,1,1
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:06:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:13 2021 - DEBUG         ndms[0]:		704
Mar  4 00:06:13 2021 - DEBUG    ddtr maxshift:		6912
Mar  4 00:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:06:13 2021 - DEBUG    t_processed size:	1
Mar  4 00:06:13 2021 - DEBUG    t_processed elements:
Mar  4 00:06:13 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 00:06:13 2021 - DEBUG    power:			2.000000
Mar  4 00:06:13 2021 - NOTICE   Pipeline is ready.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:06:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:06:14 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:06:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    Optimization settings:
Mar  4 00:06:14 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:14 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:14 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:14 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,5.000000,1,1
Mar  4 00:06:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:06:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:14 2021 - DEBUG         ndms[0]:		704
Mar  4 00:06:14 2021 - DEBUG    ddtr maxshift:		6912
Mar  4 00:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:06:14 2021 - DEBUG    t_processed size:	1
Mar  4 00:06:14 2021 - DEBUG    t_processed elements:
Mar  4 00:06:14 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 00:06:14 2021 - DEBUG    power:			2.000000
Mar  4 00:06:14 2021 - NOTICE   Finished. 2
Mar  4 00:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:06:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:06:14 2021 - NOTICE   	DDTR Corner_Turn 	6.606784
Mar  4 00:06:14 2021 - NOTICE   	DDTR Dedispersion 	194.051392
Mar  4 00:06:14 2021 - NOTICE   	DDTR Host_To_Device 	209.005849
Mar  4 00:06:14 2021 - NOTICE   	DDTR total 	409.708664
Mar  4 00:06:14 2021 - NOTICE   	Total total 	409.764862
Mar  4 00:06:14 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 00:06:14 2021 - NOTICE    
Mar  4 00:06:14 2021 - NOTICE   	Real-time speed-up factor:	39.983909
Mar  4 00:06:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:06:14 2021 - NOTICE   Checked for devices.
Mar  4 00:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:06:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:14 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:14 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:06:14 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  4 00:06:14 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar  4 00:06:14 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:06:14 2021 - DEBUG    In 2
Mar  4 00:06:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:06:14 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:06:14 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  4 00:06:14 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar  4 00:06:14 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:06:14 2021 - DEBUG    In 2
Mar  4 00:06:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:06:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:06:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:14 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    az_start:		0.000000
Mar  4 00:06:14 2021 - DEBUG    za_start:		0.000000
Mar  4 00:06:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:06:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:06:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:06:14 2021 - DEBUG    tsamp:			0.000064
Mar  4 00:06:14 2021 - DEBUG    refdm:			0.000000
Mar  4 00:06:14 2021 - DEBUG    period:			0.000000
Mar  4 00:06:14 2021 - DEBUG    fch1:			2130.000000
Mar  4 00:06:14 2021 - DEBUG    foff:			-0.253906
Mar  4 00:06:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:06:14 2021 - DEBUG    telescope_id:		0
Mar  4 00:06:14 2021 - DEBUG    machine_id:		0
Mar  4 00:06:14 2021 - DEBUG    data_type:		0
Mar  4 00:06:14 2021 - DEBUG    barycentric:		0
Mar  4 00:06:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:06:14 2021 - DEBUG    nbits:			8
Mar  4 00:06:14 2021 - DEBUG    nsamples:		312500
Mar  4 00:06:14 2021 - DEBUG    nchans:			1024
Mar  4 00:06:14 2021 - DEBUG    nifs:			0
Mar  4 00:06:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:06:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:06:14 2021 - DEBUG    rawdatafile:		
Mar  4 00:06:14 2021 - DEBUG    source_name:		
Mar  4 00:06:14 2021 - DEBUG    N:			0
Mar  4 00:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:14 2021 - DEBUG    Optimization settings:
Mar  4 00:06:14 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:14 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:14 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:14 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3769.600098,7.800000,4,4
Mar  4 00:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4537.600098,12.000000,8,8
Mar  4 00:06:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:06:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:14 2021 - DEBUG         ndms[0]:		512
Mar  4 00:06:14 2021 - DEBUG         ndms[1]:		192
Mar  4 00:06:14 2021 - DEBUG         ndms[2]:		256
Mar  4 00:06:14 2021 - DEBUG         ndms[3]:		64
Mar  4 00:06:14 2021 - DEBUG    ddtr maxshift:		21000
Mar  4 00:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:06:14 2021 - DEBUG    t_processed size:	4
Mar  4 00:06:14 2021 - DEBUG    t_processed elements:
Mar  4 00:06:14 2021 - DEBUG         t_processed[0][0]:	291200
Mar  4 00:06:14 2021 - DEBUG         t_processed[1][0]:	145600
Mar  4 00:06:14 2021 - DEBUG         t_processed[2][0]:	72800
Mar  4 00:06:14 2021 - DEBUG         t_processed[3][0]:	36400
Mar  4 00:06:14 2021 - DEBUG    power:			2.000000
Mar  4 00:06:14 2021 - NOTICE   Pipeline is ready.
Mar  4 00:06:14 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1107.199951	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 122592

8203.125000
0.000780
421
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	1939.199951	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 86992

12695.312500
0.000780
642
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54004 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 569600
Real-time speedup factor: 33.751560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6912
Number of time samples + maxshift: 38912;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318767104 bytes = 304.000 MB;
DDTR output size:  637534208 bytes = 608.000 MB;
Total memory required: 956301312 bytes = 912.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38912 4096
32 8
1216 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.918361
CT Device memory bandwidth in GB/s: 145.151016

NOTICE: 0.000000	3520.000000	5.000000	704

Amount of telescope time processed: 0.000000

9765.625000
0.000976
618
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409765 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 39.983910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21000
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801449
CT Device memory bandwidth in GB/s: 140.880869

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000272
552
lineshift:	732
ERROR:Mar  4 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:06:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:06:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 00:06:15 2021 - DEBUG    Signal width [samples]:		625
Mar  4 00:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:06:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:15 2021 - DEBUG    Optimization settings:
Mar  4 00:06:15 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:15 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:15 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:15 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3769.600098,7.800000,4,4
Mar  4 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4537.600098,12.000000,8,8
Mar  4 00:06:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:06:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:15 2021 - DEBUG         ndms[0]:		512
Mar  4 00:06:15 2021 - DEBUG         ndms[1]:		192
Mar  4 00:06:15 2021 - DEBUG         ndms[2]:		256
Mar  4 00:06:15 2021 - DEBUG         ndms[3]:		64
Mar  4 00:06:15 2021 - DEBUG    ddtr maxshift:		21000
Mar  4 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:06:15 2021 - DEBUG    t_processed size:	4
Mar  4 00:06:15 2021 - DEBUG    t_processed elements:
Mar  4 00:06:15 2021 - DEBUG         t_processed[0][0]:	291200
Mar  4 00:06:15 2021 - DEBUG         t_processed[1][0]:	145600
Mar  4 00:06:15 2021 - DEBUG         t_processed[2][0]:	72800
Mar  4 00:06:15 2021 - DEBUG         t_processed[3][0]:	36400
Mar  4 00:06:15 2021 - DEBUG    power:			2.000000
Mar  4 00:06:15 2021 - NOTICE   Finished. 1
Mar  4 00:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:06:15 2021 - NOTICE   	DDTR Binning 	21.241856
Mar  4 00:06:15 2021 - NOTICE   	DDTR Corner_Turn 	13.634688
Mar  4 00:06:15 2021 - NOTICE   	DDTR Dedispersion 	411.381622
Mar  4 00:06:15 2021 - NOTICE   	DDTR Host_To_Device 	419.112876
Mar  4 00:06:15 2021 - NOTICE   	DDTR total 	865.508668
Mar  4 00:06:15 2021 - NOTICE   	Total total 	865.616699
Mar  4 00:06:15 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  4 00:06:15 2021 - NOTICE    
Mar  4 00:06:15 2021 - NOTICE   	Real-time speed-up factor:	21.530085
Mar  4 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:06:15 2021 - NOTICE   Checked for devices.
Mar  4 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:06:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:06:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:15 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:15 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:06:15 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Mar  4 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  4 00:06:15 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:06:15 2021 - DEBUG    In 1
Mar  4 00:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:06:15 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:06:15 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Mar  4 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  4 00:06:15 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:06:15 2021 - DEBUG    In 1
