Mar  3 23:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:27:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:27:43 2021 - NOTICE   Checked for devices.
Mar  3 23:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:27:43 2021 - DEBUG    CARD INFORMATION:
0.000355
324
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49922 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 147520
Real-time speedup factor: 12.594885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61600
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.864857
CT Device memory bandwidth in GB/s: 143.918914

NOTICE: 0.000000	70.559998	0.210000	336

Amount of telescope time processed: 0.000000

6562.500000
0.000780
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	131.039993	0.420000	144

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.000780
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.039993	318.239990	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 343200

10156.250000
0.000780
410
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.239990	620.640015	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 202400

8203.125000
0.000780
338
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:27:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:27:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:27:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:27:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:27:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:27:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:27:46 2021 - DEBUG    Optimization settings:
Mar  3 23:27:46 2021 - DEBUG    		UNROLL:			4
Mar  3 23:27:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:27:46 2021 - DEBUG    		SDIVINT:		20
Mar  3 23:27:46 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:27:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:27:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,131.039993,0.420000,2,2
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,318.239990,1.300000,4,4
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,620.640015,2.100000,8,8
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.640015,1225.439941,4.200000,16,16
Mar  3 23:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.439941,2473.439941,13.000000,32,32
Mar  3 23:27:46 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:27:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:27:46 2021 - DEBUG         ndms[0]:		336
Mar  3 23:27:46 2021 - DEBUG         ndms[1]:		144
Mar  3 23:27:46 2021 - DEBUG         ndms[2]:		144
Mar  3 23:27:46 2021 - DEBUG         ndms[3]:		144
Mar  3 23:27:46 2021 - DEBUG         ndms[4]:		144
Mar  3 23:27:46 2021 - DEBUG         ndms[5]:		96
Mar  3 23:27:46 2021 - DEBUG    ddtr maxshift:		61600
Mar  3 23:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:27:46 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:27:46 2021 - DEBUG    t_processed size:	6
Mar  3 23:27:46 2021 - DEBUG    t_processed elements:
Mar  3 23:27:46 2021 - DEBUG         t_processed[0][0]:	563200
Mar  3 23:27:46 2021 - DEBUG         t_processed[1][0]:	281600
Mar  3 23:27:46 2021 - DEBUG         t_processed[2][0]:	140800
Mar  3 23:27:46 2021 - DEBUG         t_processed[3][0]:	70400
Mar  3 23:27:46 2021 - DEBUG         t_processed[4][0]:	35200
Mar  3 23:27:46 2021 - DEBUG         t_processed[5][0]:	17600
Mar  3 23:27:46 2021 - DEBUG    power:			2.000000
Mar  3 23:27:46 2021 - NOTICE   Finished. 1
Mar  3 23:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:27:46 2021 - NOTICE   	DDTR Binning 	25.983264
Mar  3 23:27:46 2021 - NOTICE   	DDTR Corner_Turn 	13.353536
Mar  3 23:27:46 2021 - NOTICE   	DDTR Dedispersion 	103.317698
Mar  3 23:27:46 2021 - NOTICE   	DDTR Host_To_Device 	419.401478
Mar  3 23:27:46 2021 - NOTICE   	DDTR total 	562.240681
Mar  3 23:27:46 2021 - NOTICE   	Total total 	562.387634
Mar  3 23:27:46 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  3 23:27:46 2021 - NOTICE    
Mar  3 23:27:46 2021 - NOTICE   	Real-time speed-up factor:	32.046224
Mar  3 23:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:27:46 2021 - NOTICE   Checked for devices.
Mar  3 23:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:27:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
