Mar  3 21:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:38:46 2021 - NOTICE   Checked for devices.
Mar  3 21:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:38:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:38:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,115.499992,0.420000,2,2
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.499992,271.500000,1.300000,4,4
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.500000,481.500000,2.100000,8,8
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,985.500000,4.200000,16,16
Mar  3 21:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1765.500000,13.000000,32,32
Mar  3 21:38:48 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:38:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:38:48 2021 - DEBUG         ndms[0]:		330
Mar  3 21:38:48 2021 - DEBUG         ndms[1]:		110
Mar  3 21:38:48 2021 - DEBUG         ndms[2]:		120
Mar  3 21:38:48 2021 - DEBUG         ndms[3]:		100
Mar  3 21:38:48 2021 - DEBUG         ndms[4]:		120
Mar  3 21:38:48 2021 - DEBUG         ndms[5]:		60
Mar  3 21:38:48 2021 - DEBUG    ddtr maxshift:		44900
Mar  3 21:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:38:48 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:38:48 2021 - DEBUG    t_processed size:	6
Mar  3 21:38:48 2021 - DEBUG    t_processed elements:
Mar  3 21:38:48 2021 - DEBUG         t_processed[0][0]:	579200
Mar  3 21:38:48 2021 - DEBUG         t_processed[1][0]:	289600
Mar  3 21:38:48 2021 - DEBUG         t_processed[2][0]:	144800
Mar  3 21:38:48 2021 - DEBUG         t_processed[3][0]:	72400
Mar  3 21:38:48 2021 - DEBUG         t_processed[4][0]:	36200
Mar  3 21:38:48 2021 - DEBUG         t_processed[5][0]:	18100
Mar  3 21:38:48 2021 - DEBUG    power:			2.000000
Mar  3 21:38:48 2021 - NOTICE   Pipeline is ready.
Mar  3 21:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 147900;
maxshift: 8341
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147900, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158848
CT Device memory bandwidth in GB/s: 135.095309

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69401 (GPU estimate)
Amount of telescope time processed: 18.931200
Number of samples processed: 147900
Real-time speedup factor: 11.175381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 44900
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.068579
CT Device memory bandwidth in GB/s: 143.441148

NOTICE: 0.000000	69.299995	0.210000	330

Amount of telescope time processed: 0.000000

6562.500000
0.000780
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	115.499992	0.420000	110

Amount of telescope time processed: 0.000000
timesamples: 624100

6562.500000
0.000780
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.499992	271.500000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 334500

10156.250000
0.000780
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.500000	481.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 189696

8203.125000
0.000780
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:38:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:38:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:38:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:38:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:38:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:38:49 2021 - DEBUG    Optimization settings:
Mar  3 21:38:49 2021 - DEBUG    		UNROLL:			4
Mar  3 21:38:49 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:38:49 2021 - DEBUG    		SDIVINT:		25
Mar  3 21:38:49 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:38:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:38:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,115.499992,0.420000,2,2
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.499992,271.500000,1.300000,4,4
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.500000,481.500000,2.100000,8,8
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,985.500000,4.200000,16,16
Mar  3 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1765.500000,13.000000,32,32
Mar  3 21:38:49 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:38:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:38:49 2021 - DEBUG         ndms[0]:		330
Mar  3 21:38:49 2021 - DEBUG         ndms[1]:		110
Mar  3 21:38:49 2021 - DEBUG         ndms[2]:		120
Mar  3 21:38:49 2021 - DEBUG         ndms[3]:		100
Mar  3 21:38:49 2021 - DEBUG         ndms[4]:		120
Mar  3 21:38:49 2021 - DEBUG         ndms[5]:		60
Mar  3 21:38:49 2021 - DEBUG    ddtr maxshift:		44900
Mar  3 21:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:38:49 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:38:49 2021 - DEBUG    t_processed size:	6
Mar  3 21:38:49 2021 - DEBUG    t_processed elements:
Mar  3 21:38:49 2021 - DEBUG         t_processed[0][0]:	579200
Mar  3 21:38:49 2021 - DEBUG         t_processed[1][0]:	289600
Mar  3 21:38:49 2021 - DEBUG         t_processed[2][0]:	144800
Mar  3 21:38:49 2021 - DEBUG         t_processed[3][0]:	72400
Mar  3 21:38:49 2021 - DEBUG         t_processed[4][0]:	36200
Mar  3 21:38:49 2021 - DEBUG         t_processed[5][0]:	18100
Mar  3 21:38:49 2021 - DEBUG    power:			2.000000
Mar  3 21:38:49 2021 - NOTICE   Finished. 1
Mar  3 21:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:38:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:38:49 2021 - NOTICE   	DDTR Binning 	25.167136
Mar  3 21:38:49 2021 - NOTICE   	DDTR Corner_Turn 	13.385408
Mar  3 21:38:49 2021 - NOTICE   	DDTR Dedispersion 	130.510240
Mar  3 21:38:49 2021 - NOTICE   	DDTR Host_To_Device 	419.126237
Mar  3 21:38:49 2021 - NOTICE   	DDTR total 	588.387626
Mar  3 21:38:49 2021 - NOTICE   	Total total 	588.542542
Mar  3 21:38:49 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar  3 21:38:49 2021 - NOTICE    
Mar  3 21:38:49 2021 - NOTICE   	Real-time speed-up factor:	31.492029
Mar  3 21:38:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:38:49 2021 - NOTICE   Checked for devices.
Mar  3 21:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:38:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
