Mar  3 21:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:59:29 2021 - NOTICE   Checked for devices.
Mar  3 21:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:59:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:31 2021 - DEBUG         ndms[3]:		100
Mar  3 21:59:31 2021 - DEBUG         ndms[4]:		120
Mar  3 21:59:31 2021 - DEBUG         ndms[5]:		60
Mar  3 21:59:31 2021 - DEBUG    ddtr maxshift:		44900
Mar  3 21:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:59:31 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 21:59:31 2021 - DEBUG    t_processed size:	6
Mar  3 21:59:31 2021 - DEBUG    t_processed elements:
Mar  3 21:59:31 2021 - DEBUG         t_processed[0][0]:	579200
Mar  3 21:59:31 2021 - DEBUG         t_processed[1][0]:	289600
Mar  3 21:59:31 2021 - DEBUG         t_processed[2][0]:	144800
Mar  3 21:59:31 2021 - DEBUG         t_processed[3][0]:	72400
Mar  3 21:59:31 2021 - DEBUG         t_processed[4][0]:	36200
Mar  3 21:59:31 2021 - DEBUG         t_processed[5][0]:	18100
Mar  3 21:59:31 2021 - DEBUG    power:			2.000000
Mar  3 21:59:31 2021 - NOTICE   Pipeline is ready.
Mar  3 21:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 147800;
maxshift: 8402
Number of time samples + maxshift: 156202;
Number of channels: 4096
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279606784 bytes = 1220.328 MB;
DDTR output size:  2559213568 bytes = 2440.656 MB;
Total memory required: 3838820352 bytes = 3660.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147800, 0
CORNER TURN!
156202 4096
32 8
4881 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.125390
CT Device memory bandwidth in GB/s: 135.075234

NOTICE: 0.000000	2992.000000	2.200000	1360

Amount of telescope time processed: 0.000000

17187.500000
0.000355
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7169 (GPU estimate)
Amount of telescope time processed: 18.918400
Number of samples processed: 147800
Real-time speedup factor: 11.018933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 44900
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.902143
CT Device memory bandwidth in GB/s: 143.341286

NOTICE: 0.000000	71.400002	0.210000	340

Amount of telescope time processed: 0.000000

6562.500000
0.000780
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	121.800003	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 624100

6562.500000
0.000780
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.800003	277.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 334500

10156.250000
0.000780
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.799988	487.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 189696

8203.125000
0.000780
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:59:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:59:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:59:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:59:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:59:32 2021 - DEBUG    Optimization settings:
Mar  3 21:59:32 2021 - DEBUG    		UNROLL:			4
Mar  3 21:59:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:59:32 2021 - DEBUG    		SDIVINT:		25
Mar  3 21:59:32 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:59:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 21:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 21:59:32 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 21:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:59:32 2021 - DEBUG         ndms[0]:		340
Mar  3 21:59:32 2021 - DEBUG         ndms[1]:		120
Mar  3 21:59:32 2021 - DEBUG         ndms[2]:		120
Mar  3 21:59:32 2021 - DEBUG         ndms[3]:		100
Mar  3 21:59:32 2021 - DEBUG         ndms[4]:		120
Mar  3 21:59:32 2021 - DEBUG         ndms[5]:		60
Mar  3 21:59:32 2021 - DEBUG    ddtr maxshift:		44900
Mar  3 21:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:59:32 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 21:59:32 2021 - DEBUG    t_processed size:	6
Mar  3 21:59:32 2021 - DEBUG    t_processed elements:
Mar  3 21:59:32 2021 - DEBUG         t_processed[0][0]:	579200
Mar  3 21:59:32 2021 - DEBUG         t_processed[1][0]:	289600
Mar  3 21:59:32 2021 - DEBUG         t_processed[2][0]:	144800
Mar  3 21:59:32 2021 - DEBUG         t_processed[3][0]:	72400
Mar  3 21:59:32 2021 - DEBUG         t_processed[4][0]:	36200
Mar  3 21:59:32 2021 - DEBUG         t_processed[5][0]:	18100
Mar  3 21:59:32 2021 - DEBUG    power:			2.000000
Mar  3 21:59:32 2021 - NOTICE   Finished. 1
Mar  3 21:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:59:32 2021 - NOTICE   	DDTR Binning 	25.149472
Mar  3 21:59:32 2021 - NOTICE   	DDTR Corner_Turn 	13.392448
Mar  3 21:59:32 2021 - NOTICE   	DDTR Dedispersion 	138.432419
Mar  3 21:59:32 2021 - NOTICE   	DDTR Host_To_Device 	418.570787
Mar  3 21:59:32 2021 - NOTICE   	DDTR total 	595.734615
Mar  3 21:59:32 2021 - NOTICE   	Total total 	595.896301
Mar  3 21:59:32 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar  3 21:59:32 2021 - NOTICE    
Mar  3 21:59:32 2021 - NOTICE   	Real-time speed-up factor:	31.103397
Mar  3 21:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:59:32 2021 - NOTICE   Checked for devices.
Mar  3 21:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
