Mar  4 00:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:17:11 2021 - NOTICE   Checked for devices.
Mar  4 00:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:17:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:17:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:17:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:17:14 2021 - DEBUG    Driver version:		11010
Mar  4 00:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:17:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:17:14 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 00:17:14 2021 - DEBUG    Range:	0 MAXSHIFT:	7354 Scrunch value:	1
Mar  4 00:17:14 2021 - DEBUG    Maximum dispersive delay:	 3.765248(s).
Mar  4 00:17:14 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:17:14 2021 - DEBUG    In 2
Mar  4 00:17:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:17:14 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 00:17:14 2021 - DEBUG    Range:	0 MAXSHIFT:	7354 Scrunch value:	1
Mar  4 00:17:14 2021 - DEBUG    Maximum dispersive delay:	 3.765248(s).
Mar  4 00:17:14 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:17:14 2021 - DEBUG    In 2
Mar  4 00:17:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:17:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:17:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:17:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:17:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:17:14 2021 - DEBUG    Driver version:		11010
Mar  4 00:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:17:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:17:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:17:14 2021 - DEBUG    az_start:		0.000000
Mar  4 00:17:14 2021 - DEBUG    za_start:		0.000000
Mar  4 00:17:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:17:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:17:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:17:14 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:17:14 2021 - DEBUG    refdm:			0.000000
Mar  4 00:17:14 2021 - DEBUG    period:			0.000000
Mar  4 00:17:14 2021 - DEBUG    fch1:			1775.000000
Mar  4 00:17:14 2021 - DEBUG    foff:			-0.104980
Mar  4 00:17:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:17:14 2021 - DEBUG    telescope_id:		0
Mar  4 00:17:14 2021 - DEBUG    machine_id:		0
Mar  4 00:17:14 2021 - DEBUG    data_type:		0
Mar  4 00:17:14 2021 - DEBUG    barycentric:		0
Mar  4 00:17:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:17:14 2021 - DEBUG    nbits:			8
Mar  4 00:17:14 2021 - DEBUG    nsamples:		39062
Mar  4 00:17:14 2021 - DEBUG    nchans:			4096
Mar  4 00:17:14 2021 - DEBUG    nifs:			0
Mar  4 00:17:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:17:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:17:14 2021 - DEBUG    rawdatafile:		
Mar  4 00:17:14 2021 - DEBUG    source_name:		
Mar  4 00:17:14 2021 - DEBUG    N:			0
Mar  4 00:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:17:14 2021 - DEBUG    Optimization settings:
Mar  4 00:17:14 2021 - DEBUG    		UNROLL:			4
Mar  4 00:17:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:17:14 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:17:14 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:17:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:17:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,5.000000,1,1
Mar  4 00:17:14 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 00:17:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:17:14 2021 - DEBUG         ndms[0]:		768
Mar  4 00:17:14 2021 - DEBUG    ddtr maxshift:		7354
Mar  4 00:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:17:14 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 00:17:14 2021 - DEBUG    t_processed size:	1
Mar  4 00:17:14 2021 - DEBUG    t_processed elements:
Mar  4 00:17:14 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 00:17:14 2021 - DEBUG    power:			2.000000
Mar  4 00:17:14 2021 - NOTICE   Pipeline is ready.
Mar  4 00:17:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:17:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:17:15 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:17:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    Optimization settings:
Mar  4 00:17:15 2021 - DEBUG    		UNROLL:			4
Mar  4 00:17:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:17:15 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:17:15 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:17:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:17:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,5.000000,1,1
Mar  4 00:17:15 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 00:17:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:17:15 2021 - DEBUG         ndms[0]:		768
Mar  4 00:17:15 2021 - DEBUG    ddtr maxshift:		7354
Mar  4 00:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:17:15 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 00:17:15 2021 - DEBUG    t_processed size:	1
Mar  4 00:17:15 2021 - DEBUG    t_processed elements:
Mar  4 00:17:15 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 00:17:15 2021 - DEBUG    power:			2.000000
Mar  4 00:17:15 2021 - NOTICE   Finished. 2
Mar  4 00:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:17:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:17:15 2021 - NOTICE   	DDTR Corner_Turn 	6.620896
Mar  4 00:17:15 2021 - NOTICE   	DDTR Dedispersion 	159.837921
Mar  4 00:17:15 2021 - NOTICE   	DDTR Host_To_Device 	209.678238
Mar  4 00:17:15 2021 - NOTICE   	DDTR total 	376.179337
Mar  4 00:17:15 2021 - NOTICE   	Total total 	376.236572
Mar  4 00:17:15 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 00:17:15 2021 - NOTICE    
Mar  4 00:17:15 2021 - NOTICE   	Real-time speed-up factor:	43.111597
Mar  4 00:17:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:17:15 2021 - NOTICE   Checked for devices.
Mar  4 00:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:17:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:17:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:17:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:17:15 2021 - DEBUG    Driver version:		11010
Mar  4 00:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:17:15 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:17:15 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Mar  4 00:17:15 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Mar  4 00:17:15 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:17:15 2021 - DEBUG    In 2
Mar  4 00:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:17:15 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:17:15 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Mar  4 00:17:15 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Mar  4 00:17:15 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:17:15 2021 - DEBUG    In 2
Mar  4 00:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:17:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:17:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:17:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:17:15 2021 - DEBUG    Driver version:		11010
Mar  4 00:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    az_start:		0.000000
Mar  4 00:17:15 2021 - DEBUG    za_start:		0.000000
Mar  4 00:17:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:17:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:17:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:17:15 2021 - DEBUG    tsamp:			0.000064
Mar  4 00:17:15 2021 - DEBUG    refdm:			0.000000
Mar  4 00:17:15 2021 - DEBUG    period:			0.000000
Mar  4 00:17:15 2021 - DEBUG    fch1:			2130.000000
Mar  4 00:17:15 2021 - DEBUG    foff:			-0.253906
Mar  4 00:17:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:17:15 2021 - DEBUG    telescope_id:		0
Mar  4 00:17:15 2021 - DEBUG    machine_id:		0
Mar  4 00:17:15 2021 - DEBUG    data_type:		0
Mar  4 00:17:15 2021 - DEBUG    barycentric:		0
Mar  4 00:17:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:17:15 2021 - DEBUG    nbits:			8
Mar  4 00:17:15 2021 - DEBUG    nsamples:		312500
Mar  4 00:17:15 2021 - DEBUG    nchans:			1024
Mar  4 00:17:15 2021 - DEBUG    nifs:			0
Mar  4 00:17:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:17:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:17:15 2021 - DEBUG    rawdatafile:		
Mar  4 00:17:15 2021 - DEBUG    source_name:		
Mar  4 00:17:15 2021 - DEBUG    N:			0
Mar  4 00:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:17:15 2021 - DEBUG    Optimization settings:
Mar  4 00:17:15 2021 - DEBUG    		UNROLL:			4
Mar  4 00:17:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:17:15 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:17:15 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:17:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:17:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2022.400024,3.900000,2,2
Mar  4 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,4019.200195,7.800000,4,4
Mar  4 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4019.200195,5555.200195,12.000000,8,8
Mar  4 00:17:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:17:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:17:15 2021 - DEBUG         ndms[0]:		512
Mar  4 00:17:15 2021 - DEBUG         ndms[1]:		256
Mar  4 00:17:15 2021 - DEBUG         ndms[2]:		256
Mar  4 00:17:15 2021 - DEBUG         ndms[3]:		128
Mar  4 00:17:15 2021 - DEBUG    ddtr maxshift:		23840
Mar  4 00:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:17:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:17:15 2021 - DEBUG    t_processed size:	4
Mar  4 00:17:15 2021 - DEBUG    t_processed elements:
Mar  4 00:17:15 2021 - DEBUG         t_processed[0][0]:	288512
Mar  4 00:17:15 2021 - DEBUG         t_processed[1][0]:	144256
Mar  4 00:17:15 2021 - DEBUG         t_processed[2][0]:	72128
Mar  4 00:17:15 2021 - DEBUG         t_processed[3][0]:	36064
Mar  4 00:17:15 2021 - DEBUG    power:			2.000000
Mar  4 00:17:15 2021 - NOTICE   Pipeline is ready.
Mar  4 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1107.199951	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 138144

8203.125000
0.000780
827
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2771.199951	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103392

12695.312500
0.000780
1272
lineshift:	1288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597948 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 29.756807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7354
Number of time samples + maxshift: 39034;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319766528 bytes = 304.953 MB;
DDTR output size:  639533056 bytes = 609.906 MB;
Total memory required: 959299584 bytes = 914.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
39034 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	3840.000000	5.000000	768

Amount of telescope time processed: 0.000000

9765.625000
0.000976
1224
lineshift:	1240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376237 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 43.111599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 288512;
maxshift: 23840
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288512, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.014140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.205264
CT Device memory bandwidth in GB/s: 135.723158

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000272
1092
lineshift:	Mar  4 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:17:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:17:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:17:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 00:17:16 2021 - DEBUG    Signal width [samples]:		625
Mar  4 00:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:17:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:17:16 2021 - DEBUG    Optimization settings:
Mar  4 00:17:16 2021 - DEBUG    		UNROLL:			4
Mar  4 00:17:16 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:17:16 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:17:16 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:17:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:17:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2022.400024,3.900000,2,2
Mar  4 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,4019.200195,7.800000,4,4
Mar  4 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4019.200195,5555.200195,12.000000,8,8
Mar  4 00:17:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:17:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:17:16 2021 - DEBUG         ndms[0]:		512
Mar  4 00:17:16 2021 - DEBUG         ndms[1]:		256
Mar  4 00:17:16 2021 - DEBUG         ndms[2]:		256
Mar  4 00:17:16 2021 - DEBUG         ndms[3]:		128
Mar  4 00:17:16 2021 - DEBUG    ddtr maxshift:		23840
Mar  4 00:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:17:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:17:16 2021 - DEBUG    t_processed size:	4
Mar  4 00:17:16 2021 - DEBUG    t_processed elements:
Mar  4 00:17:16 2021 - DEBUG         t_processed[0][0]:	288512
Mar  4 00:17:16 2021 - DEBUG         t_processed[1][0]:	144256
Mar  4 00:17:16 2021 - DEBUG         t_processed[2][0]:	72128
Mar  4 00:17:16 2021 - DEBUG         t_processed[3][0]:	36064
Mar  4 00:17:16 2021 - DEBUG    power:			2.000000
Mar  4 00:17:16 2021 - NOTICE   Finished. 1
Mar  4 00:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:17:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:17:16 2021 - NOTICE   	DDTR Binning 	21.344896
Mar  4 00:17:16 2021 - NOTICE   	DDTR Corner_Turn 	14.157824
Mar  4 00:17:16 2021 - NOTICE   	DDTR Dedispersion 	318.161476
Mar  4 00:17:16 2021 - NOTICE   	DDTR Host_To_Device 	419.377404
Mar  4 00:17:16 2021 - NOTICE   	DDTR total 	773.175344
Mar  4 00:17:16 2021 - NOTICE   	Total total 	773.273621
Mar  4 00:17:16 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  4 00:17:16 2021 - NOTICE    
Mar  4 00:17:16 2021 - NOTICE   	Real-time speed-up factor:	23.878698
Mar  4 00:17:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:17:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:17:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:17:16 2021 - NOTICE   Checked for devices.
Mar  4 00:17:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:17:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:17:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:17:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:17:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:17:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:17:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:17:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:17:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:17:16 2021 - DEBUG    Driver version:		11010
Mar  4 00:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:17:16 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 00:17:16 2021 - DEBUG    Range:	2 MAXSHIFT:	13088 Scrunch value:	4
Mar  4 00:17:16 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Mar  4 00:17:16 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:17:16 2021 - DEBUG    In 1
Mar  4 00:17:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:17:16 2021 - NOTICE   Calculating strategy.
Mar  4 00:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 00:17:16 2021 - DEBUG    Range:	2 MAXSHIFT:	13088 Scrunch value:	4
Mar  4 00:17:16 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Mar  4 00:17:16 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:17:16 2021 - DEBUG    In 1
