Mar  3 23:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:04:23 2021 - NOTICE   Checked for devices.
Mar  3 23:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:04:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:04:25 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:04:25 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:04:25 2021 - DEBUG    Driver version:		11010
Mar  3 23:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:04:25 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  3 23:04:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Mar  3 23:04:25 2021 - DEBUG    Maximum dispersive delay:	 3.393024(s).
Mar  3 23:04:25 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:04:25 2021 - DEBUG    In 2
Mar  3 23:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  3 23:04:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Mar  3 23:04:26 2021 - DEBUG    Maximum dispersive delay:	 3.393024(s).
Mar  3 23:04:26 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:04:26 2021 - DEBUG    In 2
Mar  3 23:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 23:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    az_start:		0.000000
Mar  3 23:04:26 2021 - DEBUG    za_start:		0.000000
Mar  3 23:04:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:04:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:04:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:04:26 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:04:26 2021 - DEBUG    refdm:			0.000000
Mar  3 23:04:26 2021 - DEBUG    period:			0.000000
Mar  3 23:04:26 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:04:26 2021 - DEBUG    foff:			-0.104980
Mar  3 23:04:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:04:26 2021 - DEBUG    telescope_id:		0
Mar  3 23:04:26 2021 - DEBUG    machine_id:		0
Mar  3 23:04:26 2021 - DEBUG    data_type:		0
Mar  3 23:04:26 2021 - DEBUG    barycentric:		0
Mar  3 23:04:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:04:26 2021 - DEBUG    nbits:			8
Mar  3 23:04:26 2021 - DEBUG    nsamples:		39062
Mar  3 23:04:26 2021 - DEBUG    nchans:			4096
Mar  3 23:04:26 2021 - DEBUG    nifs:			0
Mar  3 23:04:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:04:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:04:26 2021 - DEBUG    rawdatafile:		
Mar  3 23:04:26 2021 - DEBUG    source_name:		
Mar  3 23:04:26 2021 - DEBUG    N:			0
Mar  3 23:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Optimization settings:
Mar  3 23:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 23:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:04:26 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:04:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,5.000000,1,1
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:04:26 2021 - DEBUG         ndms[0]:		680
Mar  3 23:04:26 2021 - DEBUG    ddtr maxshift:		6627
Mar  3 23:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:04:26 2021 - DEBUG    t_processed size:	1
Mar  3 23:04:26 2021 - DEBUG    t_processed elements:
Mar  3 23:04:26 2021 - DEBUG         t_processed[0][0]:	32400
Mar  3 23:04:26 2021 - DEBUG    power:			2.000000
Mar  3 23:04:26 2021 - NOTICE   Pipeline is ready.
Mar  3 23:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:04:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:04:26 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:04:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Optimization settings:
Mar  3 23:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 23:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:04:26 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:04:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,5.000000,1,1
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:04:26 2021 - DEBUG         ndms[0]:		680
Mar  3 23:04:26 2021 - DEBUG    ddtr maxshift:		6627
Mar  3 23:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:04:26 2021 - DEBUG    t_processed size:	1
Mar  3 23:04:26 2021 - DEBUG    t_processed elements:
Mar  3 23:04:26 2021 - DEBUG         t_processed[0][0]:	32400
Mar  3 23:04:26 2021 - DEBUG    power:			2.000000
Mar  3 23:04:26 2021 - NOTICE   Finished. 1
Mar  3 23:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:04:26 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Mar  3 23:04:26 2021 - NOTICE   	DDTR Dedispersion 	70.166466
Mar  3 23:04:26 2021 - NOTICE   	DDTR Host_To_Device 	209.416257
Mar  3 23:04:26 2021 - NOTICE   	DDTR total 	286.232994
Mar  3 23:04:26 2021 - NOTICE   	Total total 	286.291809
Mar  3 23:04:26 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  3 23:04:26 2021 - NOTICE    
Mar  3 23:04:26 2021 - NOTICE   	Real-time speed-up factor:	57.943678
Mar  3 23:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:04:26 2021 - NOTICE   Checked for devices.
Mar  3 23:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 23:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 23:04:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Mar  3 23:04:26 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  3 23:04:26 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:04:26 2021 - DEBUG    In 2
Mar  3 23:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 23:04:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Mar  3 23:04:26 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  3 23:04:26 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:04:26 2021 - DEBUG    In 2
Mar  3 23:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 23:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    az_start:		0.000000
Mar  3 23:04:26 2021 - DEBUG    za_start:		0.000000
Mar  3 23:04:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:04:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:04:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:04:26 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:04:26 2021 - DEBUG    refdm:			0.000000
Mar  3 23:04:26 2021 - DEBUG    period:			0.000000
Mar  3 23:04:26 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:04:26 2021 - DEBUG    foff:			-0.253906
Mar  3 23:04:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:04:26 2021 - DEBUG    telescope_id:		0
Mar  3 23:04:26 2021 - DEBUG    machine_id:		0
Mar  3 23:04:26 2021 - DEBUG    data_type:		0
Mar  3 23:04:26 2021 - DEBUG    barycentric:		0
Mar  3 23:04:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:04:26 2021 - DEBUG    nbits:			8
Mar  3 23:04:26 2021 - DEBUG    nsamples:		312500
Mar  3 23:04:26 2021 - DEBUG    nchans:			1024
Mar  3 23:04:26 2021 - DEBUG    nifs:			0
Mar  3 23:04:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:04:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:04:26 2021 - DEBUG    rawdatafile:		
Mar  3 23:04:26 2021 - DEBUG    source_name:		
Mar  3 23:04:26 2021 - DEBUG    N:			0
Mar  3 23:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:04:26 2021 - DEBUG    Optimization settings:
Mar  3 23:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 23:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:04:26 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:04:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,3.900000,2,2
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3692.000000,7.800000,4,4
Mar  3 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3692.000000,4652.000000,12.000000,8,8
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:04:26 2021 - DEBUG         ndms[0]:		520
Mar  3 23:04:26 2021 - DEBUG         ndms[1]:		200
Mar  3 23:04:26 2021 - DEBUG         ndms[2]:		240
Mar  3 23:04:26 2021 - DEBUG         ndms[3]:		80
Mar  3 23:04:26 2021 - DEBUG    ddtr maxshift:		20880
Mar  3 23:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:04:26 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:04:26 2021 - DEBUG    t_processed size:	4
Mar  3 23:04:26 2021 - DEBUG    t_processed elements:
Mar  3 23:04:26 2021 - DEBUG         t_processed[0][0]:	291456
Mar  3 23:04:26 2021 - DEBUG         t_processed[1][0]:	145728
Mar  3 23:04:26 2021 - DEBUG         t_processed[2][0]:	72864
Mar  3 23:04:26 2021 - DEBUG         t_processed[3][0]:	36432
Mar  3 23:04:26 2021 - DEBUG    power:			2.000000
Mar  3 23:04:26 2021 - NOTICE   Pipeline is ready.
Mar  3 23:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
: 534.000000	1038.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 122256

8203.125000
0.000780
283
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.000000	2078.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 86528

12695.312500
0.000780
420
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564399 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 32.396500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6627
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.426873
CT Device memory bandwidth in GB/s: 145.456124

NOTICE: 0.000000	3400.000000	5.000000	680

Amount of telescope time processed: 0.000000

9765.625000
0.000976
405
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286292 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 57.943680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 20880
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.039287
CT Device memory bandwidth in GB/s: 142.223572

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

31250.000000
0.000272
365
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104Mar  3 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:04:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:04:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:04:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:04:27 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:04:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:04:27 2021 - DEBUG    Optimization settings:
Mar  3 23:04:27 2021 - DEBUG    		UNROLL:			4
Mar  3 23:04:27 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:04:27 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:04:27 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:04:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:04:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Mar  3 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,3.900000,2,2
Mar  3 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3692.000000,7.800000,4,4
Mar  3 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3692.000000,4652.000000,12.000000,8,8
Mar  3 23:04:27 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:04:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:04:27 2021 - DEBUG         ndms[0]:		520
Mar  3 23:04:27 2021 - DEBUG         ndms[1]:		200
Mar  3 23:04:27 2021 - DEBUG         ndms[2]:		240
Mar  3 23:04:27 2021 - DEBUG         ndms[3]:		80
Mar  3 23:04:27 2021 - DEBUG    ddtr maxshift:		20880
Mar  3 23:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:04:27 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:04:27 2021 - DEBUG    t_processed size:	4
Mar  3 23:04:27 2021 - DEBUG    t_processed elements:
Mar  3 23:04:27 2021 - DEBUG         t_processed[0][0]:	291456
Mar  3 23:04:27 2021 - DEBUG         t_processed[1][0]:	145728
Mar  3 23:04:27 2021 - DEBUG         t_processed[2][0]:	72864
Mar  3 23:04:27 2021 - DEBUG         t_processed[3][0]:	36432
Mar  3 23:04:27 2021 - DEBUG    power:			2.000000
Mar  3 23:04:27 2021 - NOTICE   Finished. 1
Mar  3 23:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:04:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:04:27 2021 - NOTICE   	DDTR Binning 	21.158304
Mar  3 23:04:27 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar  3 23:04:27 2021 - NOTICE   	DDTR Dedispersion 	159.641374
Mar  3 23:04:27 2021 - NOTICE   	DDTR Host_To_Device 	419.087097
Mar  3 23:04:27 2021 - NOTICE   	DDTR total 	613.535409
Mar  3 23:04:27 2021 - NOTICE   	Total total 	613.652588
Mar  3 23:04:27 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar  3 23:04:27 2021 - NOTICE    
Mar  3 23:04:27 2021 - NOTICE   	Real-time speed-up factor:	30.396979
Mar  3 23:04:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:04:27 2021 - NOTICE   Checked for devices.
Mar  3 23:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:04:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:04:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:04:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:04:27 2021 - DEBUG    Driver version:		11010
Mar  3 23:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:04:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:04:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Mar  3 23:04:27 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar  3 23:04:27 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:04:27 2021 - DEBUG    In 1
Mar  3 23:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:04:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:04:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Mar  3 23:04:27 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar  3 23:04:27 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:04:27 2021 - DEBUG    In 1
