Mar  3 21:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:51:24 2021 - NOTICE   Checked for devices.
Mar  3 21:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:51:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:51:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:51:24 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:51:24 2021 - DEBUG    refdm:			0.000000
Mar  3 21:51:24 2021 - DEBUG    period:			0.000000
Mar  3 21:51:24 2021 - DEBUG    fch1:			1515.000000
Mar  3 21:51:24 2021 - DEBUG    foff:			-0.031738
Mar  3 21:51:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:51:24 2021 - DEBUG    telescope_id:		0
Mar  3 21:51:24 2021 - DEBUG    machine_id:		0
Mar  3 21:51:24 2021 - DEBUG    data_type:		0
Mar  3 21:51:24 2021 - DEBUG    barycentric:		0
Mar  3 21:51:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:51:24 2021 - DEBUG    nbits:			8
Mar  3 21:51:24 2021 - DEBUG    nsamples:		156250
Mar  3 21:51:24 2021 - DEBUG    nchans:			4096
Mar  3 21:51:24 2021 - DEBUG    nifs:			0
Mar  3 21:51:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:51:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:51:24 2021 - DEBUG    rawdatafile:		
Mar  3 21:51:24 2021 - DEBUG    source_name:		
Mar  3 21:51:24 2021 - DEBUG    N:			0
Mar  3 21:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:24 2021 - DEBUG    Optimization settings:
Mar  3 21:51:24 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:24 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:24 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 21:51:24 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:24 2021 - DEBUG         ndms[0]:		1350
Mar  3 21:51:24 2021 - DEBUG    ddtr maxshift:		8441
Mar  3 21:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:24 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:51:24 2021 - DEBUG    t_processed size:	1
Mar  3 21:51:24 2021 - DEBUG    t_processed elements:
Mar  3 21:51:24 2021 - DEBUG         t_processed[0][0]:	147800
Mar  3 21:51:24 2021 - DEBUG    power:			2.000000
Mar  3 21:51:24 2021 - NOTICE   Pipeline is ready.
Mar  3 21:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:51:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:51:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:51:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:51:26 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:51:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:51:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:51:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    Optimization settings:
Mar  3 21:51:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:26 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:26 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 21:51:26 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:51:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:26 2021 - DEBUG         ndms[0]:		1350
Mar  3 21:51:26 2021 - DEBUG    ddtr maxshift:		8441
Mar  3 21:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:26 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:51:26 2021 - DEBUG    t_processed size:	1
Mar  3 21:51:26 2021 - DEBUG    t_processed elements:
Mar  3 21:51:26 2021 - DEBUG         t_processed[0][0]:	147800
Mar  3 21:51:26 2021 - DEBUG    power:			2.000000
Mar  3 21:51:26 2021 - NOTICE   Finished. 1
Mar  3 21:51:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:51:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:51:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:51:26 2021 - NOTICE   	DDTR Corner_Turn 	28.444511
Mar  3 21:51:26 2021 - NOTICE   	DDTR Dedispersion 	981.292664
Mar  3 21:51:26 2021 - NOTICE   	DDTR Host_To_Device 	838.630978
Mar  3 21:51:26 2021 - NOTICE   	DDTR total 	1848.427612
Mar  3 21:51:26 2021 - NOTICE   	Total total 	1848.475708
Mar  3 21:51:26 2021 - NOTICE   	Processed telescope time:	18918.399811
Mar  3 21:51:26 2021 - NOTICE    
Mar  3 21:51:26 2021 - NOTICE   	Real-time speed-up factor:	10.234595
Mar  3 21:51:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:51:26 2021 - NOTICE   Checked for devices.
Mar  3 21:51:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:26 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:26 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar  3 21:51:26 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar  3 21:51:26 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Mar  3 21:51:26 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:51:26 2021 - DEBUG    In 2
Mar  3 21:51:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:51:26 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar  3 21:51:26 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar  3 21:51:26 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Mar  3 21:51:26 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:51:26 2021 - DEBUG    In 2
Mar  3 21:51:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:51:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:51:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:26 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    az_start:		0.000000
Mar  3 21:51:26 2021 - DEBUG    za_start:		0.000000
Mar  3 21:51:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:51:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:51:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:51:26 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:51:26 2021 - DEBUG    refdm:			0.000000
Mar  3 21:51:26 2021 - DEBUG    period:			0.000000
Mar  3 21:51:26 2021 - DEBUG    fch1:			835.000000
Mar  3 21:51:26 2021 - DEBUG    foff:			-0.097656
Mar  3 21:51:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:51:26 2021 - DEBUG    telescope_id:		0
Mar  3 21:51:26 2021 - DEBUG    machine_id:		0
Mar  3 21:51:26 2021 - DEBUG    data_type:		0
Mar  3 21:51:26 2021 - DEBUG    barycentric:		0
Mar  3 21:51:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:51:26 2021 - DEBUG    nbits:			8
Mar  3 21:51:26 2021 - DEBUG    nsamples:		625000
Mar  3 21:51:26 2021 - DEBUG    nchans:			512
Mar  3 21:51:26 2021 - DEBUG    nifs:			0
Mar  3 21:51:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:51:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:51:26 2021 - DEBUG    rawdatafile:		
Mar  3 21:51:26 2021 - DEBUG    source_name:		
Mar  3 21:51:26 2021 - DEBUG    N:			0
Mar  3 21:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:26 2021 - DEBUG    Optimization settings:
Mar  3 21:51:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:26 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:26 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,119.699997,0.420000,2,2
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,275.700012,1.300000,4,4
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.700012,496.200012,2.100000,8,8
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.200012,1000.199951,4.200000,16,16
Mar  3 21:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.199951,1780.199951,13.000000,32,32
Mar  3 21:51:26 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:51:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:26 2021 - DEBUG         ndms[0]:		330
Mar  3 21:51:26 2021 - DEBUG         ndms[1]:		120
Mar  3 21:51:26 2021 - DEBUG         ndms[2]:		120
Mar  3 21:51:26 2021 - DEBUG         ndms[3]:		105
Mar  3 21:51:26 2021 - DEBUG         ndms[4]:		120
Mar  3 21:51:26 2021 - DEBUG         ndms[5]:		60
Mar  3 21:51:26 2021 - DEBUG    ddtr maxshift:		45000
Mar  3 21:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:26 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:51:26 2021 - DEBUG    t_processed size:	6
Mar  3 21:51:26 2021 - DEBUG    t_processed elements:
Mar  3 21:51:26 2021 - DEBUG         t_processed[0][0]:	576000
Mar  3 21:51:26 2021 - DEBUG         t_processed[1][0]:	288000
Mar  3 21:51:26 2021 - DEBUG         t_processed[2][0]:	144000
Mar  3 21:51:26 2021 - DEBUG         t_processed[3][0]:	72000
Mar  3 21:51:26 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 21:51:26 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 21:51:26 2021 - DEBUG    power:			2.000000
Mar  3 21:51:26 2021 - NOTICE   Pipeline is ready.
Mar  3 21:51:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 147800;
maxshift: 8441
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147800, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171512
CT Device memory bandwidth in GB/s: 135.102907

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84848 (GPU estimate)
Amount of telescope time processed: 18.918400
Number of samples processed: 147800
Real-time speedup factor: 10.234595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 45000
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.990144
CT Device memory bandwidth in GB/s: 143.394086

NOTICE: 0.000000	69.299995	0.210000	330

Amount of telescope time processed: 0.000000

6562.500000
0.000780
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	119.699997	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 621000

6562.500000
0.000780
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.699997	275.700012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 333000

10156.250000
0.000780
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.700012	496.200012	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 189000

8203.125000
0.000780
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:51:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:51:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:51:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Optimization settings:
Mar  3 21:51:27 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:27 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:27 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,119.699997,0.420000,2,2
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,275.700012,1.300000,4,4
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.700012,496.200012,2.100000,8,8
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.200012,1000.199951,4.200000,16,16
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.199951,1780.199951,13.000000,32,32
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:51:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:27 2021 - DEBUG         ndms[0]:		330
Mar  3 21:51:27 2021 - DEBUG         ndms[1]:		120
Mar  3 21:51:27 2021 - DEBUG         ndms[2]:		120
Mar  3 21:51:27 2021 - DEBUG         ndms[3]:		105
Mar  3 21:51:27 2021 - DEBUG         ndms[4]:		120
Mar  3 21:51:27 2021 - DEBUG         ndms[5]:		60
Mar  3 21:51:27 2021 - DEBUG    ddtr maxshift:		45000
Mar  3 21:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:51:27 2021 - DEBUG    t_processed size:	6
Mar  3 21:51:27 2021 - DEBUG    t_processed elements:
Mar  3 21:51:27 2021 - DEBUG         t_processed[0][0]:	576000
Mar  3 21:51:27 2021 - DEBUG         t_processed[1][0]:	288000
Mar  3 21:51:27 2021 - DEBUG         t_processed[2][0]:	144000
Mar  3 21:51:27 2021 - DEBUG         t_processed[3][0]:	72000
Mar  3 21:51:27 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 21:51:27 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 21:51:27 2021 - DEBUG    power:			2.000000
Mar  3 21:51:27 2021 - NOTICE   Finished. 1
Mar  3 21:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:51:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:51:27 2021 - NOTICE   	DDTR Binning 	24.985760
Mar  3 21:51:27 2021 - NOTICE   	DDTR Corner_Turn 	13.324096
Mar  3 21:51:27 2021 - NOTICE   	DDTR Dedispersion 	157.446113
Mar  3 21:51:27 2021 - NOTICE   	DDTR Host_To_Device 	416.764696
Mar  3 21:51:27 2021 - NOTICE   	DDTR total 	612.712276
Mar  3 21:51:27 2021 - NOTICE   	Total total 	612.857849
Mar  3 21:51:27 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  3 21:51:27 2021 - NOTICE    
Mar  3 21:51:27 2021 - NOTICE   	Real-time speed-up factor:	30.075489
Mar  3 21:51:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:51:27 2021 - NOTICE   Checked for devices.
Mar  3 21:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
