Mar  3 21:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:37:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:37:31 2021 - NOTICE   Checked for devices.
Mar  3 21:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:37:31 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 147920;
maxshift: 8321
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147920, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206761
CT Device memory bandwidth in GB/s: 135.124057

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74387 (GPU estimate)
Amount of telescope time processed: 18.933760
Number of samples processed: 147920
Real-time speedup factor: 10.857338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 581120;
maxshift: 43600
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581120, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556710
CT Device memory bandwidth in GB/s: 143.734026

NOTICE: 0.000000	69.299995	0.210000	330

Amount of telescope time processed: 0.000000

6562.500000
0.000780
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	115.499992	0.420000	110

Amount of telescope time processed: 0.000000
timesamples: 624720

6562.500000
0.000780
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.499992	271.500000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 334160

10156.250000
0.000780
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.500000	481.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 188880

8203.125000
0.000780
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48Mar  3 21:37:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:37:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:37:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:37:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:37:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:37:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:37:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:37:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:37:34 2021 - DEBUG    Optimization settings:
Mar  3 21:37:34 2021 - DEBUG    		UNROLL:			4
Mar  3 21:37:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:37:34 2021 - DEBUG    		SDIVINT:		20
Mar  3 21:37:34 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:37:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:37:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,115.499992,0.420000,2,2
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.499992,271.500000,1.300000,4,4
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.500000,481.500000,2.100000,8,8
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,985.500000,4.200000,16,16
Mar  3 21:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1765.500000,13.000000,32,32
Mar  3 21:37:34 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:37:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:37:34 2021 - DEBUG         ndms[0]:		330
Mar  3 21:37:34 2021 - DEBUG         ndms[1]:		110
Mar  3 21:37:34 2021 - DEBUG         ndms[2]:		120
Mar  3 21:37:34 2021 - DEBUG         ndms[3]:		100
Mar  3 21:37:34 2021 - DEBUG         ndms[4]:		120
Mar  3 21:37:34 2021 - DEBUG         ndms[5]:		60
Mar  3 21:37:34 2021 - DEBUG    ddtr maxshift:		43600
Mar  3 21:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:37:34 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:37:34 2021 - DEBUG    t_processed size:	6
Mar  3 21:37:34 2021 - DEBUG    t_processed elements:
Mar  3 21:37:34 2021 - DEBUG         t_processed[0][0]:	581120
Mar  3 21:37:34 2021 - DEBUG         t_processed[1][0]:	290560
Mar  3 21:37:34 2021 - DEBUG         t_processed[2][0]:	145280
Mar  3 21:37:34 2021 - DEBUG         t_processed[3][0]:	72640
Mar  3 21:37:34 2021 - DEBUG         t_processed[4][0]:	36320
Mar  3 21:37:34 2021 - DEBUG         t_processed[5][0]:	18160
Mar  3 21:37:34 2021 - DEBUG    power:			2.000000
Mar  3 21:37:34 2021 - NOTICE   Finished. 1
Mar  3 21:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:37:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:37:34 2021 - NOTICE   	DDTR Binning 	25.016096
Mar  3 21:37:34 2021 - NOTICE   	DDTR Corner_Turn 	13.370720
Mar  3 21:37:34 2021 - NOTICE   	DDTR Dedispersion 	139.006396
Mar  3 21:37:34 2021 - NOTICE   	DDTR Host_To_Device 	418.997654
Mar  3 21:37:34 2021 - NOTICE   	DDTR total 	596.583040
Mar  3 21:37:34 2021 - NOTICE   	Total total 	596.723022
Mar  3 21:37:34 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar  3 21:37:34 2021 - NOTICE    
Mar  3 21:37:34 2021 - NOTICE   	Real-time speed-up factor:	31.163270
Mar  3 21:37:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:37:34 2021 - NOTICE   Checked for devices.
Mar  3 21:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:37:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
