Mar  4 00:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:19:01 2021 - NOTICE   Checked for devices.
Mar  4 00:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:19:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:03 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:19:03 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Mar  4 00:19:03 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar  4 00:19:03 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:19:03 2021 - DEBUG    In 2
Mar  4 00:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:19:03 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:19:03 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Mar  4 00:19:03 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar  4 00:19:03 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:19:03 2021 - DEBUG    In 2
Mar  4 00:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:19:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:03 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    az_start:		0.000000
Mar  4 00:19:03 2021 - DEBUG    za_start:		0.000000
Mar  4 00:19:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:19:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:19:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:19:03 2021 - DEBUG    tsamp:			0.000032
Mar  4 00:19:03 2021 - DEBUG    refdm:			0.000000
Mar  4 00:19:03 2021 - DEBUG    period:			0.000000
Mar  4 00:19:03 2021 - DEBUG    fch1:			835.000000
Mar  4 00:19:03 2021 - DEBUG    foff:			-0.097656
Mar  4 00:19:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:19:03 2021 - DEBUG    telescope_id:		0
Mar  4 00:19:03 2021 - DEBUG    machine_id:		0
Mar  4 00:19:03 2021 - DEBUG    data_type:		0
Mar  4 00:19:03 2021 - DEBUG    barycentric:		0
Mar  4 00:19:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:19:03 2021 - DEBUG    nbits:			8
Mar  4 00:19:03 2021 - DEBUG    nsamples:		625000
Mar  4 00:19:03 2021 - DEBUG    nchans:			512
Mar  4 00:19:03 2021 - DEBUG    nifs:			0
Mar  4 00:19:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:19:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:19:03 2021 - DEBUG    rawdatafile:		
Mar  4 00:19:03 2021 - DEBUG    source_name:		
Mar  4 00:19:03 2021 - DEBUG    N:			0
Mar  4 00:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    Optimization settings:
Mar  4 00:19:03 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:03 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:19:03 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:03 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2771.199951,13.000000,32,32
Mar  4 00:19:03 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:03 2021 - DEBUG         ndms[0]:		384
Mar  4 00:19:03 2021 - DEBUG         ndms[1]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[2]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[3]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[4]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[5]:		128
Mar  4 00:19:03 2021 - DEBUG    ddtr maxshift:		69760
Mar  4 00:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:03 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:03 2021 - DEBUG    t_processed size:	6
Mar  4 00:19:03 2021 - DEBUG    t_processed elements:
Mar  4 00:19:03 2021 - DEBUG         t_processed[0][0]:	552960
Mar  4 00:19:03 2021 - DEBUG         t_processed[1][0]:	276480
Mar  4 00:19:03 2021 - DEBUG         t_processed[2][0]:	138240
Mar  4 00:19:03 2021 - DEBUG         t_processed[3][0]:	69120
Mar  4 00:19:03 2021 - DEBUG         t_processed[4][0]:	34560
Mar  4 00:19:03 2021 - DEBUG         t_processed[5][0]:	17280
Mar  4 00:19:03 2021 - DEBUG    power:			2.000000
Mar  4 00:19:03 2021 - NOTICE   Pipeline is ready.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8723
Number of time samples + maxshift: 156179;
Number of channels: 4096
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279418368 bytes = 1220.148 MB;
DDTR output size:  2558836736 bytes = 2440.297 MB;
Total memory required: 3838255104 bytes = 3660.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156179 4096
32 8
4880 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.176642
CT Device memory bandwidth in GB/s: 135.105985

NOTICE: 0.000000	3097.600098	2.200000	1408

Amount of telescope time processed: 0.000000

17187.500000
0.000355
789
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24914 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 15.109948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69760
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.510004
CT Device memory bandwidth in GB/s: 143.706002

NOTICE: 0.000000	80.639999	0.210000	384

Amount of telescope time processed: 0.000000

6562.500000
0.000780
664
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.639999	134.399994	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 622720

6562.500000
0.000780
664
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	300.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 346240

10156.250000
0.000780
1020
lineshift:	1132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.799988	569.599976	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 208000

8203.125000
0.000780
827
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:19:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 00:19:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 00:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:19:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    Optimization settings:
Mar  4 00:19:03 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:03 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:19:03 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:03 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2771.199951,13.000000,32,32
Mar  4 00:19:03 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:03 2021 - DEBUG         ndms[0]:		384
Mar  4 00:19:03 2021 - DEBUG         ndms[1]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[2]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[3]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[4]:		128
Mar  4 00:19:03 2021 - DEBUG         ndms[5]:		128
Mar  4 00:19:03 2021 - DEBUG    ddtr maxshift:		69760
Mar  4 00:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:03 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:03 2021 - DEBUG    t_processed size:	6
Mar  4 00:19:03 2021 - DEBUG    t_processed elements:
Mar  4 00:19:03 2021 - DEBUG         t_processed[0][0]:	552960
Mar  4 00:19:03 2021 - DEBUG         t_processed[1][0]:	276480
Mar  4 00:19:03 2021 - DEBUG         t_processed[2][0]:	138240
Mar  4 00:19:03 2021 - DEBUG         t_processed[3][0]:	69120
Mar  4 00:19:03 2021 - DEBUG         t_processed[4][0]:	34560
Mar  4 00:19:03 2021 - DEBUG         t_processed[5][0]:	17280
Mar  4 00:19:03 2021 - DEBUG    power:			2.000000
Mar  4 00:19:03 2021 - NOTICE   Finished. 2
Mar  4 00:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:19:03 2021 - NOTICE   	DDTR Binning 	26.471104
Mar  4 00:19:03 2021 - NOTICE   	DDTR Corner_Turn 	13.329216
Mar  4 00:19:03 2021 - NOTICE   	DDTR Dedispersion 	75.557055
Mar  4 00:19:03 2021 - NOTICE   	DDTR Host_To_Device 	417.658169
Mar  4 00:19:03 2021 - NOTICE   	DDTR total 	533.202518
Mar  4 00:19:03 2021 - NOTICE   	Total total 	533.354492
Mar  4 00:19:03 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  4 00:19:03 2021 - NOTICE    
Mar  4 00:19:03 2021 - NOTICE   	Real-time speed-up factor:	33.176283
Mar  4 00:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:19:03 2021 - NOTICE   Checked for devices.
Mar  4 00:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:19:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
