Mar  3 22:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:42:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:42:16 2021 - NOTICE   Checked for devices.
Mar  3 22:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:42:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:42:19 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 22:42:19 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 22:42:19 2021 - DEBUG    power:			2.000000
Mar  3 22:42:19 2021 - NOTICE   Pipeline is ready.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147744;
maxshift: 8472
Number of time samples + maxshift: 156216;
Number of channels: 4096
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147744, 0
CORNER TURN!
156216 4096
32 8
4881 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.185739
CT Device memory bandwidth in GB/s: 135.111444

NOTICE: 0.000000	3027.199951	2.200000	1376

Amount of telescope time processed: 0.000000

17187.500000
0.000355
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93169 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 147744
Real-time speedup factor: 9.789996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 48456
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.252104
CT Device memory bandwidth in GB/s: 143.551262

NOTICE: 0.000000	73.919998	0.210000	352

Amount of telescope time processed: 0.000000

6562.500000
0.000780
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.919998	127.679993	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 624456

6562.500000
0.000780
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.679993	294.079987	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 336456

10156.250000
0.000780
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.079987	562.880005	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 192456

8203.125000
0.000780
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:42:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:42:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:42:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:42:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:42:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:42:19 2021 - DEBUG    Optimization settings:
Mar  3 22:42:19 2021 - DEBUG    		UNROLL:			4
Mar  3 22:42:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:42:19 2021 - DEBUG    		SDIVINT:		18
Mar  3 22:42:19 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:42:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.919998,0.210000,1,1
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.919998,127.679993,0.420000,2,2
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.679993,294.079987,1.300000,4,4
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.079987,562.880005,2.100000,8,8
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.880005,1100.479980,4.200000,16,16
Mar  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.479980,1932.479980,13.000000,32,32
Mar  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:42:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:42:19 2021 - DEBUG         ndms[0]:		352
Mar  3 22:42:19 2021 - DEBUG         ndms[1]:		128
Mar  3 22:42:19 2021 - DEBUG         ndms[2]:		128
Mar  3 22:42:19 2021 - DEBUG         ndms[3]:		128
Mar  3 22:42:19 2021 - DEBUG         ndms[4]:		128
Mar  3 22:42:19 2021 - DEBUG         ndms[5]:		64
Mar  3 22:42:19 2021 - DEBUG    ddtr maxshift:		48456
Mar  3 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:42:19 2021 - DEBUG    t_processed size:	6
Mar  3 22:42:19 2021 - DEBUG    t_processed elements:
Mar  3 22:42:19 2021 - DEBUG         t_processed[0][0]:	576000
Mar  3 22:42:19 2021 - DEBUG         t_processed[1][0]:	288000
Mar  3 22:42:19 2021 - DEBUG         t_processed[2][0]:	144000
Mar  3 22:42:19 2021 - DEBUG         t_processed[3][0]:	72000
Mar  3 22:42:19 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 22:42:19 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 22:42:19 2021 - DEBUG    power:			2.000000
Mar  3 22:42:19 2021 - NOTICE   Finished. 1
Mar  3 22:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:42:19 2021 - NOTICE   	DDTR Binning 	25.347744
Mar  3 22:42:19 2021 - NOTICE   	DDTR Corner_Turn 	13.380192
Mar  3 22:42:19 2021 - NOTICE   	DDTR Dedispersion 	178.662524
Mar  3 22:42:19 2021 - NOTICE   	DDTR Host_To_Device 	419.133131
Mar  3 22:42:19 2021 - NOTICE   	DDTR total 	636.718585
Mar  3 22:42:19 2021 - NOTICE   	Total total 	636.864502
Mar  3 22:42:19 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  3 22:42:19 2021 - NOTICE    
Mar  3 22:42:19 2021 - NOTICE   	Real-time speed-up factor:	28.941791
Mar  3 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:42:19 2021 - NOTICE   Checked for devices.
Mar  3 22:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:42:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
