Mar  3 23:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:19:44 2021 - NOTICE   Checked for devices.
Mar  3 23:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:47 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:47 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 23:19:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6463 Scrunch value:	1
Mar  3 23:19:47 2021 - DEBUG    Maximum dispersive delay:	 3.309056(s).
Mar  3 23:19:47 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:19:47 2021 - DEBUG    In 2
Mar  3 23:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:19:47 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 23:19:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6463 Scrunch value:	1
Mar  3 23:19:47 2021 - DEBUG    Maximum dispersive delay:	 3.309056(s).
Mar  3 23:19:47 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:19:47 2021 - DEBUG    In 2
Mar  3 23:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:47 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    az_start:		0.000000
Mar  3 23:19:47 2021 - DEBUG    za_start:		0.000000
Mar  3 23:19:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:19:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:19:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:19:47 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:19:47 2021 - DEBUG    refdm:			0.000000
Mar  3 23:19:47 2021 - DEBUG    period:			0.000000
Mar  3 23:19:47 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:19:47 2021 - DEBUG    foff:			-0.104980
Mar  3 23:19:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:19:47 2021 - DEBUG    telescope_id:		0
Mar  3 23:19:47 2021 - DEBUG    machine_id:		0
Mar  3 23:19:47 2021 - DEBUG    data_type:		0
Mar  3 23:19:47 2021 - DEBUG    barycentric:		0
Mar  3 23:19:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:19:47 2021 - DEBUG    nbits:			8
Mar  3 23:19:47 2021 - DEBUG    nsamples:		39062
Mar  3 23:19:47 2021 - DEBUG    nchans:			4096
Mar  3 23:19:47 2021 - DEBUG    nifs:			0
Mar  3 23:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:19:47 2021 - DEBUG    rawdatafile:		
Mar  3 23:19:47 2021 - DEBUG    source_name:		
Mar  3 23:19:47 2021 - DEBUG    N:			0
Mar  3 23:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Optimization settings:
Mar  3 23:19:47 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:19:47 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:19:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:47 2021 - DEBUG         ndms[0]:		672
Mar  3 23:19:47 2021 - DEBUG    ddtr maxshift:		6463
Mar  3 23:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:19:47 2021 - DEBUG    t_processed size:	1
Mar  3 23:19:47 2021 - DEBUG    t_processed elements:
Mar  3 23:19:47 2021 - DEBUG         t_processed[0][0]:	32592
Mar  3 23:19:47 2021 - DEBUG    power:			2.000000
Mar  3 23:19:47 2021 - NOTICE   Pipeline is ready.
Mar  3 23:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:19:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:19:47 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:19:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Optimization settings:
Mar  3 23:19:47 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:19:47 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:19:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:47 2021 - DEBUG         ndms[0]:		672
Mar  3 23:19:47 2021 - DEBUG    ddtr maxshift:		6463
Mar  3 23:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:19:47 2021 - DEBUG    t_processed size:	1
Mar  3 23:19:47 2021 - DEBUG    t_processed elements:
Mar  3 23:19:47 2021 - DEBUG         t_processed[0][0]:	32592
Mar  3 23:19:47 2021 - DEBUG    power:			2.000000
Mar  3 23:19:47 2021 - NOTICE   Finished. 1
Mar  3 23:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:19:47 2021 - NOTICE   	DDTR Corner_Turn 	6.629024
Mar  3 23:19:47 2021 - NOTICE   	DDTR Dedispersion 	99.459106
Mar  3 23:19:47 2021 - NOTICE   	DDTR Host_To_Device 	209.741918
Mar  3 23:19:47 2021 - NOTICE   	DDTR total 	315.877563
Mar  3 23:19:47 2021 - NOTICE   	Total total 	315.926025
Mar  3 23:19:47 2021 - NOTICE   	Processed telescope time:	16687.103271
Mar  3 23:19:47 2021 - NOTICE    
Mar  3 23:19:47 2021 - NOTICE   	Real-time speed-up factor:	52.819654
Mar  3 23:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:19:47 2021 - NOTICE   Checked for devices.
Mar  3 23:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:47 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:47 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:19:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20664 Scrunch value:	8
Mar  3 23:19:47 2021 - DEBUG    Maximum dispersive delay:	 1.322496(s).
Mar  3 23:19:47 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:19:47 2021 - DEBUG    In 2
Mar  3 23:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:19:47 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:19:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20664 Scrunch value:	8
Mar  3 23:19:47 2021 - DEBUG    Maximum dispersive delay:	 1.322496(s).
Mar  3 23:19:47 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:19:47 2021 - DEBUG    In 2
Mar  3 23:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:47 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    az_start:		0.000000
Mar  3 23:19:47 2021 - DEBUG    za_start:		0.000000
Mar  3 23:19:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:19:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:19:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:19:47 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:19:47 2021 - DEBUG    refdm:			0.000000
Mar  3 23:19:47 2021 - DEBUG    period:			0.000000
Mar  3 23:19:47 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:19:47 2021 - DEBUG    foff:			-0.253906
Mar  3 23:19:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:19:47 2021 - DEBUG    telescope_id:		0
Mar  3 23:19:47 2021 - DEBUG    machine_id:		0
Mar  3 23:19:47 2021 - DEBUG    data_type:		0
Mar  3 23:19:47 2021 - DEBUG    barycentric:		0
Mar  3 23:19:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:19:47 2021 - DEBUG    nbits:			8
Mar  3 23:19:47 2021 - DEBUG    nsamples:		312500
Mar  3 23:19:47 2021 - DEBUG    nchans:			1024
Mar  3 23:19:47 2021 - DEBUG    nifs:			0
Mar  3 23:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:19:47 2021 - DEBUG    rawdatafile:		
Mar  3 23:19:47 2021 - DEBUG    source_name:		
Mar  3 23:19:47 2021 - DEBUG    N:			0
Mar  3 23:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:47 2021 - DEBUG    Optimization settings:
Mar  3 23:19:47 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:19:47 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1804.800049,3.900000,2,2
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,3676.800049,7.800000,4,4
Mar  3 23:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3676.800049,4828.799805,12.000000,8,8
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:19:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:47 2021 - DEBUG         ndms[0]:		528
Mar  3 23:19:47 2021 - DEBUG         ndms[1]:		192
Mar  3 23:19:47 2021 - DEBUG         ndms[2]:		240
Mar  3 23:19:47 2021 - DEBUG         ndms[3]:		96
Mar  3 23:19:47 2021 - DEBUG    ddtr maxshift:		20664
Mar  3 23:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:19:47 2021 - DEBUG    t_processed size:	4
Mar  3 23:19:47 2021 - DEBUG    t_processed elements:
Mar  3 23:19:47 2021 - DEBUG         t_processed[0][0]:	291648
Mar  3 23:19:47 2021 - DEBUG         t_processed[1][0]:	145824
Mar  3 23:19:47 2021 - DEBUG         t_processed[2][0]:	72912
Mar  3 23:19:47 2021 - DEBUG         t_processed[3][0]:	36456
Mar  3 23:19:47 2021 - DEBUG    power:			2.000000
Mar  3 23:19:47 2021 - NOTICE   Pipeline is ready.
Mar  3 23:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:48 2021 - NOTICE   Pipeline running over next chunk.
CE: 620.640015	1225.439941	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 131312

8203.125000
0.000780
326
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.439941	2473.439941	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96128

12695.312500
0.000780
491
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610288 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 562688
Real-time speedup factor: 29.504148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32592;
maxshift: 6463
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32592, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.910450
CT Device memory bandwidth in GB/s: 145.146270

NOTICE: 0.000000	3360.000000	5.000000	672

Amount of telescope time processed: 0.000000

9765.625000
0.000976
474
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315926 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 32592
Real-time speedup factor: 52.819656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 291648;
maxshift: 20664
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291648, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.081038
CT Device memory bandwidth in GB/s: 141.648623

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

31250.000000
0.000272
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  3 23:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:19:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:19:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:19:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:19:48 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:19:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:19:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:19:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:48 2021 - DEBUG    Optimization settings:
Mar  3 23:19:48 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:48 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:19:48 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:19:48 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Mar  3 23:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1804.800049,3.900000,2,2
Mar  3 23:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,3676.800049,7.800000,4,4
Mar  3 23:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3676.800049,4828.799805,12.000000,8,8
Mar  3 23:19:48 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:19:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:48 2021 - DEBUG         ndms[0]:		528
Mar  3 23:19:48 2021 - DEBUG         ndms[1]:		192
Mar  3 23:19:48 2021 - DEBUG         ndms[2]:		240
Mar  3 23:19:48 2021 - DEBUG         ndms[3]:		96
Mar  3 23:19:48 2021 - DEBUG    ddtr maxshift:		20664
Mar  3 23:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:48 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:19:48 2021 - DEBUG    t_processed size:	4
Mar  3 23:19:48 2021 - DEBUG    t_processed elements:
Mar  3 23:19:48 2021 - DEBUG         t_processed[0][0]:	291648
Mar  3 23:19:48 2021 - DEBUG         t_processed[1][0]:	145824
Mar  3 23:19:48 2021 - DEBUG         t_processed[2][0]:	72912
Mar  3 23:19:48 2021 - DEBUG         t_processed[3][0]:	36456
Mar  3 23:19:48 2021 - DEBUG    power:			2.000000
Mar  3 23:19:48 2021 - NOTICE   Finished. 1
Mar  3 23:19:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:19:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:19:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:19:48 2021 - NOTICE   	DDTR Binning 	21.216991
Mar  3 23:19:48 2021 - NOTICE   	DDTR Corner_Turn 	13.565184
Mar  3 23:19:48 2021 - NOTICE   	DDTR Dedispersion 	236.422339
Mar  3 23:19:48 2021 - NOTICE   	DDTR Host_To_Device 	419.209694
Mar  3 23:19:48 2021 - NOTICE   	DDTR total 	690.555201
Mar  3 23:19:48 2021 - NOTICE   	Total total 	690.671631
Mar  3 23:19:48 2021 - NOTICE   	Processed telescope time:	18665.472031
Mar  3 23:19:48 2021 - NOTICE    
Mar  3 23:19:48 2021 - NOTICE   	Real-time speed-up factor:	27.025103
Mar  3 23:19:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:19:48 2021 - NOTICE   Checked for devices.
Mar  3 23:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:48 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:48 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  3 23:19:48 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  3 23:19:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  3 23:19:48 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:19:48 2021 - DEBUG    In 1
Mar  3 23:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:19:48 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  3 23:19:48 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  3 23:19:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  3 23:19:48 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:19:48 2021 - DEBUG    In 1
