Mar  3 23:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:16:38 2021 - NOTICE   Checked for devices.
Mar  3 23:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 23:16:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6527 Scrunch value:	1
Mar  3 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 3.341824(s).
Mar  3 23:16:41 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:16:41 2021 - DEBUG    In 2
Mar  3 23:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:16:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 23:16:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6527 Scrunch value:	1
Mar  3 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 3.341824(s).
Mar  3 23:16:41 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:16:41 2021 - DEBUG    In 2
Mar  3 23:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    az_start:		0.000000
Mar  3 23:16:41 2021 - DEBUG    za_start:		0.000000
Mar  3 23:16:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:16:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:16:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:16:41 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:16:41 2021 - DEBUG    refdm:			0.000000
Mar  3 23:16:41 2021 - DEBUG    period:			0.000000
Mar  3 23:16:41 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:16:41 2021 - DEBUG    foff:			-0.104980
Mar  3 23:16:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:16:41 2021 - DEBUG    telescope_id:		0
Mar  3 23:16:41 2021 - DEBUG    machine_id:		0
Mar  3 23:16:41 2021 - DEBUG    data_type:		0
Mar  3 23:16:41 2021 - DEBUG    barycentric:		0
Mar  3 23:16:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:16:41 2021 - DEBUG    nbits:			8
Mar  3 23:16:41 2021 - DEBUG    nsamples:		39062
Mar  3 23:16:41 2021 - DEBUG    nchans:			4096
Mar  3 23:16:41 2021 - DEBUG    nifs:			0
Mar  3 23:16:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:16:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:16:41 2021 - DEBUG    rawdatafile:		
Mar  3 23:16:41 2021 - DEBUG    source_name:		
Mar  3 23:16:41 2021 - DEBUG    N:			0
Mar  3 23:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Optimization settings:
Mar  3 23:16:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:41 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:16:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:41 2021 - DEBUG         ndms[0]:		672
Mar  3 23:16:41 2021 - DEBUG    ddtr maxshift:		6527
Mar  3 23:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:16:41 2021 - DEBUG    t_processed size:	1
Mar  3 23:16:41 2021 - DEBUG    t_processed elements:
Mar  3 23:16:41 2021 - DEBUG         t_processed[0][0]:	32520
Mar  3 23:16:41 2021 - DEBUG    power:			2.000000
Mar  3 23:16:41 2021 - NOTICE   Pipeline is ready.
Mar  3 23:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:16:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:16:41 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:16:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Optimization settings:
Mar  3 23:16:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:41 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:16:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:41 2021 - DEBUG         ndms[0]:		672
Mar  3 23:16:41 2021 - DEBUG    ddtr maxshift:		6527
Mar  3 23:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 23:16:41 2021 - DEBUG    t_processed size:	1
Mar  3 23:16:41 2021 - DEBUG    t_processed elements:
Mar  3 23:16:41 2021 - DEBUG         t_processed[0][0]:	32520
Mar  3 23:16:41 2021 - DEBUG    power:			2.000000
Mar  3 23:16:41 2021 - NOTICE   Finished. 2
Mar  3 23:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:16:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:16:41 2021 - NOTICE   	DDTR Corner_Turn 	6.626688
Mar  3 23:16:41 2021 - NOTICE   	DDTR Dedispersion 	138.213882
Mar  3 23:16:41 2021 - NOTICE   	DDTR Host_To_Device 	209.585439
Mar  3 23:16:41 2021 - NOTICE   	DDTR total 	354.467621
Mar  3 23:16:41 2021 - NOTICE   	Total total 	354.523132
Mar  3 23:16:41 2021 - NOTICE   	Processed telescope time:	16650.239944
Mar  3 23:16:41 2021 - NOTICE    
Mar  3 23:16:41 2021 - NOTICE   	Real-time speed-up factor:	46.965172
Mar  3 23:16:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:16:41 2021 - NOTICE   Checked for devices.
Mar  3 23:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:16:41 2021 - DEBUG    Range:	3 MAXSHIFT:	21240 Scrunch value:	8
Mar  3 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar  3 23:16:41 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:16:41 2021 - DEBUG    In 2
Mar  3 23:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:16:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:16:41 2021 - DEBUG    Range:	3 MAXSHIFT:	21240 Scrunch value:	8
Mar  3 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar  3 23:16:41 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:16:41 2021 - DEBUG    In 2
Mar  3 23:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    az_start:		0.000000
Mar  3 23:16:41 2021 - DEBUG    za_start:		0.000000
Mar  3 23:16:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:16:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:16:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:16:41 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:16:41 2021 - DEBUG    refdm:			0.000000
Mar  3 23:16:41 2021 - DEBUG    period:			0.000000
Mar  3 23:16:41 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:16:41 2021 - DEBUG    foff:			-0.253906
Mar  3 23:16:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:16:41 2021 - DEBUG    telescope_id:		0
Mar  3 23:16:41 2021 - DEBUG    machine_id:		0
Mar  3 23:16:41 2021 - DEBUG    data_type:		0
Mar  3 23:16:41 2021 - DEBUG    barycentric:		0
Mar  3 23:16:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:16:41 2021 - DEBUG    nbits:			8
Mar  3 23:16:41 2021 - DEBUG    nsamples:		312500
Mar  3 23:16:41 2021 - DEBUG    nchans:			1024
Mar  3 23:16:41 2021 - DEBUG    nifs:			0
Mar  3 23:16:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:16:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:16:41 2021 - DEBUG    rawdatafile:		
Mar  3 23:16:41 2021 - DEBUG    source_name:		
Mar  3 23:16:41 2021 - DEBUG    N:			0
Mar  3 23:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:41 2021 - DEBUG    Optimization settings:
Mar  3 23:16:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:41 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1804.800049,3.900000,2,2
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,3676.800049,7.800000,4,4
Mar  3 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3676.800049,4828.799805,12.000000,8,8
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:16:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:41 2021 - DEBUG         ndms[0]:		528
Mar  3 23:16:41 2021 - DEBUG         ndms[1]:		192
Mar  3 23:16:41 2021 - DEBUG         ndms[2]:		240
Mar  3 23:16:41 2021 - DEBUG         ndms[3]:		96
Mar  3 23:16:41 2021 - DEBUG    ddtr maxshift:		21240
Mar  3 23:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:41 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:16:41 2021 - DEBUG    t_processed size:	4
Mar  3 23:16:41 2021 - DEBUG    t_processed elements:
Mar  3 23:16:41 2021 - DEBUG         t_processed[0][0]:	290880
Mar  3 23:16:41 2021 - DEBUG         t_processed[1][0]:	145440
Mar  3 23:16:41 2021 - DEBUG         t_processed[2][0]:	72720
Mar  3 23:16:41 2021 - DEBUG         t_processed[3][0]:	36360
Mar  3 23:16:41 2021 - DEBUG    power:			2.000000
Mar  3 23:16:41 2021 - NOTICE   Pipeline is ready.
Mar  3 23:16:41 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.640015	1225.439941	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 131632

8203.125000
0.000780
318
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.439941	2473.439941	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96576

12695.312500
0.000780
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531972 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 33.724476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32520;
maxshift: 6527
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32520, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	3360.000000	5.000000	672

Amount of telescope time processed: 0.000000

9765.625000
0.000976
466
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354523 (GPU estimate)
Amount of telescope time processed: 16.650240
Number of samples processed: 32520
Real-time speedup factor: 46.965172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 290880;
maxshift: 21240
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290880, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.642769
CT Device memory bandwidth in GB/s: 137.785662

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

31250.000000
0.000272
416
lineshift:	516
ERRORMar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:16:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:16:42 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Optimization settings:
Mar  3 23:16:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:42 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:42 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1804.800049,3.900000,2,2
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,3676.800049,7.800000,4,4
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3676.800049,4828.799805,12.000000,8,8
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:16:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:42 2021 - DEBUG         ndms[0]:		528
Mar  3 23:16:42 2021 - DEBUG         ndms[1]:		192
Mar  3 23:16:42 2021 - DEBUG         ndms[2]:		240
Mar  3 23:16:42 2021 - DEBUG         ndms[3]:		96
Mar  3 23:16:42 2021 - DEBUG    ddtr maxshift:		21240
Mar  3 23:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 23:16:42 2021 - DEBUG    t_processed size:	4
Mar  3 23:16:42 2021 - DEBUG    t_processed elements:
Mar  3 23:16:42 2021 - DEBUG         t_processed[0][0]:	290880
Mar  3 23:16:42 2021 - DEBUG         t_processed[1][0]:	145440
Mar  3 23:16:42 2021 - DEBUG         t_processed[2][0]:	72720
Mar  3 23:16:42 2021 - DEBUG         t_processed[3][0]:	36360
Mar  3 23:16:42 2021 - DEBUG    power:			2.000000
Mar  3 23:16:42 2021 - NOTICE   Finished. 1
Mar  3 23:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:16:42 2021 - NOTICE   	DDTR Binning 	21.333664
Mar  3 23:16:42 2021 - NOTICE   	DDTR Corner_Turn 	13.935840
Mar  3 23:16:42 2021 - NOTICE   	DDTR Dedispersion 	312.725471
Mar  3 23:16:42 2021 - NOTICE   	DDTR Host_To_Device 	418.722401
Mar  3 23:16:42 2021 - NOTICE   	DDTR total 	766.847244
Mar  3 23:16:42 2021 - NOTICE   	Total total 	766.948547
Mar  3 23:16:42 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar  3 23:16:42 2021 - NOTICE    
Mar  3 23:16:42 2021 - NOTICE   	Real-time speed-up factor:	24.273232
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:16:42 2021 - NOTICE   Checked for devices.
Mar  3 23:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  3 23:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:16:42 2021 - DEBUG    In 1
Mar  3 23:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  3 23:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:16:42 2021 - DEBUG    In 1
