Feb 26 18:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:02:15 2021 - NOTICE   Checked for devices.
Feb 26 18:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:02:15 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:02:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:02:21 2021 - NOTICE   Checked for devices.
Feb 26 18:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:02:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:02:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:02:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:02:21 2021 - DEBUG    Driver version:		11010
Feb 26 18:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:02:21 2021 - NOTICE   Calculating strategy.
Feb 26 18:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 26 18:02:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Feb 26 18:02:21 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Feb 26 18:02:21 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:02:21 2021 - DEBUG    In 2
Feb 26 18:02:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:02:21 2021 - NOTICE   Calculating strategy.
Feb 26 18:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 26 18:02:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Feb 26 18:02:21 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Feb 26 18:02:21 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:02:21 2021 - DEBUG    In 2
Feb 26 18:02:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:02:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:02:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:02:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:02:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:02:21 2021 - DEBUG    Driver version:		11010
Feb 26 18:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:02:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:02:21 2021 - DEBUG    az_start:		0.000000
Feb 26 18:02:21 2021 - DEBUG    za_start:		0.000000
Feb 26 18:02:21 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:02:21 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:02:21 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:02:21 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:02:21 2021 - DEBUG    refdm:			0.000000
Feb 26 18:02:21 2021 - DEBUG    period:			0.000000
Feb 26 18:02:21 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:02:21 2021 - DEBUG    foff:			-0.087891
Feb 26 18:02:21 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:02:21 2021 - DEBUG    telescope_id:		0
Feb 26 18:02:21 2021 - DEBUG    machine_id:		0
Feb 26 18:02:21 2021 - DEBUG    data_type:		0
Feb 26 18:02:21 2021 - DEBUG    barycentric:		0
Feb 26 18:02:21 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:02:21 2021 - DEBUG    nbits:			8
Feb 26 18:02:21 2021 - DEBUG    nsamples:		39062
Feb 26 18:02:21 2021 - DEBUG    nchans:			2048
Feb 26 18:02:21 2021 - DEBUG    nifs:			0
Feb 26 18:02:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:02:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:02:21 2021 - DEBUG    rawdatafile:		
Feb 26 18:02:21 2021 - DEBUG    source_name:		
Feb 26 18:02:21 2021 - DEBUG    N:			0
Feb 26 18:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:02:21 2021 - DEBUG    Optimization settings:
Feb 26 18:02:21 2021 - DEBUG    		UNROLL:			4
Feb 26 18:02:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:02:21 2021 - DEBUG    		SDIVINT:		20
Feb 26 18:02:21 2021 - DEBUG    		SDIVINDM:		24
Feb 26 18:02:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:02:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3753.599854,9.200000,1,1
Feb 26 18:02:21 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:02:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:02:21 2021 - DEBUG         ndms[0]:		408
Feb 26 18:02:21 2021 - DEBUG    ddtr maxshift:		2133
Feb 26 18:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:02:21 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:02:21 2021 - DEBUG    t_processed size:	1
Feb 26 18:02:21 2021 - DEBUG    t_processed elements:
Feb 26 18:02:21 2021 - DEBUG         t_processed[0][0]:	36880
Feb 26 18:02:21 2021 - DEBUG    power:			2.000000
Feb 26 18:02:21 2021 - NOTICE   Pipeline is ready.
Feb 26 18:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:02:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:02:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:02:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:02:22 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:02:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:02:22 2021 - DEBUG    Optimization settings:
Feb 26 18:02:22 2021 - DEBUG    		UNROLL:			4
Feb 26 18:02:22 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:02:22 2021 - DEBUG    		SDIVINT:		20
Feb 26 18:02:22 2021 - DEBUG    		SDIVINDM:		24
Feb 26 18:02:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:02:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3753.599854,9.200000,1,1
Feb 26 18:02:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:02:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:02:22 2021 - DEBUG         ndms[0]:		408
Feb 26 18:02:22 2021 - DEBUG    ddtr maxshift:		2133
Feb 26 18:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:02:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:02:22 2021 - DEBUG    t_processed size:	1
Feb 26 18:02:22 2021 - DEBUG    t_processed elements:
Feb 26 18:02:22 2021 - DEBUG         t_processed[0][0]:	36880
Feb 26 18:02:22 2021 - DEBUG    power:			2.000000
Feb 26 18:02:22 2021 - NOTICE   Finished. 1
Feb 26 18:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:02:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:02:22 2021 - NOTICE   	DDTR Corner_Turn 	3.983360
Feb 26 18:02:22 2021 - NOTICE   	DDTR Dedispersion 	31.205376
Feb 26 18:02:22 2021 - NOTICE   	DDTR Host_To_Device 	203.900441
Feb 26 18:02:22 2021 - NOTICE   	DDTR total 	239.132477
Feb 26 18:02:22 2021 - NOTICE   	Total total 	239.192062
Feb 26 18:02:22 2021 - NOTICE   	Processed telescope time:	18882.560730
Feb 26 18:02:22 2021 - NOTICE    
Feb 26 18:02:22 2021 - NOTICE   	Real-time speed-up factor:	78.943091
Feb 26 18:02:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:02:22 2021 - NOTICE   Checked for devices.
Feb 26 18:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:02:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:02:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:02:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:02:22 2021 - DEBUG    Driver version:		11010
Feb 26 18:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:02:22 2021 - NOTICE   Calculating strategy.
Feb 26 18:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 26 18:02:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3472 Scrunch value:	1
Feb 26 18:02:22 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Feb 26 18:02:22 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:02:22 2021 - DEBUG    In 2
Feb 26 18:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:02:22 2021 - NOTICE   Calculating strategy.
Feb 26 18:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 26 18:02:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3472 Scrunch value:	1
Feb 26 18:02:22 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Feb 26 18:02:22 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15760
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8037427200 bytes = 7665.088 MB;
Total memory required: 9317017600 bytes = 8885.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.990614
CT Device memory bandwidth in GB/s: 135.594368

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312400

4375.000000
0.000288
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3437.280029	1.100000	168

Amount of telescope time processed: 0.000000
timesamples: 164080

4296.875000
0.000288
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.63579 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 3.368642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36880;
maxshift: 2133
Number of time samples + maxshift: 39013;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159797248 bytes = 152.395 MB;
DDTR output size:  319594496 bytes = 304.789 MB;
Total memory required: 479391744 bytes = 457.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36880, 0
CORNER TURN!
39013 2048
32 8
1219 256
Performed CT: 0.003965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.481102
CT Device memory bandwidth in GB/s: 120.888661

NOTICE: 0.000000	3753.599854	9.200000	408

Amount of telescope time processed: 0.000000

17968.750000
0.000280
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239192 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 36880
Real-time speedup factor: 78.943092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
