Feb 26 18:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:27:53 2021 - NOTICE   Checked for devices.
Feb 26 18:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:27:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:27:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:27:53 2021 - DEBUG    Driver version:		11010
Feb 26 18:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:27:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 18:27:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:27:53 2021 - DEBUG    az_start:		0.000000
Feb 26 18:27:53 2021 - DEBUG    za_start:		0.000000
Feb 26 18:27:53 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:27:53 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:27:53 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:27:53 2021 - DEBUG    tsamp:			0.000064
Feb 26 18:27:53 2021 - DEBUG    refdm:			0.000000
Feb 26 18:27:53 2021 - DEBUG    period:			0.000000
Feb 26 18:27:53 2021 - DEBUG    fch1:			1705.000000
Feb 26 18:27:53 2021 - DEBUG    foff:			-0.073242
Feb 26 18:27:53 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:27:53 2021 - DEBUG    telescope_id:		0
Feb 26 18:27:53 2021 - DEBUG    machine_id:		0
Feb 26 18:27:53 2021 - DEBUG    data_type:		0
Feb 26 18:27:53 2021 - DEBUG    barycentric:		0
Feb 26 18:27:53 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:27:53 2021 - DEBUG    nbits:			8
Feb 26 18:27:53 2021 - DEBUG    nsamples:		312500
Feb 26 18:27:53 2021 - DEBUG    nchans:			2048
Feb 26 18:27:53 2021 - DEBUG    nifs:			0
Feb 26 18:27:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:27:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:27:53 2021 - DEBUG    rawdatafile:		
Feb 26 18:27:53 2021 - DEBUG    source_name:		
Feb 26 18:27:53 2021 - DEBUG    N:			0
Feb 26 18:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:27:53 2021 - DEBUG    Optimization settings:
Feb 26 18:27:53 2021 - DEBUG    		UNROLL:			4
Feb 26 18:27:53 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:27:53 2021 - DEBUG    		SDIVINT:		10
Feb 26 18:27:53 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:27:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:27:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:27:53 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:27:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:27:53 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:27:53 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:27:53 2021 - DEBUG         ndms[2]:		192
Feb 26 18:27:53 2021 - DEBUG    ddtr maxshift:		15720
Feb 26 18:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:27:53 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:27:53 2021 - DEBUG    t_processed size:	3
Feb 26 18:27:53 2021 - DEBUG    t_processed elements:
Feb 26 18:27:53 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 18:27:53 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 18:27:53 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 18:27:53 2021 - DEBUG    power:			2.000000
Feb 26 18:27:53 2021 - NOTICE   Pipeline is ready.
Feb 26 18:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:27:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 18:27:58 2021 - DEBUG    Signal width [samples]:		625
Feb 26 18:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Optimization settings:
Feb 26 18:27:58 2021 - DEBUG    		UNROLL:			4
Feb 26 18:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:27:58 2021 - DEBUG    		SDIVINT:		10
Feb 26 18:27:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:27:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:27:58 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:27:58 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:27:58 2021 - DEBUG         ndms[2]:		192
Feb 26 18:27:58 2021 - DEBUG    ddtr maxshift:		15720
Feb 26 18:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:27:58 2021 - DEBUG    t_processed size:	3
Feb 26 18:27:58 2021 - DEBUG    t_processed elements:
Feb 26 18:27:58 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 18:27:58 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 18:27:58 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 18:27:58 2021 - DEBUG    power:			2.000000
Feb 26 18:27:58 2021 - NOTICE   Finished. 1
Feb 26 18:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:27:58 2021 - NOTICE   	DDTR Binning 	35.393792
Feb 26 18:27:58 2021 - NOTICE   	DDTR Corner_Turn 	28.375040
Feb 26 18:27:58 2021 - NOTICE   	DDTR Dedispersion 	3946.236164
Feb 26 18:27:58 2021 - NOTICE   	DDTR Host_To_Device 	837.921990
Feb 26 18:27:58 2021 - NOTICE   	DDTR total 	4848.047371
Feb 26 18:27:58 2021 - NOTICE   	Total total 	4848.152344
Feb 26 18:27:58 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 26 18:27:58 2021 - NOTICE    
Feb 26 18:27:58 2021 - NOTICE   	Real-time speed-up factor:	3.915917
Feb 26 18:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:27:58 2021 - NOTICE   Checked for devices.
Feb 26 18:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:27:58 2021 - DEBUG    Driver version:		11010
Feb 26 18:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:27:58 2021 - NOTICE   Calculating strategy.
Feb 26 18:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Feb 26 18:27:58 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Feb 26 18:27:58 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:27:58 2021 - DEBUG    In 2
Feb 26 18:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:27:58 2021 - NOTICE   Calculating strategy.
Feb 26 18:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Feb 26 18:27:58 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Feb 26 18:27:58 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:27:58 2021 - DEBUG    In 2
Feb 26 18:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:27:58 2021 - DEBUG    Driver version:		11010
Feb 26 18:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    az_start:		0.000000
Feb 26 18:27:58 2021 - DEBUG    za_start:		0.000000
Feb 26 18:27:58 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:27:58 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:27:58 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:27:58 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:27:58 2021 - DEBUG    refdm:			0.000000
Feb 26 18:27:58 2021 - DEBUG    period:			0.000000
Feb 26 18:27:58 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:27:58 2021 - DEBUG    foff:			-0.087891
Feb 26 18:27:58 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:27:58 2021 - DEBUG    telescope_id:		0
Feb 26 18:27:58 2021 - DEBUG    machine_id:		0
Feb 26 18:27:58 2021 - DEBUG    data_type:		0
Feb 26 18:27:58 2021 - DEBUG    barycentric:		0
Feb 26 18:27:58 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:27:58 2021 - DEBUG    nbits:			8
Feb 26 18:27:58 2021 - DEBUG    nsamples:		39062
Feb 26 18:27:58 2021 - DEBUG    nchans:			2048
Feb 26 18:27:58 2021 - DEBUG    nifs:			0
Feb 26 18:27:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:27:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:27:58 2021 - DEBUG    rawdatafile:		
Feb 26 18:27:58 2021 - DEBUG    source_name:		
Feb 26 18:27:58 2021 - DEBUG    N:			0
Feb 26 18:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Optimization settings:
Feb 26 18:27:58 2021 - DEBUG    		UNROLL:			4
Feb 26 18:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:27:58 2021 - DEBUG    		SDIVINT:		10
Feb 26 18:27:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:27:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:27:58 2021 - DEBUG         ndms[0]:		416
Feb 26 18:27:58 2021 - DEBUG    ddtr maxshift:		2133
Feb 26 18:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:27:58 2021 - DEBUG    t_processed size:	1
Feb 26 18:27:58 2021 - DEBUG    t_processed elements:
Feb 26 18:27:58 2021 - DEBUG         t_processed[0][0]:	36920
Feb 26 18:27:58 2021 - DEBUG    power:			2.000000
Feb 26 18:27:58 2021 - NOTICE   Pipeline is ready.
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:27:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:27:58 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Optimization settings:
Feb 26 18:27:58 2021 - DEBUG    		UNROLL:			4
Feb 26 18:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 26 18:27:58 2021 - DEBUG    		SDIVINT:		10
Feb 26 18:27:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:27:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:27:58 2021 - DEBUG         ndms[0]:		416
Feb 26 18:27:58 2021 - DEBUG    ddtr maxshift:		2133
Feb 26 18:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:27:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:27:58 2021 - DEBUG    t_processed size:	1
Feb 26 18:27:58 2021 - DEBUG    t_processed elements:
Feb 26 18:27:58 2021 - DEBUG         t_processed[0][0]:	36920
Feb 26 18:27:58 2021 - DEBUG    power:			2.000000
Feb 26 18:27:58 2021 - NOTICE   Finished. 1
Feb 26 18:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:27:58 2021 - NOTICE   	DDTR Corner_Turn 	3.990048
Feb 26 18:27:58 2021 - NOTICE   	DDTR Dedispersion 	26.353664
Feb 26 18:27:58 2021 - NOTICE   	DDTR Host_To_Device 	201.986875
Feb 26 18:27:58 2021 - NOTICE   	DDTR total 	232.376505
Feb 26 18:27:58 2021 - NOTICE   	Total total 	232.432861
Feb 26 18:27:58 2021 - NOTICE   	Processed telescope time:	18903.039932
Feb 26 18:27:58 2021 - NOTICE    
Feb 26 18:27:58 2021 - NOTICE   	Real-time speed-up factor:	81.326882
Feb 26 18:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:27:58 2021 - NOTICE   Checked for devices.
Feb 26 18:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:27:58 2021 - DEBUG    Driver version:		11010
Feb 26 18:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:27:58 2021 - NOTICE   Calculating strategy.
Feb 26 18:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3383 Scrunch value:	1
Feb 26 18:27:58 2021 - DEBUG    Maximum dispersive delay:	 3.464192(s).
Feb 26 18:27:58 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:27:58 2021 - DEBUG    In 2
Feb 26 18:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:27:58 2021 - NOTICE   Calculating strategy.
Feb 26 18:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3383 Scrunch value:	1
Feb 26 18:27:58 2021 - DEBUG    Maximum dispersive delay:	 3.464192(s).
Feb 26 18:27:58 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15720
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  8036398080 bytes = 7664.106 MB;
Total memory required: 9315824640 bytes = 8884.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655257
CT Device memory bandwidth in GB/s: 135.393154

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312360

4375.000000
0.000288
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164040

4296.875000
0.000288
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84815 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 3.915917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36920;
maxshift: 2133
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36920, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.300339
CT Device memory bandwidth in GB/s: 120.780204

NOTICE: 0.000000	3827.199951	9.200000	416

Amount of telescope time processed: 0.000000

17968.750000
0.000280
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232433 (GPU estimate)
Amount of telescope time processed: 18.903040
Number of samples processed: 36920
Real-time speedup factor: 81.326881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
