Feb 26 19:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:18:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:18:16 2021 - NOTICE   Checked for devices.
Feb 26 19:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:18:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:18:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:18:20 2021 - DEBUG    Driver version:		11010
Feb 26 19:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:18:20 2021 - NOTICE   Calculating strategy.
Feb 26 19:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb 26 19:18:20 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Feb 26 19:18:20 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:18:20 2021 - DEBUG    In 2
Feb 26 19:18:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:18:20 2021 - NOTICE   Calculating strategy.
Feb 26 19:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb 26 19:18:20 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Feb 26 19:18:20 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:18:20 2021 - DEBUG    In 2
Feb 26 19:18:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:18:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:18:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:18:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:18:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:18:20 2021 - DEBUG    Driver version:		11010
Feb 26 19:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:18:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:18:20 2021 - DEBUG    az_start:		0.000000
Feb 26 19:18:20 2021 - DEBUG    za_start:		0.000000
Feb 26 19:18:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:18:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:18:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:18:20 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:18:20 2021 - DEBUG    refdm:			0.000000
Feb 26 19:18:20 2021 - DEBUG    period:			0.000000
Feb 26 19:18:20 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:18:20 2021 - DEBUG    foff:			-0.087891
Feb 26 19:18:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:18:20 2021 - DEBUG    telescope_id:		0
Feb 26 19:18:20 2021 - DEBUG    machine_id:		0
Feb 26 19:18:20 2021 - DEBUG    data_type:		0
Feb 26 19:18:20 2021 - DEBUG    barycentric:		0
Feb 26 19:18:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:18:20 2021 - DEBUG    nbits:			8
Feb 26 19:18:20 2021 - DEBUG    nsamples:		39062
Feb 26 19:18:20 2021 - DEBUG    nchans:			2048
Feb 26 19:18:20 2021 - DEBUG    nifs:			0
Feb 26 19:18:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:18:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:18:20 2021 - DEBUG    rawdatafile:		
Feb 26 19:18:20 2021 - DEBUG    source_name:		
Feb 26 19:18:20 2021 - DEBUG    N:			0
Feb 26 19:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:18:20 2021 - DEBUG    Optimization settings:
Feb 26 19:18:20 2021 - DEBUG    		UNROLL:			4
Feb 26 19:18:20 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:18:20 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:18:20 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:18:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:18:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:18:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:18:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:18:20 2021 - DEBUG         ndms[0]:		432
Feb 26 19:18:20 2021 - DEBUG    ddtr maxshift:		2302
Feb 26 19:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:18:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:18:20 2021 - DEBUG    t_processed size:	1
Feb 26 19:18:20 2021 - DEBUG    t_processed elements:
Feb 26 19:18:20 2021 - DEBUG         t_processed[0][0]:	36736
Feb 26 19:18:20 2021 - DEBUG    power:			2.000000
Feb 26 19:18:20 2021 - NOTICE   Pipeline is ready.
Feb 26 19:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:18:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:18:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:18:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:18:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:18:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:18:21 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:18:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:18:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:18:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:18:21 2021 - DEBUG    Optimization settings:
Feb 26 19:18:21 2021 - DEBUG    		UNROLL:			4
Feb 26 19:18:21 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:18:21 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:18:21 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:18:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:18:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:18:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:18:21 2021 - DEBUG         ndms[0]:		432
Feb 26 19:18:21 2021 - DEBUG    ddtr maxshift:		2302
Feb 26 19:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:18:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:18:21 2021 - DEBUG    t_processed size:	1
Feb 26 19:18:21 2021 - DEBUG    t_processed elements:
Feb 26 19:18:21 2021 - DEBUG         t_processed[0][0]:	36736
Feb 26 19:18:21 2021 - DEBUG    power:			2.000000
Feb 26 19:18:21 2021 - NOTICE   Finished. 1
Feb 26 19:18:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:18:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:18:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:18:21 2021 - NOTICE   	DDTR Corner_Turn 	3.982240
Feb 26 19:18:21 2021 - NOTICE   	DDTR Dedispersion 	23.249632
Feb 26 19:18:21 2021 - NOTICE   	DDTR Host_To_Device 	202.022682
Feb 26 19:18:21 2021 - NOTICE   	DDTR total 	229.296448
Feb 26 19:18:21 2021 - NOTICE   	Total total 	229.353470
Feb 26 19:18:21 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 26 19:18:21 2021 - NOTICE    
Feb 26 19:18:21 2021 - NOTICE   	Real-time speed-up factor:	82.008056
Feb 26 19:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:18:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:18:21 2021 - NOTICE   Checked for devices.
Feb 26 19:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:18:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:18:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:18:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:18:21 2021 - DEBUG    Driver version:		11010
Feb 26 19:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:18:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:18:21 2021 - NOTICE   Calculating strategy.
Feb 26 19:18:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:18:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3668 Scrunch value:	1
Feb 26 19:18:21 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Feb 26 19:18:21 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:18:21 2021 - DEBUG    In 2
Feb 26 19:18:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:18:21 2021 - NOTICE   Calculating strategy.
Feb 26 19:18:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:18:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3668 Scrunch value:	1
Feb 26 19:18:21 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Feb 26 19:18:21 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 16000
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  8038662144 bytes = 7666.266 MB;
Total memory required: 9318449152 bytes = 8886.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.315888
CT Device memory bandwidth in GB/s: 135.189533

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312448

4375.000000
0.000288
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164224

4296.875000
0.000288
88
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05741 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 4.676059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 2302
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.525016
CT Device memory bandwidth in GB/s: 120.915010

NOTICE: 0.000000	3974.399902	9.200000	432

Amount of telescope time processed: 0.000000

17968.750000
0.000280
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229353 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 82.008057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
