Feb 26 20:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 20:22:34 2021 - NOTICE   Checked for devices.
Feb 26 20:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:22:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:22:34 2021 - DEBUG    ddtr maxshift:		15960
Feb 26 20:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:22:34 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 20:22:34 2021 - DEBUG    t_processed size:	3
Feb 26 20:22:34 2021 - DEBUG    t_processed elements:
Feb 26 20:22:34 2021 - DEBUG         t_processed[0][0]:	295680
Feb 26 20:22:34 2021 - DEBUG         t_processed[1][0]:	147840
Feb 26 20:22:34 2021 - DEBUG         t_processed[2][0]:	73920
Feb 26 20:22:34 2021 - DEBUG    power:			2.000000
Feb 26 20:22:34 2021 - NOTICE   Pipeline is ready.
Feb 26 20:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:22:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:22:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 20:22:36 2021 - DEBUG    Signal width [samples]:		625
Feb 26 20:22:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:22:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:22:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    Optimization settings:
Feb 26 20:22:36 2021 - DEBUG    		UNROLL:			4
Feb 26 20:22:36 2021 - DEBUG    		SNUMREG:		14
Feb 26 20:22:36 2021 - DEBUG    		SDIVINT:		10
Feb 26 20:22:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 20:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:22:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 20:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 20:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 20:22:36 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 20:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:22:36 2021 - DEBUG         ndms[0]:		6432
Feb 26 20:22:36 2021 - DEBUG         ndms[1]:		2592
Feb 26 20:22:36 2021 - DEBUG         ndms[2]:		192
Feb 26 20:22:36 2021 - DEBUG    ddtr maxshift:		15960
Feb 26 20:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:22:36 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 20:22:36 2021 - DEBUG    t_processed size:	3
Feb 26 20:22:36 2021 - DEBUG    t_processed elements:
Feb 26 20:22:36 2021 - DEBUG         t_processed[0][0]:	295680
Feb 26 20:22:36 2021 - DEBUG         t_processed[1][0]:	147840
Feb 26 20:22:36 2021 - DEBUG         t_processed[2][0]:	73920
Feb 26 20:22:36 2021 - DEBUG    power:			2.000000
Feb 26 20:22:36 2021 - NOTICE   Finished. 1
Feb 26 20:22:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:22:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:22:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:22:36 2021 - NOTICE   	DDTR Binning 	35.297185
Feb 26 20:22:36 2021 - NOTICE   	DDTR Corner_Turn 	28.350529
Feb 26 20:22:36 2021 - NOTICE   	DDTR Dedispersion 	1554.020267
Feb 26 20:22:36 2021 - NOTICE   	DDTR Host_To_Device 	836.667143
Feb 26 20:22:36 2021 - NOTICE   	DDTR total 	2454.450121
Feb 26 20:22:36 2021 - NOTICE   	Total total 	2454.552246
Feb 26 20:22:36 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 26 20:22:36 2021 - NOTICE    
Feb 26 20:22:36 2021 - NOTICE   	Real-time speed-up factor:	7.709561
Feb 26 20:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:22:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:22:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:22:36 2021 - NOTICE   Checked for devices.
Feb 26 20:22:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:22:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:22:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:22:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:22:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:22:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:22:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:22:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:22:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:22:36 2021 - DEBUG    Driver version:		11010
Feb 26 20:22:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:22:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:22:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:22:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:22:36 2021 - NOTICE   Calculating strategy.
Feb 26 20:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 20:22:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2454 Scrunch value:	1
Feb 26 20:22:36 2021 - DEBUG    Maximum dispersive delay:	 1.256448(s).
Feb 26 20:22:36 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:22:36 2021 - DEBUG    In 2
Feb 26 20:22:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:22:36 2021 - NOTICE   Calculating strategy.
Feb 26 20:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 20:22:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2454 Scrunch value:	1
Feb 26 20:22:36 2021 - DEBUG    Maximum dispersive delay:	 1.256448(s).
Feb 26 20:22:36 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:22:36 2021 - DEBUG    In 2
Feb 26 20:22:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:22:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:22:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:22:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:22:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:22:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:22:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:22:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:22:36 2021 - DEBUG    Driver version:		11010
Feb 26 20:22:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:22:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:22:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:22:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:22:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    az_start:		0.000000
Feb 26 20:22:36 2021 - DEBUG    za_start:		0.000000
Feb 26 20:22:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:22:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:22:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:22:36 2021 - DEBUG    tsamp:			0.000512
Feb 26 20:22:36 2021 - DEBUG    refdm:			0.000000
Feb 26 20:22:36 2021 - DEBUG    period:			0.000000
Feb 26 20:22:36 2021 - DEBUG    fch1:			1840.000000
Feb 26 20:22:36 2021 - DEBUG    foff:			-0.087891
Feb 26 20:22:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:22:36 2021 - DEBUG    telescope_id:		0
Feb 26 20:22:36 2021 - DEBUG    machine_id:		0
Feb 26 20:22:36 2021 - DEBUG    data_type:		0
Feb 26 20:22:36 2021 - DEBUG    barycentric:		0
Feb 26 20:22:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:22:36 2021 - DEBUG    nbits:			8
Feb 26 20:22:36 2021 - DEBUG    nsamples:		39062
Feb 26 20:22:36 2021 - DEBUG    nchans:			2048
Feb 26 20:22:36 2021 - DEBUG    nifs:			0
Feb 26 20:22:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:22:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:22:36 2021 - DEBUG    rawdatafile:		
Feb 26 20:22:36 2021 - DEBUG    source_name:		
Feb 26 20:22:36 2021 - DEBUG    N:			0
Feb 26 20:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:22:36 2021 - DEBUG    Optimization settings:
Feb 26 20:22:36 2021 - DEBUG    		UNROLL:			4
Feb 26 20:22:36 2021 - DEBUG    		SNUMREG:		14
Feb 26 20:22:36 2021 - DEBUG    		SDIVINT:		10
Feb 26 20:22:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 20:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:22:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 20:22:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 20:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:22:36 2021 - DEBUG         ndms[0]:		432
Feb 26 20:22:36 2021 - DEBUG    ddtr maxshift:		2454
Feb 26 20:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:22:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 20:22:36 2021 - DEBUG    t_processed size:	1
Feb 26 20:22:36 2021 - DEBUG    t_processed elements:
Feb 26 20:22:36 2021 - DEBUG         t_processed[0][0]:	36400
Feb 26 20:22:36 2021 - DEBUG    power:			2.000000
Feb 26 20:22:36 2021 - NOTICE   Pipeline is ready.
Feb 26 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:22:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:22:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:22:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 20:22:37 2021 - DEBUG    Signal width [samples]:		78
Feb 26 20:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:22:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:22:37 2021 - DEBUG    Optimization settings:
Feb 26 20:22:37 2021 - DEBUG    		UNROLL:			4
Feb 26 20:22:37 2021 - DEBUG    		SNUMREG:		14
Feb 26 20:22:37 2021 - DEBUG    		SDIVINT:		10
Feb 26 20:22:37 2021 - DEBUG    		SDIVINDM:		48
Feb 26 20:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:22:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 20:22:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 20:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:22:37 2021 - DEBUG         ndms[0]:		432
Feb 26 20:22:37 2021 - DEBUG    ddtr maxshift:		2454
Feb 26 20:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:22:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 20:22:37 2021 - DEBUG    t_processed size:	1
Feb 26 20:22:37 2021 - DEBUG    t_processed elements:
Feb 26 20:22:37 2021 - DEBUG         t_processed[0][0]:	36400
Feb 26 20:22:37 2021 - DEBUG    power:			2.000000
Feb 26 20:22:37 2021 - NOTICE   Finished. 2
Feb 26 20:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:22:37 2021 - NOTICE   	DDTR Corner_Turn 	3.952992
Feb 26 20:22:37 2021 - NOTICE   	DDTR Dedispersion 	48.844704
Feb 26 20:22:37 2021 - NOTICE   	DDTR Host_To_Device 	200.495201
Feb 26 20:22:37 2021 - NOTICE   	DDTR total 	253.339367
Feb 26 20:22:37 2021 - NOTICE   	Total total 	253.396927
Feb 26 20:22:37 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 26 20:22:37 2021 - NOTICE    
Feb 26 20:22:37 2021 - NOTICE   	Real-time speed-up factor:	73.547856
Feb 26 20:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:22:37 2021 - NOTICE   Checked for devices.
Feb 26 20:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:22:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:22:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:22:37 2021 - DEBUG    Driver version:		11010
Feb 26 20:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:22:37 2021 - NOTICE   Calculating strategy.
Feb 26 20:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3820 Scrunch value:	1
Feb 26 20:22:37 2021 - DEBUG    Maximum dispersive delay:	 3.911680(s).
Feb 26 20:22:37 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 20:22:37 2021 - DEBUG    In 2
Feb 26 20:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:22:37 2021 - NOTICE   Calculating strategy.
Feb 26 20:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3820 Scrunch value:	1
Feb 26 20:22:37 2021 - DEBUG    Maximum dispersive delay:	 3.911680(s).
Feb 26 20:22:37 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15960
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  8017873920 bytes = 7646.440 MB;
Total memory required: 9294351360 bytes = 8863.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328544
CT Device memory bandwidth in GB/s: 135.197127

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 311640

4375.000000
0.000288
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 163800

4296.875000
0.000288
76
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45455 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 7.709561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2454
Number of time samples + maxshift: 38854;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159145984 bytes = 151.773 MB;
DDTR output size:  318291968 bytes = 303.547 MB;
Total memory required: 477437952 bytes = 455.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
38854 2048
32 8
1214 256
Performed CT: 0.003934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.228011
CT Device memory bandwidth in GB/s: 121.336806

NOTICE: 0.000000	3974.399902	9.200000	432

Amount of telescope time processed: 0.000000

17968.750000
0.000280
254
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253397 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 73.547859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
