Feb 26 19:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:49:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:49:38 2021 - NOTICE   Checked for devices.
Feb 26 19:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:49:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:38 2021 - DEBUG    source_name:		
Feb 26 19:49:38 2021 - DEBUG    N:			0
Feb 26 19:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:49:38 2021 - DEBUG    Optimization settings:
Feb 26 19:49:38 2021 - DEBUG    		UNROLL:			4
Feb 26 19:49:38 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:49:38 2021 - DEBUG    		SDIVINT:		12
Feb 26 19:49:38 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:49:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:49:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.280000,1,1
Feb 26 19:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3259.200195,0.560000,2,2
Feb 26 19:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.200195,3457.200195,1.100000,4,4
Feb 26 19:49:38 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:49:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:49:38 2021 - DEBUG         ndms[0]:		6480
Feb 26 19:49:38 2021 - DEBUG         ndms[1]:		2580
Feb 26 19:49:38 2021 - DEBUG         ndms[2]:		180
Feb 26 19:49:38 2021 - DEBUG    ddtr maxshift:		15792
Feb 26 19:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:49:38 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:49:38 2021 - DEBUG    t_processed size:	3
Feb 26 19:49:38 2021 - DEBUG    t_processed elements:
Feb 26 19:49:38 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 19:49:38 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 19:49:38 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 19:49:38 2021 - DEBUG    power:			2.000000
Feb 26 19:49:38 2021 - NOTICE   Pipeline is ready.
Feb 26 19:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:49:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 19:49:44 2021 - DEBUG    Signal width [samples]:		625
Feb 26 19:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:49:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    Optimization settings:
Feb 26 19:49:44 2021 - DEBUG    		UNROLL:			4
Feb 26 19:49:44 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:49:44 2021 - DEBUG    		SDIVINT:		12
Feb 26 19:49:44 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:49:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.280000,1,1
Feb 26 19:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3259.200195,0.560000,2,2
Feb 26 19:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.200195,3457.200195,1.100000,4,4
Feb 26 19:49:44 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:49:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:49:44 2021 - DEBUG         ndms[0]:		6480
Feb 26 19:49:44 2021 - DEBUG         ndms[1]:		2580
Feb 26 19:49:44 2021 - DEBUG         ndms[2]:		180
Feb 26 19:49:44 2021 - DEBUG    ddtr maxshift:		15792
Feb 26 19:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:49:44 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:49:44 2021 - DEBUG    t_processed size:	3
Feb 26 19:49:44 2021 - DEBUG    t_processed elements:
Feb 26 19:49:44 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 19:49:44 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 19:49:44 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 19:49:44 2021 - DEBUG    power:			2.000000
Feb 26 19:49:44 2021 - NOTICE   Finished. 1
Feb 26 19:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:49:44 2021 - NOTICE   	DDTR Binning 	35.228191
Feb 26 19:49:44 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Feb 26 19:49:44 2021 - NOTICE   	DDTR Dedispersion 	5218.742651
Feb 26 19:49:44 2021 - NOTICE   	DDTR Host_To_Device 	837.993562
Feb 26 19:49:44 2021 - NOTICE   	DDTR total 	6120.406288
Feb 26 19:49:44 2021 - NOTICE   	Total total 	6120.506836
Feb 26 19:49:44 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 26 19:49:44 2021 - NOTICE    
Feb 26 19:49:44 2021 - NOTICE   	Real-time speed-up factor:	3.101861
Feb 26 19:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:49:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:49:44 2021 - NOTICE   Checked for devices.
Feb 26 19:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:49:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:49:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:49:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:49:44 2021 - DEBUG    Driver version:		11010
Feb 26 19:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:49:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:49:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2162 Scrunch value:	1
Feb 26 19:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.106944(s).
Feb 26 19:49:44 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:49:44 2021 - DEBUG    In 2
Feb 26 19:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:49:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:49:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2162 Scrunch value:	1
Feb 26 19:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.106944(s).
Feb 26 19:49:44 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:49:44 2021 - DEBUG    In 2
Feb 26 19:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:49:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:49:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:49:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:49:44 2021 - DEBUG    Driver version:		11010
Feb 26 19:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    az_start:		0.000000
Feb 26 19:49:44 2021 - DEBUG    za_start:		0.000000
Feb 26 19:49:44 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:49:44 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:49:44 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:49:44 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:49:44 2021 - DEBUG    refdm:			0.000000
Feb 26 19:49:44 2021 - DEBUG    period:			0.000000
Feb 26 19:49:44 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:49:44 2021 - DEBUG    foff:			-0.087891
Feb 26 19:49:44 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:49:44 2021 - DEBUG    telescope_id:		0
Feb 26 19:49:44 2021 - DEBUG    machine_id:		0
Feb 26 19:49:44 2021 - DEBUG    data_type:		0
Feb 26 19:49:44 2021 - DEBUG    barycentric:		0
Feb 26 19:49:44 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:49:44 2021 - DEBUG    nbits:			8
Feb 26 19:49:44 2021 - DEBUG    nsamples:		39062
Feb 26 19:49:44 2021 - DEBUG    nchans:			2048
Feb 26 19:49:44 2021 - DEBUG    nifs:			0
Feb 26 19:49:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:49:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:49:44 2021 - DEBUG    rawdatafile:		
Feb 26 19:49:44 2021 - DEBUG    source_name:		
Feb 26 19:49:44 2021 - DEBUG    N:			0
Feb 26 19:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:49:44 2021 - DEBUG    Optimization settings:
Feb 26 19:49:44 2021 - DEBUG    		UNROLL:			4
Feb 26 19:49:44 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:49:44 2021 - DEBUG    		SDIVINT:		12
Feb 26 19:49:44 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:49:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:49:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:49:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:49:44 2021 - DEBUG         ndms[0]:		420
Feb 26 19:49:44 2021 - DEBUG    ddtr maxshift:		2162
Feb 26 19:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:49:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:49:44 2021 - DEBUG    t_processed size:	1
Feb 26 19:49:44 2021 - DEBUG    t_processed elements:
Feb 26 19:49:44 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 19:49:44 2021 - DEBUG    power:			2.000000
Feb 26 19:49:44 2021 - NOTICE   Pipeline is ready.
Feb 26 19:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:49:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:49:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:49:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:49:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:49:45 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:49:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:49:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:49:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:49:45 2021 - DEBUG    Optimization settings:
Feb 26 19:49:45 2021 - DEBUG    		UNROLL:			4
Feb 26 19:49:45 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:49:45 2021 - DEBUG    		SDIVINT:		12
Feb 26 19:49:45 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:49:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:49:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:49:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:49:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:49:45 2021 - DEBUG         ndms[0]:		420
Feb 26 19:49:45 2021 - DEBUG    ddtr maxshift:		2162
Feb 26 19:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:49:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:49:45 2021 - DEBUG    t_processed size:	1
Feb 26 19:49:45 2021 - DEBUG    t_processed elements:
Feb 26 19:49:45 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 19:49:45 2021 - DEBUG    power:			2.000000
Feb 26 19:49:45 2021 - NOTICE   Finished. 1
Feb 26 19:49:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:49:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:49:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:49:45 2021 - NOTICE   	DDTR Corner_Turn 	3.980416
Feb 26 19:49:45 2021 - NOTICE   	DDTR Dedispersion 	35.991745
Feb 26 19:49:45 2021 - NOTICE   	DDTR Host_To_Device 	201.907869
Feb 26 19:49:45 2021 - NOTICE   	DDTR total 	241.922108
Feb 26 19:49:45 2021 - NOTICE   	Total total 	241.981689
Feb 26 19:49:45 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 19:49:45 2021 - NOTICE    
Feb 26 19:49:45 2021 - NOTICE   	Real-time speed-up factor:	77.999161
Feb 26 19:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:49:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:49:45 2021 - NOTICE   Checked for devices.
Feb 26 19:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:49:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:49:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:49:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:49:45 2021 - DEBUG    Driver version:		11010
Feb 26 19:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:49:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:49:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:49:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3366 Scrunch value:	1
Feb 26 19:49:45 2021 - DEBUG    Maximum dispersive delay:	 3.446784(s).
Feb 26 19:49:45 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:49:45 2021 - DEBUG    In 2
Feb 26 19:49:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:49:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:49:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3366 Scrunch value:	1
Feb 26 19:49:45 2021 - DEBUG    Maximum dispersive delay:	 3.446784(s).
Feb 26 19:49:45 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15792
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  8098237440 bytes = 7723.081 MB;
Total memory required: 9377958912 bytes = 8943.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.109861
CT Device memory bandwidth in GB/s: 135.665917

NOTICE: 0.000000	1814.400024	0.280000	6480

Amount of telescope time processed: 0.000000

4375.000000
0.000288
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3259.200195	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312432

4375.000000
0.000288
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3259.200195	3457.200195	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164112

4296.875000
0.000288
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.12051 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 3.101861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2162
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.679669
CT Device memory bandwidth in GB/s: 121.007801

NOTICE: 0.000000	3864.000000	9.200000	420

Amount of telescope time processed: 0.000000

17968.750000
0.000280
318
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241982 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 77.999161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
