Feb 26 19:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:09:40 2021 - NOTICE   Checked for devices.
Feb 26 19:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    power:			2.000000
Feb 26 19:09:44 2021 - NOTICE   Finished. 1
Feb 26 19:09:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:09:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:09:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:09:44 2021 - NOTICE   	DDTR Binning 	35.172224
Feb 26 19:09:44 2021 - NOTICE   	DDTR Corner_Turn 	28.316608
Feb 26 19:09:44 2021 - NOTICE   	DDTR Dedispersion 	2248.342666
Feb 26 19:09:44 2021 - NOTICE   	DDTR Host_To_Device 	838.233622
Feb 26 19:09:44 2021 - NOTICE   	DDTR total 	3150.184248
Feb 26 19:09:44 2021 - NOTICE   	Total total 	3150.288818
Feb 26 19:09:44 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb 26 19:09:44 2021 - NOTICE    
Feb 26 19:09:44 2021 - NOTICE   	Real-time speed-up factor:	6.022518
Feb 26 19:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:09:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:09:44 2021 - NOTICE   Checked for devices.
Feb 26 19:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:09:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:09:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:09:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:09:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:09:44 2021 - DEBUG    Driver version:		11010
Feb 26 19:09:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:09:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:09:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:09:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:09:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2270 Scrunch value:	1
Feb 26 19:09:44 2021 - DEBUG    Maximum dispersive delay:	 1.162240(s).
Feb 26 19:09:44 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:09:44 2021 - DEBUG    In 2
Feb 26 19:09:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:09:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:09:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:09:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2270 Scrunch value:	1
Feb 26 19:09:44 2021 - DEBUG    Maximum dispersive delay:	 1.162240(s).
Feb 26 19:09:44 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:09:44 2021 - DEBUG    In 2
Feb 26 19:09:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:09:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:09:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:09:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:09:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:09:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:09:44 2021 - DEBUG    Driver version:		11010
Feb 26 19:09:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:09:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:09:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    az_start:		0.000000
Feb 26 19:09:44 2021 - DEBUG    za_start:		0.000000
Feb 26 19:09:44 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:09:44 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:09:44 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:09:44 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:09:44 2021 - DEBUG    refdm:			0.000000
Feb 26 19:09:44 2021 - DEBUG    period:			0.000000
Feb 26 19:09:44 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:09:44 2021 - DEBUG    foff:			-0.087891
Feb 26 19:09:44 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:09:44 2021 - DEBUG    telescope_id:		0
Feb 26 19:09:44 2021 - DEBUG    machine_id:		0
Feb 26 19:09:44 2021 - DEBUG    data_type:		0
Feb 26 19:09:44 2021 - DEBUG    barycentric:		0
Feb 26 19:09:44 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:09:44 2021 - DEBUG    nbits:			8
Feb 26 19:09:44 2021 - DEBUG    nsamples:		39062
Feb 26 19:09:44 2021 - DEBUG    nchans:			2048
Feb 26 19:09:44 2021 - DEBUG    nifs:			0
Feb 26 19:09:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:09:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:09:44 2021 - DEBUG    rawdatafile:		
Feb 26 19:09:44 2021 - DEBUG    source_name:		
Feb 26 19:09:44 2021 - DEBUG    N:			0
Feb 26 19:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    Optimization settings:
Feb 26 19:09:44 2021 - DEBUG    		UNROLL:			4
Feb 26 19:09:44 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:09:44 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:09:44 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:09:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:09:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:09:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:09:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:09:44 2021 - DEBUG         ndms[0]:		432
Feb 26 19:09:44 2021 - DEBUG    ddtr maxshift:		2270
Feb 26 19:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:09:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:09:44 2021 - DEBUG    t_processed size:	1
Feb 26 19:09:44 2021 - DEBUG    t_processed elements:
Feb 26 19:09:44 2021 - DEBUG         t_processed[0][0]:	36768
Feb 26 19:09:44 2021 - DEBUG    power:			2.000000
Feb 26 19:09:44 2021 - NOTICE   Pipeline is ready.
Feb 26 19:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:09:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:09:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:09:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:09:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:09:44 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:09:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:09:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:09:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    Optimization settings:
Feb 26 19:09:44 2021 - DEBUG    		UNROLL:			4
Feb 26 19:09:44 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:09:44 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:09:44 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:09:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:09:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:09:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:09:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:09:44 2021 - DEBUG         ndms[0]:		432
Feb 26 19:09:44 2021 - DEBUG    ddtr maxshift:		2270
Feb 26 19:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:09:44 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:09:44 2021 - DEBUG    t_processed size:	1
Feb 26 19:09:44 2021 - DEBUG    t_processed elements:
Feb 26 19:09:44 2021 - DEBUG         t_processed[0][0]:	36768
Feb 26 19:09:44 2021 - DEBUG    power:			2.000000
Feb 26 19:09:44 2021 - NOTICE   Finished. 1
Feb 26 19:09:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:09:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:09:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:09:44 2021 - NOTICE   	DDTR Corner_Turn 	3.977920
Feb 26 19:09:44 2021 - NOTICE   	DDTR Dedispersion 	15.750944
Feb 26 19:09:44 2021 - NOTICE   	DDTR Host_To_Device 	202.031682
Feb 26 19:09:44 2021 - NOTICE   	DDTR total 	221.804481
Feb 26 19:09:44 2021 - NOTICE   	Total total 	221.861893
Feb 26 19:09:44 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb 26 19:09:44 2021 - NOTICE    
Feb 26 19:09:44 2021 - NOTICE   	Real-time speed-up factor:	84.851058
Feb 26 19:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:09:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:09:44 2021 - NOTICE   Checked for devices.
Feb 26 19:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:09:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:09:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:09:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:09:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:09:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:09:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:09:44 2021 - DEBUG    Driver version:		11010
Feb 26 19:09:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:09:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:09:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:09:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:09:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:09:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3636 Scrunch value:	1
Feb 26 19:09:44 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Feb 26 19:09:44 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:09:44 2021 - DEBUG    In 2
Feb 26 19:09:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:09:44 2021 - NOTICE   Calculating strategy.
Feb 26 19:09:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:09:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3636 Scrunch value:	1
Feb 26 19:09:44 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Feb 26 19:09:44 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15840
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  8034545664 bytes = 7662.340 MB;
Total memory required: 9313677312 bytes = 8882.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.087795
CT Device memory bandwidth in GB/s: 135.652677

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312288

4375.000000
0.000288
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164064

4296.875000
0.000288
72
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15029 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 6.022518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36768;
maxshift: 2270
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36768, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.695961
CT Device memory bandwidth in GB/s: 121.017577

NOTICE: 0.000000	3974.399902	9.200000	432

Amount of telescope time processed: 0.000000

17968.750000
0.000280
250
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221862 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 36768
Real-time speedup factor: 84.851059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
