Feb 26 18:47:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:47:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:47:29 2021 - NOTICE   Checked for devices.
Feb 26 18:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:47:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:47:30 2021 - DEBUG    nchans:			2048
Feb 26 18:47:30 2021 - DEBUG    nifs:			0
Feb 26 18:47:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:47:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:47:30 2021 - DEBUG    rawdatafile:		
Feb 26 18:47:30 2021 - DEBUG    source_name:		
Feb 26 18:47:30 2021 - DEBUG    N:			0
Feb 26 18:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:47:30 2021 - DEBUG    Optimization settings:
Feb 26 18:47:30 2021 - DEBUG    		UNROLL:			4
Feb 26 18:47:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:47:30 2021 - DEBUG    		SDIVINT:		32
Feb 26 18:47:30 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:47:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:47:30 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:47:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:47:30 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:47:30 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:47:30 2021 - DEBUG         ndms[2]:		192
Feb 26 18:47:30 2021 - DEBUG    ddtr maxshift:		16640
Feb 26 18:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:47:30 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:47:30 2021 - DEBUG    t_processed size:	3
Feb 26 18:47:30 2021 - DEBUG    t_processed elements:
Feb 26 18:47:30 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 18:47:30 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 18:47:30 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 18:47:30 2021 - DEBUG    power:			2.000000
Feb 26 18:47:30 2021 - NOTICE   Pipeline is ready.
Feb 26 18:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:47:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:47:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 18:47:34 2021 - DEBUG    Signal width [samples]:		625
Feb 26 18:47:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:47:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:47:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Optimization settings:
Feb 26 18:47:34 2021 - DEBUG    		UNROLL:			4
Feb 26 18:47:34 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:47:34 2021 - DEBUG    		SDIVINT:		32
Feb 26 18:47:34 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:47:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:47:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:47:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:47:34 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:47:34 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:47:34 2021 - DEBUG         ndms[2]:		192
Feb 26 18:47:34 2021 - DEBUG    ddtr maxshift:		16640
Feb 26 18:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:47:34 2021 - DEBUG    t_processed size:	3
Feb 26 18:47:34 2021 - DEBUG    t_processed elements:
Feb 26 18:47:34 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 18:47:34 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 18:47:34 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 18:47:34 2021 - DEBUG    power:			2.000000
Feb 26 18:47:34 2021 - NOTICE   Finished. 1
Feb 26 18:47:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:47:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:47:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:47:34 2021 - NOTICE   	DDTR Binning 	35.164767
Feb 26 18:47:34 2021 - NOTICE   	DDTR Corner_Turn 	28.373024
Feb 26 18:47:34 2021 - NOTICE   	DDTR Dedispersion 	3421.961716
Feb 26 18:47:34 2021 - NOTICE   	DDTR Host_To_Device 	836.188629
Feb 26 18:47:34 2021 - NOTICE   	DDTR total 	4321.806042
Feb 26 18:47:34 2021 - NOTICE   	Total total 	4321.911621
Feb 26 18:47:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 18:47:34 2021 - NOTICE    
Feb 26 18:47:34 2021 - NOTICE   	Real-time speed-up factor:	4.367134
Feb 26 18:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:47:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:47:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:47:34 2021 - NOTICE   Checked for devices.
Feb 26 18:47:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:47:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:47:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:47:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:47:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:47:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:47:34 2021 - DEBUG    Driver version:		11010
Feb 26 18:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:47:34 2021 - NOTICE   Calculating strategy.
Feb 26 18:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:47:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Feb 26 18:47:34 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb 26 18:47:34 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:47:34 2021 - DEBUG    In 2
Feb 26 18:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:47:34 2021 - NOTICE   Calculating strategy.
Feb 26 18:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:47:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Feb 26 18:47:34 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb 26 18:47:34 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:47:34 2021 - DEBUG    In 2
Feb 26 18:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:47:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:47:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:47:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:47:34 2021 - DEBUG    Driver version:		11010
Feb 26 18:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    az_start:		0.000000
Feb 26 18:47:34 2021 - DEBUG    za_start:		0.000000
Feb 26 18:47:34 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:47:34 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:47:34 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:47:34 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:47:34 2021 - DEBUG    refdm:			0.000000
Feb 26 18:47:34 2021 - DEBUG    period:			0.000000
Feb 26 18:47:34 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:47:34 2021 - DEBUG    foff:			-0.087891
Feb 26 18:47:34 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:47:34 2021 - DEBUG    telescope_id:		0
Feb 26 18:47:34 2021 - DEBUG    machine_id:		0
Feb 26 18:47:34 2021 - DEBUG    data_type:		0
Feb 26 18:47:34 2021 - DEBUG    barycentric:		0
Feb 26 18:47:34 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:47:34 2021 - DEBUG    nbits:			8
Feb 26 18:47:34 2021 - DEBUG    nsamples:		39062
Feb 26 18:47:34 2021 - DEBUG    nchans:			2048
Feb 26 18:47:34 2021 - DEBUG    nifs:			0
Feb 26 18:47:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:47:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:47:34 2021 - DEBUG    rawdatafile:		
Feb 26 18:47:34 2021 - DEBUG    source_name:		
Feb 26 18:47:34 2021 - DEBUG    N:			0
Feb 26 18:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Optimization settings:
Feb 26 18:47:34 2021 - DEBUG    		UNROLL:			4
Feb 26 18:47:34 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:47:34 2021 - DEBUG    		SDIVINT:		32
Feb 26 18:47:34 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:47:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:47:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:47:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:47:34 2021 - DEBUG         ndms[0]:		416
Feb 26 18:47:34 2021 - DEBUG    ddtr maxshift:		2349
Feb 26 18:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:47:34 2021 - DEBUG    t_processed size:	1
Feb 26 18:47:34 2021 - DEBUG    t_processed elements:
Feb 26 18:47:34 2021 - DEBUG         t_processed[0][0]:	36608
Feb 26 18:47:34 2021 - DEBUG    power:			2.000000
Feb 26 18:47:34 2021 - NOTICE   Pipeline is ready.
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:47:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:47:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:47:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:47:34 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:47:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:47:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:47:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Optimization settings:
Feb 26 18:47:34 2021 - DEBUG    		UNROLL:			4
Feb 26 18:47:34 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:47:34 2021 - DEBUG    		SDIVINT:		32
Feb 26 18:47:34 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:47:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:47:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:47:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:47:34 2021 - DEBUG         ndms[0]:		416
Feb 26 18:47:34 2021 - DEBUG    ddtr maxshift:		2349
Feb 26 18:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:47:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:47:34 2021 - DEBUG    t_processed size:	1
Feb 26 18:47:34 2021 - DEBUG    t_processed elements:
Feb 26 18:47:34 2021 - DEBUG         t_processed[0][0]:	36608
Feb 26 18:47:34 2021 - DEBUG    power:			2.000000
Feb 26 18:47:34 2021 - NOTICE   Finished. 1
Feb 26 18:47:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:47:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:47:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:47:34 2021 - NOTICE   	DDTR Corner_Turn 	3.969024
Feb 26 18:47:34 2021 - NOTICE   	DDTR Dedispersion 	23.410721
Feb 26 18:47:34 2021 - NOTICE   	DDTR Host_To_Device 	201.804738
Feb 26 18:47:34 2021 - NOTICE   	DDTR total 	229.230886
Feb 26 18:47:34 2021 - NOTICE   	Total total 	229.291016
Feb 26 18:47:34 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 26 18:47:34 2021 - NOTICE    
Feb 26 18:47:34 2021 - NOTICE   	Real-time speed-up factor:	81.744571
Feb 26 18:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:47:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:47:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:47:34 2021 - NOTICE   Checked for devices.
Feb 26 18:47:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:47:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:47:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:47:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:47:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:47:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:47:34 2021 - DEBUG    Driver version:		11010
Feb 26 18:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:47:34 2021 - NOTICE   Calculating strategy.
Feb 26 18:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:47:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3599 Scrunch value:	1
Feb 26 18:47:34 2021 - DEBUG    Maximum dispersive delay:	 3.685376(s).
Feb 26 18:47:34 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:47:34 2021 - DEBUG    In 2
Feb 26 18:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:47:34 2021 - NOTICE   Calculating strategy.
Feb 26 18:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:47:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3599 Scrunch value:	1
Feb 26 18:47:34 2021 - DEBUG    Maximum dispersive delay:	 3.685376(s).
Feb 26 18:47:34 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  8015609856 bytes = 7644.281 MB;
Total memory required: 9291726848 bytes = 8861.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.096616
CT Device memory bandwidth in GB/s: 135.057970

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 311552

4375.000000
0.000288
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164096

4296.875000
0.000288
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32191 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 4.367134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2349
Number of time samples + maxshift: 38957;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159567872 bytes = 152.176 MB;
DDTR output size:  319135744 bytes = 304.352 MB;
Total memory required: 478703616 bytes = 456.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
38957 2048
32 8
1217 256
Performed CT: 0.003951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.877178
CT Device memory bandwidth in GB/s: 121.126307

NOTICE: 0.000000	3827.199951	9.200000	416

Amount of telescope time processed: 0.000000

17968.750000
0.000280
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229291 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 36608
Real-time speedup factor: 81.744568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
