Feb 26 17:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:46:24 2021 - NOTICE   Checked for devices.
Feb 26 17:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:46:24 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 54Feb 26 17:46:29 2021 - DEBUG    In 2
Feb 26 17:46:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:46:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:46:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:46:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:46:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:46:29 2021 - DEBUG    Driver version:		11010
Feb 26 17:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:46:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    az_start:		0.000000
Feb 26 17:46:29 2021 - DEBUG    za_start:		0.000000
Feb 26 17:46:29 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:46:29 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:46:29 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:46:29 2021 - DEBUG    tsamp:			0.001024
Feb 26 17:46:29 2021 - DEBUG    refdm:			0.000000
Feb 26 17:46:29 2021 - DEBUG    period:			0.000000
Feb 26 17:46:29 2021 - DEBUG    fch1:			1217.500000
Feb 26 17:46:29 2021 - DEBUG    foff:			-0.114746
Feb 26 17:46:29 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:46:29 2021 - DEBUG    telescope_id:		0
Feb 26 17:46:29 2021 - DEBUG    machine_id:		0
Feb 26 17:46:29 2021 - DEBUG    data_type:		0
Feb 26 17:46:29 2021 - DEBUG    barycentric:		0
Feb 26 17:46:29 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:46:29 2021 - DEBUG    nbits:			8
Feb 26 17:46:29 2021 - DEBUG    nsamples:		19531
Feb 26 17:46:29 2021 - DEBUG    nchans:			2048
Feb 26 17:46:29 2021 - DEBUG    nifs:			0
Feb 26 17:46:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:46:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:46:29 2021 - DEBUG    rawdatafile:		
Feb 26 17:46:29 2021 - DEBUG    source_name:		
Feb 26 17:46:29 2021 - DEBUG    N:			0
Feb 26 17:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Optimization settings:
Feb 26 17:46:29 2021 - DEBUG    		UNROLL:			4
Feb 26 17:46:29 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:46:29 2021 - DEBUG    		SDIVINT:		24
Feb 26 17:46:29 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:46:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.200000,1,1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 17:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:46:29 2021 - DEBUG         ndms[0]:		540
Feb 26 17:46:29 2021 - DEBUG    ddtr maxshift:		3510
Feb 26 17:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 17:46:29 2021 - DEBUG    t_processed size:	1
Feb 26 17:46:29 2021 - DEBUG    t_processed elements:
Feb 26 17:46:29 2021 - DEBUG         t_processed[0][0]:	15936
Feb 26 17:46:29 2021 - DEBUG    power:			2.000000
Feb 26 17:46:29 2021 - NOTICE   Pipeline is ready.
Feb 26 17:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:46:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 26 17:46:29 2021 - DEBUG    Signal width [samples]:		39
Feb 26 17:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:46:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Optimization settings:
Feb 26 17:46:29 2021 - DEBUG    		UNROLL:			4
Feb 26 17:46:29 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:46:29 2021 - DEBUG    		SDIVINT:		24
Feb 26 17:46:29 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:46:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.200000,1,1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 17:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:46:29 2021 - DEBUG         ndms[0]:		540
Feb 26 17:46:29 2021 - DEBUG    ddtr maxshift:		3510
Feb 26 17:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 17:46:29 2021 - DEBUG    t_processed size:	1
Feb 26 17:46:29 2021 - DEBUG    t_processed elements:
Feb 26 17:46:29 2021 - DEBUG         t_processed[0][0]:	15936
Feb 26 17:46:29 2021 - DEBUG    power:			2.000000
Feb 26 17:46:29 2021 - NOTICE   Finished. 1
Feb 26 17:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:46:29 2021 - NOTICE   	DDTR Corner_Turn 	1.360448
Feb 26 17:46:29 2021 - NOTICE   	DDTR Dedispersion 	12.691456
Feb 26 17:46:29 2021 - NOTICE   	DDTR Host_To_Device 	52.281182
Feb 26 17:46:29 2021 - NOTICE   	DDTR total 	66.378017
Feb 26 17:46:29 2021 - NOTICE   	Total total 	66.433022
Feb 26 17:46:29 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 26 17:46:29 2021 - NOTICE    
Feb 26 17:46:29 2021 - NOTICE   	Real-time speed-up factor:	245.637845
Feb 26 17:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:46:29 2021 - NOTICE   Checked for devices.
Feb 26 17:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:46:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:46:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:46:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:46:29 2021 - DEBUG    Driver version:		11010
Feb 26 17:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:46:29 2021 - NOTICE   Calculating strategy.
Feb 26 17:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 26 17:46:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb 26 17:46:29 2021 - DEBUG    Maximum dispersive delay:	 0.866560(s).
Feb 26 17:46:29 2021 - DEBUG    Diagonal DM:	2375.339477
Feb 26 17:46:29 2021 - DEBUG    In 2
Feb 26 17:46:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:46:29 2021 - NOTICE   Calculating strategy.
Feb 26 17:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 26 17:46:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb 26 17:46:29 2021 - DEBUG    Maximum dispersive delay:	 0.866560(s).
Feb 26 17:46:29 2021 - DEBUG    Diagonal DM:	2375.339477
Feb 26 17:46:29 2021 - DEBUG    In 2
Feb 26 17:46:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:46:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:46:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:46:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:46:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:46:29 2021 - DEBUG    Driver version:		11010
Feb 26 17:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:46:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    az_start:		0.000000
Feb 26 17:46:29 2021 - DEBUG    za_start:		0.000000
Feb 26 17:46:29 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:46:29 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:46:29 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:46:29 2021 - DEBUG    tsamp:			0.000256
Feb 26 17:46:29 2021 - DEBUG    refdm:			0.000000
Feb 26 17:46:29 2021 - DEBUG    period:			0.000000
Feb 26 17:46:29 2021 - DEBUG    fch1:			1855.000000
Feb 26 17:46:29 2021 - DEBUG    foff:			-0.073242
Feb 26 17:46:29 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:46:29 2021 - DEBUG    telescope_id:		0
Feb 26 17:46:29 2021 - DEBUG    machine_id:		0
Feb 26 17:46:29 2021 - DEBUG    data_type:		0
Feb 26 17:46:29 2021 - DEBUG    barycentric:		0
Feb 26 17:46:29 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:46:29 2021 - DEBUG    nbits:			8
Feb 26 17:46:29 2021 - DEBUG    nsamples:		78125
Feb 26 17:46:29 2021 - DEBUG    nchans:			2048
Feb 26 17:46:29 2021 - DEBUG    nifs:			0
Feb 26 17:46:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:46:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:46:29 2021 - DEBUG    rawdatafile:		
Feb 26 17:46:29 2021 - DEBUG    source_name:		
Feb 26 17:46:29 2021 - DEBUG    N:			0
Feb 26 17:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:46:29 2021 - DEBUG    Optimization settings:
Feb 26 17:46:29 2021 - DEBUG    		UNROLL:			4
Feb 26 17:46:29 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:46:29 2021 - DEBUG    		SDIVINT:		24
Feb 26 17:46:29 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:46:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3692.000000,7.100000,1,1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 17:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:46:29 2021 - DEBUG         ndms[0]:		520
Feb 26 17:46:29 2021 - DEBUG    ddtr maxshift:		3385
Feb 26 17:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:46:29 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 17:46:29 2021 - DEBUG    t_processed size:	1
Feb 26 17:46:29 2021 - DEBUG    t_processed elements:
Feb 26 17:46:29 2021 - DEBUG         t_processed[0][0]:	74688
Feb 26 17:46:29 2021 - DEBUG    power:			2.000000
Feb 26 17:46:29 2021 - NOTICE   Pipeline is ready.
Feb 26 17:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:46:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:46:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:46:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:46:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 17:46:30 2021 - DEBUG    Signal width [samples]:		156
Feb 26 17:46:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:46:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:46:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    Optimization settings:
Feb 26 17:46:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:46:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:46:30 2021 - DEBUG    		SDIVINT:		24
Feb 26 17:46:30 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:46:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:46:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3692.000000,7.100000,1,1
Feb 26 17:46:30 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 17:46:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:46:30 2021 - DEBUG         ndms[0]:		520
Feb 26 17:46:30 2021 - DEBUG    ddtr maxshift:		3385
Feb 26 17:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:46:30 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 17:46:30 2021 - DEBUG    t_processed size:	1
Feb 26 17:46:30 2021 - DEBUG    t_processed elements:
Feb 26 17:46:30 2021 - DEBUG         t_processed[0][0]:	74688
Feb 26 17:46:30 2021 - DEBUG    power:			2.000000
Feb 26 17:46:30 2021 - NOTICE   Finished. 1
Feb 26 17:46:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:46:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:46:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:46:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:46:30 2021 - NOTICE   	DDTR Corner_Turn 	7.079936
Feb 26 17:46:30 2021 - NOTICE   	DDTR Dedispersion 	56.930305
Feb 26 17:46:30 2021 - NOTICE   	DDTR Host_To_Device 	209.526239
Feb 26 17:46:30 2021 - NOTICE   	DDTR total 	273.579842
Feb 26 17:46:30 2021 - NOTICE   	Total total 	273.634583
Feb 26 17:46:30 2021 - NOTICE   	Processed telescope time:	19120.128632
Feb 26 17:46:30 2021 - NOTICE    
Feb 26 17:46:30 2021 - NOTICE   	Real-time speed-up factor:	69.874679
Feb 26 17:46:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:46:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:46:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:46:30 2021 - NOTICE   Checked for devices.
Feb 26 17:46:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:46:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:46:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:46:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:46:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:46:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:46:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:46:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:46:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:46:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:46:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:46:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:46:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:46:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:46:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:46:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:46:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4163 Scrunch value:	1
Feb 26 17:46:30 2021 - DEBUG    Maximum dispersive delay:	 4.262912(s).
Feb 26 17:46:30 2021 - DEBUG    Diagonal DM:	903.090462
Feb 26 17:46:30 2021 - DEBUG    In 2
Feb 26 17:46:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:46:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:46:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:46:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4163 Scrunch value:	1
Feb 26 17:46:30 2021 - DEBUG    Maximum dispersive delay:	 4.262912(s).
Feb 26 17:46:30 2021 - DEBUG    Diagonal DM:	903.090462
Feb 26 17:46:30 2021 - DEBUG    In 2
Feb 26 17:46:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:46:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:46:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:46:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:46:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:46:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:46:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:46:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:46:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:46:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:46:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:46:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:46:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:46:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    az_start:		0.000000
Feb 26 17:46:30 2021 - DEBUG    za_start:		0.000000
Feb 26 17:46:30 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:46:30 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:46:30 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:46:30 2021 - DEBUG    tsamp:			0.001024
Feb 26 17:46:30 2021 - DEBUG    refdm:			0.000000
Feb 26 17:46:30 2021 - DEBUG    period:			0.000000
Feb 26 17:46:30 2021 - DEBUG    fch1:			910.000000
Feb 26 17:46:30 2021 - DEBUG    foff:			-0.078125
Feb 26 17:46:30 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:46:30 2021 - DEBUG    telescope_id:		0
Feb 26 17:46:30 2021 - DEBUG    machine_id:		0
Feb 26 17:46:30 2021 - DEBUG    data_type:		0
Feb 26 17:46:30 2021 - DEBUG    barycentric:		0
Feb 26 17:46:30 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:46:30 2021 - DEBUG    nbits:			8
Feb 26 17:46:30 2021 - DEBUG    nsamples:		19531
Feb 26 17:46:30 2021 - DEBUG    nchans:			2048
Feb 26 17:46:30 2021 - DEBUG    nifs:			0
Feb 26 17:46:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:46:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:46:30 2021 - DEBUG    rawdatafile:		
Feb 26 17:46:30 2021 - DEBUG    source_name:		
Feb 26 17:46:30 2021 - DEBUG    N:			0
Feb 26 17:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:46:30 2021 - DEBUG    Optimization settings:
Feb 26 17:46:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:46:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:46:30 2021 - DEBUG    		SDIVINT:		24
Feb 26 17:46:30 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:46:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:46:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000122,4.300000,1,1
Feb 26 17:46:30 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:46:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:46:30 2021 - DEBUG         ndms[0]:		400
Feb 26 17:46:30 2021 - DEBUG    ddtr maxshift:		4163
Feb 26 17:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:46:30 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:46:30 2021 - DEBUG    t_processed size:	1
Feb 26 17:46:30 2021 - DEBUG    t_processed elements:
Feb 26 17:46:30 2021 - DEBUG         t_processed[0][0]:	15360
Feb 26 17:46:30 2021 - DEBUG    power:			2.000000
Feb 26 17:46:30 2021 - NOTICE   Pipeline is ready.
Feb 26 17:46:30 2021 - NOTICE   Pipeline running over next chunk.
0
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3510
Number of time samples + maxshift: 19446;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79650816 bytes = 75.961 MB;
DDTR output size:  159301632 bytes = 151.922 MB;
Total memory required: 238952448 bytes = 227.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19446 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.217498
CT Device memory bandwidth in GB/s: 177.730499

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.001498
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066433 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 245.637848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 74688;
maxshift: 3385
Number of time samples + maxshift: 78073;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319787008 bytes = 304.973 MB;
DDTR output size:  639574016 bytes = 609.945 MB;
Total memory required: 959361024 bytes = 914.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74688, 0
CORNER TURN!
78073 2048
32 8
2439 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337825
CT Device memory bandwidth in GB/s: 135.802695

NOTICE: 0.000000	3692.000000	7.100000	520

Amount of telescope time processed: 0.000000

27734.375000
0.000221
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273635 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 74688
Real-time speedup factor: 69.874680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
