Mar  3 00:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:54:50 2021 - NOTICE   Checked for devices.
Mar  3 00:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:54:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Optimization settings:
Mar  3 00:54:59 2021 - DEBUG    		UNROLL:			4
Mar  3 00:54:59 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:54:59 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:54:59 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:54:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:54:59 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:54:59 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:54:59 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:54:59 2021 - DEBUG    ddtr maxshift:		59472
Mar  3 00:54:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:54:59 2021 - DEBUG    t_processed size:	3
Mar  3 00:54:59 2021 - DEBUG    t_processed elements:
Mar  3 00:54:59 2021 - DEBUG         t_processed[0][0]:	188352
Mar  3 00:54:59 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:54:59 2021 - DEBUG         t_processed[1][0]:	94176
Mar  3 00:54:59 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:54:59 2021 - DEBUG         t_processed[2][0]:	47088
Mar  3 00:54:59 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:54:59 2021 - DEBUG    power:			2.000000
Mar  3 00:54:59 2021 - NOTICE   Finished. 1
Mar  3 00:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:54:59 2021 - NOTICE   	DDTR Binning 	92.047489
Mar  3 00:54:59 2021 - NOTICE   	DDTR Corner_Turn 	67.408129
Mar  3 00:54:59 2021 - NOTICE   	DDTR Dedispersion 	5771.893867
Mar  3 00:54:59 2021 - NOTICE   	DDTR Host_To_Device 	1995.981253
Mar  3 00:54:59 2021 - NOTICE   	DDTR total 	7927.554138
Mar  3 00:54:59 2021 - NOTICE   	Total total 	7927.748047
Mar  3 00:54:59 2021 - NOTICE   	Processed telescope time:	16183.296204
Mar  3 00:54:59 2021 - NOTICE    
Mar  3 00:54:59 2021 - NOTICE   	Real-time speed-up factor:	2.041348
Mar  3 00:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:54:59 2021 - NOTICE   Checked for devices.
Mar  3 00:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:54:59 2021 - DEBUG    Driver version:		11010
Mar  3 00:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:54:59 2021 - NOTICE   Calculating strategy.
Mar  3 00:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:54:59 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Mar  3 00:54:59 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  3 00:54:59 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:54:59 2021 - DEBUG    In 1
Mar  3 00:54:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:54:59 2021 - NOTICE   Calculating strategy.
Mar  3 00:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:54:59 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Mar  3 00:54:59 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  3 00:54:59 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:54:59 2021 - DEBUG    In 1
Mar  3 00:54:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:54:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:54:59 2021 - DEBUG    Driver version:		11010
Mar  3 00:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:54:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    az_start:		0.000000
Mar  3 00:54:59 2021 - DEBUG    za_start:		0.000000
Mar  3 00:54:59 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:54:59 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:54:59 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:54:59 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:54:59 2021 - DEBUG    refdm:			0.000000
Mar  3 00:54:59 2021 - DEBUG    period:			0.000000
Mar  3 00:54:59 2021 - DEBUG    fch1:			453.500000
Mar  3 00:54:59 2021 - DEBUG    foff:			-0.026123
Mar  3 00:54:59 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:54:59 2021 - DEBUG    telescope_id:		0
Mar  3 00:54:59 2021 - DEBUG    machine_id:		0
Mar  3 00:54:59 2021 - DEBUG    data_type:		0
Mar  3 00:54:59 2021 - DEBUG    barycentric:		0
Mar  3 00:54:59 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:54:59 2021 - DEBUG    nbits:			8
Mar  3 00:54:59 2021 - DEBUG    nsamples:		39062
Mar  3 00:54:59 2021 - DEBUG    nchans:			4096
Mar  3 00:54:59 2021 - DEBUG    nifs:			0
Mar  3 00:54:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:54:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:54:59 2021 - DEBUG    rawdatafile:		
Mar  3 00:54:59 2021 - DEBUG    source_name:		
Mar  3 00:54:59 2021 - DEBUG    N:			0
Mar  3 00:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Optimization settings:
Mar  3 00:54:59 2021 - DEBUG    		UNROLL:			4
Mar  3 00:54:59 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:54:59 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:54:59 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:54:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:54:59 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:54:59 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:54:59 2021 - DEBUG    ddtr maxshift:		23472
Mar  3 00:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:54:59 2021 - DEBUG    t_processed size:	2
Mar  3 00:54:59 2021 - DEBUG    t_processed elements:
Mar  3 00:54:59 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 00:54:59 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 00:54:59 2021 - DEBUG    power:			2.000000
Mar  3 00:54:59 2021 - NOTICE   Pipeline is ready.
Mar  3 00:54:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2114 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2114 MB.

Memory allocation for the DDTR
Number of time samples: 188352;
maxshift: 59472
Number of time samples + maxshift: 247824;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030174208 bytes = 1936.125 MB;
DDTR output size:  9238878720 bytes = 8810.881 MB;
Total memory required: 11269052928 bytes = 10747.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188352, 0
CORNER TURN!
247824 4096
32 8
7744 512
Performed CT: 0.044825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442779
CT Device memory bandwidth in GB/s: 135.865667

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 247824

1406.250000
0.001245
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153648

1757.812500
0.001245
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
123984 4096
32 8
3874 512
Performed CT: 0.022536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317311
CT Device memory bandwidth in GB/s: 135.190387

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.054528

1406.250000
0.001245
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.054528
timesamples: 123984

1406.250000
0.001245
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.054528
timesamples: 91728

1757.812500
0.001245
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.92775 (GPU estimate)
Amount of telescope time processed: 16.183296
Number of samples processed: 252864
Real-time speedup factor: 2.041348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23472
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  668090880 bytes = 637.141 MB;
Total memory required: 987775488 bytes = 942.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.236350
CT Device memory bandwidth in GB/s: 145.341810

NOTICE: 0.000000	51Mar  3 00:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:54:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:54:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:54:59 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:54:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Optimization settings:
Mar  3 00:54:59 2021 - DEBUG    		UNROLL:			4
Mar  3 00:54:59 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:54:59 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:54:59 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:54:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:54:59 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:54:59 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:54:59 2021 - DEBUG    ddtr maxshift:		23472
Mar  3 00:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:54:59 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:54:59 2021 - DEBUG    t_processed size:	2
Mar  3 00:54:59 2021 - DEBUG    t_processed elements:
Mar  3 00:54:59 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 00:54:59 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 00:54:59 2021 - DEBUG    power:			2.000000
Mar  3 00:54:59 2021 - NOTICE   Finished. 1
Mar  3 00:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:54:59 2021 - NOTICE   	DDTR Binning 	5.784672
Mar  3 00:54:59 2021 - NOTICE   	DDTR Corner_Turn 	6.614880
Mar  3 00:54:59 2021 - NOTICE   	DDTR Dedispersion 	146.957510
Mar  3 00:54:59 2021 - NOTICE   	DDTR Host_To_Device 	276.967818
Mar  3 00:54:59 2021 - NOTICE   	DDTR total 	436.413553
Mar  3 00:54:59 2021 - NOTICE   	Total total 	436.482056
Mar  3 00:54:59 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  3 00:54:59 2021 - NOTICE    
Mar  3 00:54:59 2021 - NOTICE   	Real-time speed-up factor:	18.242729
Mar  3 00:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:54:59 2021 - NOTICE   Checked for devices.
Mar  3 00:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
