Mar  3 02:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:33:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:33:08 2021 - NOTICE   Checked for devices.
Mar  3 02:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:33:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:33:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:33:09 2021 - DEBUG    rawdatafile:		
Mar  3 02:33:09 2021 - DEBUG    source_name:		
Mar  3 02:33:09 2021 - DEBUG    N:			0
Mar  3 02:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:33:09 2021 - DEBUG    Optimization settings:
Mar  3 02:33:09 2021 - DEBUG    		UNROLL:			4
Mar  3 02:33:09 2021 - DEBUG    		SNUMREG:		16
Mar  3 02:33:09 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:33:09 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:33:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:33:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:33:09 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:33:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:33:09 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:33:09 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:33:09 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:33:09 2021 - DEBUG    ddtr maxshift:		60672
Mar  3 02:33:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:33:09 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:33:09 2021 - DEBUG    t_processed size:	3
Mar  3 02:33:09 2021 - DEBUG    t_processed elements:
Mar  3 02:33:09 2021 - DEBUG         t_processed[0][0]:	186368
Mar  3 02:33:09 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:33:09 2021 - DEBUG         t_processed[1][0]:	93184
Mar  3 02:33:09 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:33:09 2021 - DEBUG         t_processed[2][0]:	46592
Mar  3 02:33:09 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:33:09 2021 - DEBUG    power:			2.000000
Mar  3 02:33:09 2021 - NOTICE   Pipeline is ready.
Mar  3 02:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:33:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:33:16 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:33:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Optimization settings:
Mar  3 02:33:16 2021 - DEBUG    		UNROLL:			4
Mar  3 02:33:16 2021 - DEBUG    		SNUMREG:		16
Mar  3 02:33:16 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:33:16 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:33:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:33:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:33:16 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:33:16 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:33:16 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:33:16 2021 - DEBUG    ddtr maxshift:		60672
Mar  3 02:33:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:33:16 2021 - DEBUG    t_processed size:	3
Mar  3 02:33:16 2021 - DEBUG    t_processed elements:
Mar  3 02:33:16 2021 - DEBUG         t_processed[0][0]:	186368
Mar  3 02:33:16 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:33:16 2021 - DEBUG         t_processed[1][0]:	93184
Mar  3 02:33:16 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:33:16 2021 - DEBUG         t_processed[2][0]:	46592
Mar  3 02:33:16 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:33:16 2021 - DEBUG    power:			2.000000
Mar  3 02:33:16 2021 - NOTICE   Finished. 1
Mar  3 02:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:33:16 2021 - NOTICE   	DDTR Binning 	91.945600
Mar  3 02:33:16 2021 - NOTICE   	DDTR Corner_Turn 	67.384895
Mar  3 02:33:16 2021 - NOTICE   	DDTR Dedispersion 	4171.885139
Mar  3 02:33:16 2021 - NOTICE   	DDTR Host_To_Device 	1996.748783
Mar  3 02:33:16 2021 - NOTICE   	DDTR total 	6328.193047
Mar  3 02:33:16 2021 - NOTICE   	Total total 	6328.412109
Mar  3 02:33:16 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  3 02:33:16 2021 - NOTICE    
Mar  3 02:33:16 2021 - NOTICE   	Real-time speed-up factor:	2.537180
Mar  3 02:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:33:16 2021 - NOTICE   Checked for devices.
Mar  3 02:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:33:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:33:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:33:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:33:16 2021 - DEBUG    Driver version:		11010
Mar  3 02:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:33:16 2021 - NOTICE   Calculating strategy.
Mar  3 02:33:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:33:16 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Mar  3 02:33:16 2021 - DEBUG    Maximum dispersive delay:	 12.451840(s).
Mar  3 02:33:16 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:33:16 2021 - DEBUG    In 1
Mar  3 02:33:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:33:16 2021 - NOTICE   Calculating strategy.
Mar  3 02:33:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:33:16 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Mar  3 02:33:16 2021 - DEBUG    Maximum dispersive delay:	 12.451840(s).
Mar  3 02:33:16 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:33:16 2021 - DEBUG    In 1
Mar  3 02:33:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:33:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:33:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:33:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:33:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:33:16 2021 - DEBUG    Driver version:		11010
Mar  3 02:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:33:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    az_start:		0.000000
Mar  3 02:33:16 2021 - DEBUG    za_start:		0.000000
Mar  3 02:33:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:33:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:33:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:33:16 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:33:16 2021 - DEBUG    refdm:			0.000000
Mar  3 02:33:16 2021 - DEBUG    period:			0.000000
Mar  3 02:33:16 2021 - DEBUG    fch1:			453.500000
Mar  3 02:33:16 2021 - DEBUG    foff:			-0.026123
Mar  3 02:33:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:33:16 2021 - DEBUG    telescope_id:		0
Mar  3 02:33:16 2021 - DEBUG    machine_id:		0
Mar  3 02:33:16 2021 - DEBUG    data_type:		0
Mar  3 02:33:16 2021 - DEBUG    barycentric:		0
Mar  3 02:33:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:33:16 2021 - DEBUG    nbits:			8
Mar  3 02:33:16 2021 - DEBUG    nsamples:		39062
Mar  3 02:33:16 2021 - DEBUG    nchans:			4096
Mar  3 02:33:16 2021 - DEBUG    nifs:			0
Mar  3 02:33:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:33:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:33:16 2021 - DEBUG    rawdatafile:		
Mar  3 02:33:16 2021 - DEBUG    source_name:		
Mar  3 02:33:16 2021 - DEBUG    N:			0
Mar  3 02:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Optimization settings:
Mar  3 02:33:16 2021 - DEBUG    		UNROLL:			4
Mar  3 02:33:16 2021 - DEBUG    		SNUMREG:		16
Mar  3 02:33:16 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:33:16 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:33:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:33:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:33:16 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:33:16 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:33:16 2021 - DEBUG    ddtr maxshift:		24320
Mar  3 02:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:33:16 2021 - DEBUG    t_processed size:	2
Mar  3 02:33:16 2021 - DEBUG    t_processed elements:
Mar  3 02:33:16 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 02:33:16 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 02:33:16 2021 - DEBUG    power:			2.000000
Mar  3 02:33:16 2021 - NOTICE   Pipeline is ready.
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	2162 MB.
NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	2162 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 60672
Number of time samples + maxshift: 247040;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2023751680 bytes = 1930.000 MB;
DDTR output size:  9233367040 bytes = 8805.625 MB;
Total memory required: 11257118720 bytes = 10735.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
247040 4096
32 8
7720 512
Performed CT: 0.044574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.010244
CT Device memory bandwidth in GB/s: 136.206147

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247040

1406.250000
0.001245
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 0.000000
timesamples: 153856

1757.812500
0.001245
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
125184 4096
32 8
3912 512
Performed CT: 0.022765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241913
CT Device memory bandwidth in GB/s: 135.145148

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.927552

1406.250000
0.001245
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.927552
timesamples: 125184

1406.250000
0.001245
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 11.927552
timesamples: 92928

1757.812500
0.001245
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.32841 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 2.537180
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24320
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  672923648 bytes = 641.750 MB;
Total memory required: 989593600 bytes = 943.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.966686
CT Device memory bandwidth in GB/s: 145.780012

NOTICE: 0.00000Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:33:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:33:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:33:16 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:33:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Optimization settings:
Mar  3 02:33:16 2021 - DEBUG    		UNROLL:			4
Mar  3 02:33:16 2021 - DEBUG    		SNUMREG:		16
Mar  3 02:33:16 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:33:16 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:33:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:33:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:33:16 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:33:16 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:33:16 2021 - DEBUG    ddtr maxshift:		24320
Mar  3 02:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:33:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:33:16 2021 - DEBUG    t_processed size:	2
Mar  3 02:33:16 2021 - DEBUG    t_processed elements:
Mar  3 02:33:16 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 02:33:16 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 02:33:16 2021 - DEBUG    power:			2.000000
Mar  3 02:33:16 2021 - NOTICE   Finished. 1
Mar  3 02:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:33:16 2021 - NOTICE   	DDTR Binning 	5.726656
Mar  3 02:33:16 2021 - NOTICE   	DDTR Corner_Turn 	6.534080
Mar  3 02:33:16 2021 - NOTICE   	DDTR Dedispersion 	100.583900
Mar  3 02:33:16 2021 - NOTICE   	DDTR Host_To_Device 	274.563245
Mar  3 02:33:16 2021 - NOTICE   	DDTR total 	387.501387
Mar  3 02:33:16 2021 - NOTICE   	Total total 	387.572968
Mar  3 02:33:16 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  3 02:33:16 2021 - NOTICE    
Mar  3 02:33:16 2021 - NOTICE   	Real-time speed-up factor:	18.938452
Mar  3 02:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:33:16 2021 - NOTICE   Checked for devices.
Mar  3 02:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:33:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:33:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
