Mar  3 00:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:33:25 2021 - NOTICE   Checked for devices.
Mar  3 00:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:26 2021 - DEBUG    machine_id:		0
Mar  3 00:33:26 2021 - DEBUG    data_type:		0
Mar  3 00:33:26 2021 - DEBUG    barycentric:		0
Mar  3 00:33:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:33:26 2021 - DEBUG    nbits:			8
Mar  3 00:33:26 2021 - DEBUG    nsamples:		312500
Mar  3 00:33:26 2021 - DEBUG    nchans:			4096
Mar  3 00:33:26 2021 - DEBUG    nifs:			0
Mar  3 00:33:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:33:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:33:26 2021 - DEBUG    rawdatafile:		
Mar  3 00:33:26 2021 - DEBUG    source_name:		
Mar  3 00:33:26 2021 - DEBUG    N:			0
Mar  3 00:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:26 2021 - DEBUG    Optimization settings:
Mar  3 00:33:26 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:26 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:33:26 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:33:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:26 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:33:26 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:33:26 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:33:26 2021 - DEBUG    ddtr maxshift:		59400
Mar  3 00:33:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:33:26 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:33:26 2021 - DEBUG    t_processed size:	3
Mar  3 00:33:26 2021 - DEBUG    t_processed elements:
Mar  3 00:33:26 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:33:26 2021 - DEBUG         t_processed[0][1]:	63936
Mar  3 00:33:26 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:33:26 2021 - DEBUG         t_processed[1][1]:	31968
Mar  3 00:33:26 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:33:26 2021 - DEBUG         t_processed[2][1]:	15984
Mar  3 00:33:26 2021 - DEBUG    power:			2.000000
Mar  3 00:33:26 2021 - NOTICE   Pipeline is ready.
Mar  3 00:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:33:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:33:44 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:33:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    Optimization settings:
Mar  3 00:33:44 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:44 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:44 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:33:44 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:33:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:44 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:33:44 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:33:44 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:33:44 2021 - DEBUG    ddtr maxshift:		59400
Mar  3 00:33:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:33:44 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:33:44 2021 - DEBUG    t_processed size:	3
Mar  3 00:33:44 2021 - DEBUG    t_processed elements:
Mar  3 00:33:44 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:33:44 2021 - DEBUG         t_processed[0][1]:	63936
Mar  3 00:33:44 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:33:44 2021 - DEBUG         t_processed[1][1]:	31968
Mar  3 00:33:44 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:33:44 2021 - DEBUG         t_processed[2][1]:	15984
Mar  3 00:33:44 2021 - DEBUG    power:			2.000000
Mar  3 00:33:44 2021 - NOTICE   Finished. 1
Mar  3 00:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:33:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:33:44 2021 - NOTICE   	DDTR Binning 	92.042465
Mar  3 00:33:44 2021 - NOTICE   	DDTR Corner_Turn 	67.449438
Mar  3 00:33:44 2021 - NOTICE   	DDTR Dedispersion 	15805.999237
Mar  3 00:33:44 2021 - NOTICE   	DDTR Host_To_Device 	1993.290058
Mar  3 00:33:44 2021 - NOTICE   	DDTR total 	17959.012238
Mar  3 00:33:44 2021 - NOTICE   	Total total 	17959.228516
Mar  3 00:33:44 2021 - NOTICE   	Processed telescope time:	16183.296204
Mar  3 00:33:44 2021 - NOTICE    
Mar  3 00:33:44 2021 - NOTICE   	Real-time speed-up factor:	0.901113
Mar  3 00:33:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:33:44 2021 - NOTICE   Checked for devices.
Mar  3 00:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:44 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:44 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Mar  3 00:33:44 2021 - DEBUG    Maximum dispersive delay:	 11.907072(s).
Mar  3 00:33:44 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:33:44 2021 - DEBUG    In 1
Mar  3 00:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:33:44 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Mar  3 00:33:44 2021 - DEBUG    Maximum dispersive delay:	 11.907072(s).
Mar  3 00:33:44 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:33:44 2021 - DEBUG    In 1
Mar  3 00:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:33:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:44 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    az_start:		0.000000
Mar  3 00:33:44 2021 - DEBUG    za_start:		0.000000
Mar  3 00:33:44 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:33:44 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:33:44 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:33:44 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:33:44 2021 - DEBUG    refdm:			0.000000
Mar  3 00:33:44 2021 - DEBUG    period:			0.000000
Mar  3 00:33:44 2021 - DEBUG    fch1:			453.500000
Mar  3 00:33:44 2021 - DEBUG    foff:			-0.026123
Mar  3 00:33:44 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:33:44 2021 - DEBUG    telescope_id:		0
Mar  3 00:33:44 2021 - DEBUG    machine_id:		0
Mar  3 00:33:44 2021 - DEBUG    data_type:		0
Mar  3 00:33:44 2021 - DEBUG    barycentric:		0
Mar  3 00:33:44 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:33:44 2021 - DEBUG    nbits:			8
Mar  3 00:33:44 2021 - DEBUG    nsamples:		39062
Mar  3 00:33:44 2021 - DEBUG    nchans:			4096
Mar  3 00:33:44 2021 - DEBUG    nifs:			0
Mar  3 00:33:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:33:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:33:44 2021 - DEBUG    rawdatafile:		
Mar  3 00:33:44 2021 - DEBUG    source_name:		
Mar  3 00:33:44 2021 - DEBUG    N:			0
Mar  3 00:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:44 2021 - DEBUG    Optimization settings:
Mar  3 00:33:44 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:44 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:44 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:33:44 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:33:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:44 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:33:44 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:33:44 2021 - DEBUG    ddtr maxshift:		23256
Mar  3 00:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:44 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:33:44 2021 - DEBUG    t_processed size:	2
Mar  3 00:33:44 2021 - DEBUG    t_processed elements:
Mar  3 00:33:44 2021 - DEBUG         t_processed[0][0]:	15696
Mar  3 00:33:44 2021 - DEBUG         t_processed[1][0]:	7848
Mar  3 00:33:44 2021 - DEBUG    power:			2.000000
Mar  3 00:33:44 2021 - NOTICE   Pipeline is ready.
Mar  3 00:33:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2110 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2110 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59400
Number of time samples + maxshift: 248328;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034302976 bytes = 1940.062 MB;
DDTR output size:  9249721344 bytes = 8821.222 MB;
Total memory required: 11284024320 bytes = 10761.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248328 4096
32 8
7760 512
Performed CT: 0.044937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.342666
CT Device memory bandwidth in GB/s: 135.805599

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 248328

1406.250000
0.001245
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153864

1757.812500
0.001245
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 1
CORNER TURN!
123336 4096
32 8
3854 512
Performed CT: 0.022467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.845940
CT Device memory bandwidth in GB/s: 134.907564

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.091392

1406.250000
0.001245
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.091392
timesamples: 123336

1406.250000
0.001245
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.091392
timesamples: 91368

1757.812500
0.001245
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9592 (GPU estimate)
Amount of telescope time processed: 16.183296
Number of samples processed: 252864
Real-time speedup factor: 0.901113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 23256
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  663118848 bytes = 632.399 MB;
Total memory required: 982213632 bytes = 936.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185527
CT Device memory bandwidth in GB/s: 145.311316

NOTICE: 0.000000	51Mar  3 00:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:33:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:33:45 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    Optimization settings:
Mar  3 00:33:45 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:45 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:45 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:33:45 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:45 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:33:45 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:33:45 2021 - DEBUG    ddtr maxshift:		23256
Mar  3 00:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:45 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:33:45 2021 - DEBUG    t_processed size:	2
Mar  3 00:33:45 2021 - DEBUG    t_processed elements:
Mar  3 00:33:45 2021 - DEBUG         t_processed[0][0]:	15696
Mar  3 00:33:45 2021 - DEBUG         t_processed[1][0]:	7848
Mar  3 00:33:45 2021 - DEBUG    power:			2.000000
Mar  3 00:33:45 2021 - NOTICE   Finished. 1
Mar  3 00:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:33:45 2021 - NOTICE   	DDTR Binning 	5.789920
Mar  3 00:33:45 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Mar  3 00:33:45 2021 - NOTICE   	DDTR Dedispersion 	402.616253
Mar  3 00:33:45 2021 - NOTICE   	DDTR Host_To_Device 	275.635441
Mar  3 00:33:45 2021 - NOTICE   	DDTR total 	690.739639
Mar  3 00:33:45 2021 - NOTICE   	Total total 	690.809814
Mar  3 00:33:45 2021 - NOTICE   	Processed telescope time:	8036.352158
Mar  3 00:33:45 2021 - NOTICE    
Mar  3 00:33:45 2021 - NOTICE   	Real-time speed-up factor:	11.633234
Mar  3 00:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:33:45 2021 - NOTICE   Checked for devices.
Mar  3 00:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
