Mar  2 23:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:16:18 2021 - NOTICE   Checked for devices.
Mar  2 23:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:16:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:16:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:16:34 2021 - DEBUG    Optimization settings:
Mar  2 23:16:34 2021 - DEBUG    		UNROLL:			4
Mar  2 23:16:34 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:16:34 2021 - DEBUG    		SDIVINT:		48
Mar  2 23:16:34 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:16:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:16:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:16:34 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:16:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:16:34 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:16:34 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:16:34 2021 - DEBUG    ddtr maxshift:		23232
Mar  2 23:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:16:34 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:16:34 2021 - DEBUG    t_processed size:	2
Mar  2 23:16:34 2021 - DEBUG    t_processed elements:
Mar  2 23:16:34 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:16:34 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:16:34 2021 - DEBUG    power:			2.000000
Mar  2 23:16:34 2021 - NOTICE   Finished. 1
Mar  2 23:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:16:34 2021 - NOTICE   	DDTR Binning 	5.773312
Mar  2 23:16:34 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Mar  2 23:16:34 2021 - NOTICE   	DDTR Dedispersion 	323.299229
Mar  2 23:16:34 2021 - NOTICE   	DDTR Host_To_Device 	278.393453
Mar  2 23:16:34 2021 - NOTICE   	DDTR total 	614.165058
Mar  2 23:16:34 2021 - NOTICE   	Total total 	614.233948
Mar  2 23:16:34 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  2 23:16:34 2021 - NOTICE    
Mar  2 23:16:34 2021 - NOTICE   	Real-time speed-up factor:	13.123547
Mar  2 23:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:16:34 2021 - NOTICE   Checked for devices.
Mar  2 23:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:16:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:16:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
