Mar  3 02:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:26:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:26:45 2021 - NOTICE   Checked for devices.
Mar  3 02:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:26:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:26:53 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:26:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    Optimization settings:
Mar  3 02:26:53 2021 - DEBUG    		UNROLL:			4
Mar  3 02:26:53 2021 - DEBUG    		SNUMREG:		12
Mar  3 02:26:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:26:53 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:26:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:26:53 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:26:53 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:26:53 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:26:53 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:26:53 2021 - DEBUG    ddtr maxshift:		60288
Mar  3 02:26:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:26:53 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:26:53 2021 - DEBUG    t_processed size:	3
Mar  3 02:26:53 2021 - DEBUG    t_processed elements:
Mar  3 02:26:53 2021 - DEBUG         t_processed[0][0]:	187392
Mar  3 02:26:53 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:26:53 2021 - DEBUG         t_processed[1][0]:	93696
Mar  3 02:26:53 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:26:53 2021 - DEBUG         t_processed[2][0]:	46848
Mar  3 02:26:53 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:26:53 2021 - DEBUG    power:			2.000000
Mar  3 02:26:53 2021 - NOTICE   Finished. 1
Mar  3 02:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:26:53 2021 - NOTICE   	DDTR Binning 	92.216512
Mar  3 02:26:53 2021 - NOTICE   	DDTR Corner_Turn 	67.513920
Mar  3 02:26:53 2021 - NOTICE   	DDTR Dedispersion 	4925.948875
Mar  3 02:26:53 2021 - NOTICE   	DDTR Host_To_Device 	1998.320805
Mar  3 02:26:53 2021 - NOTICE   	DDTR total 	7084.222488
Mar  3 02:26:53 2021 - NOTICE   	Total total 	7084.423340
Mar  3 02:26:53 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  3 02:26:53 2021 - NOTICE    
Mar  3 02:26:53 2021 - NOTICE   	Real-time speed-up factor:	2.275677
Mar  3 02:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:26:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:26:53 2021 - NOTICE   Checked for devices.
Mar  3 02:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:26:53 2021 - DEBUG    Driver version:		11010
Mar  3 02:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:26:53 2021 - NOTICE   Calculating strategy.
Mar  3 02:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:26:53 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Mar  3 02:26:53 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Mar  3 02:26:53 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:26:53 2021 - DEBUG    In 1
Mar  3 02:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:26:53 2021 - NOTICE   Calculating strategy.
Mar  3 02:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:26:53 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Mar  3 02:26:53 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Mar  3 02:26:53 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:26:53 2021 - DEBUG    In 1
Mar  3 02:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:26:53 2021 - DEBUG    Driver version:		11010
Mar  3 02:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    az_start:		0.000000
Mar  3 02:26:53 2021 - DEBUG    za_start:		0.000000
Mar  3 02:26:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:26:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:26:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:26:53 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:26:53 2021 - DEBUG    refdm:			0.000000
Mar  3 02:26:53 2021 - DEBUG    period:			0.000000
Mar  3 02:26:53 2021 - DEBUG    fch1:			453.500000
Mar  3 02:26:53 2021 - DEBUG    foff:			-0.026123
Mar  3 02:26:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:26:53 2021 - DEBUG    telescope_id:		0
Mar  3 02:26:53 2021 - DEBUG    machine_id:		0
Mar  3 02:26:53 2021 - DEBUG    data_type:		0
Mar  3 02:26:53 2021 - DEBUG    barycentric:		0
Mar  3 02:26:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:26:53 2021 - DEBUG    nbits:			8
Mar  3 02:26:53 2021 - DEBUG    nsamples:		39062
Mar  3 02:26:53 2021 - DEBUG    nchans:			4096
Mar  3 02:26:53 2021 - DEBUG    nifs:			0
Mar  3 02:26:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:26:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:26:53 2021 - DEBUG    rawdatafile:		
Mar  3 02:26:53 2021 - DEBUG    source_name:		
Mar  3 02:26:53 2021 - DEBUG    N:			0
Mar  3 02:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:26:53 2021 - DEBUG    Optimization settings:
Mar  3 02:26:53 2021 - DEBUG    		UNROLL:			4
Mar  3 02:26:53 2021 - DEBUG    		SNUMREG:		12
Mar  3 02:26:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:26:53 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:26:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:26:53 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:26:53 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:26:53 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:26:53 2021 - DEBUG    ddtr maxshift:		24192
Mar  3 02:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:26:53 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:26:53 2021 - DEBUG    t_processed size:	2
Mar  3 02:26:53 2021 - DEBUG    t_processed elements:
Mar  3 02:26:53 2021 - DEBUG         t_processed[0][0]:	14592
Mar  3 02:26:53 2021 - DEBUG         t_processed[1][0]:	7296
Mar  3 02:26:53 2021 - DEBUG    power:			2.000000
Mar  3 02:26:53 2021 - NOTICE   Pipeline is ready.
Mar  3 02:26:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	2148 MB.
NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	2148 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 60288
Number of time samples + maxshift: 247680;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028994560 bytes = 1935.000 MB;
DDTR output size:  9257287680 bytes = 8828.438 MB;
Total memory required: 11286282240 bytes = 10763.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
247680 4096
32 8
7740 512
Performed CT: 0.044792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.491696
CT Device memory bandwidth in GB/s: 135.895018

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
140
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247680

1406.250000
0.001245
140
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153984

1757.812500
0.001245
167
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124800 4096
32 8
3900 512
Performed CT: 0.022676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432890
CT Device memory bandwidth in GB/s: 135.259734

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.993088

1406.250000
0.001245
140
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.993088
timesamples: 124800

1406.250000
0.001245
140
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 11.993088
timesamples: 92544

1757.812500
0.001245
167
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.08442 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 2.275676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24192
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  665223168 bytes = 634.406 MB;
Total memory required: 982941696 bytes = 937.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.658292
CT Device memory bandwidth in GB/s: 145.594975

NOTICE: 0.00000Mar  3 02:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:26:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:26:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:26:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:26:54 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:26:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:26:54 2021 - DEBUG    Optimization settings:
Mar  3 02:26:54 2021 - DEBUG    		UNROLL:			4
Mar  3 02:26:54 2021 - DEBUG    		SNUMREG:		12
Mar  3 02:26:54 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:26:54 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:26:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:26:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:26:54 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:26:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:26:54 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:26:54 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:26:54 2021 - DEBUG    ddtr maxshift:		24192
Mar  3 02:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:26:54 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:26:54 2021 - DEBUG    t_processed size:	2
Mar  3 02:26:54 2021 - DEBUG    t_processed elements:
Mar  3 02:26:54 2021 - DEBUG         t_processed[0][0]:	14592
Mar  3 02:26:54 2021 - DEBUG         t_processed[1][0]:	7296
Mar  3 02:26:54 2021 - DEBUG    power:			2.000000
Mar  3 02:26:54 2021 - NOTICE   Finished. 1
Mar  3 02:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:26:54 2021 - NOTICE   	DDTR Binning 	5.758752
Mar  3 02:26:54 2021 - NOTICE   	DDTR Corner_Turn 	6.564448
Mar  3 02:26:54 2021 - NOTICE   	DDTR Dedispersion 	126.821920
Mar  3 02:26:54 2021 - NOTICE   	DDTR Host_To_Device 	277.195169
Mar  3 02:26:54 2021 - NOTICE   	DDTR total 	416.431105
Mar  3 02:26:54 2021 - NOTICE   	Total total 	416.499725
Mar  3 02:26:54 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  3 02:26:54 2021 - NOTICE    
Mar  3 02:26:54 2021 - NOTICE   	Real-time speed-up factor:	17.937837
Mar  3 02:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:26:54 2021 - NOTICE   Checked for devices.
Mar  3 02:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:26:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:26:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
