Mar  3 00:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:50:25 2021 - NOTICE   Checked for devices.
Mar  3 00:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:50:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64256, 1
CORNER TURN!
123456 4096
32 8
3858 512
Performed CT: 0.022423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.515192
CT Device memory bandwidth in GB/s: 135.309115

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.091392

1406.250000
0.001245
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123456

1406.250000
0.001245
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.091392
timesamples: 91328

1757.812500
0.001245
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.77702 (GPU estimate)
Amount of telescope time processed: 16.203775
Number of samples processed: 253184
Real-time speedup factor: 1.846160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23232
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  667269120 bytes = 636.357 MB;
Total memory required: 986560512 bytes = 940.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	513.Mar  3 00:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:50:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:50:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:50:36 2021 - DEBUG    Optimization settings:
Mar  3 00:50:36 2021 - DEBUG    		UNROLL:			4
Mar  3 00:50:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:50:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 00:50:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:50:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:50:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:50:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:50:36 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:50:36 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:50:36 2021 - DEBUG    ddtr maxshift:		23232
Mar  3 00:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:50:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:50:36 2021 - DEBUG    t_processed size:	2
Mar  3 00:50:36 2021 - DEBUG    t_processed elements:
Mar  3 00:50:36 2021 - DEBUG         t_processed[0][0]:	15744
Mar  3 00:50:36 2021 - DEBUG         t_processed[1][0]:	7872
Mar  3 00:50:36 2021 - DEBUG    power:			2.000000
Mar  3 00:50:36 2021 - NOTICE   Finished. 1
Mar  3 00:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:50:36 2021 - NOTICE   	DDTR Binning 	5.777408
Mar  3 00:50:36 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar  3 00:50:36 2021 - NOTICE   	DDTR Dedispersion 	169.511362
Mar  3 00:50:36 2021 - NOTICE   	DDTR Host_To_Device 	278.499627
Mar  3 00:50:36 2021 - NOTICE   	DDTR total 	460.493748
Mar  3 00:50:36 2021 - NOTICE   	Total total 	460.563293
Mar  3 00:50:36 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  3 00:50:36 2021 - NOTICE    
Mar  3 00:50:36 2021 - NOTICE   	Real-time speed-up factor:	17.502325
Mar  3 00:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:50:36 2021 - NOTICE   Checked for devices.
Mar  3 00:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:50:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:50:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
