Mar  3 01:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:33:38 2021 - NOTICE   Checked for devices.
Mar  3 01:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:38 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:33:38 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:38 2021 - DEBUG    period:			0.000000
Mar  3 01:33:38 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:33:38 2021 - DEBUG    foff:			-0.119629
Mar  3 01:33:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:38 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:38 2021 - DEBUG    machine_id:		0
Mar  3 01:33:38 2021 - DEBUG    data_type:		0
Mar  3 01:33:38 2021 - DEBUG    barycentric:		0
Mar  3 01:33:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:38 2021 - DEBUG    nbits:			8
Mar  3 01:33:38 2021 - DEBUG    nsamples:		312500
Mar  3 01:33:38 2021 - DEBUG    nchans:			4096
Mar  3 01:33:38 2021 - DEBUG    nifs:			0
Mar  3 01:33:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:38 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:38 2021 - DEBUG    source_name:		
Mar  3 01:33:38 2021 - DEBUG    N:			0
Mar  3 01:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:38 2021 - DEBUG    Optimization settings:
Mar  3 01:33:38 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:38 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:33:38 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:38 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:33:38 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:33:38 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:33:38 2021 - DEBUG    ddtr maxshift:		59400
Mar  3 01:33:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:33:38 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:38 2021 - DEBUG    t_processed size:	3
Mar  3 01:33:38 2021 - DEBUG    t_processed elements:
Mar  3 01:33:38 2021 - DEBUG         t_processed[0][0]:	189120
Mar  3 01:33:38 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 01:33:38 2021 - DEBUG         t_processed[1][0]:	94560
Mar  3 01:33:38 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 01:33:38 2021 - DEBUG         t_processed[2][0]:	47280
Mar  3 01:33:38 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 01:33:38 2021 - DEBUG    power:			2.000000
Mar  3 01:33:38 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:33:51 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:51 2021 - DEBUG    Optimization settings:
Mar  3 01:33:51 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:51 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:51 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:51 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:33:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:51 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:33:51 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:33:51 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:33:51 2021 - DEBUG    ddtr maxshift:		59400
Mar  3 01:33:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:33:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:51 2021 - DEBUG    t_processed size:	3
Mar  3 01:33:51 2021 - DEBUG    t_processed elements:
Mar  3 01:33:51 2021 - DEBUG         t_processed[0][0]:	189120
Mar  3 01:33:51 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 01:33:51 2021 - DEBUG         t_processed[1][0]:	94560
Mar  3 01:33:51 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 01:33:51 2021 - DEBUG         t_processed[2][0]:	47280
Mar  3 01:33:51 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 01:33:51 2021 - DEBUG    power:			2.000000
Mar  3 01:33:51 2021 - NOTICE   Finished. 1
Mar  3 01:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:51 2021 - NOTICE   	DDTR Binning 	92.122017
Mar  3 01:33:51 2021 - NOTICE   	DDTR Corner_Turn 	67.475456
Mar  3 01:33:51 2021 - NOTICE   	DDTR Dedispersion 	10785.049713
Mar  3 01:33:51 2021 - NOTICE   	DDTR Host_To_Device 	1994.577060
Mar  3 01:33:51 2021 - NOTICE   	DDTR total 	12939.451508
Mar  3 01:33:51 2021 - NOTICE   	Total total 	12939.651367
Mar  3 01:33:51 2021 - NOTICE   	Processed telescope time:	16189.439774
Mar  3 01:33:51 2021 - NOTICE    
Mar  3 01:33:51 2021 - NOTICE   	Real-time speed-up factor:	1.251150
Mar  3 01:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:51 2021 - NOTICE   Checked for devices.
Mar  3 01:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:51 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:51 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:33:51 2021 - DEBUG    Range:	1 MAXSHIFT:	23320 Scrunch value:	2
Mar  3 01:33:51 2021 - DEBUG    Maximum dispersive delay:	 11.939840(s).
Mar  3 01:33:51 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:33:51 2021 - DEBUG    In 1
Mar  3 01:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:33:52 2021 - DEBUG    Range:	1 MAXSHIFT:	23320 Scrunch value:	2
Mar  3 01:33:52 2021 - DEBUG    Maximum dispersive delay:	 11.939840(s).
Mar  3 01:33:52 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:33:52 2021 - DEBUG    In 1
Mar  3 01:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:52 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:52 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:33:52 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:52 2021 - DEBUG    period:			0.000000
Mar  3 01:33:52 2021 - DEBUG    fch1:			453.500000
Mar  3 01:33:52 2021 - DEBUG    foff:			-0.026123
Mar  3 01:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:52 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:52 2021 - DEBUG    machine_id:		0
Mar  3 01:33:52 2021 - DEBUG    data_type:		0
Mar  3 01:33:52 2021 - DEBUG    barycentric:		0
Mar  3 01:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:52 2021 - DEBUG    nbits:			8
Mar  3 01:33:52 2021 - DEBUG    nsamples:		39062
Mar  3 01:33:52 2021 - DEBUG    nchans:			4096
Mar  3 01:33:52 2021 - DEBUG    nifs:			0
Mar  3 01:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:52 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:52 2021 - DEBUG    source_name:		
Mar  3 01:33:52 2021 - DEBUG    N:			0
Mar  3 01:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Optimization settings:
Mar  3 01:33:52 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:52 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:33:52 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:33:52 2021 - DEBUG    ddtr maxshift:		23320
Mar  3 01:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:52 2021 - DEBUG    t_processed size:	2
Mar  3 01:33:52 2021 - DEBUG    t_processed elements:
Mar  3 01:33:52 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:33:52 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:33:52 2021 - DEBUG    power:			2.000000
Mar  3 01:33:52 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2107 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2107 MB.

Memory allocation for the DDTR
Number of time samples: 189120;
maxshift: 59400
Number of time samples + maxshift: 248520;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035875840 bytes = 1941.562 MB;
DDTR output size:  9244944000 bytes = 8816.666 MB;
Total memory required: 11280819840 bytes = 10758.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189120, 0
CORNER TURN!
248520 4096
32 8
7766 512
Performed CT: 0.044985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277412
CT Device memory bandwidth in GB/s: 135.766447

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248520

1406.250000
0.001245
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 153960

1757.812500
0.001245
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
123240 4096
32 8
3851 512
Performed CT: 0.022444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.896425
CT Device memory bandwidth in GB/s: 134.937855

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.103680

1406.250000
0.001245
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.103680
timesamples: 123240

1406.250000
0.001245
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.103680
timesamples: 91320

1757.812500
0.001245
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9397 (GPU estimate)
Amount of telescope time processed: 16.189440
Number of samples processed: 252960
Real-time speedup factor: 1.251150
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23320
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  670800000 bytes = 639.725 MB;
Total memory required: 990288000 bytes = 944.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.00000Mar  3 01:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:33:52 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Optimization settings:
Mar  3 01:33:52 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:52 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:33:52 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:33:52 2021 - DEBUG    ddtr maxshift:		23320
Mar  3 01:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:52 2021 - DEBUG    t_processed size:	2
Mar  3 01:33:52 2021 - DEBUG    t_processed elements:
Mar  3 01:33:52 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:33:52 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:33:52 2021 - DEBUG    power:			2.000000
Mar  3 01:33:52 2021 - NOTICE   Finished. 1
Mar  3 01:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:52 2021 - NOTICE   	DDTR Binning 	5.792448
Mar  3 01:33:52 2021 - NOTICE   	DDTR Corner_Turn 	6.608352
Mar  3 01:33:52 2021 - NOTICE   	DDTR Dedispersion 	277.144192
Mar  3 01:33:52 2021 - NOTICE   	DDTR Host_To_Device 	278.577379
Mar  3 01:33:52 2021 - NOTICE   	DDTR total 	568.211323
Mar  3 01:33:52 2021 - NOTICE   	Total total 	568.280090
Mar  3 01:33:52 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  3 01:33:52 2021 - NOTICE    
Mar  3 01:33:52 2021 - NOTICE   	Real-time speed-up factor:	14.127118
Mar  3 01:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:52 2021 - NOTICE   Checked for devices.
Mar  3 01:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
