Mar  3 01:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:59:33 2021 - NOTICE   Checked for devices.
Mar  3 01:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:59:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:45 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:59:45 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	17376 Scrunch value:	4
Mar  3 01:59:45 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Mar  3 01:59:45 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:59:45 2021 - DEBUG    In 2
Mar  3 01:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:59:45 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	17376 Scrunch value:	4
Mar  3 01:59:45 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Mar  3 01:59:45 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:59:45 2021 - DEBUG    In 2
Mar  3 01:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:59:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:59:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:45 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:59:45 2021 - DEBUG    az_start:		0.000000
Mar  3 01:59:45 2021 - DEBUG    za_start:		0.000000
Mar  3 01:59:45 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:59:45 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:59:45 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:59:45 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:59:45 2021 - DEBUG    refdm:			0.000000
Mar  3 01:59:45 2021 - DEBUG    period:			0.000000
Mar  3 01:59:45 2021 - DEBUG    fch1:			2045.000000
Mar  3 01:59:45 2021 - DEBUG    foff:			-0.180664
Mar  3 01:59:45 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:59:45 2021 - DEBUG    telescope_id:		0
Mar  3 01:59:45 2021 - DEBUG    machine_id:		0
Mar  3 01:59:45 2021 - DEBUG    data_type:		0
Mar  3 01:59:45 2021 - DEBUG    barycentric:		0
Mar  3 01:59:45 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:59:45 2021 - DEBUG    nbits:			8
Mar  3 01:59:45 2021 - DEBUG    nsamples:		156250
Mar  3 01:59:45 2021 - DEBUG    nchans:			2048
Mar  3 01:59:45 2021 - DEBUG    nifs:			0
Mar  3 01:59:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:59:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:59:45 2021 - DEBUG    rawdatafile:		
Mar  3 01:59:45 2021 - DEBUG    source_name:		
Mar  3 01:59:45 2021 - DEBUG    N:			0
Mar  3 01:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:59:45 2021 - DEBUG    Optimization settings:
Mar  3 01:59:45 2021 - DEBUG    		UNROLL:			4
Mar  3 01:59:45 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:59:45 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:59:45 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:59:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4002.000000,4.500000,2,2
Mar  3 01:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4002.000000,4536.000000,8.900000,4,4
Mar  3 01:59:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:59:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:59:45 2021 - DEBUG         ndms[0]:		960
Mar  3 01:59:45 2021 - DEBUG         ndms[1]:		420
Mar  3 01:59:45 2021 - DEBUG         ndms[2]:		60
Mar  3 01:59:45 2021 - DEBUG    ddtr maxshift:		17376
Mar  3 01:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:59:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:59:45 2021 - DEBUG    t_processed size:	3
Mar  3 01:59:45 2021 - DEBUG    t_processed elements:
Mar  3 01:59:45 2021 - DEBUG         t_processed[0][0]:	138624
Mar  3 01:59:45 2021 - DEBUG         t_processed[1][0]:	69312
Mar  3 01:59:45 2021 - DEBUG         t_processed[2][0]:	34656
Mar  3 01:59:45 2021 - DEBUG    power:			2.000000
Mar  3 01:59:45 2021 - NOTICE   Pipeline is ready.
Mar  3 01:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:59:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:59:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:59:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:59:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:59:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:59:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Optimization settings:
Mar  3 01:59:46 2021 - DEBUG    		UNROLL:			4
Mar  3 01:59:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:59:46 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:59:46 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:59:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:59:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4002.000000,4.500000,2,2
Mar  3 01:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4002.000000,4536.000000,8.900000,4,4
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:59:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:59:46 2021 - DEBUG         ndms[0]:		960
Mar  3 01:59:46 2021 - DEBUG         ndms[1]:		420
Mar  3 01:59:46 2021 - DEBUG         ndms[2]:		60
Mar  3 01:59:46 2021 - DEBUG    ddtr maxshift:		17376
Mar  3 01:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:59:46 2021 - DEBUG    t_processed size:	3
Mar  3 01:59:46 2021 - DEBUG    t_processed elements:
Mar  3 01:59:46 2021 - DEBUG         t_processed[0][0]:	138624
Mar  3 01:59:46 2021 - DEBUG         t_processed[1][0]:	69312
Mar  3 01:59:46 2021 - DEBUG         t_processed[2][0]:	34656
Mar  3 01:59:46 2021 - DEBUG    power:			2.000000
Mar  3 01:59:46 2021 - NOTICE   Finished. 1
Mar  3 01:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:59:46 2021 - NOTICE   	DDTR Binning 	17.873984
Mar  3 01:59:46 2021 - NOTICE   	DDTR Corner_Turn 	14.336448
Mar  3 01:59:46 2021 - NOTICE   	DDTR Dedispersion 	232.217544
Mar  3 01:59:46 2021 - NOTICE   	DDTR Host_To_Device 	418.478907
Mar  3 01:59:46 2021 - NOTICE   	DDTR total 	683.008445
Mar  3 01:59:46 2021 - NOTICE   	Total total 	683.102051
Mar  3 01:59:46 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar  3 01:59:46 2021 - NOTICE    
Mar  3 01:59:46 2021 - NOTICE   	Real-time speed-up factor:	25.975433
Mar  3 01:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:59:46 2021 - NOTICE   Checked for devices.
Mar  3 01:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:59:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:59:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:59:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:46 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:59:46 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 01:59:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2983 Scrunch value:	1
Mar  3 01:59:46 2021 - DEBUG    Maximum dispersive delay:	 3.054592(s).
Mar  3 01:59:46 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:59:46 2021 - DEBUG    In 2
Mar  3 01:59:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:59:46 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 01:59:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2983 Scrunch value:	1
Mar  3 01:59:46 2021 - DEBUG    Maximum dispersive delay:	 3.054592(s).
Mar  3 01:59:46 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:59:46 2021 - DEBUG    In 2
Mar  3 01:59:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:59:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:59:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:59:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:59:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:46 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:59:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    az_start:		0.000000
Mar  3 01:59:46 2021 - DEBUG    za_start:		0.000000
Mar  3 01:59:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:59:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:59:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:59:46 2021 - DEBUG    tsamp:			0.001024
Mar  3 01:59:46 2021 - DEBUG    refdm:			0.000000
Mar  3 01:59:46 2021 - DEBUG    period:			0.000000
Mar  3 01:59:46 2021 - DEBUG    fch1:			1070.000000
Mar  3 01:59:46 2021 - DEBUG    foff:			-0.034180
Mar  3 01:59:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:59:46 2021 - DEBUG    telescope_id:		0
Mar  3 01:59:46 2021 - DEBUG    machine_id:		0
Mar  3 01:59:46 2021 - DEBUG    data_type:		0
Mar  3 01:59:46 2021 - DEBUG    barycentric:		0
Mar  3 01:59:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:59:46 2021 - DEBUG    nbits:			8
Mar  3 01:59:46 2021 - DEBUG    nsamples:		19531
Mar  3 01:59:46 2021 - DEBUG    nchans:			4096
Mar  3 01:59:46 2021 - DEBUG    nifs:			0
Mar  3 01:59:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:59:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:59:46 2021 - DEBUG    rawdatafile:		
Mar  3 01:59:46 2021 - DEBUG    source_name:		
Mar  3 01:59:46 2021 - DEBUG    N:			0
Mar  3 01:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Optimization settings:
Mar  3 01:59:46 2021 - DEBUG    		UNROLL:			4
Mar  3 01:59:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:59:46 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:59:46 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:59:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:59:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,6.000000,1,1
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:59:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:59:46 2021 - DEBUG         ndms[0]:		420
Mar  3 01:59:46 2021 - DEBUG    ddtr maxshift:		2983
Mar  3 01:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:59:46 2021 - DEBUG    t_processed size:	1
Mar  3 01:59:46 2021 - DEBUG    t_processed elements:
Mar  3 01:59:46 2021 - DEBUG         t_processed[0][0]:	16512
Mar  3 01:59:46 2021 - DEBUG    power:			2.000000
Mar  3 01:59:46 2021 - NOTICE   Pipeline is ready.
0	511.199982	0.120000	4260

Amount of telescope time processed: 0.000000

234.375000
0.014377
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.199982	826.199951	0.250000	1260

Amount of telescope time processed: 0.000000
timesamples: 38880

244.140625
0.014377
229
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.50456 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 15552
Real-time speedup factor: 15.781308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17376
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.112123
CT Device memory bandwidth in GB/s: 133.867274

NOTICE: 0.000000	2112.000000	2.200000	960

Amount of telescope time processed: 0.000000

17187.500000
0.000486
515
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	4002.000000	4.500000	420

Amount of telescope time processed: 0.000000
timesamples: 156000

17578.125000
0.000486
526
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4002.000000	4536.000000	8.900000	60

Amount of telescope time processed: 0.000000
timesamples: 86688

17382.812500
0.000486
520
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683102 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 25.975433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2983
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 47910Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:59:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:59:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:59:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 01:59:46 2021 - DEBUG    Signal width [samples]:		39
Mar  3 01:59:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:59:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:59:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Optimization settings:
Mar  3 01:59:46 2021 - DEBUG    		UNROLL:			4
Mar  3 01:59:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:59:46 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:59:46 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:59:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:59:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,6.000000,1,1
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:59:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:59:46 2021 - DEBUG         ndms[0]:		420
Mar  3 01:59:46 2021 - DEBUG    ddtr maxshift:		2983
Mar  3 01:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:59:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:59:46 2021 - DEBUG    t_processed size:	1
Mar  3 01:59:46 2021 - DEBUG    t_processed elements:
Mar  3 01:59:46 2021 - DEBUG         t_processed[0][0]:	16512
Mar  3 01:59:46 2021 - DEBUG    power:			2.000000
Mar  3 01:59:46 2021 - NOTICE   Finished. 1
Mar  3 01:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:59:46 2021 - NOTICE   	DDTR Corner_Turn 	2.720608
Mar  3 01:59:46 2021 - NOTICE   	DDTR Dedispersion 	19.744576
Mar  3 01:59:46 2021 - NOTICE   	DDTR Host_To_Device 	104.690045
Mar  3 01:59:46 2021 - NOTICE   	DDTR total 	127.198816
Mar  3 01:59:46 2021 - NOTICE   	Total total 	127.253441
Mar  3 01:59:46 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  3 01:59:46 2021 - NOTICE    
Mar  3 01:59:46 2021 - NOTICE   	Real-time speed-up factor:	132.870962
Mar  3 01:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:59:46 2021 - NOTICE   Checked for devices.
Mar  3 01:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:59:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:59:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:59:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:46 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:59:46 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 01:59:46 2021 - DEBUG    Range:	3 MAXSHIFT:	48480 Scrunch value:	8
Mar  3 01:59:46 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Mar  3 01:59:46 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:59:46 2021 - DEBUG    In 2
Mar  3 01:59:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:59:46 2021 - NOTICE   Calculating strategy.
Mar  3 01:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 01:59:46 2021 - DEBUG    Range:	3 MAXSHIFT:	48480 Scrunch value:	8
Mar  3 01:59:46 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Mar  3 01:59:46 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:59:46 2021 - DEBUG    In 2
Mar  3 01:59:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:59:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:59:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:59:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:59:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:59:46 2021 - DEBUG    Driver version:		11010
Mar  3 01:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
