Mar  3 00:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:56:23 2021 - NOTICE   Checked for devices.
Mar  3 00:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:56:24 2021 - DEBUG    period:			0.000000
Mar  3 00:56:24 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:56:24 2021 - DEBUG    foff:			-0.119629
Mar  3 00:56:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:56:24 2021 - DEBUG    telescope_id:		0
Mar  3 00:56:24 2021 - DEBUG    machine_id:		0
Mar  3 00:56:24 2021 - DEBUG    data_type:		0
Mar  3 00:56:24 2021 - DEBUG    barycentric:		0
Mar  3 00:56:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:56:24 2021 - DEBUG    nbits:			8
Mar  3 00:56:24 2021 - DEBUG    nsamples:		312500
Mar  3 00:56:24 2021 - DEBUG    nchans:			4096
Mar  3 00:56:24 2021 - DEBUG    nifs:			0
Mar  3 00:56:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:56:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:56:24 2021 - DEBUG    rawdatafile:		
Mar  3 00:56:24 2021 - DEBUG    source_name:		
Mar  3 00:56:24 2021 - DEBUG    N:			0
Mar  3 00:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:56:24 2021 - DEBUG    Optimization settings:
Mar  3 00:56:24 2021 - DEBUG    		UNROLL:			4
Mar  3 00:56:24 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:56:24 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:56:24 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:56:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:56:24 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:56:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:56:24 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:56:24 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:56:24 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:56:24 2021 - DEBUG    ddtr maxshift:		59248
Mar  3 00:56:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:56:24 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:56:24 2021 - DEBUG    t_processed size:	3
Mar  3 00:56:24 2021 - DEBUG    t_processed elements:
Mar  3 00:56:24 2021 - DEBUG         t_processed[0][0]:	188608
Mar  3 00:56:24 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:56:24 2021 - DEBUG         t_processed[1][0]:	94304
Mar  3 00:56:24 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:56:24 2021 - DEBUG         t_processed[2][0]:	47152
Mar  3 00:56:24 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:56:24 2021 - DEBUG    power:			2.000000
Mar  3 00:56:24 2021 - NOTICE   Pipeline is ready.
Mar  3 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:56:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:56:36 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Optimization settings:
Mar  3 00:56:36 2021 - DEBUG    		UNROLL:			4
Mar  3 00:56:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:56:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:56:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:56:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:56:36 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:56:36 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:56:36 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:56:36 2021 - DEBUG    ddtr maxshift:		59248
Mar  3 00:56:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:56:36 2021 - DEBUG    t_processed size:	3
Mar  3 00:56:36 2021 - DEBUG    t_processed elements:
Mar  3 00:56:36 2021 - DEBUG         t_processed[0][0]:	188608
Mar  3 00:56:36 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:56:36 2021 - DEBUG         t_processed[1][0]:	94304
Mar  3 00:56:36 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:56:36 2021 - DEBUG         t_processed[2][0]:	47152
Mar  3 00:56:36 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:56:36 2021 - DEBUG    power:			2.000000
Mar  3 00:56:36 2021 - NOTICE   Finished. 1
Mar  3 00:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:56:36 2021 - NOTICE   	DDTR Binning 	91.955359
Mar  3 00:56:36 2021 - NOTICE   	DDTR Corner_Turn 	67.398527
Mar  3 00:56:36 2021 - NOTICE   	DDTR Dedispersion 	9643.701096
Mar  3 00:56:36 2021 - NOTICE   	DDTR Host_To_Device 	1993.468485
Mar  3 00:56:36 2021 - NOTICE   	DDTR total 	11796.752609
Mar  3 00:56:36 2021 - NOTICE   	Total total 	11796.957031
Mar  3 00:56:36 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  3 00:56:36 2021 - NOTICE    
Mar  3 00:56:36 2021 - NOTICE   	Real-time speed-up factor:	1.373208
Mar  3 00:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:56:36 2021 - NOTICE   Checked for devices.
Mar  3 00:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:56:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:56:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:56:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:56:36 2021 - DEBUG    Driver version:		11010
Mar  3 00:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:56:36 2021 - NOTICE   Calculating strategy.
Mar  3 00:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:56:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23408 Scrunch value:	2
Mar  3 00:56:36 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Mar  3 00:56:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:56:36 2021 - DEBUG    In 1
Mar  3 00:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:56:36 2021 - NOTICE   Calculating strategy.
Mar  3 00:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:56:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23408 Scrunch value:	2
Mar  3 00:56:36 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Mar  3 00:56:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:56:36 2021 - DEBUG    In 1
Mar  3 00:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:56:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:56:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:56:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:56:36 2021 - DEBUG    Driver version:		11010
Mar  3 00:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    az_start:		0.000000
Mar  3 00:56:36 2021 - DEBUG    za_start:		0.000000
Mar  3 00:56:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:56:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:56:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:56:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:56:36 2021 - DEBUG    refdm:			0.000000
Mar  3 00:56:36 2021 - DEBUG    period:			0.000000
Mar  3 00:56:36 2021 - DEBUG    fch1:			453.500000
Mar  3 00:56:36 2021 - DEBUG    foff:			-0.026123
Mar  3 00:56:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:56:36 2021 - DEBUG    telescope_id:		0
Mar  3 00:56:36 2021 - DEBUG    machine_id:		0
Mar  3 00:56:36 2021 - DEBUG    data_type:		0
Mar  3 00:56:36 2021 - DEBUG    barycentric:		0
Mar  3 00:56:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:56:36 2021 - DEBUG    nbits:			8
Mar  3 00:56:36 2021 - DEBUG    nsamples:		39062
Mar  3 00:56:36 2021 - DEBUG    nchans:			4096
Mar  3 00:56:36 2021 - DEBUG    nifs:			0
Mar  3 00:56:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:56:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:56:36 2021 - DEBUG    rawdatafile:		
Mar  3 00:56:36 2021 - DEBUG    source_name:		
Mar  3 00:56:36 2021 - DEBUG    N:			0
Mar  3 00:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Optimization settings:
Mar  3 00:56:36 2021 - DEBUG    		UNROLL:			4
Mar  3 00:56:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:56:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:56:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:56:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:56:36 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:56:36 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:56:36 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 00:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:56:36 2021 - DEBUG    t_processed size:	2
Mar  3 00:56:36 2021 - DEBUG    t_processed elements:
Mar  3 00:56:36 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 00:56:36 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 00:56:36 2021 - DEBUG    power:			2.000000
Mar  3 00:56:36 2021 - NOTICE   Pipeline is ready.
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2106 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2106 MB.

Memory allocation for the DDTR
Number of time samples: 188608;
maxshift: 59248
Number of time samples + maxshift: 247856;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030436352 bytes = 1936.375 MB;
DDTR output size:  9240071680 bytes = 8812.019 MB;
Total memory required: 11270508032 bytes = 10748.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188608, 0
CORNER TURN!
247856 4096
32 8
7745 512
Performed CT: 0.044848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.354860
CT Device memory bandwidth in GB/s: 135.812916

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 247856

1406.250000
0.001245
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153552

1757.812500
0.001245
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
123760 4096
32 8
3867 512
Performed CT: 0.022504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231273
CT Device memory bandwidth in GB/s: 135.138764

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.070912

1406.250000
0.001245
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.070912
timesamples: 123760

1406.250000
0.001245
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.070912
timesamples: 91504

1757.812500
0.001245
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.797 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 253120
Real-time speedup factor: 1.373208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 23408
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  665351680 bytes = 634.529 MB;
Total memory required: 983725568 bytes = 938.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.724154
CT Device memory bandwidth in GB/s: 145.634493

NOTICE: 0.000000	513Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:56:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:56:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Optimization settings:
Mar  3 00:56:36 2021 - DEBUG    		UNROLL:			4
Mar  3 00:56:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:56:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:56:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:56:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:56:36 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:56:36 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:56:36 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 00:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:56:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:56:36 2021 - DEBUG    t_processed size:	2
Mar  3 00:56:36 2021 - DEBUG    t_processed elements:
Mar  3 00:56:36 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 00:56:36 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 00:56:36 2021 - DEBUG    power:			2.000000
Mar  3 00:56:36 2021 - NOTICE   Finished. 1
Mar  3 00:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:56:36 2021 - NOTICE   	DDTR Binning 	5.750784
Mar  3 00:56:36 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Mar  3 00:56:36 2021 - NOTICE   	DDTR Dedispersion 	243.701412
Mar  3 00:56:36 2021 - NOTICE   	DDTR Host_To_Device 	276.013126
Mar  3 00:56:36 2021 - NOTICE   	DDTR total 	532.129665
Mar  3 00:56:36 2021 - NOTICE   	Total total 	532.199341
Mar  3 00:56:36 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  3 00:56:36 2021 - NOTICE    
Mar  3 00:56:36 2021 - NOTICE   	Real-time speed-up factor:	14.869376
Mar  3 00:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:56:36 2021 - NOTICE   Checked for devices.
Mar  3 00:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:56:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:56:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
