Mar  3 01:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:24:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:24:43 2021 - NOTICE   Checked for devices.
Mar  3 01:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:24:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:24:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:24:52 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Mar  3 01:24:52 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Mar  3 01:24:52 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:24:52 2021 - DEBUG    In 2
Mar  3 01:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:24:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:24:53 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Mar  3 01:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Mar  3 01:24:53 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:24:53 2021 - DEBUG    In 2
Mar  3 01:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    az_start:		0.000000
Mar  3 01:24:53 2021 - DEBUG    za_start:		0.000000
Mar  3 01:24:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:24:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:24:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:24:53 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:24:53 2021 - DEBUG    refdm:			0.000000
Mar  3 01:24:53 2021 - DEBUG    period:			0.000000
Mar  3 01:24:53 2021 - DEBUG    fch1:			2045.000000
Mar  3 01:24:53 2021 - DEBUG    foff:			-0.180664
Mar  3 01:24:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:24:53 2021 - DEBUG    telescope_id:		0
Mar  3 01:24:53 2021 - DEBUG    machine_id:		0
Mar  3 01:24:53 2021 - DEBUG    data_type:		0
Mar  3 01:24:53 2021 - DEBUG    barycentric:		0
Mar  3 01:24:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:24:53 2021 - DEBUG    nbits:			8
Mar  3 01:24:53 2021 - DEBUG    nsamples:		156250
Mar  3 01:24:53 2021 - DEBUG    nchans:			2048
Mar  3 01:24:53 2021 - DEBUG    nifs:			0
Mar  3 01:24:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:24:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:24:53 2021 - DEBUG    rawdatafile:		
Mar  3 01:24:53 2021 - DEBUG    source_name:		
Mar  3 01:24:53 2021 - DEBUG    N:			0
Mar  3 01:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Optimization settings:
Mar  3 01:24:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:24:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:24:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 01:24:53 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:24:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3840.000000,4.500000,2,2
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,4267.200195,8.900000,4,4
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:24:53 2021 - DEBUG         ndms[0]:		960
Mar  3 01:24:53 2021 - DEBUG         ndms[1]:		384
Mar  3 01:24:53 2021 - DEBUG         ndms[2]:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr maxshift:		16640
Mar  3 01:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:24:53 2021 - DEBUG    t_processed size:	3
Mar  3 01:24:53 2021 - DEBUG    t_processed elements:
Mar  3 01:24:53 2021 - DEBUG         t_processed[0][0]:	139264
Mar  3 01:24:53 2021 - DEBUG         t_processed[1][0]:	69632
Mar  3 01:24:53 2021 - DEBUG         t_processed[2][0]:	34816
Mar  3 01:24:53 2021 - DEBUG    power:			2.000000
Mar  3 01:24:53 2021 - NOTICE   Pipeline is ready.
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:24:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:24:53 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Optimization settings:
Mar  3 01:24:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:24:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:24:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 01:24:53 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:24:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3840.000000,4.500000,2,2
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,4267.200195,8.900000,4,4
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:24:53 2021 - DEBUG         ndms[0]:		960
Mar  3 01:24:53 2021 - DEBUG         ndms[1]:		384
Mar  3 01:24:53 2021 - DEBUG         ndms[2]:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr maxshift:		16640
Mar  3 01:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:24:53 2021 - DEBUG    t_processed size:	3
Mar  3 01:24:53 2021 - DEBUG    t_processed elements:
Mar  3 01:24:53 2021 - DEBUG         t_processed[0][0]:	139264
Mar  3 01:24:53 2021 - DEBUG         t_processed[1][0]:	69632
Mar  3 01:24:53 2021 - DEBUG         t_processed[2][0]:	34816
Mar  3 01:24:53 2021 - DEBUG    power:			2.000000
Mar  3 01:24:53 2021 - NOTICE   Finished. 1
Mar  3 01:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:24:53 2021 - NOTICE   	DDTR Binning 	17.867040
Mar  3 01:24:53 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Mar  3 01:24:53 2021 - NOTICE   	DDTR Dedispersion 	175.496347
Mar  3 01:24:53 2021 - NOTICE   	DDTR Host_To_Device 	418.582260
Mar  3 01:24:53 2021 - NOTICE   	DDTR total 	626.417957
Mar  3 01:24:53 2021 - NOTICE   	Total total 	626.507751
Mar  3 01:24:53 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  3 01:24:53 2021 - NOTICE    
Mar  3 01:24:53 2021 - NOTICE   	Real-time speed-up factor:	28.452629
Mar  3 01:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:24:53 2021 - NOTICE   Checked for devices.
Mar  3 01:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:24:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 01:24:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2895 Scrunch value:	1
Mar  3 01:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  3 01:24:53 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:24:53 2021 - DEBUG    In 2
Mar  3 01:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:24:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 01:24:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2895 Scrunch value:	1
Mar  3 01:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  3 01:24:53 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:24:53 2021 - DEBUG    In 2
Mar  3 01:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    az_start:		0.000000
Mar  3 01:24:53 2021 - DEBUG    za_start:		0.000000
Mar  3 01:24:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:24:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:24:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:24:53 2021 - DEBUG    tsamp:			0.001024
Mar  3 01:24:53 2021 - DEBUG    refdm:			0.000000
Mar  3 01:24:53 2021 - DEBUG    period:			0.000000
Mar  3 01:24:53 2021 - DEBUG    fch1:			1070.000000
Mar  3 01:24:53 2021 - DEBUG    foff:			-0.034180
Mar  3 01:24:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:24:53 2021 - DEBUG    telescope_id:		0
Mar  3 01:24:53 2021 - DEBUG    machine_id:		0
Mar  3 01:24:53 2021 - DEBUG    data_type:		0
Mar  3 01:24:53 2021 - DEBUG    barycentric:		0
Mar  3 01:24:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:24:53 2021 - DEBUG    nbits:			8
Mar  3 01:24:53 2021 - DEBUG    nsamples:		19531
Mar  3 01:24:53 2021 - DEBUG    nchans:			4096
Mar  3 01:24:53 2021 - DEBUG    nifs:			0
Mar  3 01:24:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:24:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:24:53 2021 - DEBUG    rawdatafile:		
Mar  3 01:24:53 2021 - DEBUG    source_name:		
Mar  3 01:24:53 2021 - DEBUG    N:			0
Mar  3 01:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Optimization settings:
Mar  3 01:24:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:24:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:24:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 01:24:53 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:24:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 01:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:24:53 2021 - DEBUG         ndms[0]:		384
Mar  3 01:24:53 2021 - DEBUG    ddtr maxshift:		2895
Mar  3 01:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 01:24:53 2021 - DEBUG    t_processed size:	1
Mar  3 01:24:53 2021 - DEBUG    t_processed elements:
Mar  3 01:24:53 2021 - DEBUG         t_processed[0][0]:	16384
Mar  3 01:24:53 2021 - DEBUG    power:			2.000000
Mar  3 01:24:53 2021 - NOTICE   Pipeline is ready.
0	512.640015	0.120000	4272

Amount of telescope time processed: 0.000000

234.375000
0.014377
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.640015	824.640015	0.250000	1248

Amount of telescope time processed: 0.000000
timesamples: 38656

244.140625
0.014377
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44102 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 14848
Real-time speedup factor: 17.237696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16640
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.484608
CT Device memory bandwidth in GB/s: 133.490765

NOTICE: 0.000000	2112.000000	2.200000	960

Amount of telescope time processed: 0.000000

17187.500000
0.000486
422
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3840.000000	4.500000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

17578.125000
0.000486
431
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3840.000000	4267.200195	8.900000	48

Amount of telescope time processed: 0.000000
timesamples: 86272

17382.812500
0.000486
427
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626508 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 28.452629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 2895
Number of time samples + maxshift: 19279;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157933568 bytes = 150.617 MB;
DDTR output size:  315867136 bytes = 301.234 MB;
Total memory required: 47380Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:24:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 01:24:53 2021 - DEBUG    Signal width [samples]:		39
Mar  3 01:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Optimization settings:
Mar  3 01:24:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:24:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:24:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 01:24:53 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:24:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 01:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:24:53 2021 - DEBUG         ndms[0]:		384
Mar  3 01:24:53 2021 - DEBUG    ddtr maxshift:		2895
Mar  3 01:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:24:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 01:24:53 2021 - DEBUG    t_processed size:	1
Mar  3 01:24:53 2021 - DEBUG    t_processed elements:
Mar  3 01:24:53 2021 - DEBUG         t_processed[0][0]:	16384
Mar  3 01:24:53 2021 - DEBUG    power:			2.000000
Mar  3 01:24:53 2021 - NOTICE   Finished. 1
Mar  3 01:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:24:53 2021 - NOTICE   	DDTR Corner_Turn 	2.695168
Mar  3 01:24:53 2021 - NOTICE   	DDTR Dedispersion 	14.343392
Mar  3 01:24:53 2021 - NOTICE   	DDTR Host_To_Device 	103.620863
Mar  3 01:24:53 2021 - NOTICE   	DDTR total 	120.702241
Mar  3 01:24:53 2021 - NOTICE   	Total total 	120.761185
Mar  3 01:24:53 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  3 01:24:53 2021 - NOTICE    
Mar  3 01:24:53 2021 - NOTICE   	Real-time speed-up factor:	138.928879
Mar  3 01:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:24:53 2021 - NOTICE   Checked for devices.
Mar  3 01:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:24:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  3 01:24:53 2021 - DEBUG    Range:	3 MAXSHIFT:	47360 Scrunch value:	8
Mar  3 01:24:53 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Mar  3 01:24:53 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:24:53 2021 - DEBUG    In 2
Mar  3 01:24:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:24:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:24:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  3 01:24:54 2021 - DEBUG    Range:	3 MAXSHIFT:	47360 Scrunch value:	8
Mar  3 01:24:54 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Mar  3 01:24:54 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:24:54 2021 - DEBUG    In 2
Mar  3 01:24:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:24:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:24:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:24:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:24:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:24:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:24:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:24:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:24:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:24:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:24:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:24:54 2021 - DEBUG    Global memory [bytes]:	11554717696
