Mar  3 00:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:36:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:36:37 2021 - NOTICE   Checked for devices.
Mar  3 00:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:36:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:36:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:36:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:36:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:36:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:36:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:36:38 2021 - DEBUG    Driver version:		11010
Mar  3 00:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:36:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 00:36:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:36:38 2021 - DEBUG    az_start:		0.000000
Mar  3 00:36:38 2021 - DEBUG    za_start:		0.000000
Mar  3 00:36:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:36:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:36:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:36:38 2021 - DEBUG    tsamp:			0.000064
Mar  3 00:36:38 2021 - DEBUG    refdm:			0.000000
Mar  3 00:36:38 2021 - DEBUG    period:			0.000000
Mar  3 00:36:38 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:36:38 2021 - DEBUG    foff:			-0.119629
Mar  3 00:36:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:36:38 2021 - DEBUG    telescope_id:		0
Mar  3 00:36:38 2021 - DEBUG    machine_id:		0
Mar  3 00:36:38 2021 - DEBUG    data_type:		0
Mar  3 00:36:38 2021 - DEBUG    barycentric:		0
Mar  3 00:36:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:36:38 2021 - DEBUG    nbits:			8
Mar  3 00:36:38 2021 - DEBUG    nsamples:		312500
Mar  3 00:36:38 2021 - DEBUG    nchans:			4096
Mar  3 00:36:38 2021 - DEBUG    nifs:			0
Mar  3 00:36:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:36:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:36:38 2021 - DEBUG    rawdatafile:		
Mar  3 00:36:38 2021 - DEBUG    source_name:		
Mar  3 00:36:38 2021 - DEBUG    N:			0
Mar  3 00:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:36:38 2021 - DEBUG    Optimization settings:
Mar  3 00:36:38 2021 - DEBUG    		UNROLL:			4
Mar  3 00:36:38 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:36:38 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:36:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:36:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:36:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:36:38 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:36:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:36:38 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:36:38 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:36:38 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:36:38 2021 - DEBUG    ddtr maxshift:		59680
Mar  3 00:36:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:36:38 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:36:38 2021 - DEBUG    t_processed size:	3
Mar  3 00:36:38 2021 - DEBUG    t_processed elements:
Mar  3 00:36:38 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:36:38 2021 - DEBUG         t_processed[0][1]:	64640
Mar  3 00:36:38 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:36:38 2021 - DEBUG         t_processed[1][1]:	32320
Mar  3 00:36:38 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:36:38 2021 - DEBUG         t_processed[2][1]:	16160
Mar  3 00:36:38 2021 - DEBUG    power:			2.000000
Mar  3 00:36:38 2021 - NOTICE   Pipeline is ready.
Mar  3 00:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:36:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:36:50 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:36:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    Optimization settings:
Mar  3 00:36:50 2021 - DEBUG    		UNROLL:			4
Mar  3 00:36:50 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:36:50 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:36:50 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:36:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:36:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:36:50 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:36:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:36:50 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:36:50 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:36:50 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:36:50 2021 - DEBUG    ddtr maxshift:		59680
Mar  3 00:36:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:36:50 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:36:50 2021 - DEBUG    t_processed size:	3
Mar  3 00:36:50 2021 - DEBUG    t_processed elements:
Mar  3 00:36:50 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:36:50 2021 - DEBUG         t_processed[0][1]:	64640
Mar  3 00:36:50 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:36:50 2021 - DEBUG         t_processed[1][1]:	32320
Mar  3 00:36:50 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:36:50 2021 - DEBUG         t_processed[2][1]:	16160
Mar  3 00:36:50 2021 - DEBUG    power:			2.000000
Mar  3 00:36:50 2021 - NOTICE   Finished. 1
Mar  3 00:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:36:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:36:50 2021 - NOTICE   	DDTR Binning 	91.933601
Mar  3 00:36:50 2021 - NOTICE   	DDTR Corner_Turn 	67.425983
Mar  3 00:36:50 2021 - NOTICE   	DDTR Dedispersion 	10006.948486
Mar  3 00:36:50 2021 - NOTICE   	DDTR Host_To_Device 	1996.324633
Mar  3 00:36:50 2021 - NOTICE   	DDTR total 	12162.863098
Mar  3 00:36:50 2021 - NOTICE   	Total total 	12163.067383
Mar  3 00:36:50 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar  3 00:36:50 2021 - NOTICE    
Mar  3 00:36:50 2021 - NOTICE   	Real-time speed-up factor:	1.330191
Mar  3 00:36:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:36:50 2021 - NOTICE   Checked for devices.
Mar  3 00:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:36:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:36:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:36:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:36:50 2021 - DEBUG    Driver version:		11010
Mar  3 00:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:36:50 2021 - NOTICE   Calculating strategy.
Mar  3 00:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:36:50 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:36:50 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:36:50 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:36:50 2021 - DEBUG    In 1
Mar  3 00:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:36:50 2021 - NOTICE   Calculating strategy.
Mar  3 00:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:36:50 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:36:50 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:36:50 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:36:50 2021 - DEBUG    In 1
Mar  3 00:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:36:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:36:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:36:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:36:50 2021 - DEBUG    Driver version:		11010
Mar  3 00:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    az_start:		0.000000
Mar  3 00:36:50 2021 - DEBUG    za_start:		0.000000
Mar  3 00:36:50 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:36:50 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:36:50 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:36:50 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:36:50 2021 - DEBUG    refdm:			0.000000
Mar  3 00:36:50 2021 - DEBUG    period:			0.000000
Mar  3 00:36:50 2021 - DEBUG    fch1:			453.500000
Mar  3 00:36:50 2021 - DEBUG    foff:			-0.026123
Mar  3 00:36:50 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:36:50 2021 - DEBUG    telescope_id:		0
Mar  3 00:36:50 2021 - DEBUG    machine_id:		0
Mar  3 00:36:50 2021 - DEBUG    data_type:		0
Mar  3 00:36:50 2021 - DEBUG    barycentric:		0
Mar  3 00:36:50 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:36:50 2021 - DEBUG    nbits:			8
Mar  3 00:36:50 2021 - DEBUG    nsamples:		39062
Mar  3 00:36:50 2021 - DEBUG    nchans:			4096
Mar  3 00:36:50 2021 - DEBUG    nifs:			0
Mar  3 00:36:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:36:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:36:50 2021 - DEBUG    rawdatafile:		
Mar  3 00:36:50 2021 - DEBUG    source_name:		
Mar  3 00:36:50 2021 - DEBUG    N:			0
Mar  3 00:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:36:50 2021 - DEBUG    Optimization settings:
Mar  3 00:36:50 2021 - DEBUG    		UNROLL:			4
Mar  3 00:36:50 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:36:50 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:36:50 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:36:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:36:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:36:50 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:36:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:36:50 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:36:50 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:36:50 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:36:50 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:36:50 2021 - DEBUG    t_processed size:	2
Mar  3 00:36:50 2021 - DEBUG    t_processed elements:
Mar  3 00:36:50 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 00:36:50 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 00:36:50 2021 - DEBUG    power:			2.000000
Mar  3 00:36:50 2021 - NOTICE   Pipeline is ready.
Mar  3 00:36:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2119 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2119 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59680
Number of time samples + maxshift: 247840;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030305280 bytes = 1936.250 MB;
DDTR output size:  9231544320 bytes = 8803.887 MB;
Total memory required: 11261849600 bytes = 10740.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247840 4096
32 8
7745 512
Performed CT: 0.044796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617300
CT Device memory bandwidth in GB/s: 135.970380

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 247840

1406.250000
0.001245
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153760

1757.812500
0.001245
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64640, 1
CORNER TURN!
124320 4096
32 8
3885 512
Performed CT: 0.022583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.482907
CT Device memory bandwidth in GB/s: 135.289744

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.042240
timesamples: 124320

1406.250000
0.001245
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.042240
timesamples: 92000

1757.812500
0.001245
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1631 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 252800
Real-time speedup factor: 1.330191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	381 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	381 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23520
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  661893120 bytes = 631.230 MB;
Total memory required: 980398080 bytes = 934.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.109826
CT Device memory bandwidth in GB/s: 145.265896

NOTICE: 0.000000	51Mar  3 00:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:36:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:36:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:36:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:36:51 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:36:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:36:51 2021 - DEBUG    Optimization settings:
Mar  3 00:36:51 2021 - DEBUG    		UNROLL:			4
Mar  3 00:36:51 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:36:51 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:36:51 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:36:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:36:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:36:51 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:36:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:36:51 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:36:51 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:36:51 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:36:51 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:36:51 2021 - DEBUG    t_processed size:	2
Mar  3 00:36:51 2021 - DEBUG    t_processed elements:
Mar  3 00:36:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 00:36:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 00:36:51 2021 - DEBUG    power:			2.000000
Mar  3 00:36:51 2021 - NOTICE   Finished. 1
Mar  3 00:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:36:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:36:51 2021 - NOTICE   	DDTR Binning 	5.760512
Mar  3 00:36:51 2021 - NOTICE   	DDTR Corner_Turn 	6.596000
Mar  3 00:36:51 2021 - NOTICE   	DDTR Dedispersion 	248.573441
Mar  3 00:36:51 2021 - NOTICE   	DDTR Host_To_Device 	274.844885
Mar  3 00:36:51 2021 - NOTICE   	DDTR total 	535.862556
Mar  3 00:36:51 2021 - NOTICE   	Total total 	535.934998
Mar  3 00:36:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 00:36:51 2021 - NOTICE    
Mar  3 00:36:51 2021 - NOTICE   	Real-time speed-up factor:	14.674018
Mar  3 00:36:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:36:51 2021 - NOTICE   Checked for devices.
Mar  3 00:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:36:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:36:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
