Mar  3 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:12:40 2021 - NOTICE   Checked for devices.
Mar  3 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:51 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:12:51 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 00:12:51 2021 - DEBUG    Range:	2 MAXSHIFT:	15488 Scrunch value:	4
Mar  3 00:12:51 2021 - DEBUG    Maximum dispersive delay:	 1.982464(s).
Mar  3 00:12:51 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:12:51 2021 - DEBUG    In 2
Mar  3 00:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:12:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 00:12:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15488 Scrunch value:	4
Mar  3 00:12:52 2021 - DEBUG    Maximum dispersive delay:	 1.982464(s).
Mar  3 00:12:52 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:12:52 2021 - DEBUG    In 2
Mar  3 00:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:12:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    az_start:		0.000000
Mar  3 00:12:52 2021 - DEBUG    za_start:		0.000000
Mar  3 00:12:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:12:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:12:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:12:52 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:12:52 2021 - DEBUG    refdm:			0.000000
Mar  3 00:12:52 2021 - DEBUG    period:			0.000000
Mar  3 00:12:52 2021 - DEBUG    fch1:			2045.000000
Mar  3 00:12:52 2021 - DEBUG    foff:			-0.180664
Mar  3 00:12:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:12:52 2021 - DEBUG    telescope_id:		0
Mar  3 00:12:52 2021 - DEBUG    machine_id:		0
Mar  3 00:12:52 2021 - DEBUG    data_type:		0
Mar  3 00:12:52 2021 - DEBUG    barycentric:		0
Mar  3 00:12:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:12:52 2021 - DEBUG    nbits:			8
Mar  3 00:12:52 2021 - DEBUG    nsamples:		156250
Mar  3 00:12:52 2021 - DEBUG    nchans:			2048
Mar  3 00:12:52 2021 - DEBUG    nifs:			0
Mar  3 00:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:12:52 2021 - DEBUG    rawdatafile:		
Mar  3 00:12:52 2021 - DEBUG    source_name:		
Mar  3 00:12:52 2021 - DEBUG    N:			0
Mar  3 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Optimization settings:
Mar  3 00:12:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:12:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:12:52 2021 - DEBUG    		SDIVINT:		16
Mar  3 00:12:52 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:12:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3777.500000,4.500000,2,2
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4000.000000,8.900000,4,4
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:12:52 2021 - DEBUG         ndms[0]:		950
Mar  3 00:12:52 2021 - DEBUG         ndms[1]:		375
Mar  3 00:12:52 2021 - DEBUG         ndms[2]:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr maxshift:		15488
Mar  3 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:12:52 2021 - DEBUG    t_processed size:	3
Mar  3 00:12:52 2021 - DEBUG    t_processed elements:
Mar  3 00:12:52 2021 - DEBUG         t_processed[0][0]:	140288
Mar  3 00:12:52 2021 - DEBUG         t_processed[1][0]:	70144
Mar  3 00:12:52 2021 - DEBUG         t_processed[2][0]:	35072
Mar  3 00:12:52 2021 - DEBUG    power:			2.000000
Mar  3 00:12:52 2021 - NOTICE   Pipeline is ready.
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:12:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 00:12:52 2021 - DEBUG    Signal width [samples]:		312
Mar  3 00:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Optimization settings:
Mar  3 00:12:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:12:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:12:52 2021 - DEBUG    		SDIVINT:		16
Mar  3 00:12:52 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:12:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3777.500000,4.500000,2,2
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4000.000000,8.900000,4,4
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:12:52 2021 - DEBUG         ndms[0]:		950
Mar  3 00:12:52 2021 - DEBUG         ndms[1]:		375
Mar  3 00:12:52 2021 - DEBUG         ndms[2]:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr maxshift:		15488
Mar  3 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:12:52 2021 - DEBUG    t_processed size:	3
Mar  3 00:12:52 2021 - DEBUG    t_processed elements:
Mar  3 00:12:52 2021 - DEBUG         t_processed[0][0]:	140288
Mar  3 00:12:52 2021 - DEBUG         t_processed[1][0]:	70144
Mar  3 00:12:52 2021 - DEBUG         t_processed[2][0]:	35072
Mar  3 00:12:52 2021 - DEBUG    power:			2.000000
Mar  3 00:12:52 2021 - NOTICE   Finished. 1
Mar  3 00:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:12:52 2021 - NOTICE   	DDTR Binning 	17.812864
Mar  3 00:12:52 2021 - NOTICE   	DDTR Corner_Turn 	14.346208
Mar  3 00:12:52 2021 - NOTICE   	DDTR Dedispersion 	220.402406
Mar  3 00:12:52 2021 - NOTICE   	DDTR Host_To_Device 	420.921415
Mar  3 00:12:52 2021 - NOTICE   	DDTR total 	673.589065
Mar  3 00:12:52 2021 - NOTICE   	Total total 	673.687561
Mar  3 00:12:52 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar  3 00:12:52 2021 - NOTICE    
Mar  3 00:12:52 2021 - NOTICE   	Real-time speed-up factor:	26.654587
Mar  3 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:12:52 2021 - NOTICE   Checked for devices.
Mar  3 00:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:12:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:12:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  3 00:12:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2705 Scrunch value:	1
Mar  3 00:12:52 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  3 00:12:52 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:12:52 2021 - DEBUG    In 2
Mar  3 00:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:12:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  3 00:12:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2705 Scrunch value:	1
Mar  3 00:12:52 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  3 00:12:52 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:12:52 2021 - DEBUG    In 2
Mar  3 00:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:12:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    az_start:		0.000000
Mar  3 00:12:52 2021 - DEBUG    za_start:		0.000000
Mar  3 00:12:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:12:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:12:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:12:52 2021 - DEBUG    tsamp:			0.001024
Mar  3 00:12:52 2021 - DEBUG    refdm:			0.000000
Mar  3 00:12:52 2021 - DEBUG    period:			0.000000
Mar  3 00:12:52 2021 - DEBUG    fch1:			1070.000000
Mar  3 00:12:52 2021 - DEBUG    foff:			-0.034180
Mar  3 00:12:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:12:52 2021 - DEBUG    telescope_id:		0
Mar  3 00:12:52 2021 - DEBUG    machine_id:		0
Mar  3 00:12:52 2021 - DEBUG    data_type:		0
Mar  3 00:12:52 2021 - DEBUG    barycentric:		0
Mar  3 00:12:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:12:52 2021 - DEBUG    nbits:			8
Mar  3 00:12:52 2021 - DEBUG    nsamples:		19531
Mar  3 00:12:52 2021 - DEBUG    nchans:			4096
Mar  3 00:12:52 2021 - DEBUG    nifs:			0
Mar  3 00:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:12:52 2021 - DEBUG    rawdatafile:		
Mar  3 00:12:52 2021 - DEBUG    source_name:		
Mar  3 00:12:52 2021 - DEBUG    N:			0
Mar  3 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Optimization settings:
Mar  3 00:12:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:12:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:12:52 2021 - DEBUG    		SDIVINT:		16
Mar  3 00:12:52 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:12:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,6.000000,1,1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:12:52 2021 - DEBUG         ndms[0]:		375
Mar  3 00:12:52 2021 - DEBUG    ddtr maxshift:		2705
Mar  3 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:12:52 2021 - DEBUG    t_processed size:	1
Mar  3 00:12:52 2021 - DEBUG    t_processed elements:
Mar  3 00:12:52 2021 - DEBUG         t_processed[0][0]:	16768
Mar  3 00:12:52 2021 - DEBUG    power:			2.000000
Mar  3 00:12:52 2021 - NOTICE   Pipeline is ready.
000000	0.120000	4275

Amount of telescope time processed: 0.000000

234.375000
0.014377
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	819.250000	0.250000	1225

Amount of telescope time processed: 0.000000
timesamples: 39040

244.140625
0.014377
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496162 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 15872
Real-time speedup factor: 16.378649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15488
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.720588
CT Device memory bandwidth in GB/s: 133.632353

NOTICE: 0.000000	2090.000000	2.200000	950

Amount of telescope time processed: 0.000000

17187.500000
0.000486
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.000000	3777.500000	4.500000	375

Amount of telescope time processed: 0.000000
timesamples: 155776

17578.125000
0.000486
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.500000	4000.000000	8.900000	25

Amount of telescope time processed: 0.000000
timesamples: 85632

17382.812500
0.000486
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673688 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 26.654587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16768;
maxshift: 2705
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:12:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 00:12:52 2021 - DEBUG    Signal width [samples]:		39
Mar  3 00:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Optimization settings:
Mar  3 00:12:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:12:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:12:52 2021 - DEBUG    		SDIVINT:		16
Mar  3 00:12:52 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:12:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,6.000000,1,1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:12:52 2021 - DEBUG         ndms[0]:		375
Mar  3 00:12:52 2021 - DEBUG    ddtr maxshift:		2705
Mar  3 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:12:52 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:12:52 2021 - DEBUG    t_processed size:	1
Mar  3 00:12:52 2021 - DEBUG    t_processed elements:
Mar  3 00:12:52 2021 - DEBUG         t_processed[0][0]:	16768
Mar  3 00:12:52 2021 - DEBUG    power:			2.000000
Mar  3 00:12:52 2021 - NOTICE   Finished. 1
Mar  3 00:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:12:52 2021 - NOTICE   	DDTR Corner_Turn 	2.720032
Mar  3 00:12:52 2021 - NOTICE   	DDTR Dedispersion 	17.360352
Mar  3 00:12:52 2021 - NOTICE   	DDTR Host_To_Device 	104.650594
Mar  3 00:12:52 2021 - NOTICE   	DDTR total 	124.772865
Mar  3 00:12:52 2021 - NOTICE   	Total total 	124.833092
Mar  3 00:12:52 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  3 00:12:52 2021 - NOTICE    
Mar  3 00:12:52 2021 - NOTICE   	Real-time speed-up factor:	137.547111
Mar  3 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:12:52 2021 - NOTICE   Checked for devices.
Mar  3 00:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:12:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:12:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  3 00:12:52 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Mar  3 00:12:52 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar  3 00:12:52 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:12:52 2021 - DEBUG    In 2
Mar  3 00:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:12:53 2021 - NOTICE   Calculating strategy.
Mar  3 00:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  3 00:12:53 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Mar  3 00:12:53 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar  3 00:12:53 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:12:53 2021 - DEBUG    In 2
Mar  3 00:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:12:53 2021 - DEBUG    Driver version:		11010
Mar  3 00:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
