Mar  3 00:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:40:24 2021 - NOTICE   Checked for devices.
Mar  3 00:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:42 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:40:42 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  3 00:40:42 2021 - DEBUG    Range:	2 MAXSHIFT:	15700 Scrunch value:	4
Mar  3 00:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Mar  3 00:40:42 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:40:42 2021 - DEBUG    In 2
Mar  3 00:40:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:40:42 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  3 00:40:42 2021 - DEBUG    Range:	2 MAXSHIFT:	15700 Scrunch value:	4
Mar  3 00:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Mar  3 00:40:42 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:40:42 2021 - DEBUG    In 2
Mar  3 00:40:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:40:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:40:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:40:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:40:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:42 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:40:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:40:42 2021 - DEBUG    az_start:		0.000000
Mar  3 00:40:42 2021 - DEBUG    za_start:		0.000000
Mar  3 00:40:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:40:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:40:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:40:42 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:40:42 2021 - DEBUG    refdm:			0.000000
Mar  3 00:40:42 2021 - DEBUG    period:			0.000000
Mar  3 00:40:42 2021 - DEBUG    fch1:			2045.000000
Mar  3 00:40:42 2021 - DEBUG    foff:			-0.180664
Mar  3 00:40:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:40:42 2021 - DEBUG    telescope_id:		0
Mar  3 00:40:42 2021 - DEBUG    machine_id:		0
Mar  3 00:40:42 2021 - DEBUG    data_type:		0
Mar  3 00:40:42 2021 - DEBUG    barycentric:		0
Mar  3 00:40:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:40:42 2021 - DEBUG    nbits:			8
Mar  3 00:40:42 2021 - DEBUG    nsamples:		156250
Mar  3 00:40:42 2021 - DEBUG    nchans:			2048
Mar  3 00:40:42 2021 - DEBUG    nifs:			0
Mar  3 00:40:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:40:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:40:42 2021 - DEBUG    rawdatafile:		
Mar  3 00:40:42 2021 - DEBUG    source_name:		
Mar  3 00:40:42 2021 - DEBUG    N:			0
Mar  3 00:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:40:42 2021 - DEBUG    Optimization settings:
Mar  3 00:40:42 2021 - DEBUG    		UNROLL:			4
Mar  3 00:40:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:40:42 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:40:42 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:40:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:40:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,2.200000,1,1
Mar  3 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3769.600098,4.500000,2,2
Mar  3 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4054.400146,8.900000,4,4
Mar  3 00:40:42 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:40:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:40:42 2021 - DEBUG         ndms[0]:		928
Mar  3 00:40:42 2021 - DEBUG         ndms[1]:		384
Mar  3 00:40:42 2021 - DEBUG         ndms[2]:		32
Mar  3 00:40:42 2021 - DEBUG    ddtr maxshift:		15700
Mar  3 00:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:40:42 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:40:42 2021 - DEBUG    t_processed size:	3
Mar  3 00:40:42 2021 - DEBUG    t_processed elements:
Mar  3 00:40:42 2021 - DEBUG         t_processed[0][0]:	140400
Mar  3 00:40:42 2021 - DEBUG         t_processed[1][0]:	70200
Mar  3 00:40:42 2021 - DEBUG         t_processed[2][0]:	35100
Mar  3 00:40:42 2021 - DEBUG    power:			2.000000
Mar  3 00:40:42 2021 - NOTICE   Pipeline is ready.
Mar  3 00:40:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:40:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 00:40:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 00:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:40:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Optimization settings:
Mar  3 00:40:43 2021 - DEBUG    		UNROLL:			4
Mar  3 00:40:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:40:43 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:40:43 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:40:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,2.200000,1,1
Mar  3 00:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3769.600098,4.500000,2,2
Mar  3 00:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4054.400146,8.900000,4,4
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:40:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:40:43 2021 - DEBUG         ndms[0]:		928
Mar  3 00:40:43 2021 - DEBUG         ndms[1]:		384
Mar  3 00:40:43 2021 - DEBUG         ndms[2]:		32
Mar  3 00:40:43 2021 - DEBUG    ddtr maxshift:		15700
Mar  3 00:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:40:43 2021 - DEBUG    t_processed size:	3
Mar  3 00:40:43 2021 - DEBUG    t_processed elements:
Mar  3 00:40:43 2021 - DEBUG         t_processed[0][0]:	140400
Mar  3 00:40:43 2021 - DEBUG         t_processed[1][0]:	70200
Mar  3 00:40:43 2021 - DEBUG         t_processed[2][0]:	35100
Mar  3 00:40:43 2021 - DEBUG    power:			2.000000
Mar  3 00:40:43 2021 - NOTICE   Finished. 1
Mar  3 00:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:40:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:40:43 2021 - NOTICE   	DDTR Binning 	17.952608
Mar  3 00:40:43 2021 - NOTICE   	DDTR Corner_Turn 	14.379840
Mar  3 00:40:43 2021 - NOTICE   	DDTR Dedispersion 	363.036645
Mar  3 00:40:43 2021 - NOTICE   	DDTR Host_To_Device 	419.137976
Mar  3 00:40:43 2021 - NOTICE   	DDTR total 	814.607952
Mar  3 00:40:43 2021 - NOTICE   	Total total 	814.704468
Mar  3 00:40:43 2021 - NOTICE   	Processed telescope time:	17971.199036
Mar  3 00:40:43 2021 - NOTICE    
Mar  3 00:40:43 2021 - NOTICE   	Real-time speed-up factor:	22.058550
Mar  3 00:40:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:40:43 2021 - NOTICE   Checked for devices.
Mar  3 00:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:40:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:40:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:40:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:43 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:40:43 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 00:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2739 Scrunch value:	1
Mar  3 00:40:43 2021 - DEBUG    Maximum dispersive delay:	 2.804736(s).
Mar  3 00:40:43 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:40:43 2021 - DEBUG    In 2
Mar  3 00:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:40:43 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 00:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2739 Scrunch value:	1
Mar  3 00:40:43 2021 - DEBUG    Maximum dispersive delay:	 2.804736(s).
Mar  3 00:40:43 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:40:43 2021 - DEBUG    In 2
Mar  3 00:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:40:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:40:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:40:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:43 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    az_start:		0.000000
Mar  3 00:40:43 2021 - DEBUG    za_start:		0.000000
Mar  3 00:40:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:40:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:40:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:40:43 2021 - DEBUG    tsamp:			0.001024
Mar  3 00:40:43 2021 - DEBUG    refdm:			0.000000
Mar  3 00:40:43 2021 - DEBUG    period:			0.000000
Mar  3 00:40:43 2021 - DEBUG    fch1:			1070.000000
Mar  3 00:40:43 2021 - DEBUG    foff:			-0.034180
Mar  3 00:40:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:40:43 2021 - DEBUG    telescope_id:		0
Mar  3 00:40:43 2021 - DEBUG    machine_id:		0
Mar  3 00:40:43 2021 - DEBUG    data_type:		0
Mar  3 00:40:43 2021 - DEBUG    barycentric:		0
Mar  3 00:40:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:40:43 2021 - DEBUG    nbits:			8
Mar  3 00:40:43 2021 - DEBUG    nsamples:		19531
Mar  3 00:40:43 2021 - DEBUG    nchans:			4096
Mar  3 00:40:43 2021 - DEBUG    nifs:			0
Mar  3 00:40:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:40:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:40:43 2021 - DEBUG    rawdatafile:		
Mar  3 00:40:43 2021 - DEBUG    source_name:		
Mar  3 00:40:43 2021 - DEBUG    N:			0
Mar  3 00:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Optimization settings:
Mar  3 00:40:43 2021 - DEBUG    		UNROLL:			4
Mar  3 00:40:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:40:43 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:40:43 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:40:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:40:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:40:43 2021 - DEBUG         ndms[0]:		384
Mar  3 00:40:43 2021 - DEBUG    ddtr maxshift:		2739
Mar  3 00:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:40:43 2021 - DEBUG    t_processed size:	1
Mar  3 00:40:43 2021 - DEBUG    t_processed elements:
Mar  3 00:40:43 2021 - DEBUG         t_processed[0][0]:	16700
Mar  3 00:40:43 2021 - DEBUG    power:			2.000000
Mar  3 00:40:43 2021 - NOTICE   Pipeline is ready.
0	510.720001	0.120000	4256

Amount of telescope time processed: 0.000000

234.375000
0.014377
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	822.719971	0.250000	1248

Amount of telescope time processed: 0.000000
timesamples: 38900

244.140625
0.014377
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638216 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 15600
Real-time speedup factor: 12.514881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 140400;
maxshift: 15700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.589358
CT Device memory bandwidth in GB/s: 133.553615

NOTICE: 0.000000	2041.600098	2.200000	928

Amount of telescope time processed: 0.000000

17187.500000
0.000486
307
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	3769.600098	4.500000	384

Amount of telescope time processed: 0.000000
timesamples: 156100

17578.125000
0.000486
313
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3769.600098	4054.400146	8.900000	32

Amount of telescope time processed: 0.000000
timesamples: 85900

17382.812500
0.000486
310
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814704 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 140400
Real-time speedup factor: 22.058550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16700;
maxshift: 2739
Number of time samples + maxshift: 19439;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159244288 bytes = 151.867 MB;
DDTR output size:  318488576 bytes = 303.734 MB;
Total memory required: 4777Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:40:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:40:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 00:40:43 2021 - DEBUG    Signal width [samples]:		39
Mar  3 00:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:40:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Optimization settings:
Mar  3 00:40:43 2021 - DEBUG    		UNROLL:			4
Mar  3 00:40:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:40:43 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:40:43 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:40:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:40:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:40:43 2021 - DEBUG         ndms[0]:		384
Mar  3 00:40:43 2021 - DEBUG    ddtr maxshift:		2739
Mar  3 00:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:40:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:40:43 2021 - DEBUG    t_processed size:	1
Mar  3 00:40:43 2021 - DEBUG    t_processed elements:
Mar  3 00:40:43 2021 - DEBUG         t_processed[0][0]:	16700
Mar  3 00:40:43 2021 - DEBUG    power:			2.000000
Mar  3 00:40:43 2021 - NOTICE   Finished. 1
Mar  3 00:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:40:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:40:43 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Mar  3 00:40:43 2021 - NOTICE   	DDTR Dedispersion 	29.693953
Mar  3 00:40:43 2021 - NOTICE   	DDTR Host_To_Device 	104.489249
Mar  3 00:40:43 2021 - NOTICE   	DDTR total 	136.942659
Mar  3 00:40:43 2021 - NOTICE   	Total total 	137.003006
Mar  3 00:40:43 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar  3 00:40:43 2021 - NOTICE    
Mar  3 00:40:43 2021 - NOTICE   	Real-time speed-up factor:	124.820616
Mar  3 00:40:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:40:43 2021 - NOTICE   Checked for devices.
Mar  3 00:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:40:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:40:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:40:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:43 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:40:43 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  3 00:40:43 2021 - DEBUG    Range:	3 MAXSHIFT:	46500 Scrunch value:	8
Mar  3 00:40:43 2021 - DEBUG    Maximum dispersive delay:	 5.952000(s).
Mar  3 00:40:43 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:40:43 2021 - DEBUG    In 2
Mar  3 00:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:40:43 2021 - NOTICE   Calculating strategy.
Mar  3 00:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  3 00:40:43 2021 - DEBUG    Range:	3 MAXSHIFT:	46500 Scrunch value:	8
Mar  3 00:40:43 2021 - DEBUG    Maximum dispersive delay:	 5.952000(s).
Mar  3 00:40:43 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:40:43 2021 - DEBUG    In 2
Mar  3 00:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:40:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:40:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:40:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:40:43 2021 - DEBUG    Driver version:		11010
Mar  3 00:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
