Mar  2 23:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:34:56 2021 - NOTICE   Checked for devices.
Mar  2 23:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:34:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:35:12 2021 - DEBUG    ddtr maxshift:		59112
Mar  2 23:35:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:35:12 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:35:12 2021 - DEBUG    t_processed size:	3
Mar  2 23:35:12 2021 - DEBUG    t_processed elements:
Mar  2 23:35:12 2021 - DEBUG         t_processed[0][0]:	189504
Mar  2 23:35:12 2021 - DEBUG         t_processed[0][1]:	63648
Mar  2 23:35:12 2021 - DEBUG         t_processed[1][0]:	94752
Mar  2 23:35:12 2021 - DEBUG         t_processed[1][1]:	31824
Mar  2 23:35:12 2021 - DEBUG         t_processed[2][0]:	47376
Mar  2 23:35:12 2021 - DEBUG         t_processed[2][1]:	15912
Mar  2 23:35:12 2021 - DEBUG    power:			2.000000
Mar  2 23:35:12 2021 - NOTICE   Finished. 1
Mar  2 23:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:35:12 2021 - NOTICE   	DDTR Binning 	91.950815
Mar  2 23:35:12 2021 - NOTICE   	DDTR Corner_Turn 	67.408802
Mar  2 23:35:12 2021 - NOTICE   	DDTR Dedispersion 	13603.657715
Mar  2 23:35:12 2021 - NOTICE   	DDTR Host_To_Device 	1991.878952
Mar  2 23:35:12 2021 - NOTICE   	DDTR total 	15755.119873
Mar  2 23:35:12 2021 - NOTICE   	Total total 	15755.315430
Mar  2 23:35:12 2021 - NOTICE   	Processed telescope time:	16201.728821
Mar  2 23:35:12 2021 - NOTICE    
Mar  2 23:35:12 2021 - NOTICE   	Real-time speed-up factor:	1.028334
Mar  2 23:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:35:13 2021 - NOTICE   Checked for devices.
Mar  2 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:35:13 2021 - DEBUG    Driver version:		11010
Mar  2 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:35:13 2021 - NOTICE   Calculating strategy.
Mar  2 23:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:35:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Mar  2 23:35:13 2021 - DEBUG    Maximum dispersive delay:	 11.907072(s).
Mar  2 23:35:13 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:35:13 2021 - DEBUG    In 1
Mar  2 23:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:35:13 2021 - NOTICE   Calculating strategy.
Mar  2 23:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:35:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Mar  2 23:35:13 2021 - DEBUG    Maximum dispersive delay:	 11.907072(s).
Mar  2 23:35:13 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:35:13 2021 - DEBUG    In 1
Mar  2 23:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:35:13 2021 - DEBUG    Driver version:		11010
Mar  2 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    az_start:		0.000000
Mar  2 23:35:13 2021 - DEBUG    za_start:		0.000000
Mar  2 23:35:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:35:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:35:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:35:13 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:35:13 2021 - DEBUG    refdm:			0.000000
Mar  2 23:35:13 2021 - DEBUG    period:			0.000000
Mar  2 23:35:13 2021 - DEBUG    fch1:			453.500000
Mar  2 23:35:13 2021 - DEBUG    foff:			-0.026123
Mar  2 23:35:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:35:13 2021 - DEBUG    telescope_id:		0
Mar  2 23:35:13 2021 - DEBUG    machine_id:		0
Mar  2 23:35:13 2021 - DEBUG    data_type:		0
Mar  2 23:35:13 2021 - DEBUG    barycentric:		0
Mar  2 23:35:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:35:13 2021 - DEBUG    nbits:			8
Mar  2 23:35:13 2021 - DEBUG    nsamples:		39062
Mar  2 23:35:13 2021 - DEBUG    nchans:			4096
Mar  2 23:35:13 2021 - DEBUG    nifs:			0
Mar  2 23:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:35:13 2021 - DEBUG    rawdatafile:		
Mar  2 23:35:13 2021 - DEBUG    source_name:		
Mar  2 23:35:13 2021 - DEBUG    N:			0
Mar  2 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    Optimization settings:
Mar  2 23:35:13 2021 - DEBUG    		UNROLL:			4
Mar  2 23:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:35:13 2021 - DEBUG    		SDIVINT:		18
Mar  2 23:35:13 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:35:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:35:13 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:35:13 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:35:13 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:35:13 2021 - DEBUG    ddtr maxshift:		23256
Mar  2 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:35:13 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:35:13 2021 - DEBUG    t_processed size:	2
Mar  2 23:35:13 2021 - DEBUG    t_processed elements:
Mar  2 23:35:13 2021 - DEBUG         t_processed[0][0]:	15696
Mar  2 23:35:13 2021 - DEBUG         t_processed[1][0]:	7848
Mar  2 23:35:13 2021 - DEBUG    power:			2.000000
Mar  2 23:35:13 2021 - NOTICE   Pipeline is ready.
Mar  2 23:35:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	2097 MB.
NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	2097 MB.

Memory allocation for the DDTR
Number of time samples: 189504;
maxshift: 59112
Number of time samples + maxshift: 248616;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036662272 bytes = 1942.312 MB;
DDTR output size:  9248515200 bytes = 8820.071 MB;
Total memory required: 11285177472 bytes = 10762.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189504, 0
CORNER TURN!
248616 4096
32 8
7769 512
Performed CT: 0.045012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227388
CT Device memory bandwidth in GB/s: 135.736433

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248616

1406.250000
0.001245
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153864

1757.812500
0.001245
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63648, 1
CORNER TURN!
122760 4096
32 8
3836 512
Performed CT: 0.022350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.965691
CT Device memory bandwidth in GB/s: 134.979415

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.128256

1406.250000
0.001245
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.128256
timesamples: 122760

1406.250000
0.001245
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.128256
timesamples: 90936

1757.812500
0.001245
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.7553 (GPU estimate)
Amount of telescope time processed: 16.201729
Number of samples processed: 253152
Real-time speedup factor: 1.028334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 23256
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  663742080 bytes = 632.994 MB;
Total memory required: 982836864 bytes = 937.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.038529
CT Device memory bandwidth in GB/s: 145.223117

NOTICE: 0.000000	511.Mar  2 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:35:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:35:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:35:13 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:35:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    Optimization settings:
Mar  2 23:35:13 2021 - DEBUG    		UNROLL:			4
Mar  2 23:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:35:13 2021 - DEBUG    		SDIVINT:		18
Mar  2 23:35:13 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:35:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:35:13 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:35:13 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:35:13 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:35:13 2021 - DEBUG    ddtr maxshift:		23256
Mar  2 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:35:13 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:35:13 2021 - DEBUG    t_processed size:	2
Mar  2 23:35:13 2021 - DEBUG    t_processed elements:
Mar  2 23:35:13 2021 - DEBUG         t_processed[0][0]:	15696
Mar  2 23:35:13 2021 - DEBUG         t_processed[1][0]:	7848
Mar  2 23:35:13 2021 - DEBUG    power:			2.000000
Mar  2 23:35:13 2021 - NOTICE   Finished. 1
Mar  2 23:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:35:13 2021 - NOTICE   	DDTR Binning 	5.786048
Mar  2 23:35:13 2021 - NOTICE   	DDTR Corner_Turn 	6.608576
Mar  2 23:35:13 2021 - NOTICE   	DDTR Dedispersion 	345.581242
Mar  2 23:35:13 2021 - NOTICE   	DDTR Host_To_Device 	277.066876
Mar  2 23:35:13 2021 - NOTICE   	DDTR total 	635.131889
Mar  2 23:35:13 2021 - NOTICE   	Total total 	635.203369
Mar  2 23:35:13 2021 - NOTICE   	Processed telescope time:	8036.352158
Mar  2 23:35:13 2021 - NOTICE    
Mar  2 23:35:13 2021 - NOTICE   	Real-time speed-up factor:	12.651621
Mar  2 23:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:35:13 2021 - NOTICE   Checked for devices.
Mar  2 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
