Mar  2 23:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:53:51 2021 - NOTICE   Checked for devices.
Mar  2 23:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:06 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:06 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  2 23:54:06 2021 - DEBUG    Range:	2 MAXSHIFT:	15424 Scrunch value:	4
Mar  2 23:54:06 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Mar  2 23:54:06 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:54:06 2021 - DEBUG    In 2
Mar  2 23:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:07 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  2 23:54:07 2021 - DEBUG    Range:	2 MAXSHIFT:	15424 Scrunch value:	4
Mar  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Mar  2 23:54:07 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:54:07 2021 - DEBUG    In 2
Mar  2 23:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:07 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:07 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:07 2021 - DEBUG    tsamp:			0.000128
Mar  2 23:54:07 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:07 2021 - DEBUG    period:			0.000000
Mar  2 23:54:07 2021 - DEBUG    fch1:			2045.000000
Mar  2 23:54:07 2021 - DEBUG    foff:			-0.180664
Mar  2 23:54:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:07 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:07 2021 - DEBUG    machine_id:		0
Mar  2 23:54:07 2021 - DEBUG    data_type:		0
Mar  2 23:54:07 2021 - DEBUG    barycentric:		0
Mar  2 23:54:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:07 2021 - DEBUG    nbits:			8
Mar  2 23:54:07 2021 - DEBUG    nsamples:		156250
Mar  2 23:54:07 2021 - DEBUG    nchans:			2048
Mar  2 23:54:07 2021 - DEBUG    nifs:			0
Mar  2 23:54:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:07 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:07 2021 - DEBUG    source_name:		
Mar  2 23:54:07 2021 - DEBUG    N:			0
Mar  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Optimization settings:
Mar  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:07 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:07 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,2.200000,1,1
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3787.199951,4.500000,2,2
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3787.199951,4000.800049,8.900000,4,4
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		936
Mar  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:07 2021 - DEBUG         ndms[0]:		936
Mar  2 23:54:07 2021 - DEBUG         ndms[1]:		384
Mar  2 23:54:07 2021 - DEBUG         ndms[2]:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr maxshift:		15424
Mar  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		936
Mar  2 23:54:07 2021 - DEBUG    t_processed size:	3
Mar  2 23:54:07 2021 - DEBUG    t_processed elements:
Mar  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	140800
Mar  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	70400
Mar  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	35200
Mar  2 23:54:07 2021 - DEBUG    power:			2.000000
Mar  2 23:54:07 2021 - NOTICE   Pipeline is ready.
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 23:54:07 2021 - DEBUG    Signal width [samples]:		312
Mar  2 23:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Optimization settings:
Mar  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:07 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:07 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,2.200000,1,1
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3787.199951,4.500000,2,2
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3787.199951,4000.800049,8.900000,4,4
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		936
Mar  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:07 2021 - DEBUG         ndms[0]:		936
Mar  2 23:54:07 2021 - DEBUG         ndms[1]:		384
Mar  2 23:54:07 2021 - DEBUG         ndms[2]:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr maxshift:		15424
Mar  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		936
Mar  2 23:54:07 2021 - DEBUG    t_processed size:	3
Mar  2 23:54:07 2021 - DEBUG    t_processed elements:
Mar  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	140800
Mar  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	70400
Mar  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	35200
Mar  2 23:54:07 2021 - DEBUG    power:			2.000000
Mar  2 23:54:07 2021 - NOTICE   Finished. 1
Mar  2 23:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:07 2021 - NOTICE   	DDTR Binning 	17.857728
Mar  2 23:54:07 2021 - NOTICE   	DDTR Corner_Turn 	14.350336
Mar  2 23:54:07 2021 - NOTICE   	DDTR Dedispersion 	319.633764
Mar  2 23:54:07 2021 - NOTICE   	DDTR Host_To_Device 	419.491118
Mar  2 23:54:07 2021 - NOTICE   	DDTR total 	771.432807
Mar  2 23:54:07 2021 - NOTICE   	Total total 	771.530823
Mar  2 23:54:07 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  2 23:54:07 2021 - NOTICE    
Mar  2 23:54:07 2021 - NOTICE   	Real-time speed-up factor:	23.359274
Mar  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:07 2021 - NOTICE   Checked for devices.
Mar  2 23:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:07 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:07 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 23:54:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2703 Scrunch value:	1
Mar  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 2.767872(s).
Mar  2 23:54:07 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:54:07 2021 - DEBUG    In 2
Mar  2 23:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:07 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 23:54:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2703 Scrunch value:	1
Mar  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 2.767872(s).
Mar  2 23:54:07 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:54:07 2021 - DEBUG    In 2
Mar  2 23:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:07 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:07 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:07 2021 - DEBUG    tsamp:			0.001024
Mar  2 23:54:07 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:07 2021 - DEBUG    period:			0.000000
Mar  2 23:54:07 2021 - DEBUG    fch1:			1070.000000
Mar  2 23:54:07 2021 - DEBUG    foff:			-0.034180
Mar  2 23:54:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:07 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:07 2021 - DEBUG    machine_id:		0
Mar  2 23:54:07 2021 - DEBUG    data_type:		0
Mar  2 23:54:07 2021 - DEBUG    barycentric:		0
Mar  2 23:54:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:07 2021 - DEBUG    nbits:			8
Mar  2 23:54:07 2021 - DEBUG    nsamples:		19531
Mar  2 23:54:07 2021 - DEBUG    nchans:			4096
Mar  2 23:54:07 2021 - DEBUG    nifs:			0
Mar  2 23:54:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:07 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:07 2021 - DEBUG    source_name:		
Mar  2 23:54:07 2021 - DEBUG    N:			0
Mar  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Optimization settings:
Mar  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:07 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:07 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:07 2021 - DEBUG         ndms[0]:		384
Mar  2 23:54:07 2021 - DEBUG    ddtr maxshift:		2703
Mar  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 23:54:07 2021 - DEBUG    t_processed size:	1
Mar  2 23:54:07 2021 - DEBUG    t_processed elements:
Mar  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	16768
Mar  2 23:54:07 2021 - DEBUG    power:			2.000000
Mar  2 23:54:07 2021 - NOTICE   Pipeline is ready.
0015	0.120000	4272

Amount of telescope time processed: 0.000000

234.375000
0.014377
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.640015	824.640015	0.250000	1248

Amount of telescope time processed: 0.000000
timesamples: 38976

244.140625
0.014377
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591451 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 15744
Real-time speedup factor: 13.629079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15424
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.240920
CT Device memory bandwidth in GB/s: 133.944552

NOTICE: 0.000000	2059.199951	2.200000	936

Amount of telescope time processed: 0.000000

17187.500000
0.000486
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3787.199951	4.500000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

17578.125000
0.000486
226
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3787.199951	4000.800049	8.900000	24

Amount of telescope time processed: 0.000000
timesamples: 85824

17382.812500
0.000486
224
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771531 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 23.359274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16768;
maxshift: 2703
Number of time samples + maxshift: 19471;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  319012864 bytes = 304.234 MB;
Total memory required: 478519296 byMar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 23:54:07 2021 - DEBUG    Signal width [samples]:		39
Mar  2 23:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Optimization settings:
Mar  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:07 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:07 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:07 2021 - DEBUG         ndms[0]:		384
Mar  2 23:54:07 2021 - DEBUG    ddtr maxshift:		2703
Mar  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 23:54:07 2021 - DEBUG    t_processed size:	1
Mar  2 23:54:07 2021 - DEBUG    t_processed elements:
Mar  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	16768
Mar  2 23:54:07 2021 - DEBUG    power:			2.000000
Mar  2 23:54:07 2021 - NOTICE   Finished. 1
Mar  2 23:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:07 2021 - NOTICE   	DDTR Corner_Turn 	2.721408
Mar  2 23:54:07 2021 - NOTICE   	DDTR Dedispersion 	25.778208
Mar  2 23:54:07 2021 - NOTICE   	DDTR Host_To_Device 	104.661949
Mar  2 23:54:07 2021 - NOTICE   	DDTR total 	133.205091
Mar  2 23:54:07 2021 - NOTICE   	Total total 	133.266907
Mar  2 23:54:07 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  2 23:54:07 2021 - NOTICE    
Mar  2 23:54:07 2021 - NOTICE   	Real-time speed-up factor:	128.842423
Mar  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:07 2021 - NOTICE   Checked for devices.
Mar  2 23:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:07 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:07 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  2 23:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Mar  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Mar  2 23:54:07 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:54:07 2021 - DEBUG    In 2
Mar  2 23:54:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:08 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  2 23:54:08 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Mar  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Mar  2 23:54:08 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:54:08 2021 - DEBUG    In 2
Mar  2 23:54:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:08 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
