Mar  3 02:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:04:33 2021 - NOTICE   Checked for devices.
Mar  3 02:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:34 2021 - DEBUG    Optimization settings:
Mar  3 02:04:34 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:34 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:04:34 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:34 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:04:34 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:34 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:04:34 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:04:34 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:04:34 2021 - DEBUG    ddtr maxshift:		60256
Mar  3 02:04:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:04:34 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:34 2021 - DEBUG    t_processed size:	3
Mar  3 02:04:34 2021 - DEBUG    t_processed elements:
Mar  3 02:04:34 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:04:34 2021 - DEBUG         t_processed[0][1]:	63616
Mar  3 02:04:34 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:04:34 2021 - DEBUG         t_processed[1][1]:	31808
Mar  3 02:04:34 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:04:34 2021 - DEBUG         t_processed[2][1]:	15904
Mar  3 02:04:34 2021 - DEBUG    power:			2.000000
Mar  3 02:04:34 2021 - NOTICE   Pipeline is ready.
Mar  3 02:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:04:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:04:42 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:04:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    Optimization settings:
Mar  3 02:04:42 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:42 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:04:42 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:42 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:04:42 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:42 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:04:42 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:04:42 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:04:42 2021 - DEBUG    ddtr maxshift:		60256
Mar  3 02:04:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:04:42 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:42 2021 - DEBUG    t_processed size:	3
Mar  3 02:04:42 2021 - DEBUG    t_processed elements:
Mar  3 02:04:42 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:04:42 2021 - DEBUG         t_processed[0][1]:	63616
Mar  3 02:04:42 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:04:42 2021 - DEBUG         t_processed[1][1]:	31808
Mar  3 02:04:42 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:04:42 2021 - DEBUG         t_processed[2][1]:	15904
Mar  3 02:04:42 2021 - DEBUG    power:			2.000000
Mar  3 02:04:42 2021 - NOTICE   Finished. 1
Mar  3 02:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:04:42 2021 - NOTICE   	DDTR Binning 	91.811489
Mar  3 02:04:42 2021 - NOTICE   	DDTR Corner_Turn 	67.452927
Mar  3 02:04:42 2021 - NOTICE   	DDTR Dedispersion 	5986.631111
Mar  3 02:04:42 2021 - NOTICE   	DDTR Host_To_Device 	1998.816547
Mar  3 02:04:42 2021 - NOTICE   	DDTR total 	8144.935951
Mar  3 02:04:42 2021 - NOTICE   	Total total 	8145.141113
Mar  3 02:04:42 2021 - NOTICE   	Processed telescope time:	16113.664627
Mar  3 02:04:42 2021 - NOTICE    
Mar  3 02:04:42 2021 - NOTICE   	Real-time speed-up factor:	1.978316
Mar  3 02:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:04:42 2021 - NOTICE   Checked for devices.
Mar  3 02:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:04:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:04:42 2021 - DEBUG    Driver version:		11010
Mar  3 02:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:04:42 2021 - NOTICE   Calculating strategy.
Mar  3 02:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:04:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 02:04:42 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 02:04:42 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:04:42 2021 - DEBUG    In 1
Mar  3 02:04:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:04:42 2021 - NOTICE   Calculating strategy.
Mar  3 02:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:04:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 02:04:42 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 02:04:42 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:04:42 2021 - DEBUG    In 1
Mar  3 02:04:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:04:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:04:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:04:42 2021 - DEBUG    Driver version:		11010
Mar  3 02:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:04:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    az_start:		0.000000
Mar  3 02:04:42 2021 - DEBUG    za_start:		0.000000
Mar  3 02:04:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:04:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:04:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:04:42 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:04:42 2021 - DEBUG    refdm:			0.000000
Mar  3 02:04:42 2021 - DEBUG    period:			0.000000
Mar  3 02:04:42 2021 - DEBUG    fch1:			453.500000
Mar  3 02:04:42 2021 - DEBUG    foff:			-0.026123
Mar  3 02:04:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:04:42 2021 - DEBUG    telescope_id:		0
Mar  3 02:04:42 2021 - DEBUG    machine_id:		0
Mar  3 02:04:42 2021 - DEBUG    data_type:		0
Mar  3 02:04:42 2021 - DEBUG    barycentric:		0
Mar  3 02:04:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:04:42 2021 - DEBUG    nbits:			8
Mar  3 02:04:42 2021 - DEBUG    nsamples:		39062
Mar  3 02:04:42 2021 - DEBUG    nchans:			4096
Mar  3 02:04:42 2021 - DEBUG    nifs:			0
Mar  3 02:04:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:04:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:04:42 2021 - DEBUG    rawdatafile:		
Mar  3 02:04:42 2021 - DEBUG    source_name:		
Mar  3 02:04:42 2021 - DEBUG    N:			0
Mar  3 02:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:42 2021 - DEBUG    Optimization settings:
Mar  3 02:04:42 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:42 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:04:42 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:42 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:04:42 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:42 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:04:42 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:04:42 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 02:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:04:42 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:42 2021 - DEBUG    t_processed size:	2
Mar  3 02:04:42 2021 - DEBUG    t_processed elements:
Mar  3 02:04:42 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 02:04:42 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 02:04:42 2021 - DEBUG    power:			2.000000
Mar  3 02:04:42 2021 - NOTICE   Pipeline is ready.
Mar  3 02:04:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2137 MB.
NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2137 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 60256
Number of time samples + maxshift: 248416;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035023872 bytes = 1940.750 MB;
DDTR output size:  9241075200 bytes = 8812.976 MB;
Total memory required: 11276099072 bytes = 10753.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248416 4096
32 8
7763 512
Performed CT: 0.044898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.625263
CT Device memory bandwidth in GB/s: 135.975158

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 248416

1406.250000
0.001245
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 154336

1757.812500
0.001245
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 1
CORNER TURN!
123872 4096
32 8
3871 512
Performed CT: 0.022509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408808
CT Device memory bandwidth in GB/s: 135.245285

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.042240
timesamples: 123872

1406.250000
0.001245
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.042240
timesamples: 92064

1757.812500
0.001245
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.14514 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 251776
Real-time speedup factor: 1.978316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  660334080 bytes = 629.744 MB;
Total memory required: 977790464 bytes = 932.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.582592
CT Device memory bandwidth in GB/s: 145.549555

NOTICE: 0.00000Mar  3 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:04:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:04:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:04:43 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:04:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:43 2021 - DEBUG    Optimization settings:
Mar  3 02:04:43 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:43 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:04:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:43 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:04:43 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:43 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:04:43 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:04:43 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 02:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:04:43 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:43 2021 - DEBUG    t_processed size:	2
Mar  3 02:04:43 2021 - DEBUG    t_processed elements:
Mar  3 02:04:43 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 02:04:43 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 02:04:43 2021 - DEBUG    power:			2.000000
Mar  3 02:04:43 2021 - NOTICE   Finished. 1
Mar  3 02:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:04:43 2021 - NOTICE   	DDTR Binning 	5.740992
Mar  3 02:04:43 2021 - NOTICE   	DDTR Corner_Turn 	6.561792
Mar  3 02:04:43 2021 - NOTICE   	DDTR Dedispersion 	149.661795
Mar  3 02:04:43 2021 - NOTICE   	DDTR Host_To_Device 	276.712813
Mar  3 02:04:43 2021 - NOTICE   	DDTR total 	438.769865
Mar  3 02:04:43 2021 - NOTICE   	Total total 	438.838196
Mar  3 02:04:43 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 02:04:43 2021 - NOTICE    
Mar  3 02:04:43 2021 - NOTICE   	Real-time speed-up factor:	17.771433
Mar  3 02:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:04:43 2021 - NOTICE   Checked for devices.
Mar  3 02:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:04:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
