Mar  3 00:53:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:53:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:53:20 2021 - NOTICE   Checked for devices.
Mar  3 00:53:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:53:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:53:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:53:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:53:21 2021 - DEBUG    machine_id:		0
Mar  3 00:53:21 2021 - DEBUG    data_type:		0
Mar  3 00:53:21 2021 - DEBUG    barycentric:		0
Mar  3 00:53:21 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:53:21 2021 - DEBUG    nbits:			8
Mar  3 00:53:21 2021 - DEBUG    nsamples:		312500
Mar  3 00:53:21 2021 - DEBUG    nchans:			4096
Mar  3 00:53:21 2021 - DEBUG    nifs:			0
Mar  3 00:53:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:53:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:53:21 2021 - DEBUG    rawdatafile:		
Mar  3 00:53:21 2021 - DEBUG    source_name:		
Mar  3 00:53:21 2021 - DEBUG    N:			0
Mar  3 00:53:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:53:21 2021 - DEBUG    Optimization settings:
Mar  3 00:53:21 2021 - DEBUG    		UNROLL:			4
Mar  3 00:53:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:53:21 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:53:21 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:53:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:53:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:53:21 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:53:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:53:21 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:53:21 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:53:21 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:53:21 2021 - DEBUG    ddtr maxshift:		59184
Mar  3 00:53:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:53:21 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:53:21 2021 - DEBUG    t_processed size:	3
Mar  3 00:53:21 2021 - DEBUG    t_processed elements:
Mar  3 00:53:21 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:53:21 2021 - DEBUG         t_processed[0][1]:	64320
Mar  3 00:53:21 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:53:21 2021 - DEBUG         t_processed[1][1]:	32160
Mar  3 00:53:21 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:53:21 2021 - DEBUG         t_processed[2][1]:	16080
Mar  3 00:53:21 2021 - DEBUG    power:			2.000000
Mar  3 00:53:21 2021 - NOTICE   Pipeline is ready.
Mar  3 00:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:53:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:53:34 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:53:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    Optimization settings:
Mar  3 00:53:34 2021 - DEBUG    		UNROLL:			4
Mar  3 00:53:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:53:34 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:53:34 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:53:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:53:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:53:34 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:53:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:53:34 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:53:34 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:53:34 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:53:34 2021 - DEBUG    ddtr maxshift:		59184
Mar  3 00:53:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:53:34 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:53:34 2021 - DEBUG    t_processed size:	3
Mar  3 00:53:34 2021 - DEBUG    t_processed elements:
Mar  3 00:53:34 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:53:34 2021 - DEBUG         t_processed[0][1]:	64320
Mar  3 00:53:34 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:53:34 2021 - DEBUG         t_processed[1][1]:	32160
Mar  3 00:53:34 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:53:34 2021 - DEBUG         t_processed[2][1]:	16080
Mar  3 00:53:34 2021 - DEBUG    power:			2.000000
Mar  3 00:53:34 2021 - NOTICE   Finished. 1
Mar  3 00:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:53:34 2021 - NOTICE   	DDTR Binning 	91.988351
Mar  3 00:53:34 2021 - NOTICE   	DDTR Corner_Turn 	67.369152
Mar  3 00:53:34 2021 - NOTICE   	DDTR Dedispersion 	10796.856293
Mar  3 00:53:34 2021 - NOTICE   	DDTR Host_To_Device 	1995.174312
Mar  3 00:53:34 2021 - NOTICE   	DDTR total 	12951.611008
Mar  3 00:53:34 2021 - NOTICE   	Total total 	12951.816406
Mar  3 00:53:34 2021 - NOTICE   	Processed telescope time:	16207.872391
Mar  3 00:53:34 2021 - NOTICE    
Mar  3 00:53:34 2021 - NOTICE   	Real-time speed-up factor:	1.251398
Mar  3 00:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:53:34 2021 - NOTICE   Checked for devices.
Mar  3 00:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:53:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:53:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:53:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:53:34 2021 - DEBUG    Driver version:		11010
Mar  3 00:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:53:34 2021 - NOTICE   Calculating strategy.
Mar  3 00:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:53:34 2021 - DEBUG    Range:	1 MAXSHIFT:	23184 Scrunch value:	2
Mar  3 00:53:34 2021 - DEBUG    Maximum dispersive delay:	 11.870208(s).
Mar  3 00:53:34 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:53:34 2021 - DEBUG    In 1
Mar  3 00:53:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:53:34 2021 - NOTICE   Calculating strategy.
Mar  3 00:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:53:34 2021 - DEBUG    Range:	1 MAXSHIFT:	23184 Scrunch value:	2
Mar  3 00:53:34 2021 - DEBUG    Maximum dispersive delay:	 11.870208(s).
Mar  3 00:53:34 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:53:34 2021 - DEBUG    In 1
Mar  3 00:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:53:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:53:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:53:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:53:34 2021 - DEBUG    Driver version:		11010
Mar  3 00:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    az_start:		0.000000
Mar  3 00:53:34 2021 - DEBUG    za_start:		0.000000
Mar  3 00:53:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:53:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:53:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:53:34 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:53:34 2021 - DEBUG    refdm:			0.000000
Mar  3 00:53:34 2021 - DEBUG    period:			0.000000
Mar  3 00:53:34 2021 - DEBUG    fch1:			453.500000
Mar  3 00:53:34 2021 - DEBUG    foff:			-0.026123
Mar  3 00:53:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:53:34 2021 - DEBUG    telescope_id:		0
Mar  3 00:53:34 2021 - DEBUG    machine_id:		0
Mar  3 00:53:34 2021 - DEBUG    data_type:		0
Mar  3 00:53:34 2021 - DEBUG    barycentric:		0
Mar  3 00:53:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:53:34 2021 - DEBUG    nbits:			8
Mar  3 00:53:34 2021 - DEBUG    nsamples:		39062
Mar  3 00:53:34 2021 - DEBUG    nchans:			4096
Mar  3 00:53:34 2021 - DEBUG    nifs:			0
Mar  3 00:53:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:53:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:53:34 2021 - DEBUG    rawdatafile:		
Mar  3 00:53:34 2021 - DEBUG    source_name:		
Mar  3 00:53:34 2021 - DEBUG    N:			0
Mar  3 00:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:53:34 2021 - DEBUG    Optimization settings:
Mar  3 00:53:34 2021 - DEBUG    		UNROLL:			4
Mar  3 00:53:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:53:34 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:53:34 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:53:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:53:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:53:34 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:53:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:53:34 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:53:34 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:53:34 2021 - DEBUG    ddtr maxshift:		23184
Mar  3 00:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:53:34 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:53:34 2021 - DEBUG    t_processed size:	2
Mar  3 00:53:34 2021 - DEBUG    t_processed elements:
Mar  3 00:53:34 2021 - DEBUG         t_processed[0][0]:	15840
Mar  3 00:53:34 2021 - DEBUG         t_processed[1][0]:	7920
Mar  3 00:53:34 2021 - DEBUG    power:			2.000000
Mar  3 00:53:34 2021 - NOTICE   Pipeline is ready.
Mar  3 00:53:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59184
Number of time samples + maxshift: 248112;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032533504 bytes = 1938.375 MB;
DDTR output size:  9249615360 bytes = 8821.121 MB;
Total memory required: 11282148864 bytes = 10759.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248112 4096
32 8
7753 512
Performed CT: 0.044873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462632
CT Device memory bandwidth in GB/s: 135.877579

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248112

1406.250000
0.001245
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153648

1757.812500
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 1
CORNER TURN!
123504 4096
32 8
3859 512
Performed CT: 0.022451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290714
CT Device memory bandwidth in GB/s: 135.174429

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.091392

1406.250000
0.001245
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123504

1406.250000
0.001245
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.091392
timesamples: 91344

1757.812500
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9518 (GPU estimate)
Amount of telescope time processed: 16.207872
Number of samples processed: 253248
Real-time speedup factor: 1.251398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 23184
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  668090880 bytes = 637.141 MB;
Total memory required: 987775488 bytes = 942.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.360977
CT Device memory bandwidth in GB/s: 145.416586

NOTICE: 0.000000	51Mar  3 00:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:53:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:53:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:53:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:53:35 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:53:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:53:35 2021 - DEBUG    Optimization settings:
Mar  3 00:53:35 2021 - DEBUG    		UNROLL:			4
Mar  3 00:53:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:53:35 2021 - DEBUG    		SDIVINT:		12
Mar  3 00:53:35 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:53:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:53:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:53:35 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:53:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:53:35 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:53:35 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:53:35 2021 - DEBUG    ddtr maxshift:		23184
Mar  3 00:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:53:35 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:53:35 2021 - DEBUG    t_processed size:	2
Mar  3 00:53:35 2021 - DEBUG    t_processed elements:
Mar  3 00:53:35 2021 - DEBUG         t_processed[0][0]:	15840
Mar  3 00:53:35 2021 - DEBUG         t_processed[1][0]:	7920
Mar  3 00:53:35 2021 - DEBUG    power:			2.000000
Mar  3 00:53:35 2021 - NOTICE   Finished. 1
Mar  3 00:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:53:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:53:35 2021 - NOTICE   	DDTR Binning 	5.793184
Mar  3 00:53:35 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Mar  3 00:53:35 2021 - NOTICE   	DDTR Dedispersion 	277.927814
Mar  3 00:53:35 2021 - NOTICE   	DDTR Host_To_Device 	281.594969
Mar  3 00:53:35 2021 - NOTICE   	DDTR total 	572.020264
Mar  3 00:53:35 2021 - NOTICE   	Total total 	572.092834
Mar  3 00:53:35 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar  3 00:53:35 2021 - NOTICE    
Mar  3 00:53:35 2021 - NOTICE   	Real-time speed-up factor:	14.176160
Mar  3 00:53:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:53:35 2021 - NOTICE   Checked for devices.
Mar  3 00:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:53:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:53:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
