Mar  2 23:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:54:39 2021 - NOTICE   Checked for devices.
Mar  2 23:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:40 2021 - DEBUG    nbits:			8
Mar  2 23:54:40 2021 - DEBUG    nsamples:		312500
Mar  2 23:54:40 2021 - DEBUG    nchans:			4096
Mar  2 23:54:40 2021 - DEBUG    nifs:			0
Mar  2 23:54:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:40 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:40 2021 - DEBUG    source_name:		
Mar  2 23:54:40 2021 - DEBUG    N:			0
Mar  2 23:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:40 2021 - DEBUG    Optimization settings:
Mar  2 23:54:40 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:54:40 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:40 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  2 23:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  2 23:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  2 23:54:40 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:54:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:40 2021 - DEBUG         ndms[0]:		9312
Mar  2 23:54:40 2021 - DEBUG         ndms[1]:		3408
Mar  2 23:54:40 2021 - DEBUG         ndms[2]:		3528
Mar  2 23:54:40 2021 - DEBUG    ddtr maxshift:		59520
Mar  2 23:54:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:54:40 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:54:40 2021 - DEBUG    t_processed size:	3
Mar  2 23:54:40 2021 - DEBUG    t_processed elements:
Mar  2 23:54:40 2021 - DEBUG         t_processed[0][0]:	188416
Mar  2 23:54:40 2021 - DEBUG         t_processed[0][1]:	64512
Mar  2 23:54:40 2021 - DEBUG         t_processed[1][0]:	94208
Mar  2 23:54:40 2021 - DEBUG         t_processed[1][1]:	32256
Mar  2 23:54:40 2021 - DEBUG         t_processed[2][0]:	47104
Mar  2 23:54:40 2021 - DEBUG         t_processed[2][1]:	16128
Mar  2 23:54:40 2021 - DEBUG    power:			2.000000
Mar  2 23:54:40 2021 - NOTICE   Pipeline is ready.
Mar  2 23:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:54:49 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    Optimization settings:
Mar  2 23:54:49 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:49 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:54:49 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:49 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  2 23:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  2 23:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  2 23:54:49 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:54:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:49 2021 - DEBUG         ndms[0]:		9312
Mar  2 23:54:49 2021 - DEBUG         ndms[1]:		3408
Mar  2 23:54:49 2021 - DEBUG         ndms[2]:		3528
Mar  2 23:54:49 2021 - DEBUG    ddtr maxshift:		59520
Mar  2 23:54:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:54:49 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:54:49 2021 - DEBUG    t_processed size:	3
Mar  2 23:54:49 2021 - DEBUG    t_processed elements:
Mar  2 23:54:49 2021 - DEBUG         t_processed[0][0]:	188416
Mar  2 23:54:49 2021 - DEBUG         t_processed[0][1]:	64512
Mar  2 23:54:49 2021 - DEBUG         t_processed[1][0]:	94208
Mar  2 23:54:49 2021 - DEBUG         t_processed[1][1]:	32256
Mar  2 23:54:49 2021 - DEBUG         t_processed[2][0]:	47104
Mar  2 23:54:49 2021 - DEBUG         t_processed[2][1]:	16128
Mar  2 23:54:49 2021 - DEBUG    power:			2.000000
Mar  2 23:54:49 2021 - NOTICE   Finished. 1
Mar  2 23:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:49 2021 - NOTICE   	DDTR Binning 	92.139808
Mar  2 23:54:49 2021 - NOTICE   	DDTR Corner_Turn 	67.401569
Mar  2 23:54:49 2021 - NOTICE   	DDTR Dedispersion 	7375.355042
Mar  2 23:54:49 2021 - NOTICE   	DDTR Host_To_Device 	1995.587292
Mar  2 23:54:49 2021 - NOTICE   	DDTR total 	9530.709122
Mar  2 23:54:49 2021 - NOTICE   	Total total 	9530.921875
Mar  2 23:54:49 2021 - NOTICE   	Processed telescope time:	16187.391281
Mar  2 23:54:49 2021 - NOTICE    
Mar  2 23:54:49 2021 - NOTICE   	Real-time speed-up factor:	1.698408
Mar  2 23:54:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:49 2021 - NOTICE   Checked for devices.
Mar  2 23:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:49 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:49 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:54:49 2021 - DEBUG    Range:	1 MAXSHIFT:	23424 Scrunch value:	2
Mar  2 23:54:49 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  2 23:54:49 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:54:49 2021 - DEBUG    In 1
Mar  2 23:54:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:49 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:54:49 2021 - DEBUG    Range:	1 MAXSHIFT:	23424 Scrunch value:	2
Mar  2 23:54:49 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  2 23:54:49 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:54:49 2021 - DEBUG    In 1
Mar  2 23:54:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:49 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:49 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:49 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:54:49 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:49 2021 - DEBUG    period:			0.000000
Mar  2 23:54:49 2021 - DEBUG    fch1:			453.500000
Mar  2 23:54:49 2021 - DEBUG    foff:			-0.026123
Mar  2 23:54:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:49 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:49 2021 - DEBUG    machine_id:		0
Mar  2 23:54:49 2021 - DEBUG    data_type:		0
Mar  2 23:54:49 2021 - DEBUG    barycentric:		0
Mar  2 23:54:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:49 2021 - DEBUG    nbits:			8
Mar  2 23:54:49 2021 - DEBUG    nsamples:		39062
Mar  2 23:54:49 2021 - DEBUG    nchans:			4096
Mar  2 23:54:49 2021 - DEBUG    nifs:			0
Mar  2 23:54:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:49 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:49 2021 - DEBUG    source_name:		
Mar  2 23:54:49 2021 - DEBUG    N:			0
Mar  2 23:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:49 2021 - DEBUG    Optimization settings:
Mar  2 23:54:49 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:49 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:54:49 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:49 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:54:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:54:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:49 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:54:49 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:54:49 2021 - DEBUG    ddtr maxshift:		23424
Mar  2 23:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:54:49 2021 - DEBUG    t_processed size:	2
Mar  2 23:54:49 2021 - DEBUG    t_processed elements:
Mar  2 23:54:49 2021 - DEBUG         t_processed[0][0]:	15616
Mar  2 23:54:49 2021 - DEBUG         t_processed[1][0]:	7808
Mar  2 23:54:49 2021 - DEBUG    power:			2.000000
Mar  2 23:54:49 2021 - NOTICE   Pipeline is ready.
Mar  2 23:54:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 59520
Number of time samples + maxshift: 247936;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2031091712 bytes = 1937.000 MB;
DDTR output size:  9235120128 bytes = 8807.297 MB;
Total memory required: 11266211840 bytes = 10744.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
247936 4096
32 8
7748 512
Performed CT: 0.044812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621864
CT Device memory bandwidth in GB/s: 135.973118

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 247936

1406.250000
0.001245
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 0.000000
timesamples: 153728

1757.812500
0.001245
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124032 4096
32 8
3876 512
Performed CT: 0.022541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379556
CT Device memory bandwidth in GB/s: 135.227733

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.058624

1406.250000
0.001245
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.058624
timesamples: 124032

1406.250000
0.001245
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 12.058624
timesamples: 91776

1757.812500
0.001245
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.53092 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 252928
Real-time speedup factor: 1.698408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	381 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	381 MB.

Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 23424
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  667115520 bytes = 636.211 MB;
Total memory required: 986931200 bytes = 941.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.255240
CT Device memory bandwidth in GB/s: 145.353144

NOTICE: 0.000000	512.Mar  2 23:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:54:50 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:54:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:50 2021 - DEBUG    Optimization settings:
Mar  2 23:54:50 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:54:50 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:50 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:54:50 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:54:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:50 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:54:50 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:54:50 2021 - DEBUG    ddtr maxshift:		23424
Mar  2 23:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:50 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:54:50 2021 - DEBUG    t_processed size:	2
Mar  2 23:54:50 2021 - DEBUG    t_processed elements:
Mar  2 23:54:50 2021 - DEBUG         t_processed[0][0]:	15616
Mar  2 23:54:50 2021 - DEBUG         t_processed[1][0]:	7808
Mar  2 23:54:50 2021 - DEBUG    power:			2.000000
Mar  2 23:54:50 2021 - NOTICE   Finished. 1
Mar  2 23:54:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:50 2021 - NOTICE   	DDTR Binning 	5.789984
Mar  2 23:54:50 2021 - NOTICE   	DDTR Corner_Turn 	6.620480
Mar  2 23:54:50 2021 - NOTICE   	DDTR Dedispersion 	196.187616
Mar  2 23:54:50 2021 - NOTICE   	DDTR Host_To_Device 	277.277149
Mar  2 23:54:50 2021 - NOTICE   	DDTR total 	485.968672
Mar  2 23:54:50 2021 - NOTICE   	Total total 	486.040833
Mar  2 23:54:50 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar  2 23:54:50 2021 - NOTICE    
Mar  2 23:54:50 2021 - NOTICE   	Real-time speed-up factor:	16.450041
Mar  2 23:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:50 2021 - NOTICE   Checked for devices.
Mar  2 23:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
