Mar  3 02:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:28:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:28:13 2021 - NOTICE   Checked for devices.
Mar  3 02:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:28:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:28:28 2021 - NOTICE   	DDTR total 	13876.868835
Mar  3 02:28:28 2021 - NOTICE   	Total total 	13877.068359
Mar  3 02:28:28 2021 - NOTICE   	Processed telescope time:	16162.815094
Mar  3 02:28:28 2021 - NOTICE    
Mar  3 02:28:28 2021 - NOTICE   	Real-time speed-up factor:	1.164714
Mar  3 02:28:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:28:28 2021 - NOTICE   Checked for devices.
Mar  3 02:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:28:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:28:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:28:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:28:28 2021 - DEBUG    Driver version:		11010
Mar  3 02:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:28:28 2021 - NOTICE   Calculating strategy.
Mar  3 02:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:28:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Mar  3 02:28:28 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Mar  3 02:28:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:28:28 2021 - DEBUG    In 1
Mar  3 02:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:28:28 2021 - NOTICE   Calculating strategy.
Mar  3 02:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:28:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Mar  3 02:28:28 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Mar  3 02:28:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:28:28 2021 - DEBUG    In 1
Mar  3 02:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:28:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:28:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:28:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:28:28 2021 - DEBUG    Driver version:		11010
Mar  3 02:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:28:28 2021 - DEBUG    az_start:		0.000000
Mar  3 02:28:28 2021 - DEBUG    za_start:		0.000000
Mar  3 02:28:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:28:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:28:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:28:28 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:28:28 2021 - DEBUG    refdm:			0.000000
Mar  3 02:28:28 2021 - DEBUG    period:			0.000000
Mar  3 02:28:28 2021 - DEBUG    fch1:			453.500000
Mar  3 02:28:28 2021 - DEBUG    foff:			-0.026123
Mar  3 02:28:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:28:28 2021 - DEBUG    telescope_id:		0
Mar  3 02:28:28 2021 - DEBUG    machine_id:		0
Mar  3 02:28:28 2021 - DEBUG    data_type:		0
Mar  3 02:28:28 2021 - DEBUG    barycentric:		0
Mar  3 02:28:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:28:28 2021 - DEBUG    nbits:			8
Mar  3 02:28:28 2021 - DEBUG    nsamples:		39062
Mar  3 02:28:28 2021 - DEBUG    nchans:			4096
Mar  3 02:28:28 2021 - DEBUG    nifs:			0
Mar  3 02:28:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:28:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:28:28 2021 - DEBUG    rawdatafile:		
Mar  3 02:28:28 2021 - DEBUG    source_name:		
Mar  3 02:28:28 2021 - DEBUG    N:			0
Mar  3 02:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:28:28 2021 - DEBUG    Optimization settings:
Mar  3 02:28:28 2021 - DEBUG    		UNROLL:			4
Mar  3 02:28:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:28:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:28:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:28:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:28:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:28:28 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:28:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:28:28 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:28:28 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:28:28 2021 - DEBUG    ddtr maxshift:		23712
Mar  3 02:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:28:28 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:28:28 2021 - DEBUG    t_processed size:	2
Mar  3 02:28:28 2021 - DEBUG    t_processed elements:
Mar  3 02:28:28 2021 - DEBUG         t_processed[0][0]:	15296
Mar  3 02:28:28 2021 - DEBUG         t_processed[1][0]:	7648
Mar  3 02:28:28 2021 - DEBUG    power:			2.000000
Mar  3 02:28:28 2021 - NOTICE   Pipeline is ready.
Mar  3 02:28:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2136 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2136 MB.

Memory allocation for the DDTR
Number of time samples: 187648;
maxshift: 59936
Number of time samples + maxshift: 247584;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028208128 bytes = 1934.250 MB;
DDTR output size:  9253699584 bytes = 8825.016 MB;
Total memory required: 11281907712 bytes = 10759.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187648, 0
CORNER TURN!
247584 4096
32 8
7737 512
Performed CT: 0.044736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.688459
CT Device memory bandwidth in GB/s: 136.013075

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247584

1406.250000
0.001245
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 0.000000
timesamples: 153760

1757.812500
0.001245
291
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 1
CORNER TURN!
124832 4096
32 8
3901 512
Performed CT: 0.022681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432480
CT Device memory bandwidth in GB/s: 135.259488

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 12.009472

1406.250000
0.001245
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 12.009472
timesamples: 124832

1406.250000
0.001245
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 12.009472
timesamples: 92384

1757.812500
0.001245
291
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8771 (GPU estimate)
Amount of telescope time processed: 16.162815
Number of samples processed: 252544
Real-time speedup factor: 1.164714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 15296;
maxshift: 23712
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  679051264 bytes = 647.594 MB;
Total memory required: 998604800 bytes = 952.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15296, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.987463
CT Device memory bandwidth in GB/s: 145.192478

NOTICE: 0.00000Mar  3 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:28:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:28:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:28:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:28:29 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:28:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:28:29 2021 - DEBUG    Optimization settings:
Mar  3 02:28:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:28:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:28:29 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:28:29 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:28:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:28:29 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:28:29 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:28:29 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:28:29 2021 - DEBUG    ddtr maxshift:		23712
Mar  3 02:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:28:29 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:28:29 2021 - DEBUG    t_processed size:	2
Mar  3 02:28:29 2021 - DEBUG    t_processed elements:
Mar  3 02:28:29 2021 - DEBUG         t_processed[0][0]:	15296
Mar  3 02:28:29 2021 - DEBUG         t_processed[1][0]:	7648
Mar  3 02:28:29 2021 - DEBUG    power:			2.000000
Mar  3 02:28:29 2021 - NOTICE   Finished. 1
Mar  3 02:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:28:29 2021 - NOTICE   	DDTR Binning 	5.777408
Mar  3 02:28:29 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Mar  3 02:28:29 2021 - NOTICE   	DDTR Dedispersion 	297.040329
Mar  3 02:28:29 2021 - NOTICE   	DDTR Host_To_Device 	279.002203
Mar  3 02:28:29 2021 - NOTICE   	DDTR total 	588.539753
Mar  3 02:28:29 2021 - NOTICE   	Total total 	588.614441
Mar  3 02:28:29 2021 - NOTICE   	Processed telescope time:	7831.552029
Mar  3 02:28:29 2021 - NOTICE    
Mar  3 02:28:29 2021 - NOTICE   	Real-time speed-up factor:	13.305063
Mar  3 02:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:28:29 2021 - NOTICE   Checked for devices.
Mar  3 02:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:28:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
