Mar  4 09:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:56:37 2021 - NOTICE   Checked for devices.
Mar  4 09:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:56:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:56:38 2021 - NOTICE   Calculating strategy.
Mar  4 09:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Mar  4 09:56:38 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Mar  4 09:56:38 2021 - DEBUG    Maximum dispersive delay:	 10.444800(s).
Mar  4 09:56:38 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:56:38 2021 - DEBUG    In 1
Mar  4 09:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:56:38 2021 - NOTICE   Calculating strategy.
Mar  4 09:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Mar  4 09:56:38 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Mar  4 09:56:38 2021 - DEBUG    Maximum dispersive delay:	 10.444800(s).
Mar  4 09:56:38 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:56:38 2021 - DEBUG    In 1
Mar  4 09:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:56:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:56:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:56:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:56:38 2021 - DEBUG    Driver version:		11010
Mar  4 09:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    az_start:		0.000000
Mar  4 09:56:38 2021 - DEBUG    za_start:		0.000000
Mar  4 09:56:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:56:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:56:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:56:38 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:56:38 2021 - DEBUG    refdm:			0.000000
Mar  4 09:56:38 2021 - DEBUG    period:			0.000000
Mar  4 09:56:38 2021 - DEBUG    fch1:			632.500000
Mar  4 09:56:38 2021 - DEBUG    foff:			-0.161133
Mar  4 09:56:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:56:38 2021 - DEBUG    telescope_id:		0
Mar  4 09:56:38 2021 - DEBUG    machine_id:		0
Mar  4 09:56:38 2021 - DEBUG    data_type:		0
Mar  4 09:56:38 2021 - DEBUG    barycentric:		0
Mar  4 09:56:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:56:38 2021 - DEBUG    nbits:			8
Mar  4 09:56:38 2021 - DEBUG    nsamples:		39062
Mar  4 09:56:38 2021 - DEBUG    nchans:			1024
Mar  4 09:56:38 2021 - DEBUG    nifs:			0
Mar  4 09:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:56:38 2021 - DEBUG    rawdatafile:		
Mar  4 09:56:38 2021 - DEBUG    source_name:		
Mar  4 09:56:38 2021 - DEBUG    N:			0
Mar  4 09:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    Optimization settings:
Mar  4 09:56:38 2021 - DEBUG    		UNROLL:			4
Mar  4 09:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:56:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 09:56:38 2021 - DEBUG    		SDIVINDM:		25
Mar  4 09:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:56:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.250000,0.170000,1,1
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.250000,400.250000,0.350000,2,2
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.250000,857.000000,0.870000,4,4
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1197.000000,1.700000,8,8
Mar  4 09:56:38 2021 - DEBUG    ddtr max_ndms:		1325
Mar  4 09:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:56:38 2021 - DEBUG         ndms[0]:		1325
Mar  4 09:56:38 2021 - DEBUG         ndms[1]:		500
Mar  4 09:56:38 2021 - DEBUG         ndms[2]:		525
Mar  4 09:56:38 2021 - DEBUG         ndms[3]:		200
Mar  4 09:56:38 2021 - DEBUG    ddtr maxshift:		20400
Mar  4 09:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:56:38 2021 - DEBUG    ddtr max_ndms:		1325
Mar  4 09:56:38 2021 - DEBUG    t_processed size:	4
Mar  4 09:56:38 2021 - DEBUG    t_processed elements:
Mar  4 09:56:38 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 09:56:38 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 09:56:38 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 09:56:38 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 09:56:38 2021 - DEBUG    power:			2.000000
Mar  4 09:56:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 67632
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.962058
CT Device memory bandwidth in GB/s: 142.777235

NOTICE: 0.000000	97.500000	0.260000	375

Amount of telescope time processed: 0.000000

4062.499756
0.001459
164
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	174.000000	0.510000	150

Amount of telescope time processed: 0.000000
timesamples: 310320

3984.375000
0.001459
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	289.500000	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 188976

3007.812500
0.001459
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.500000	517.000000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 128304

2539.062500
0.001459
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	1037.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 97968

2539.062500
0.001459
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.000000	2577.000000	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 82784

3759.765625
0.001459
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2577.000000	2902.000000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 75168

3173.828125
0.001459
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289838 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 53.588676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20400
Number of time samples + maxshift: 38832;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:56:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:56:38 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:56:38 2021 - DEBUG    Optimization settings:
Mar  4 09:56:38 2021 - DEBUG    		UNROLL:			4
Mar  4 09:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:56:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 09:56:38 2021 - DEBUG    		SDIVINDM:		25
Mar  4 09:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:56:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.250000,0.170000,1,1
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.250000,400.250000,0.350000,2,2
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.250000,857.000000,0.870000,4,4
Mar  4 09:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1197.000000,1.700000,8,8
Mar  4 09:56:38 2021 - DEBUG    ddtr max_ndms:		1325
Mar  4 09:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:56:38 2021 - DEBUG         ndms[0]:		1325
Mar  4 09:56:38 2021 - DEBUG         ndms[1]:		500
Mar  4 09:56:38 2021 - DEBUG         ndms[2]:		525
Mar  4 09:56:38 2021 - DEBUG         ndms[3]:		200
Mar  4 09:56:38 2021 - DEBUG    ddtr maxshift:		20400
