Mar  4 09:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:15:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:15:55 2021 - NOTICE   Checked for devices.
Mar  4 09:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:15:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 09:15:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:15:55 2021 - DEBUG    az_start:		0.000000
Mar  4 09:15:55 2021 - DEBUG    za_start:		0.000000
Mar  4 09:15:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:15:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:15:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:15:55 2021 - DEBUG    tsamp:			0.000064
Mar  4 09:15:55 2021 - DEBUG    refdm:			0.000000
Mar  4 09:15:55 2021 - DEBUG    period:			0.000000
Mar  4 09:15:55 2021 - DEBUG    fch1:			1375.000000
Mar  4 09:15:55 2021 - DEBUG    foff:			-0.605469
Mar  4 09:15:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:15:55 2021 - DEBUG    telescope_id:		0
Mar  4 09:15:55 2021 - DEBUG    machine_id:		0
Mar  4 09:15:55 2021 - DEBUG    data_type:		0
Mar  4 09:15:55 2021 - DEBUG    barycentric:		0
Mar  4 09:15:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:15:55 2021 - DEBUG    nbits:			8
Mar  4 09:15:55 2021 - DEBUG    nsamples:		312500
Mar  4 09:15:55 2021 - DEBUG    nchans:			512
Mar  4 09:15:55 2021 - DEBUG    nifs:			0
Mar  4 09:15:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:15:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:15:55 2021 - DEBUG    rawdatafile:		
Mar  4 09:15:55 2021 - DEBUG    source_name:		
Mar  4 09:15:55 2021 - DEBUG    N:			0
Mar  4 09:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:55 2021 - DEBUG    Optimization settings:
Mar  4 09:15:55 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:55 2021 - DEBUG    		SDIVINT:		10
Mar  4 09:15:55 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,170.100006,0.510000,2,2
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,285.600006,0.770000,4,4
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,519.599976,1.300000,8,8
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1026.599976,2.600000,16,16
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2528.100098,7.700000,32,32
Mar  4 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.100098,2723.100098,13.000000,64,64
Mar  4 09:15:55 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:15:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:55 2021 - DEBUG         ndms[0]:		360
Mar  4 09:15:55 2021 - DEBUG         ndms[1]:		150
Mar  4 09:15:55 2021 - DEBUG         ndms[2]:		150
Mar  4 09:15:55 2021 - DEBUG         ndms[3]:		180
Mar  4 09:15:55 2021 - DEBUG         ndms[4]:		195
Mar  4 09:15:55 2021 - DEBUG         ndms[5]:		195
Mar  4 09:15:55 2021 - DEBUG         ndms[6]:		15
Mar  4 09:15:55 2021 - DEBUG    ddtr maxshift:		64040
Mar  4 09:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:55 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:15:55 2021 - DEBUG    t_processed size:	7
Mar  4 09:15:55 2021 - DEBUG    t_processed elements:
Mar  4 09:15:55 2021 - DEBUG         t_processed[0][0]:	248320
Mar  4 09:15:55 2021 - DEBUG         t_processed[1][0]:	124160
Mar  4 09:15:55 2021 - DEBUG         t_processed[2][0]:	62080
Mar  4 09:15:55 2021 - DEBUG         t_processed[3][0]:	31040
Mar  4 09:15:55 2021 - DEBUG         t_processed[4][0]:	15520
Mar  4 09:15:55 2021 - DEBUG         t_processed[5][0]:	7760
Mar  4 09:15:55 2021 - DEBUG         t_processed[6][0]:	3880
Mar  4 09:15:55 2021 - DEBUG    power:			2.000000
Mar  4 09:15:55 2021 - NOTICE   Pipeline is ready.
Mar  4 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:15:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:15:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 09:15:56 2021 - DEBUG    Signal width [samples]:		625
Mar  4 09:15:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:15:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:15:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    Optimization settings:
Mar  4 09:15:56 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:56 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:56 2021 - DEBUG    		SDIVINT:		10
Mar  4 09:15:56 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:56 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,170.100006,0.510000,2,2
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,285.600006,0.770000,4,4
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,519.599976,1.300000,8,8
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1026.599976,2.600000,16,16
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2528.100098,7.700000,32,32
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.100098,2723.100098,13.000000,64,64
Mar  4 09:15:56 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:15:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:56 2021 - DEBUG         ndms[0]:		360
Mar  4 09:15:56 2021 - DEBUG         ndms[1]:		150
Mar  4 09:15:56 2021 - DEBUG         ndms[2]:		150
Mar  4 09:15:56 2021 - DEBUG         ndms[3]:		180
Mar  4 09:15:56 2021 - DEBUG         ndms[4]:		195
Mar  4 09:15:56 2021 - DEBUG         ndms[5]:		195
Mar  4 09:15:56 2021 - DEBUG         ndms[6]:		15
Mar  4 09:15:56 2021 - DEBUG    ddtr maxshift:		64040
Mar  4 09:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:56 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:15:56 2021 - DEBUG    t_processed size:	7
Mar  4 09:15:56 2021 - DEBUG    t_processed elements:
Mar  4 09:15:56 2021 - DEBUG         t_processed[0][0]:	248320
Mar  4 09:15:56 2021 - DEBUG         t_processed[1][0]:	124160
Mar  4 09:15:56 2021 - DEBUG         t_processed[2][0]:	62080
Mar  4 09:15:56 2021 - DEBUG         t_processed[3][0]:	31040
Mar  4 09:15:56 2021 - DEBUG         t_processed[4][0]:	15520
Mar  4 09:15:56 2021 - DEBUG         t_processed[5][0]:	7760
Mar  4 09:15:56 2021 - DEBUG         t_processed[6][0]:	3880
Mar  4 09:15:56 2021 - DEBUG    power:			2.000000
Mar  4 09:15:56 2021 - NOTICE   Finished. 1
Mar  4 09:15:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:15:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:15:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:15:56 2021 - NOTICE   	DDTR Binning 	16.343168
Mar  4 09:15:56 2021 - NOTICE   	DDTR Corner_Turn 	6.745792
Mar  4 09:15:56 2021 - NOTICE   	DDTR Dedispersion 	56.826943
Mar  4 09:15:56 2021 - NOTICE   	DDTR Host_To_Device 	209.615455
Mar  4 09:15:56 2021 - NOTICE   	DDTR total 	289.754332
Mar  4 09:15:56 2021 - NOTICE   	Total total 	289.912933
Mar  4 09:15:56 2021 - NOTICE   	Processed telescope time:	15892.479897
Mar  4 09:15:56 2021 - NOTICE    
Mar  4 09:15:56 2021 - NOTICE   	Real-time speed-up factor:	54.818113
Mar  4 09:15:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:15:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:15:56 2021 - NOTICE   Checked for devices.
Mar  4 09:15:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:15:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:15:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:15:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:56 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:56 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Mar  4 09:15:56 2021 - DEBUG    Range:	3 MAXSHIFT:	19880 Scrunch value:	8
Mar  4 09:15:56 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar  4 09:15:56 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:15:56 2021 - DEBUG    In 1
Mar  4 09:15:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:15:56 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Mar  4 09:15:56 2021 - DEBUG    Range:	3 MAXSHIFT:	19880 Scrunch value:	8
Mar  4 09:15:56 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar  4 09:15:56 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:15:56 2021 - DEBUG    In 1
Mar  4 09:15:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:15:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:15:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:56 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    az_start:		0.000000
Mar  4 09:15:56 2021 - DEBUG    za_start:		0.000000
Mar  4 09:15:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:15:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:15:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:15:56 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:15:56 2021 - DEBUG    refdm:			0.000000
Mar  4 09:15:56 2021 - DEBUG    period:			0.000000
Mar  4 09:15:56 2021 - DEBUG    fch1:			632.500000
Mar  4 09:15:56 2021 - DEBUG    foff:			-0.161133
Mar  4 09:15:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:15:56 2021 - DEBUG    telescope_id:		0
Mar  4 09:15:56 2021 - DEBUG    machine_id:		0
Mar  4 09:15:56 2021 - DEBUG    data_type:		0
Mar  4 09:15:56 2021 - DEBUG    barycentric:		0
Mar  4 09:15:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:15:56 2021 - DEBUG    nbits:			8
Mar  4 09:15:56 2021 - DEBUG    nsamples:		39062
Mar  4 09:15:56 2021 - DEBUG    nchans:			1024
Mar  4 09:15:56 2021 - DEBUG    nifs:			0
Mar  4 09:15:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:15:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:15:56 2021 - DEBUG    rawdatafile:		
Mar  4 09:15:56 2021 - DEBUG    source_name:		
Mar  4 09:15:56 2021 - DEBUG    N:			0
Mar  4 09:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    Optimization settings:
Mar  4 09:15:56 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:56 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:56 2021 - DEBUG    		SDIVINT:		10
Mar  4 09:15:56 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.949997,0.170000,1,1
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.949997,400.200012,0.350000,2,2
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.200012,856.950012,0.870000,4,4
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.950012,1162.949951,1.700000,8,8
Mar  4 09:15:56 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:15:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:56 2021 - DEBUG         ndms[0]:		1335
Mar  4 09:15:56 2021 - DEBUG         ndms[1]:		495
Mar  4 09:15:56 2021 - DEBUG         ndms[2]:		525
Mar  4 09:15:56 2021 - DEBUG         ndms[3]:		180
Mar  4 09:15:56 2021 - DEBUG    ddtr maxshift:		19880
Mar  4 09:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:56 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:15:56 2021 - DEBUG    t_processed size:	4
Mar  4 09:15:56 2021 - DEBUG    t_processed elements:
Mar  4 09:15:56 2021 - DEBUG         t_processed[0][0]:	18880
Mar  4 09:15:56 2021 - DEBUG         t_processed[1][0]:	9440
Mar  4 09:15:56 2021 - DEBUG         t_processed[2][0]:	4720
Mar  4 09:15:56 2021 - DEBUG         t_processed[3][0]:	2360
Mar  4 09:15:56 2021 - DEBUG    power:			2.000000
Mar  4 09:15:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 248320;
maxshift: 64040
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248320, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.008543
CT Device memory bandwidth in GB/s: 142.805126

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	170.100006	0.510000	150

Amount of telescope time processed: 0.000000
timesamples: 312360

3984.375000
0.001459
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.100006	285.600006	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 188200

3007.812500
0.001459
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	519.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 126120

2539.062500
0.001459
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	1026.599976	2.600000	195

Amount of telescope time processed: 0.000000
timesamples: 95072

2539.062500
0.001459
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2528.100098	7.700000	195

Amount of telescope time processed: 0.000000
timesamples: 79552

3759.765625
0.001459
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.100098	2723.100098	13.000000	15

Amount of telescope time processed: 0.000000
timesamples: 71760

3173.828125
0.001459
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289913 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 54.818111
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 19880
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  206978400Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:15:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:15:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:15:56 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:15:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:15:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:15:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:56 2021 - DEBUG    Optimization settings:
Mar  4 09:15:56 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:56 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:56 2021 - DEBUG    		SDIVINT:		10
Mar  4 09:15:56 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.949997,0.170000,1,1
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.949997,400.200012,0.350000,2,2
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.200012,856.950012,0.870000,4,4
Mar  4 09:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.950012,1162.949951,1.700000,8,8
Mar  4 09:15:56 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:15:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:56 2021 - DEBUG         ndms[0]:		1335
Mar  4 09:15:56 2021 - DEBUG         ndms[1]:		495
Mar  4 09:15:56 2021 - DEBUG         ndms[2]:		525
Mar  4 09:15:56 2021 - DEBUG         ndms[3]:		180
Mar  4 09:15:56 2021 - DEBUG    ddtr maxshift:		19880
